发现物	a findfā xiàn wù
发酵	to fermentfā jiào(fig.) (of trends, emotions or repercussions etc) to bubble away; to simmer; to developfā jiào
发量	hair volumefà liàng
发钗	hair clipfà chāi
发问	to questionfā wènto askfā wènto raise a questionfā wèn
发际线	(one's) hairlinefà jì xiàn
发难	to rise in revoltfā nànto raise difficult questionsfā nàn
发霉	to become moldyfā méi
发面	to leaven doughfā miànto make breadfā miàn
发音	to pronouncefā yīnpronunciationfā yīnto emit soundfā yīn
发音体	sound producing object (soundboard, vibrating string, membrane etc)fā yīn tǐ
发音器官	vocal organsfā yīn qì guānvocal cordsfā yīn qì guān
发颤	to shiverfā chàn
发飘	to feel shaky; to feel wobblyfā piāo
发飙	to flip outfā biāoto act out violentlyfā biāo
发骚	hornyfā sāolecherousfā sāo
发髻	hair worn in a bun or coilfà jì
发麻	to feel numbfā má
叒	old variant of 若[ruo4]ruòobedientruòancient mythical treeruò
叔	uncleshūfather's younger brothershūhusband's younger brothershū
叔丈人	wife's uncleshū zhàng rén
叔丈母	wife's auntshū zhàng mǔ
叔伯	(of cousins) descending from the same grandfather or great-grandfathershū bai
叔公	great uncleshū gōnggrandfather's younger brothershū gōnghusband's father's younger brothershū gōng
叔叔	father's younger brother; paternal uncleshū shuform of address used by children for a male one generation oldershū shu
叔娘	(dialect) wife of father's younger brother; auntshū niáng
叔婆	aunt by marriageshū póhusband's auntshū póhusband's father's younger brother's wifeshū pó
叔子	brother-in-lawshū zihusband's younger brothershū zi
叔岳	wife's uncleshū yuè
叔本华	Arthur Schopenhauer (1788-1860), German post-Kantian philosopherShū běn huá
叔本華	=叔本华
叔母	auntshū mǔwife of father's younger brothershū mǔ
叔父	father's younger brothershū fùuncleshū fù
叔祖	grandfather's younger brothershū zǔ
叔祖母	wife of paternal grandfather's younger brothershū zǔ mǔ
叕	to join togetherzhuóto lackzhuónarrow and shallowzhuó
取	to takeqǔto getqǔto chooseqǔ
取乐	to find amusementqǔ lèto amuse oneselfqǔ lè
取代	to replaceqǔ dàito supersedeqǔ dàito supplantqǔ dài
取代基	(chemistry) substituentqǔ dài jī
取件	to pick up a pre-arranged item (e.g. package, document, ticket, reserved book) from a delivery point or collection locationqǔ jiàn
取保	(law) to get sb to bail one out (from jail)qǔ bǎo
取保候审	release from custody, subject to provision of a surety, pending investigation (PRC)qǔ bǎo hòu shěn
取保候審	=取保候审
取保释放	to be released on bail (law)qǔ bǎo shì fàng
取保釋放	=取保释放
取信	to win the trust ofqǔ xìn
取关	to unfollow (on social media etc) (abbr. for 取消關注|取消关注[qu3 xiao1 guan1 zhu4])qǔ guān
取其精华	to take the bestqǔ qí jīng huáto absorb the essenceqǔ qí jīng huá
取其精華	=取其精华
取决	(usually followed by 於|于[yu2]) to hinge onqǔ juéto be decided byqǔ juéto depend onqǔ jué
取决于	to hinge onqǔ jué yúto be decided byqǔ jué yúto depend onqǔ jué yú
取出	to take outqǔ chūto extractqǔ chūto draw outqǔ chū
取勝	=取胜
取名	to nameqǔ míngto be namedqǔ míngto christenqǔ míng
取向	orientationqǔ xiàngdirectionqǔ xiàng
取回	to retrieveqǔ huí
取巧	quick fixqǔ qiǎoopportune short cut (around a difficulty)qǔ qiǎocheap trick (to get what one wants)qǔ qiǎo
取得	to acquire; to get; to obtainqǔ dé
取得一致	to reach a consensusqǔ dé yī zhì
取得勝利	=取得胜利
取得胜利	to prevailqǔ dé shèng lìto achieve victoryqǔ dé shèng lìto be victoriousqǔ dé shèng lì
取悅	=取悦
取悦	to try to pleaseqǔ yuè
取捨	=取舍
取景	to select a scene (for filming, sketching etc)qǔ jǐng
取景器	viewfinder (of a camera etc)qǔ jǐng qì
取景框	rectangular frame used to view a scene (made out of cardboard etc, or formed by the thumbs and forefingers)qǔ jǐng kuàngviewfinderqǔ jǐng kuàngviewing frameqǔ jǐng kuàng
取暖	to warm oneself (by a fire, heater etc)qǔ nuǎn
取材	to collect materialqǔ cái
取样	to take a sampleqǔ yàng
取樂	=取乐
取模	modulo (math.)qǔ mó
取樣	=取样
取款	to withdraw money from a bankqǔ kuǎn
取款机	ATMqǔ kuǎn jī
取款機	=取款机
取水	water intakeqǔ shuǐto obtain water (from a well etc)qǔ shuǐ
取決	=取决
取決於	=取决于
取消	to cancel; to call off; to revoke; to rescindqǔ xiāo
取消关注	to unfollowqǔ xiāo guān zhù
取消關注	=取消关注
取火	to make fireqǔ huǒ
取灯儿	(dialect) match (for lighting fire)qǔ dēng r
取燈兒	=取灯儿
取现	to withdraw moneyqǔ xiàn
取現	=取现
取用	to accessqǔ yòngto make use ofqǔ yòng
取笑	to tease; to make fun ofqǔ xiào
取經	=取经
取締	=取缔
取经	to journey to India on a quest for the Buddhist scripturesqǔ jīngto learn by studying another's experienceqǔ jīng
取缔	to suppress; to crack down on; to prohibitqǔ dì
取而代之	(idiom) to replace; to supersede; to take its (or her etc) placeqǔ ér dài zhī
取胜	to score a victoryqǔ shèngto prevail over one's opponentsqǔ shèng
取舍	to select; to make one's choice; to decide what to accept and what to rejectqǔ shě
取證	=取证
取证	to collect evidenceqǔ zhèng
取走	to removeqǔ zǒuto take awayqǔ zǒu
取道	viaqǔ dàoby way ofqǔ dàoen route toqǔ dào
取銀	=取银
取錢	=取钱
取钱	to withdraw moneyqǔ qián
取银	to take silverqǔ yínto come second in a competitionqǔ yín
取長補短	=取长补短
取长补短	lit. use others' strengths to make up for one's weak points (idiom from Mencius)qǔ cháng bǔ duǎnto use this in place of thatqǔ cháng bǔ duǎnwhat you lose on the swings, you win on the roundaboutsqǔ cháng bǔ duǎn
取關	=取关
取闹	to make troubleqǔ nàoto make fun ofqǔ nào
取鬧	=取闹
受	to receiveshòuto acceptshòuto suffershòu
受不了	unbearableshòu bù liǎounable to endureshòu bù liǎocan't standshòu bù liǎo
受业	to studyshòu yèto learn from a mastershòu yè(pupil's first person pronoun) I, your studentshòu yè
受主	acceptor (semiconductor)shòu zhǔ
受事	object (of a transitive verb)shòu shìto receive a taskshòu shì
受享	to enjoyshòu xiǎng
受任	to appointshòu rènto be appointedshòu rèn
受众	recipients (of information, media etc); audienceshòu zhòng
受伤	to sustain injuriesshòu shāngwounded (in an accident etc)shòu shāngharmedshòu shāng
受体	receptor (biochemistry)shòu tǐacceptor (semiconductors)shòu tǐ
受保人	the insured personshòu bǎo rénthe person covered by an insurance policyshòu bǎo rén
受俸	to receive an official's salaryshòu fèng
受傷	=受伤
受僱	=受雇
受冻挨饿	see 挨餓受凍|挨饿受冻[ai2 e4 shou4 dong4]shòu dòng ái è
受凉	to catch coldshòu liáng
受凍挨餓	=受冻挨饿
受刑	beatenshòu xíngtorturedshòu xíngexecutedshòu xíng
受刑人	person being executedshòu xíng rénvictim of corporal punishmentshòu xíng rénperson serving a sentenceshòu xíng rén
受到	to receive (praise, an education, punishment etc); to be ...ed (praised, educated, punished etc)shòu dào
受制	to be controlled (by sb)shòu zhìto suffer under a yokeshòu zhì
受取	to acceptshòu qǔto receiveshòu qǔ
受听	nice to hearshòu tīngworth listening toshòu tīng
受命	ordained or appointed to a postshòu mìngto benefit from counselshòu mìng
受命于天	to be emperor by the grace of heaven; to have the mandate of heavenshòu mìng yú tiān
受命於天	=受命于天
受困	trappedshòu kùnstrandedshòu kùn
受够	to have had enough ofshòu gòuto be fed up withshòu gòuto have had one's fill ofshòu gòu
受夠	=受够
受夹板气	to be attacked by both sides in a quarrelshòu jiā bǎn qìto be caught in the crossfireshòu jiā bǎn qì
受夾板氣	=受夹板气
受孕	to become pregnant; to conceiveshòu yùn
受宠	to receive favor (from superior)shòu chǒngfavoredshòu chǒngpamperedshòu chǒng
受宠若惊	overwhelmed by favor from superior (humble expr.)shòu chǒng ruò jīng
受审	to stand trial; to be on trial (for a crime)shòu shěn
受害	to suffer damage, injury etcshòu hàidamagedshòu hàiinjuredshòu hài
受害人	victimshòu hài rén
受害者	casualtyshòu hài zhěvictimshòu hài zhěthose injured and woundedshòu hài zhě
受寒	affected by coldshòu hánto catch coldshòu hán
受審	=受审
受寵	=受宠
受寵若驚	=受宠若惊
受封	to receive fief and title; to be enfeoffedshòu fēng(fig.) to be rewarded by the emperorshòu fēng
受尽	to suffer enough fromshòu jìnto suffer all kinds ofshòu jìnto have one's fill ofshòu jìn
受得了	to put up with; to endureshòu de liǎo
受性	inborn (ability, defect)shòu xìng
受惊	startledshòu jīng
受惠	to benefitshòu huìfavoredshòu huì
受戒	to take oaths as a monk (Buddhism)shòu jièto take ordersshòu jiè
受托	to be entrustedshòu tuōto be commissionedshòu tuō
受托人	(law) trusteeshòu tuō rén
受托者	trusteeshòu tuō zhě
受持	to accept and maintain faith (Buddhism)shòu chí
受挫	thwartedshòu cuòobstructedshòu cuòsetbackshòu cuò
受损	to suffer damageshòu sǔn
受控	to be controlledshòu kòng
受損	=受损
受支配	subject to (foreign domination, emotions etc)shòu zhī pèi
受教	to receive instructionshòu jiàoto benefit from adviceshòu jiào
受暑	to suffer heatstroke; to suffer heat exhaustionshòu shǔ
受权	authorizedshòu quánentrusted (with authority)shòu quán
受格	objectiveshòu gé
受業	=受业
受權	=受权
受欢迎	to be popular; to be well-liked; to be warmly receivedshòu huān yíng
受歡迎	=受欢迎
受死	to submit to death; prepare to die!; meet your doom!shòu sǐ
受气	to be mistreatedshòu qìto be bulliedshòu qì
受气包	(fig.) punching bagshòu qì bāo
受氣	=受气
受氣包	=受气包
受洗	to receive baptismshòu xǐbaptizedshòu xǐ
受洗命名	to be christenedshòu xǐ mìng míng
受浸	to be baptizedshòu jìn
受涼	=受凉
受潮	to get moist; to get damp (due to humidity, seepage etc)shòu cháo
受災	=受灾
受災地區	=受灾地区
受灾	disaster-strickenshòu zāito be hit by a natural calamityshòu zāi
受灾地区	disaster areashòu zāi dì qū
受热	heatedshòu rèsunstrokeshòu rè
受熱	=受热
受理	to accept to hear a caseshòu lǐto handle (a service)shòu lǐ
受用	to enjoyshòu yòngto reap the benefits (of sth)shòu yòng
受电弓	pantograph (transportation)shòu diàn gōng
受病	to fall illshòu bìng
受瘪	discomfitedshòu biěto get into a messshòu biě
受癟	=受瘪
受益	to benefit fromshòu yìprofitshòu yì
受益人	beneficiaryshòu yì rén
受益匪浅	to benefit (from)shòu yì fěi qiǎn
受益匪淺	=受益匪浅
受盡	=受尽
受看	good-lookingshòu kàn
受眾	=受众
受知	recognized (for one's talents)shòu zhī
受礼	to accept a giftshòu lǐto acknowledge greetingsshòu lǐ
受禅	to accept abdicationshòu shàn
受禪	=受禅
受禮	=受礼
受穷	poorshòu qióng
受窘	embarrassedshòu jiǒngbotheredshòu jiǒngin an awkward positionshòu jiǒng
受窮	=受穷
受精	to be fertilized; to be inseminatedshòu jīng
受精卵	fertilized ovumshòu jīng luǎn
受精囊	seminal receptacleshòu jīng náng
受約束	=受约束
受納	=受纳
受累	to get dragged intoshòu lěito get involved (on sb else's account)shòu lěi
受约束	restrictedshòu yuē shùconstrainedshòu yuē shù
受纳	to acceptshòu nàto receive (tribute)shòu nà
受罪	to endureshòu zuìto suffershòu zuìhardshipsshòu zuì
受聘	hired (for employment)shòu pìninvited (e.g. to lecture)shòu pìnengaged (for a task)shòu pìn
受聘于	to be employed atshòu pìn yú
受聘於	=受聘于
受聽	=受听
受胎	to become pregnantshòu tāito conceiveshòu tāiimpregnatedshòu tāi
受膏	to be anointedshòu gāo
受苦	to suffer hardshipshòu kǔ
受虐	to suffer sexual abuseshòu nüèmasochismshòu nüè
受虐狂	masochismshòu nüè kuángmasochistshòu nüè kuáng
受訓	=受训
受託	=受托
受託人	=受托人
受託者	=受托者
受訪	=受访
受訪者	=受访者
受詞	=受词
受試者	=受试者
受训	to receive trainingshòu xùn
受访	to give an interviewshòu fǎngto be interviewedshòu fǎngto respond to (questions, a survey etc)shòu fǎng
受访者	participant in a survey; interviewee; respondentshòu fǎng zhě
受词	object (linguistics)shòu cí
受试者	subject (in an experiment)shòu shì zhěparticipant (in a clinical trial etc)shòu shì zhě
受賄	=受贿
受賞	=受赏
受贿	to accept a bribeshòu huì
受赏	to receive a prizeshòu shǎng
受辱	insultedshòu rǔhumiliatedshòu rǔdisgracedshòu rǔ
受过	to take the blame (for sb else)shòu guò
受追捧	to be eagerly sought aftershòu zhuī pěng
受過	=受过
受閱	=受阅
受阅	to be reviewed (at a military review etc)shòu yuè
受阻	to be obstructed; to be hinderedshòu zǔ
受降	to accept surrendershòu xiáng
受降仪式	a surrender ceremonyshòu xiáng yí shì
受降儀式	=受降仪式
受限	to be limitedshòu xiànto be restrictedshòu xiànto be constrainedshòu xiàn
受难	to suffer a calamityshòu nànto suffer (e.g. under torture)shòu nàndistressshòu nàn
受难日	Good FridayShòu nàn rì
受难纪念	memorialshòu nán jì niàn
受难者	sufferershòu nàn zhěa victim of a calamityshòu nàn zhěa person in distressshòu nàn zhě
受雇	to be employedshòu gùto be hiredshòu gùhiredshòu gù
受難	=受难
受難日	=受难日
受難紀念	=受难纪念
受難者	=受难者
受電弓	=受电弓
受領	=受领
受领	to receiveshòu lǐng
受騙	=受骗
受驚	=受惊
受骗	to be cheatedshòu piànto be taken inshòu piànto be hoodwinkedshòu piàn
受體	=受体
变	to changebiànto become differentbiànto transformbiàn
变为	to change intobiàn wéi
变乱	turmoilbiàn luànsocial upheavalbiàn luàn
变产	to sell off one's propertybiàn chǎn
变价	to appraise at the current ratebiàn jià
变体	variantbiàn tǐ
变作	to change intobiàn zuòto turn intobiàn zuòto becomebiàn zuò
变修	to become revisionistbiàn xiū
变做	to turn intobiàn zuò
变元	(math.) argumentbiàn yuánvariablebiàn yuán
变兵	rebel soldierbiàn bīng
变分	variation (calculus)biàn fēndeformationbiàn fēn
变分原理	variational principle (physics)biàn fēn yuán lǐ
变分学	calculus of variations (math.)biàn fēn xué
变分法	calculus of variationsbiàn fēn fǎ
变动	to changebiàn dòngto fluctuatebiàn dòngchangebiàn dòng
变化	(intransitive) to change; to varybiàn huàchange; variationbiàn huà
变化多端	changeablebiàn huà duō duānchangingbiàn huà duō duānvariedbiàn huà duō duān
变化无常	(idiom) changeable; ficklebiàn huà wú cháng
变化球	(baseball) breaking ballbiàn huà qiú(fig.) curveball; unexpected turn of eventsbiàn huà qiú
变化莫测	unpredictablebiàn huà mò cèchangeablebiàn huà mò cè
变化音	(music) accidental (a note foreign to the key signature)biàn huà yīn
变卖	to sell off (one's property)biàn mài
变卦	to change one's mindbiàn guàto go back on one's wordbiàn guà
变压器	transformerbiàn yā qì
变厚	to thickenbiàn hòu
变回	to revertbiàn huíto change back intobiàn huí
变坏	to get worsebiàn huàito degeneratebiàn huài
变声	voice change (at puberty)biàn shēngto alter one's voice (deliberately)biàn shēngto sound different (when angry etc)biàn shēng
变声器	voice changer (device or software)biàn shēng qì
变天	to have a change of weather (esp. for the worse)biàn tiān(fig.) to experience a major upheaval; to undergo sweeping changebiàn tiān
变奏	variationbiàn zòu
变奏曲	variation (music)biàn zòu qǔ
变局	changing circumstancesbiàn júturbulent situationbiàn jú
变工	to exchange laborbiàn gōnglabor exchange (system of sharing workforce resources)biàn gōng
变幻	to change irregularlybiàn huànto fluctuatebiàn huàn
变幻莫测	to change unpredictablybiàn huàn mò cèunpredictablebiàn huàn mò cèerraticbiàn huàn mò cè
变异	variationbiàn yì
变异株	variantbiàn yì zhūvariant strain (of virus)biàn yì zhū
变形	to become deformed; to change shape; to morphbiàn xíng
变形虫	amoebabiàn xíng chóng(fig.) sb or sth that is highly adaptable or changeablebiàn xíng chóng
变形金刚	Transformers (franchise)Biàn xíng jīn gāng
变得	to becomebiàn de
变徵之声	modified fifth note of the pentatonic scalebiàn zhǐ zhī shēng
变心	to cease to feel a sense of loyalty (or gratitude etc) to sb or sthbiàn xīnto fall out of love with sbbiàn xīn
变态	to metamorphose (biology)biàn tàiabnormalbiàn tàipervertedbiàn tài
变态反应	allergic responsebiàn tài fǎn yìngallergybiàn tài fǎn yìng
变态辣	(coll.) insanely spicy (the highest level of spiciness on a menu)biàn tài là
变性	to denaturebiàn xìngdenaturationbiàn xìngto have a sex changebiàn xìng
变性土	vertisol (soil taxonomy)biàn xìng tǔ
变戏法	to perform conjuring tricksbiàn xì fǎto conjurebiàn xì fǎto jugglebiàn xì fǎ
变成	to change intobiàn chéngto turn intobiàn chéngto becomebiàn chéng
变把戏	to perform magicbiàn bǎ xìto do magic tricksbiàn bǎ xìprestidigitationbiàn bǎ xì
变换	to transformbiàn huànto convertbiàn huànto varybiàn huàn
变换群	(math.) transformation groupbiàn huàn qún
变故	an unforeseen eventbiàn gùaccidentbiàn gùmisfortunebiàn gù
变数	variable factor; uncertaintiesbiàn shù(math.) a variablebiàn shù
变文	a popular form of narrative literature flourishing in the Tang Dynasty (618-907) with alternate prose and rhymed parts for recitation and singing (often on Buddhist themes)biàn wén
变星	variable starbiàn xīng
变暖	to become warmbiàn nuǎn
变暗	to darkenbiàn àn
变更	to changebiàn gēngto alterbiàn gēngto modifybiàn gēng
变本加厉	lit. change to more severe (idiom); to become more intense (esp. of shortcoming)biàn běn jiā lìto aggravatebiàn běn jiā lìto intensifybiàn běn jiā lì
变样	to change (appearance)biàn yàngto change shapebiàn yàng
变样儿	erhua variant of 變樣|变样[bian4 yang4]biàn yàng r
变格	case change (in grammar)biàn gé
变法	to change the lawsbiàn fǎpolitical reformbiàn fǎunconventional methodbiàn fǎ
变法儿	to try by all available methodsbiàn fǎ r
变流器	converterbiàn liú qì
变温动物	poikilotherm (cold-blooded animal)biàn wēn dòng wù
变温层	thermoclinebiàn wēn céngtroposphere (nonstandard synonym of 對流層|对流层[dui4 liu2 ceng2])biàn wēn céng
变焦	(photography) zoombiàn jiāo
变焦环	(photography) zoom ringbiàn jiāo huán
变现	to realize (an asset); to liquidate; to sell for cash; to monetizebiàn xiàn
变现能力	liquidity; marketabilitybiàn xiàn néng lì
变生肘腋	lit. calamity in one's armpit (idiom); a major coup happening on one's doorstepbiàn shēng zhǒu yètrouble or danger in one's own backyardbiàn shēng zhǒu yè
变电	power transformationbiàn diàn
变电站	(transformer) substationbiàn diàn zhàn
变相	in disguised formbiàn xiàngcovertbiàn xiàng
变矩器	(automobile) torque converterbiàn jǔ qì
变砖	(of an electronic device) to brick; to become inoperablebiàn zhuān
变硬	to stiffenbiàn yìng
变种	(biology) a mutation; a varietybiàn zhǒnga variant; a varietybiàn zhǒng
变红	to reddenbiàn hóng
变老	to grow oldbiàn lǎoto agebiàn lǎoagingbiàn lǎo
变脸	to turn hostile suddenlybiàn liǎnface changing, a device of Sichuan Opera, a dramatic change of attitude expressing fright, anger etcbiàn liǎn
变色	to change colorbiàn sèto discolorbiàn sèto change countenancebiàn sè
变色易容	to change color and alter one's expression (idiom); to go white with fearbiàn sè yì róngout of one's witsbiàn sè yì róng
变色龙	(lit. and fig.) chameleonbiàn sè lóng
变节	betrayalbiàn jiédefectionbiàn jiéturncoatbiàn jié
变装	to change clothesbiàn zhuāngto dress up; to put on a costume; to cosplaybiàn zhuāngto cross-dressbiàn zhuāng
变装皇后	drag queenbiàn zhuāng huáng hòu
变装秀	drag show; cross-dressing showbiàn zhuāng xiù
变装者	cross-dresserbiàn zhuāng zhě
变调	tone sandhibiàn diàomodified tonebiàn diào(music) to change keybiàn diào
变调夹	(music) capobiàn diào jiā
变质	to degenerate; to deterioratebiàn zhì(of food) to go bad; to go offbiàn zhì(geology) metamorphismbiàn zhì
变质作用	metamorphism (geology)biàn zhì zuò yòng
变质岩	metamorphic rock (geology)biàn zhì yán
变身	to undergo a transformation; to morph; to turn intobiàn shēntransformed version of sb or sth; new incarnationbiàn shēn
变软	to softenbiàn ruǎn
变迁	changesbiàn qiānvicissitudesbiàn qiān
变通	pragmaticbiàn tōngflexiblebiàn tōngto act differently in different situationsbiàn tōng
变速	to change speedbiàn sùto shift gearbiàn sùvariable-speedbiàn sù
变速传动	to change gearbiàn sù chuán dòng
变速器	gearboxbiàn sù qìspeed changerbiàn sù qìgearbiàn sù qì
变速杆	gear leverbiàn sù gǎnstick shiftbiàn sù gǎn
变速箱	gearboxbiàn sù xiāngtransmissionbiàn sù xiāng
变造	to alterbiàn zàoto modifybiàn zàoto mutilate (of documents)biàn zào
变造币	illegally modified or altered currencybiàn zào bì
变道	to change lanesbiàn dào
变量	variable (math.)biàn liàng
变阻器	(electronics) variable resistor; rheostatbiàn zǔ qì
变革	to transformbiàn géto changebiàn gé
变革管理	change management (business)biàn gé guǎn lǐ
变音	change in sound; altered pronunciationbiàn yīn(music) chromatic alteration of pitch; altered note; accidentalbiàn yīn(linguistics) phonological alternationbiàn yīn
变音记号	(music) accidental (symbol such as ♯, ♭ or ♮ modifying pitch)biàn yīn jì hao
变频	frequency conversionbiàn pín
变魔术	to perform magical tricksbiàn mó shù
变黑	to darkenbiàn hēi
叙	variant of 敘|叙[xu4]xù
叙事	to narrate; to recountxù shìnarrativexù shì
叙事线	narrative thread; storylinexù shì xiàn
叙事诗	narrative poemxù shì shī
叙利亚	SyriaXù lì yà
叙利亚文	Syriac language (from c. 2nd century BC)Xù lì yà wénthe Syriac scriptXù lì yà wén
叙州	see 敘州區|叙州区[Xu4 zhou1 Qu1]Xù zhōu
叙州区	Xuzhou, a district of Yibin City 宜賓市|宜宾市[Yi2 bin1 Shi4], SichuanXù zhōu Qū
叙拉古	Syracuse, SicilyXù lā gǔalso written 錫拉庫薩|锡拉库萨[Xi1 la1 ku4 sa4]Xù lā gǔ
叙文	variant of 序文[xu4 wen2]xù wén
叙旧	to reminiscexù jiùto talk about former timesxù jiù
叙明	detailed accountingxù míng
叙永	see 敘永縣|叙永县[Xu4 yong3 Xian4]Xù yǒng
叙永县	Xuyong, a county in Luzhou City 瀘州市|泸州市[Lu2 zhou1 Shi4], SichuanXù yǒng Xiàn
叙言	variant of 序言[xu4 yan2]xù yán
叙谈	to chatxù tán
叙述	to relate (a story or information)xù shùto tell or talk aboutxù shùto recountxù shù
叙述性	narrativexù shù xìng
叚	=假
叛	to betraypànto rebelpànto revoltpàn
叛乱	armed rebellionpàn luàn
叛乱罪	the crime of armed rebellionpàn luàn zuì
叛亂	=叛乱
叛亂罪	=叛乱罪
叛党	to betray one's partypàn dǎngto defect (from the communist party)pàn dǎngrenegade factionpàn dǎng
叛军	rebel armypàn jūn
