数轴	number lineshù zhóu
整装	to equipzhěng zhuāngto fit outzhěng zhuāngto get ready (for a journey)zhěng zhuāng
整装待发	to get ready (for a journey)zhěng zhuāng dài fāready and waitingzhěng zhuāng dài fā
整裝	=整装
整裝待發	=整装待发
整訓	=整训
整训	to drill troopszhěng xùnto build up and trainzhěng xùn
整队	to dress (troops)zhěng duìto line up (to arrange in a straight line)zhěng duì
整除	to divide exactly without remainder (in integer arithmetic)zhěng chú
整除数	(math.) factor; exact divisorzhěng chú shù
整除數	=整除数
整隊	=整队
整頓	=整顿
整顿	to tidy upzhěng dùnto reorganizezhěng dùnto consolidatezhěng dùn
整風	=整风
整風運動	=整风运动
整风	Rectification or Rectifying incorrect work styles, Maoist sloganzhěng fēngcf Rectification campaign 整風運動|整风运动, army purge of 1942-44 and anti-rightist purge of 1957zhěng fēng
整风运动	Rectification campaignzhěng fēng yùn dòngpolitical purgezhěng fēng yùn dòngcf Mao's 1942-44 campaign at Yanan, and his 1950 and 1957 anti-rightist purgeszhěng fēng yùn dòng
整飭	=整饬
整饬	(literary) to put in good order; to make shipshapezhěng chì(literary) orderly; neat; tidyzhěng chì
整體	=整体
整點	=整点
整齊	=整齐
整齊劃一	=整齐划一
整齐	orderlyzhěng qíneatzhěng qíevenzhěng qí
整齐划一	to be adjusted to uniformity (usually of weights and measures) (idiom)zhěng qí huà yī
敵	=敌
敵人	=敌人
敵佔區	=敌占区
敵國	=敌国
敵地	=敌地
敵基督	=敌基督
敵害	=敌害
敵將	=敌将
敵對	=敌对
敵對性	=敌对性
敵後	=敌后
敵情	=敌情
敵意	=敌意
敵愾	=敌忾
敵我	=敌我
敵我矛盾	=敌我矛盾
敵手	=敌手
敵探	=敌探
敵敵畏	=敌敌畏
敵方	=敌方
敵機	=敌机
敵檔	=敌档
敵殺死	=敌杀死
敵營	=敌营
敵特	=敌特
敵特分子	=敌特分子
敵百蟲	=敌百虫
敵眾我寡	=敌众我寡
敵臺	=敌台
敵視	=敌视
敵軍	=敌军
敵陣	=敌阵
敷	to spreadfūto lay outfūto apply (powder, ointment etc)fū
敷布	medical dressingfū bùbandagefū bù
敷料	medical dressingfū liào
敷汤药	(coll.) to pay compensation for medical expensesfū tāng yào
敷湯藥	=敷汤药
敷演	variant of 敷衍fū yǎnto elaborate (on a theme)fū yǎnto expound (the meaning of the classics)fū yǎn
敷粉	to sprinkle powderfū fěna dustingfū fěn
敷衍	to elaborate (on a theme)fū yǎnto expound (the classics)fū yǎnperfunctoryfū yǎn
敷衍了事	(idiom) to do things half-heartedly; to merely go through the motionsfū yǎn liǎo shì
敷衍塞責	=敷衍塞责
敷衍塞责	(idiom) to skimp on the job; to work half-heartedly; not to take the job seriouslyfū yǎn sè zé
敷裹	medical dressingfū guǒ
敷設	=敷设
敷设	to layfū shèto spread outfū shè
敷貼	=敷贴
敷贴	to smearfū tiēto apply glue or ointment to a surfacefū tiē
敷陈	to give an orderly accountfū chéna thorough narrativefū chén
敷陳	=敷陈
數	=数
數一數二	=数一数二
數不上	=数不上
數不勝數	=数不胜数
數不清	=数不清
數不盡	=数不尽
數不著	=数不着
數不過來	=数不过来
數九	=数九
數九天	=数九天
數九寒天	=数九寒天
數以億計	=数以亿计
數以千計	=数以千计
數以百計	=数以百计
數以萬計	=数以万计
數伏	=数伏
數位	=数位
數位信號	=数位信号
數位化	=数位化
數位網路	=数位网路
數位貨幣	=数位货币
數來寶	=数来宝
數值	=数值
數值分析	=数值分析
數值解	=数值解
數典忘祖	=数典忘祖
數出	=数出
數列	=数列
數十億	=数十亿
數周	=数周
數域	=数域
數字	=数字
數字信號	=数字信号
數字分頻	=数字分频
數字化	=数字化
數字孿生	=数字孪生
數字時鐘	=数字时钟
數字網	=数字网
數字貨幣	=数字货币
數字通信	=数字通信
數字遊民	=数字游民
數字鐘	=数字钟
數字電視	=数字电视
數字電路	=数字电路
數學	=数学
數學公式	=数学公式
數學分析	=数学分析
數學家	=数学家
數學模型	=数学模型
數學物理	=数学物理
數小時	=数小时
數年	=数年
數得上	=数得上
數得著	=数得着
數念	=数念
數控	=数控
數控機床	=数控机床
數據	=数据
數據中心	=数据中心
數據介面	=数据介面
數據傳輸	=数据传输
數據壓縮	=数据压缩
數據庫	=数据库
數據手冊	=数据手册
數據挖掘	=数据挖掘
數據接口	=数据接口
數據機	=数据机
數據段	=数据段
數據流	=数据流
數據組	=数据组
數據結構	=数据结构
數據網絡	=数据网络
數據線	=数据线
數據總線	=数据总线
數據處理	=数据处理
數據通信	=数据通信
數據鏈路	=数据链路
數據集	=数据集
數數	=数数
數月	=数月
數模	=数模
數法	=数法
數清	=数清
數獨	=数独
數珠	=数珠
數珠念佛	=数珠念佛
數理	=数理
數理化	=数理化
數理統計	=数理统计
數理邏輯	=数理逻辑
數百	=数百
數百萬	=数百万
數目	=数目
數目字	=数目字
數碼	=数码
數碼化	=数码化
數碼掃描	=数码扫描
數碼沖印	=数码冲印
數碼港	=数码港
數碼相機	=数码相机
數碼貨幣	=数码货币
數碼通	=数码通
數秒	=数秒
數種	=数种
數組	=数组
數萬	=数万
數落	=数落
數見不鮮	=数见不鲜
數詞	=数词
數論	=数论
數軸	=数轴
數週	=数周
數量	=数量
數量分析	=数量分析
數量積	=数量积
數量級	=数量级
數量詞	=数量词
數額	=数额
數黃道黑	=数黄道黑
數黑論白	=数黑论白
數黑論黃	=数黑论黄
數點	=数点
敹	keep tidy and repairedliáosewliáo
敺	=驱
敻	surname XiongXiòng
敽	old variant of 敿[jiao3]jiǎo
敿	tie up (laces)jiǎo
斁	to be weary ofyì
斂	=敛
斂巴	=敛巴
斂步	=敛步
斂衽	=敛衽
斂財	=敛财
斂跡	=敛迹
斂錢	=敛钱
斃	=毙
斃命	=毙命
斄	ancient place name (a Han dynasty town in Shaanxi)Táivariant of 邰[Tai2]Tái
文	surname WenWén
文不加点	to write a flawless essay in one go (idiom)wén bù jiā diǎnto be quick-witted and skilled at writing compositionswén bù jiā diǎn
文不加點	=文不加点
文不对题	irrelevantwén bù duì tíbeside the pointwén bù duì tí
文不對題	=文不对题
文书	documentwén shūofficial correspondencewén shūsecretarywén shū
文书处理	paperwork; clerical taskswén shū chǔ lǐ(Tw) word processingwén shū chǔ lǐ
文人	cultivated individual; scholar; literatiwén rén
文人相輕	=文人相轻
文人相轻	scholars tend to disparage one another (idiom)wén rén xiāng qīng
文以載道	=文以载道
文以载道	words of truthwén yǐ zài dàomoral expressed in wordswén yǐ zài dàowritten article explaining a moralwén yǐ zài dào
文件	documentwén jiànfilewén jiànCL:份[fen4]wén jiàn
文件大小	file sizewén jiàn dà xiǎo
文件夹	folderwén jiàn jiāfile (paper)wén jiàn jiā
文件夾	=文件夹
文件格式	file formatwén jiàn gé shì
文体	genre of writingwén tǐliterary formwén tǐstylewén tǐ
文具	stationerywén jùitem of stationery (pen, pencil, eraser, pencil sharpener etc)wén jù
文具商	stationerwén jù shāng
文具店	stationery storewén jù diàn
文凭	diplomawén píng
文创	blending of cultural heritage elements with creative modern designs to produce innovative products and services (often used attributively, as in 文創商品|文创商品[wen2 chuang4 shang1 pin3]) (abbr. for 文化創意|文化创意[wen2 hua4 chuang4 yi4])wén chuàng
文创产业	creative industries (design, music, publishing etc) (abbr. for 文化創意產業|文化创意产业[wen2 hua4 chuang4 yi4 chan3 ye4])wén chuàng chǎn yè
文创商品	product that incorporates traditional culture or local elements with innovative design ideaswén chuàng shāng pǐn
文創	=文创
文創商品	=文创商品
文創產業	=文创产业
文化	culturewén huàcivilizationwén huàculturalwén huà
文化交流	cultural exchangewén huà jiāo liú
文化传统	cultural traditionwén huà chuán tǒng
文化傳統	=文化传统
文化冲击	culture shockwén huà chōng jī
文化史	cultural historywén huà shǐ
文化圈	sphere of cultural influencewén huà quān
文化城	city of culturewén huà chéng
文化宫	cultural palacewén huà gōng
文化宮	=文化宫
文化层	cultural layer (in an archaeological dig)wén huà céng
文化層	=文化层
文化水平	educational levelwén huà shuǐ píng
文化沙漠	cultural desertwén huà shā mò
文化热	cultural feverwén huà rècultural crazewén huà rè
文化熱	=文化热
文化荒漠	cultural desertwén huà huāng mò
文化衝擊	=文化冲击
文化遗产	cultural heritagewén huà yí chǎn
文化遺產	=文化遗产
文化障碍	cultural barrierwén huà zhàng ài
文化障礙	=文化障碍
文县	Wen County or Wenxian, a county in Longnan City 隴南市|陇南市[Long3 nan2 Shi4], GansuWén Xiàn
文史	literature and historywén shǐ
文号	document identifier code (typically including an abbreviation for the name of the issuing organization, the date and a serial number)wén hào
文告	written statementwén gàoproclamationwén gàoannouncementwén gào
文员	office worker; clerkwén yuán
文員	=文员
文圣	see 文聖區|文圣区[Wen2 sheng4 Qu1]Wén shèng
文圣区	Wensheng, a district of Liaoyang City 遼陽市|辽阳市[Liao2 yang2 Shi4], LiaoningWén shèng Qū
文在寅	Moon Jae-in (1953-), Korean politician and human rights lawyer, president of Korea from 2017Wén Zài yín
文坛	literary circleswén tán
文墨	writingwén mòculturewén mò
文壇	=文坛
文士	literatiwén shìscholarwén shì
文天祥	Wen Tianxiang (1236-1283), Song dynasty politician and poet, folk hero in resisting Mongol invasion in Jiangxi in 1275Wén Tiān xiáng
文如其人	the writing style mirrors the writer (idiom)wén rú qí rén
文娛	=文娱
文娱	cultural recreationwén yúentertainmentwén yú
文字	characterwén zìscriptwén zìwritingwén zì
文字处理	word processingwén zì chǔ lǐ
文字学	philologywén zì xué
文字学家	expert on writing systemswén zì xué jiā
文字學	=文字学
文字學家	=文字学家
文字改革	reform of the writing systemwén zì gǎi gé
文字档	text filewén zì dàng
文字檔	=文字档
文字狱	literary inquisitionwén zì yùofficial persecution of intellectuals for their writingwén zì yù
文字獄	=文字狱
文字處理	=文字处理
文学	literaturewén xué
文学博士	Doctor of Letterswén xué bó shì
文学史	history of literaturewén xué shǐ
文学士	Bachelor of Artswén xué shìB.A.wén xué shìBAwén xué shì
文学家	writerwén xué jiāman of letterswén xué jiāCL:個|个[ge4]wén xué jiā
文学巨匠	literary masterwén xué jù jiàng
文學	=文学
文學博士	=文学博士
文學史	=文学史
文學士	=文学士
文學家	=文学家
文學巨匠	=文学巨匠
文安	see 文安縣|文安县[Wen2 an1 Xian4]Wén ān
文安县	Wen'an, a county in Langfang City 廊坊市[Lang2 fang2 Shi4], HebeiWén ān Xiàn
文安縣	=文安县
文宗	Wenzong Emperor, reign name of Yuan Dynasty emperor Tugh Temür (1304-1332), reigned 1328-1332Wén zōng
文官	civil officialwén guān
文宣	promotional materialwén xuānpropagandawén xuān
文宣部	propaganda departmentwén xuān bù
文山	see 文山壯族苗族自治州|文山壮族苗族自治州[Wen2 shan1 Zhuang4 zu2 Miao2 zu2 Zi4 zhi4 zhou1]Wén shānsee 文山區|文山区[Wen2 shan1 Qu1]Wén shānsee 文山市[Wen2 shan1 Shi4]Wén shān
文山会海	a mountain of paperwork and a sea of meetings (idiom)wén shān huì hǎi
文山区	Wenshan District in Taipei 臺北市|台北市[Tai2 bei3 Shi4], TaiwanWén shān Qū
文山區	=文山区
文山州	see 文山壯族苗族自治州|文山壮族苗族自治州[Wen2 shan1 Zhuang4 zu2 Miao2 zu2 Zi4 zhi4 zhou1]Wén shān Zhōu
文山市	Wenshan, a county-level city in Wenshan Zhuang and Miao Autonomous Prefecture 文山壯族苗族自治州|文山壮族苗族自治州[Wen2 shan1 Zhuang4 zu2 Miao2 zu2 Zi4 zhi4 zhou1], YunnanWén shān Shì
文山會海	=文山会海
文山線	=文山线
文山线	Taipei Metro Wenshan Line (known as the Muzha Line 木柵線|木栅线[Mu4 zha4 xian4] prior to October 8, 2009)Wén shān xiàn
文峰	see 文峰區|文峰区[Wen2 feng1 Qu1]Wén fēng
文峰区	Wenfeng, a district of Anyang City 安陽市|安阳市[An1 yang2 Shi4], HenanWén fēng Qū
文峰區	=文峰区
文库	collection of documentswén kùlibrarywén kùbook serieswén kù
文庫	=文库
文康	Wen Kang (mid-19th century), Manchu-born novelist, author of The Gallant Maid 兒女英雄傳|儿女英雄传[Er2 nu:3 Ying1 xiong2 Zhuan4]Wén Kāng
文康活动	cultural and recreational activities (Tw)wén kāng huó dòng
文康活動	=文康活动
文弱书生	(idiom) frail scholarwén ruò shū shēng
文弱書生	=文弱书生
文彙報	=文汇报
文征明	Wen Zhengming (1470-1559), Ming painter, one of Four great southern talents of the Ming 江南四大才子Wén Zhēng míng
文徵明	=文征明
文思	the train of thought in writingwén sī
文愛	=文爱
文憑	=文凭
文戏	(opera, drama, film) non-action scenewén xì
文成	see 文成縣|文成县[Wen2 cheng2 Xian4]Wén chéng
文成县	Wencheng, a county in Wenzhou City 溫州市|温州市[Wen1 zhou1 Shi4], ZhejiangWén chéng Xiàn
文成縣	=文成县
文戲	=文戏
文房四宝	Four Treasures of the Study, namely 筆|笔[bi3], 墨[mo4], 紙|纸[zhi3] and 硯|砚[yan4]wén fáng sì bǎothe essentials of calligraphy and scholarship (idiom)wén fáng sì bǎo
文房四寶	=文房四宝
文抄公	plagiaristwén chāo gōng
文摘	digest (of literature)wén zhāito make a digest (of data)wén zhāisummarywén zhāi
文攻武吓	(of a nation) to denounce and threaten with military force; to try to coercewén gōng wǔ hè
文攻武嚇	=文攻武吓
文教	culture and educationwén jiào
文旅	cultural tourismwén lǚ
文旅部	(PRC) Ministry of Culture and Tourism (abbr. for 文化和旅遊部|文化和旅游部[Wen2 hua4 he2 Lu:3 you2 bu4])Wén Lǚ bù
文旦	pomelowén dàn
文昌	Wenchang City, HainanWén chāng
文昌市	Wenchang City, HainanWén chāng shì
文昌魚	=文昌鱼
文昌鱼	lancelet (Branchiostoma lanceolatum), a primitive fishwén chāng yú
文明	civilizedwén míngcivilizationwén míngculturewén míng
文明化	civilizewén míng huà
文明小史	Short History of Civilization, late Qing novel by Li Boyuan 李伯元[Li3 Bo2 yuan2] or Li Baojia 李寶嘉|李宝嘉[Li3 Bao3 jia1] describing the turmoil after the 1900 Eight-Nation Alliance 八國聯軍|八国联军[Ba1 guo2 Lian2 jun1]Wén míng Xiǎo shǐ
文明病	lifestyle diseaseswén míng bìng
文曲星	constellation governing scholarship and examinations; (fig.) renowned literary geniusWén qǔ xīngbrand name of handheld electronic dictionaries made by Beijing company Golden Global ViewWén qǔ xīng
文書	=文书
文書處理	=文书处理
文本	a text (article, script, contract etc)wén běnversion of a text (copy, translation, abridged version etc)wén běn(computing) textwén běn
文本框	(computing) text boxwén běn kuàng
文案	(newspapers etc) copywén àncopywriterwén àn(office etc) paperworkwén àn
文档	(computer) file; document; documentationwén dàng
文檔	=文档
文武	civil and militarywén wǔ
文武双全	well versed in letters and military technology (idiom); fine scholar and soldierwén wǔ shuāng quánmaster of pen and swordwén wǔ shuāng quán
文武合一	civilians and the military (working) hand in hand (idiom)wén wǔ hé yī
文武百官	civil and military officialswén wǔ bǎi guān
文武雙全	=文武双全
文殊	Manjushri, the Bodhisattva of keen awarenessWén shū
文殊菩萨	Manjushri, the Bodhisattva of keen awarenessWén shū Pú sà
文殊菩薩	=文殊菩萨
文气	the impact of a piece of writing on the readerwén qìgentlewén qìrefinedwén qì
文氣	=文气
文水	see 文水縣|文水县[Wen2 shui3 Xian4]Wén shuǐ
文水县	Wenshui, a county in Lüliang City 呂梁市|吕梁市[Lu : 3 liang2 Shi4], ShanxiWén shuǐ Xiàn
文水縣	=文水县
文汇报	Wen Wei Po (Hong Kong newspaper)Wén huì BàoWenhui News (Shanghai newspaper)Wén huì Bào
文江学海	river of literacy, sea of learning (idiom); ars longa, vita breviswén jiāng xué hǎi
文江學海	=文江学海
文治武功	political and military achievements (idiom)wén zhì wǔ gōng
文法	grammarwén fǎ
文火	small flame (when cooking, simmering etc)wén huǒ
文爱	(slang) to engage in mutual sexual arousal through written messages (e.g. text, chat); text-based cybersexwén ài
文牍	paperworkwén dúofficial documents and letterswén dú(old) secretarywén dú
文牍主义	red tapewén dú zhǔ yì
文牒	official documentwén dié
文牘	=文牍
文牘主義	=文牍主义
文物	cultural relicwén wùhistorical relicwén wùCL:件[jian4],個|个[ge4]wén wù
文物径	heritage trailwén wù jìng
文物徑	=文物径
文献	reference material (used in scholarly study)wén xiàn
文献学	Philologywén xiàn xuéHistorical Linguisticswén xiàn xué
文獻	=文献
文獻學	=文献学
文理	arts and scienceswén lǐ
文登	see 文登區|文登区[Wen2 deng1 Qu1]Wén dēng
文登区	Wendeng, a district of Weihai City 威海市[Wei1 hai3 Shi4], ShandongWén dēng Qū
文登區	=文登区
文盲	illiteratewén máng
文石	aragonite (geology)wén shí
文种	Wen Zhong (-467 BC), adviser to the state of Yue during Spring and Autumn periodWén Zhǒng
文科	liberal artswén kēhumanitieswén kē
文科学士	Bachelor of Arts B.A.wén kē xué shì
文科學士	=文科学士
文秘	secretarywén mì
文種	=文种
文稿	manuscriptwén gǎoarticle (in newspaper)wén gǎodraftwén gǎo
文章	articlewén zhāngessaywén zhāngliterary workswén zhāng
文童	a person studying for the imperial examinationswén tóng
文竹	setose asparaguswén zhú
文笔	writingswén bǐwriting stylewén bǐ
文筆	=文笔
文約	=文约
文縐縐	=文绉绉
文縣	=文县
文约	contractwén yuēwritten agreementwén yuē
文绉绉	bookishwén zhōu zhōugenteelwén zhōu zhōueruditewén zhōu zhōu
文职	civilian post (as opposed to military)wén zhícivil servicewén zhíadministrationwén zhí
文联	abbr. for 中國文學藝術界聯合會|中国文学艺术界联合会, China Federation of Literary and Art Circles (CFLAC)Wén lián
文聖	=文圣
文聖區	=文圣区
文聯	=文联
文職	=文职
文胸	brawén xiōng
文臣	civilian court official (in former times)wén chén
文艺	literature and artwén yì
文艺作品	literary workwén yì zuò pǐnart workwén yì zuò pǐn
文艺兵	PLA military personnel who specialize in literary or artistic pursuitswén yì bīng
文艺复兴	the RenaissanceWén yì fù xīng
文艺演出	theatrical performancewén yì yǎn chūCL:場|场[chang3]wén yì yǎn chū
文苑	the literary worldwén yuàn
文苑英华	Finest Blossoms in the Garden of Literature, Song dynasty collection of poetry, odes, songs and writings compiled during 982-986 under Li Fang 李昉[Li3 Fang3], Xu Xuan 徐鉉|徐铉[Xu2 Xuan4], Song Bai 宋白[Song4 Bai2] and Su Yijian 蘇易簡|苏易简[Su1 Yi4 jian3], 1000 scrollsWén yuàn Yīng huá
文苑英華	=文苑英华
文莱	BruneiWén lái
文萊	=文莱
文藝	=文艺
文藝作品	=文艺作品
文藝兵	=文艺兵
文藝復興	=文艺复兴
文藝演出	=文艺演出
文號	=文号
文蛤	clamwén gébivalve mollusk, many spp.wén gé
文言	Classical Chinesewén yán
文言文	Classical Chinese writingwén yán wén
文詞	=文词
文謅謅	=文诌诌
文讀	=文读
文诌诌	bookishwén zhōu zhōugenteelwén zhōu zhōueruditewén zhōu zhōu
文词	variant of 文辭|文辞[wen2 ci2]wén cí
文读	literary (rather than colloquial) pronunciation of a Chinese characterwén dú
文豪	literary giantwén háogreat writerwén háoeminent writerwén háo
文責自負	=文责自负
文質彬彬	=文质彬彬
文责自负	the author takes sole responsibility for the views expressed here (disclaimer)wén zé zì fù
文质彬彬	refined in mannerwén zhì bīn bīngentlewén zhì bīn bīn
文身	to tattoowén shēntattoowén shēn
文辞	language; use of words; phraseologywén cíarticles; essays; writingwén cí
文辭	=文辞
文过饰非	(idiom) to cover up one's faults; to whitewashwén guò shì fēi
文选	compilationwén xuǎnselected workswén xuǎn
文過飾非	=文过饰非
文選	=文选
文部省	Ministry of Education, Science and Culture (Japan), ceased to exist in 2001 when it was merged with another ministryWén bù shěng
文采	literary talentwén cǎiliterary gracewén cǎirich and bright colorswén cǎi
文錦渡	=文锦渡
文锦渡	Man Kam To (place in Hong Kong)Wén Jǐn Dù
文雅	elegantwén yǎrefinedwén yǎ
文集	collected workswén jí
文青	young person who adopts an outwardly artistic or intellectual style (abbr. for 文藝青年|文艺青年[wen2 yi4 qing1 nian2])wén qīng
文静	(of a person's manner or character) gentle and quietwén jìng
文靜	=文静
文面	to tattoo the facewén miànface tattoowén miànto brand (ancient punishment)wén miàn
文革	Cultural Revolution (1966-76) (abbr. for 文化大革命[Wen2 hua4 Da4 ge2 ming4])Wén gé
文须雀	(bird species of China) bearded reedling (Panurus biarmicus)wén xū què
文風	=文风
文風不動	=文风不动
文风	writing stylewén fēng(used with 鼎盛[ding3 sheng4]) cultural activitywén fēng
文风不动	variant of 紋風不動|纹风不动[wen2 feng1 bu4 dong4]wén fēng bù dòng
文飾	=文饰
文饰	to polish a textwén shìrhetoricwén shìornate languagewén shì
文體	=文体
文鬚雀	=文须雀
斈	variant of 學|学[xue2]xué
斉	old variant of 齊|齐[qi2]qí
斋	old variant of 齋|斋[zhai1]zhāi
斋堂	dining hall in a Buddhist templezhāi táng
斋戒	to observe a religious fast; to abstain from food or certain activities before a ritualzhāi jiè
斋戒节	festival of fasting (esp. Eid al-Fitr)Zhāi jiè jié
斋教	Zhaijiao sect of BuddhismZhāi jiào
斋月	Ramadan (Islam)Zhāi yuè
斋期	fasting dayszhāi qīa fastzhāi qī
斋果	(religious) offeringszhāi guǒ
斋祭	to offer sacrifices (to gods or ancestors) whilst abstaining from meat, wine etczhāi jì
斋藤	Saitō (Japanese surname)Zhāi téng
