電風扇	=电风扇
霍加狓	variant of 㺢㹢狓[huo4 jia1 pi2]huò jiā pí
霍华德	(name) HowardHuò huá dé
霍地	suddenly; abruptlyhuò dì
霍城	see 霍城縣|霍城县[Huo4 cheng2 Xian4]Huò chéng
霍城县	Huocheng, a county in Ili Kazakh Autonomous Prefecture 伊犁哈薩克自治州|伊犁哈萨克自治州[Yi1 li2 Ha1 sa4 ke4 Zi4 zhi4 zhou1], XinjiangHuò chéng Xiàn
霍城縣	=霍城县
霍夫曼	Hofmann or Hoffman (name)Huò fū mànAugust Wilhelm von Hofmann (1818-1892), German chemistHuò fū mànDustin Hoffman (1937-), US film actorHuò fū màn
霍尔	Hall (name)Huò ěr
霍尔姆斯	Holmes (name)Huò ěr mǔ sī
霍尔木兹	Hormuz, Iran, at the mouth of the Persian GulfHuò ěr mù zī
霍尔果斯	see 霍爾果斯市|霍尔果斯市[Huo4 er3 guo3 si1 Shi4]Huò ěr guǒ sī
霍尔滕	Horten (city in Vestfold, Norway)Huò ěr téng
霍尼亚拉	Honiara, capital of Solomon IslandsHuò ní yà lā
霍尼亞拉	=霍尼亚拉
霍山	see 霍山縣|霍山县[Huo4 shan1 Xian4]Huò shān
霍山县	Huoshan, a county in Lu'an City 六安市[Lu4 an1 Shi4], AnhuiHuò shān Xiàn
霍山縣	=霍山县
霍州	see 霍州市[Huo4 zhou1 Shi4]Huò zhōu
霍州市	Huozhou, a county-level city in Linfen City 臨汾市|临汾市[Lin2 fen2 Shi4], ShanxiHuò zhōu Shì
霍巴特	Hobart, capital of Tasmania (Australia)Huò bā tè
霍布斯	Hobbs (name)Huò bù sī
霍德	Ford (name)Huò dé
霍林郭勒	see 霍林郭勒市[Huo4 lin2 guo1 le4 Shi4]Huò lín guō lè
霍格沃茨	Hogwarts (Harry Potter)Huò gé wò cí
霍比特人	The Hobbit by J.R.R. Tolkien 托爾金|托尔金Huò bǐ tè rén
霍氏鷹鵑	=霍氏鹰鹃
霍氏鹰鹃	(bird species of China) Hodgson's hawk-cuckoo (Hierococcyx nisicolor)Huò shì yīng juān
霍洛維茨	=霍洛维茨
霍洛维茨	Horowitz (name)Huò luò wéi cí
霍然	suddenlyhuò ránquicklyhuò rán
霍然而愈	to recover speedily (idiom); to get better quicklyhuò rán ér yù
霍然而癒	=霍然而愈
霍爾	=霍尔
霍爾姆斯	=霍尔姆斯
霍爾木茲	=霍尔木兹
霍爾果斯	=霍尔果斯
霍爾滕	=霍尔滕
霍英东	Henry Ying-tung Fok (1913-2006), Hong Kong tycoon with close PRC connectionsHuò Yīng dōng
霍英東	=霍英东
霍華德	=霍华德
霍賽	=霍赛
霍赛	Jose (name)Huò sài
霍邱	see 霍邱縣|霍邱县[Huo4 qiu1 Xian4]Huò qiū
霍邱县	Huoqiu, a county in Lu'an City 六安市[Lu4 an1 Shi4], AnhuiHuò qiū Xiàn
霍邱縣	=霍邱县
霍金	Hawkins or HawkingHuò jīnStephen Hawking (1942-2018), English theoretical physicistHuò jīn
霍金斯	Hawkins (name)Huò jīn sīalso written 霍金Huò jīn sī
霍霍	(literary) (onom.) sound of sharpening a knifehuò huò(coll.) to mess with; to cause harm to (sb or sth)huò huò
霍頓	=霍顿
霍顿	Hotton, Holden, Wharton, Houghton etc (name)Huò dùn
霎	all of a suddenshàdrizzleshà
霎时	in a split secondshà shí
霎时间	in a split secondshà shí jiān
霎時	=霎时
霎時間	=霎时间
霎眼	to blinkshà yǎnin an instantshà yǎnin the twinkle of an eyeshà yǎn
霎那	see 剎那|刹那[cha4 na4]shà nà
霎霎	(onom.) falling rainshà shàchilly airshà shàcold windshà shà
霏	fall of snowfēi
霑	=沾
霑化	=沾化
霑化區	=沾化区
霑益	=沾益
霑益區	=沾益区
霒	old variant of 陰|阴[yin1]yīn
霓	Japanese cicadaníold variant of 霓[ni2]ní
霓虹	(loanword) neon lights (abbr. for 霓虹燈|霓虹灯[ni2 hong2 deng1])ní hóng(literary) rainbowní hóng
霓虹国	(slang) Japan (loanword from the Japanese word for Japan, 日本 "Nihon")Ní hóng guó
霓虹國	=霓虹国
霓虹灯	(loanword) neon lightsní hóng dēng
霓虹燈	=霓虹灯
霓裳	Nichang, abbr. for the Tang Dynasty song "Raiment of Rainbows and Feathers" 霓裳羽衣曲[Ni2 chang2 yu3 yi1 qu1] or 霓裳羽衣舞[Ni2 chang2 yu3 yi1 wu3]Ní cháng
霖	continued rainlín
霙	sleetyīngsnowflakesyīng
霛	old variant of 靈|灵[ling2]líng
霜	frostshuāngwhite powder or cream spread over a surfaceshuāngfrostingshuāng
霜冻	frostshuāng dòngfrost damage (to crop)shuāng dòng
霜凍	=霜冻
霜天	freezing weathershuāng tiānfrosty skyshuāng tiān
霜害	frostbiteshuāng hàifrost damage (to crop)shuāng hài
霜晨	frosty morningshuāng chén
霜条	popsicleshuāng tiáo
霜條	=霜条
霜淇淋	soft ice-creamshuāng qí lín
霜災	=霜灾
霜灾	frost damage (to crop)shuāng zāi
霜白	frostyshuāng bái
霜花	frost forming a pattern on a surfaceshuāng huārimeshuāng huā
霜降	Shuangjiang or Frost Descends, 18th of the 24 solar terms 二十四節氣|二十四节气 23rd October-6th NovemberShuāng jiàng
霜雪	frost and snowshuāng xuě(fig.) snowy white (hair)shuāng xuěadversityshuāng xuě
霜露	frost and dewshuāng lùfig. difficult conditionsshuāng lù
霝	drops of rainlíngto fall in dropslíng
霞	rose-tinted sky or clouds at sunrise or sunsetxiá
霞光	multicolored sunlight of sunrise or sunsetxiá guāng
霞多丽	Chardonnay (grape type)Xiá duō lì
霞多麗	=霞多丽
霞山	see 霞山區|霞山区[Xia2 shan1 Qu1]Xiá shān
霞山区	Xiashan, a district of Zhanjiang City 湛江市[Zhan4 jiang1 Shi4], GuangdongXiá shān Qū
霞山區	=霞山区
霞径	a misty pathxiá jìngthe path of the Daoist immortalsxiá jìng
霞徑	=霞径
霞浦	see 霞浦縣|霞浦县[Xia2 pu3 Xian4]Xiá pǔ
霞浦县	Xiapu, a county in Ningde City 寧德市|宁德市[Ning2 de2 Shi4], FujianXiá pǔ Xiàn
霞浦縣	=霞浦县
霞飛	=霞飞
霞飞	Joseph Joffre (1852-1931), leading French general at the start of World War OneXiá fēi
霡	old variant of 霢[mai4]mài
霢	used in 霢霂[mai4 mu4]màiTaiwan pr. [mo4]mài
霢霂	(literary) light rain; drizzlemài mù
霣	rain stormyǔnto fallyǔn
霤	dripping of rain from eavesliù
霧	=雾
霧件	=雾件
霧凇	=雾凇
霧化	=雾化
霧化器	=雾化器
霧化機	=雾化机
霧幔	=雾幔
霧氣	=雾气
霧濛濛	=雾蒙蒙
霧炮車	=雾炮车
霧燈	=雾灯
霧罩	=雾罩
霧茫茫	=雾茫茫
霧都	=雾都
霧里看花	=雾里看花
霧鎖	=雾锁
霧霾	=雾霾
霧靄	=雾霭
霧面屏	=雾面屏
霨	rising of cloudswèi
霩	variant of 廓[kuo4]kuò
霪	heavy rainyín
霪雨	variant of 淫雨[yin2 yu3]yín yǔ
霫	Sui-Tang (premodern ethnic group)xí
霭	mistǎihazeǎicloudy skyǎi
霭滴	mist dropletǎi dī
霭霭	luxuriant (growth)ǎi ǎinumerousǎi ǎicloudyǎi ǎi
霮	denseness of cloudsdàn
霰	graupelxiànsnow pelletxiànsoft hailxiàn
霰弹枪	shotgunxiàn dàn qiāng
霰彈槍	=霰弹枪
霰粒肿	(medicine) chalazionxiàn lì zhǒng
霰粒腫	=霰粒肿
露	surname LuLù
露一手	to show off one's abilitieslòu yī shǒuto exhibit one's skillslòu yī shǒu
露丑	to make a fool of oneselflòu chǒu
露体	nakedlù tǐ
露出	to exposelù chūto showlù chūalso pr. [lou4 chu1]lù chū
露出馬腳	=露出马脚
露出马脚	to reveal the cloven foot (idiom); to unmask one's true naturelù chū mǎ jiǎoto give the game awaylù chū mǎ jiǎo
露华浓	Revlon (American brand of cosmetics)Lù huá nóng
露台	balconylù táipatiolù táiflat rooflù tái
露天	outdoorslù tiānal frescolù tiānin the openlù tiān
露天堆栈	open-air repositorylù tiān duī zhànopen-air depotlù tiān duī zhàn
露天堆棧	=露天堆栈
露头	to show one's headlòu tóuto give a sign to show one's presencelòu tóu
露宿	to sleep outdoorslù sùto spend the night in the openlù sù
露富	to show one's wealthlòu fùto let one's wealth showlòu fù
露底	to let out a secretlòu dǐ
露怯	to display one's ignorancelòu qièto make a fool of oneself by an ignorant blunderlòu qiè
露水	dewlù shuǐfig. short-lastinglù shuǐephemerallù shuǐ
露水夫妻	a couple in a short-lived, improper relationshiplù shuǐ fū qī
露水姻緣	=露水姻缘
露水姻缘	casual romancelù shuǐ yīn yuánshort-lived relationshiplù shuǐ yīn yuán
露点	(coll.) to accidentally or intentionally expose intimate body parts (e.g. nipples or genitals)lòu diǎn
露營	=露营
露珠	dewdroplù zhū
露白	to reveal one's valuables inadvertentlylòu báito betray one's silver (money) when travelinglòu bái
露相	to show one's true colorslòu xiàng
露肩	(of a garment) off-the-shoulder; shoulder-baringlòu jiān
露背	(of a garment) backless; halternecklòu bèi
露脐装	crop top (clothing)lòu qí zhuāng
露脸	to show one's facelòu liǎnto make one's good namelòu liǎnto become successful and well knownlòu liǎn
露臉	=露脸
露臍裝	=露脐装
露臺	=露台
露苗	(young sprouts) come outlòu miáosame as 出苗[chu1 miao2]lòu miáo
露華濃	=露华浓
露营	to camp outlù yíngcampinglù yíng
露袒	exposedlù tǎnuncoveredlù tǎnnakedlù tǎn
露西	LucyLù xī
露醜	=露丑
露阴癖	indecent exposurelù yīn pǐflashinglù yīn pǐ
露陰癖	=露阴癖
露面	to show one's facelòu miànto appear (in public)lòu miàn
露頭	=露头
露風	=露风
露风	to divulge a secretlòu fēngto leaklòu fēng
露餡	=露馅
露餡兒	=露馅儿
露馅	to leaklòu xiànto expose (sb's secret)lòu xiànto spill the beanslòu xiàn
露馅儿	erhua variant of 露餡|露馅[lou4 xian4]lòu xiàn r
露馬腳	=露马脚
露马脚	to reveal the cloven foot (idiom); to unmask one's true naturelòu mǎ jiǎoto give the game awaylòu mǎ jiǎo
露骨	blatantlù gǔunsubtlelù gǔfranklù gǔ
露體	=露体
露點	=露点
露齒	=露齿
露齒而笑	=露齿而笑
露齿	to grinlù chǐalso pr. [lou4 chi3]lù chǐ
露齿而笑	to grinlù chǐ ér xiào
霸	variant of 霸[ba4]bà
霸业	the task of establishing and maintaining hegemonybà yè
霸主	a powerful chief of the princes of the Spring and Autumn Period (770-476 BC)bà zhǔoverlordbà zhǔhegemonbà zhǔ
霸佔	=霸占
霸凌	(loanword) bullyingbà líng
霸占	to occupy by forcebà zhànto seizebà zhànto dominatebà zhàn
霸县	Ba county in TianjinBà xiàn
霸妻	to use one's power and influence to take another man's wife for oneselfbà qī
霸州	see 霸州市[Ba4 zhou1 Shi4]Bà zhōu
霸州市	Bazhou, a county-level city in Langfang City 廊坊市[Lang2 fang2 Shi4], HebeiBà zhōu Shì
霸座	to willfully occupy sb else's seatbà zuò
霸总	handsome high-powered businessman (abbr. for 霸道總裁|霸道总裁[ba4 dao4 zong3 cai2])bà zǒng
霸机	(of passengers) to stage a sit-in after the plane has landed (as a protest against bad service etc) (Tw)bà jī
霸权	hegemonybà quánsupremacybà quán
霸权主义	hegemonismbà quán zhǔ yì
霸業	=霸业
霸榜	to dominate a chart; to top a rankingbà bǎng
霸機	=霸机
霸權	=霸权
霸權主義	=霸权主义
霸气	imperious; aggressive; assertivebà qìdictatorial manner; boldness (CL:股[gu3])bà qì
霸氣	=霸气
霸王	hegemonbà wángoverlordbà wángdespotbà wáng
霸王別姬	=霸王别姬
霸王别姬	The Conqueror Bids Farewell to His Favorite Concubine (tragic opera by Mei Lanfang 梅蘭芳|梅兰芳[Mei2 Lan2 fang1])Bà wáng Bié JīFarewell My Concubine (1993 film by Chen Kaige)Bà wáng Bié Jī
霸王条款	(law) unfair clausebà wáng tiáo kuǎnunequal clausebà wáng tiáo kuǎn
霸王树	Madagascar palm (Pachypodium lamerei)bà wáng shù
霸王條款	=霸王条款
霸王樹	=霸王树
霸王鞭	a rattle stick used in folk dancingbà wáng biānrattle stick dancebà wáng biān
霸王龍	=霸王龙
霸王龙	Tyrannosaurus rexbà wáng lóng
霸縣	=霸县
霸總	=霸总
霸道	the Way of the Hegemonbà dàoabbr. for 霸王之道bà dàodespotic rulebà dào
霸道总裁	handsome high-powered businessman (a type of character in an eponymous genre of romantic fiction who typically has a soft spot for a girl of lower social status)bà dào zǒng cái
霸道總裁	=霸道总裁
霹	used in 霹靂|霹雳[pi1 li4] and 霹雷[pi1 lei2]pī
霹雳	Perak (state of Malaysia)Pī lì
霹雳啪啦	see 噼里啪啦[pi1 li5 pa1 la1]pī lì pā lā
霹雳舞	to breakdance; breakdancingpī lì wǔ
霹雷	thunderboltpī léi
霹靂	=霹雳
霹靂啪啦	=霹雳啪啦
霹靂舞	=霹雳舞
霺	old variant of 溦[wei1]wēi
霽	=霁
霽月光風	=霁月光风
霾	hazemái
靁	old variant of 雷[lei2]léi
靂	=雳
靄	=霭
靄滴	=霭滴
靄靄	=霭霭
靆	=叇
靈	=灵
靈丘	=灵丘
靈丘縣	=灵丘县
靈丹妙藥	=灵丹妙药
靈位	=灵位
靈便	=灵便
靈光	=灵光
靈利	=灵利
靈動	=灵动
靈台	=灵台
靈台縣	=灵台县
靈命	=灵命
靈堂	=灵堂
靈塔	=灵塔
靈壽	=灵寿
靈壽縣	=灵寿县
靈妙	=灵妙
靈媒	=灵媒
靈寶	=灵宝
靈寶市	=灵宝市
靈山	=灵山
靈山縣	=灵山县
靈川	=灵川
靈川縣	=灵川县
靈巧	=灵巧
靈床	=灵床
靈快	=灵快
靈性	=灵性
靈怪	=灵怪
靈恩	=灵恩
靈恩派	=灵恩派
靈感	=灵感
靈敏	=灵敏
靈敏度	=灵敏度
靈柩	=灵柩
靈棺	=灵棺
靈樞經	=灵枢经
靈機	=灵机
靈機一動	=灵机一动
靈武	=灵武
靈武市	=灵武市
靈氣	=灵气
靈氣療法	=灵气疗法
靈泛	=灵泛
靈活	=灵活
靈活性	=灵活性
靈渠	=灵渠
靈牌	=灵牌
靈犀	=灵犀
靈犀相通	=灵犀相通
靈璧	=灵璧
靈璧縣	=灵璧县
靈界	=灵界
靈異	=灵异
靈石	=灵石
靈石縣	=灵石县
靈符	=灵符
靈芝	=灵芝
靈藥	=灵药
靈語	=灵语
靈谷寺	=灵谷寺
靈貓	=灵猫
靈貓類	=灵猫类
靈車	=灵车
靈通	=灵通
靈醒	=灵醒
靈長	=灵长
靈長目	=灵长目
靈長類	=灵长类
靈雀寺	=灵雀寺
靈驗	=灵验
靈骨塔	=灵骨塔
靈體	=灵体
靈魂	=灵魂
靈魂人物	=灵魂人物
靈魂伴侶	=灵魂伴侣
靈魂出竅	=灵魂出窍
靈魂深處	=灵魂深处
靉	=叆
靉靆	=叆叇
靉靉	=叆叆
靐	thunderbìng
靑	variant of 青[qing1]qīng
青	short name for Qinghai 青海[Qing1 hai3]Qīng
青丝	fine black hairqīng sīdried plum (sliced, as cake ingredient)qīng sī
青云	clear skyqīng yúnfig. high official positionqīng yúnnobleqīng yún
青云直上	rising straight up in a clear sky (idiom); rapid promotion to a high postqīng yún zhí shàngmeteoric careerqīng yún zhí shàng
青云谱	see 青雲譜區|青云谱区[Qing1 yun2 pu3 Qu1]Qīng yún pǔ
青云谱区	Qingyunpu, a district of Nanchang City 南昌市[Nan2 chang1 Shi4], JiangxiQīng yún pǔ Qū
青光眼	glaucomaqīng guāng yǎn
青冈	see 青岡縣|青冈县[Qing1 gang1 Xian4]Qīng gāng
青冈县	Qinggang, a county in Suihua City 綏化市|绥化市[Sui2 hua4 Shi4], HeilongjiangQīng gāng Xiàn
青原	see 青原區|青原区[Qing1 yuan2 Qu1]Qīng yuán
青原区	Qingyuan, a district of Ji'an City 吉安市[Ji2 an1 Shi4], JiangxiQīng yuán Qū
青原區	=青原区
青县	Qing County or Qingxian, a county in Cangzhou City 滄州市|沧州市[Cang1 zhou1 Shi4], HebeiQīng Xiàn
青发	amobarbital (drug) (Tw)qīng fā
青史	annalqīng shǐhistorical recordqīng shǐCL:筆|笔[bi3]qīng shǐ
青囊	medical practice (Chinese medicine) (old)qīng náng
青团	qingtuan, green-colored dumpling originating from Jiangnan, traditionally made with glutinous rice mixed with mugwort and filled with sweet bean paste, usually eaten around Qingming Festival 清明節|清明节[Qing1 ming2 jie2]qīng tuán
青城山	Mount QingchengQīng chéng shān
青堂瓦舍	brick house with a tiled roofqīng táng wǎ shè
青壮年	the prime of one's lifeqīng zhuàng nián
青壯年	=青壮年
青天	clear skyqīng tiānblue skyqīng tiānupright and honorable (official)qīng tiān
青天白日	(idiom) in broad daylight; in the middle of the dayqīng tiān bái rìKMT emblem, a white sun on a blue backgroundqīng tiān bái rì
青天霹雳	(lit.) thunderclap from a clear sky (idiom)qīng tiān pī lì(fig.) a bolt from the blueqīng tiān pī lì
青天霹靂	=青天霹雳
青头潜鸭	(bird species of China) Baer's pochard (Aythya baeri)qīng tóu qián yā
青头鹦鹉	(bird species of China) slaty-headed parakeet (Psittacula himalayana)qīng tóu yīng wǔ
青字头	Chinese character component 龶, used in 青, 毒, 素 etcqīng zì tóu
青字頭	=青字头
青少年	adolescentqīng shào niányouthqīng shào niánteenagerqīng shào nián
青山	see 青山區|青山区[Qing1 shan1 Qu1]Qīng shān
青山区	Qingshan, a district of Wuhan City 武漢市|武汉市[Wu3 han4 Shi4], HubeiQīng shān QūQingshan, a district of Baotou City 包頭市|包头市[Bao1 tou2 Shi4], Inner MongoliaQīng shān Qū
青山區	=青山区
青山湖	see 青山湖區|青山湖区[Qing1 shan1 hu2 Qu1]Qīng shān hú
青山湖区	Qingshanhu, a district of Nanchang City 南昌市[Nan2 chang1 Shi4], JiangxiQīng shān hú Qū
青山湖區	=青山湖区
青山綠水	=青山绿水
青山绿水	(lit.) green hills and clear waters (idiom)qīng shān lǜ shuǐ(fig.) picturesque natural sceneryqīng shān lǜ shuǐ
青岛	see 青島市|青岛市[Qing1 dao3 Shi4]Qīng dǎo
青岛啤酒	Tsingtao BeerQīng dǎo pí jiǔ
青岛市	Qingdao, sub-provincial city in Shandong Province 山東省|山东省[Shan1 dong1 Sheng3]Qīng dǎo Shì
青岡	=青冈
青岡縣	=青冈县
青島	=青岛
青島啤酒	=青岛啤酒
青島市	=青岛市
青川	see 青川縣|青川县[Qing1 chuan1 Xian4]Qīng chuān
青川县	Qingchuan, a county in Guangyuan City 廣元市|广元市[Guang3 yuan2 Shi4], SichuanQīng chuān Xiàn
青川縣	=青川县
青州	see 青州市[Qing1 zhou1 Shi4]Qīng zhōu
青州市	Qingzhou, a county-level city in Weifang City 濰坊市|潍坊市[Wei2 fang1 Shi4], ShandongQīng zhōu Shì
青工	young worker (esp of the CCP)qīng gōng
青年	youthqīng niányouthful yearsqīng niányoung personqīng nián
青年人	young personqīng nián rénthe youngqīng nián rén
青年会	YMCA (international Christian youth movement, formed in 1844)Qīng nián huì
青年团	youth corpsqīng nián tuányouth wing of a political partyqīng nián tuán
青年團	=青年团
青年旅舍	youth hostelqīng nián lǚ shè
青年會	=青年会
青年期	adolescenceqīng nián qī
青年節	=青年节
青年节	Youth Day (May 4th), PRC national holiday for young people aged 14 to 28, who get half a day offQīng nián jié
青旅	youth hostelqīng lǚabbr. for 青年旅舍[qing1 nian2 lu:3 she4]qīng lǚ
青春	youthqīng chūnyouthfulnessqīng chūn
青春不再	lit. one's youth will never returnqīng chūn bù zàito make the most of one's opportunities (idiom)qīng chūn bù zài
青春期	pubertyqīng chūn qīadolescenceqīng chūn qī
青春永駐	=青春永驻
青春永驻	to stay young foreverqīng chūn yǒng zhù
青春痘	acneqīng chūn dòu
青春豆	acneqīng chūn dòu
青木	Aoki (Japanese surname)Qīng mù
青松	pine treeqīng sōng
青果	Chinese olive (Canarium album)qīng guǒgreen unripe fruitqīng guǒ(Tw) fresh fruitsqīng guǒ
青枣	blue or green jujubeqīng zǎoChinese green dateqīng zǎo
青柠	lime (fruit)qīng níng
青柠檬	lime (fruit)qīng níng méng
青柠色	lime (color)qīng níng sègreenish yellowqīng níng sè
青梅竹馬	=青梅竹马
青梅竹马	lit. green plums and hobby-horse (idiom)qīng méi zhú mǎfig. innocent children's gamesqīng méi zhú mǎchildhood sweetheartsqīng méi zhú mǎ
青棗	=青枣
青森	Aomori (prefecture and city in Japan)Qīng sēn
青椒	Capsicum annuumqīng jiāogreen pepperqīng jiāo
青椒牛柳	beef with green peppersqīng jiāo niú liǔ
青楼	(literary) brothelqīng lóupleasure quartersqīng lóu
青樓	=青楼
青檀	blue sandalwood (Pteroceltis tatarinowii Maxim), the bark of which is used to manufacture 宣紙|宣纸qīng tán
青檀树	blue sandalwood (Pteroceltis tatarinowii Maxim), the bark of which is used to manufacture 宣紙|宣纸qīng tán shù
青檀樹	=青檀树
青檸	=青柠
青檸檬	=青柠檬
青檸色	=青柠色
青江菜	bok choyqīng jiāng càiShanghai pak choyqīng jiāng càiChinese mustard (Brassica rapa Chinensis)qīng jiāng cài
青河	see 青河縣|青河县[Qing1 he2 Xian4]Qīng hé
青河县	Qinggil, a county in Altay Prefecture 阿勒泰地區|阿勒泰地区[A1 le4 tai4 Di4 qu1], XinjiangQīng hé Xiàn
青河縣	=青河县
青浦	Qingpu suburban district of ShanghaiQīng pǔ
青浦区	Qingpu suburban district of ShanghaiQīng pǔ qū
青浦區	=青浦区
