舒坦	comfortableshū tanat easeshū tan
舔	to licktiǎnto laptiǎn
舔吮	to lick and sucktiǎn shǔn
舔屁股	to kiss sb's asstiǎn pì guto brown-nosetiǎn pì gu
舔狗	(neologism, attested by 2018) (slang) simp; person who resorts to cringeworthy fawning behavior in pursuing sb who does not requite their affectionstiǎn gǒu
舔肛	anilingustiǎn gāngrimmingtiǎn gāng
舔舐	to lick; to laptiǎn shì
舔阴	to perform cunnilingustiǎn yīn
舔陰	=舔阴
舖	=铺
舘	=馆
舛	mistakenchuǎnerroneouschuǎncontradictorychuǎn
舛誤	=舛误
舛误	error; mistakechuǎn wù
舜	Shun (c. 23rd century BC), mythical sage and leaderShùn
舜帝陵	several tombs of legendary Emperor Shun, one in Ningyuan county 寧遠縣|宁远县[Ning2 yuan3 xian4] in southwest Hunan, another Yuncheng prefecture 運城|运城[Yun4 cheng2] ShanxiShùn dì líng
舜日堯天	=舜日尧天
舜日堯年	=舜日尧年
舜日尧天	sage Emperors Shun and Yao rule every day (idiom); all for the best in the best of all possible worldsShùn rì Yáo tiān
舜日尧年	sage Emperors Shun and Yao rule every day (idiom); all for the best in the best of all possible worldsShùn rì Yáo nián
舝	variant of 轄|辖[xia2]xiá
舞	to dancewǔto wieldwǔto brandishwǔ
舞会	dancewǔ huìballwǔ huìpartywǔ huì
舞会舞	party dancingwǔ huì wǔ
舞伴	dancing partnerwǔ bàn
舞剑	to perform a sword-dancewǔ jiàn
舞剧	dance dramawǔ jùballetwǔ jù
舞劇	=舞剧
舞劍	=舞剑
舞动	to move as in a dancewǔ dòngto wave (some implement)wǔ dòngto flourishwǔ dòng
舞動	=舞动
舞厅	dance hallwǔ tīngballroomwǔ tīngCL:間|间[jian1]wǔ tīng
舞厅舞	ballroom dancingwǔ tīng wǔ
舞台	(lit. and fig.) stage; arenawǔ tái
舞台剧	stage playwǔ tái jù
舞场	dance hallwǔ chǎng
舞場	=舞场
舞妓	(loanword) maikowǔ jìapprentice geishawǔ jì
舞姿	dancer's posture and movementwǔ zī
舞娘	female dancerwǔ niáng
舞孃	=舞娘
舞廳	=舞厅
舞廳舞	=舞厅舞
舞弄	to wavewǔ nòngto brandishwǔ nòng
舞弊	to engage in fraudwǔ bì
舞技	dancing skillwǔ jì
舞抃	see 抃舞[bian4 wu3]wǔ biàn
舞文弄墨	(idiom) to display one's facility with wordswǔ wén nòng mòto show off one's literary skillswǔ wén nòng mò(original meaning) to pervert the law by playing with legal phraseology (墨[mo4] was a reference to 繩墨|绳墨[sheng2 mo4])wǔ wén nòng mò
舞曲	dance musicwǔ qǔ
舞會	=舞会
舞會舞	=舞会舞
舞步	dance stepswǔ bù
舞水端里	Musudan-ri, North Korean rocket launch site in North Hamgyeong Province 咸鏡北道|咸镜北道[Xian2 jing4 bei3 dao4]Wǔ shuǐ duān lǐ
舞池	dance floorwǔ chí
舞狮	lion dance (traditional Chinese dance form)wǔ shī
舞獅	=舞狮
舞者	dancerwǔ zhě
舞臺	=舞台
舞臺劇	=舞台剧
舞蹈	dance (performance art)wǔ dǎodancingwǔ dǎo
舞蹈家	dancerwǔ dǎo jiā
舞鋼	=舞钢
舞鋼市	=舞钢市
舞钢	see 舞鋼市|舞钢市[Wu3 gang1 Shi4]Wǔ gāng
舞钢市	Wugang, a county-level city in Pingdingshan City 平頂山市|平顶山市[Ping2 ding3 shan1 Shi4], HenanWǔ gāng Shì
舞阳	see 舞陽縣|舞阳县[Wu3 yang2 Xian4]Wǔ yáng
舞阳县	Wuyang, a county in Luohe City 漯河市[Luo4 he2 Shi4], HenanWǔ yáng Xiàn
舞陽	=舞阳
舞陽縣	=舞阳县
舞鞋	dance shoeswǔ xié
舞龍	=舞龙
舞龙	dragon dancewǔ lóng
舟	boatzhōu
舟山	see 舟山市[Zhou1 shan1 Shi4]Zhōu shān
舟山市	Zhoushan, prefecture-level city in Zhejiang Province 浙江省[Zhe4 jiang1 Sheng3]Zhōu shān Shì
舟山群岛	Zhoushan IslandZhōu shān Qún dǎo
舟山群島	=舟山群岛
舟曲	see 舟曲縣|舟曲县[Zhou1 qu3 Xian4]Zhōu qǔ
舟曲县	Zhouqu, a county in Gannan Tibetan Autonomous Prefecture 甘南藏族自治州[Gan1 nan2 Zang4 zu2 Zi4 zhi4 zhou1], GansuZhōu qǔ Xiàn
舟曲縣	=舟曲县
舟桥	pontoon bridge; floating bridgezhōu qiáo
舟橋	=舟桥
舟船	boatzhōu chuán
舟車勞頓	=舟车劳顿
舟车劳顿	travel-wornzhōu chē láo dùn
舠	kayakdāo
舡	boatgāngshipgāng
舢	sampanshān
舢板	sampanshān bǎnalso written 舢舨shān bǎn
舢舨	variant of 舢板[shan1 ban3]shān bǎn
舣	to moor a boat to the bankyǐ
舨	sampanbǎn
舩	=船
航	boathángshiphángcraftháng
航厦	(Tw) airport terminalháng shà
航司	airline (abbr. for 航空公司[hang2 kong1 gong1 si1])háng sī
航向	courseháng xiàngdirection (a ship or plane is heading in)háng xiàng
航图	chartháng tú
航圖	=航图
航天	space flightháng tiān
航天中心	space centerháng tiān zhōng xīn
航天员	astronautháng tiān yuán
航天員	=航天员
航天器	spacecraftháng tiān qì
航天局	space agencyháng tiān jú
航天飛機	=航天飞机
航天飞机	space shuttleháng tiān fēi jī
航展	air showháng zhǎn
航廈	=航厦
航徽	airline emblemháng huītravel company sealháng huī
航拍	aerial photography (video or still)háng pāi
航权	air rightsháng quán
航标	buoyháng biāochannel markerháng biāosignal lightháng biāo
航标灯	lighted buoyháng biāo dēngchannel marking lightháng biāo dēngsignal lightháng biāo dēng
航標	=航标
航標燈	=航标灯
航模	model aircraft; model planeháng mó
航權	=航权
航次	air or sea voyage (seen as an individual, countable item)háng cìflightháng cìvoyageháng cì
航段	leg of air or sea voyageháng duàn
航母	aircraft carrier (abbr. for 航空母艦|航空母舰[hang2 kong1 mu3 jian4])háng mǔ
航海	to sail the seasháng hǎimaritime navigationháng hǎivoyageháng hǎi
航海家	marinerháng hǎi jiāseafarerháng hǎi jiā
航海年表	nautical ephemerisháng hǎi nián biǎo
航海者	navigatorháng hǎi zhě
航班	(scheduled) flight; (scheduled) sailingháng bān
航班表	flight scheduleháng bān biǎo
航程	flight; voyageháng chéngdistance traveledháng chéngrange (of an airplane or ship)háng chéng
航空	aviationháng kōng
航空业	aviation industryháng kōng yè
航空事业	aviation industryháng kōng shì yè
航空事業	=航空事业
航空信	airmail letterháng kōng xìn
航空公司	airlineháng kōng gōng sīCL:家[jia1]háng kōng gōng sī
航空器	aircraftháng kōng qì
航空学	aviation scienceháng kōng xué
航空學	=航空学
航空局	aviation agencyháng kōng jú
航空术	aeronauticsháng kōng shù
航空業	=航空业
航空母舰	aircraft carrier (CL:艘[sou1])háng kōng mǔ jiàn(fig.) juggernautháng kōng mǔ jiàn
航空母艦	=航空母舰
航空港	airfieldháng kōng gǎngaerodromeháng kōng gǎng
航空站	air terminalháng kōng zhàn
航空線	=航空线
航空线	air routeháng kōng xiànairwayháng kōng xiàn
航空術	=航空术
航空运单	Air Waybill (AWB)háng kōng yùn dān
航空運單	=航空运单
航空邮件	airmailháng kōng yóu jiàn
航空邮简	aerogramháng kōng yóu jiǎn
航空郵件	=航空邮件
航空郵簡	=航空邮简
航站	airportháng zhàn(shipping) portháng zhàn
航站楼	airport terminalháng zhàn lóu
航站樓	=航站楼
航線	=航线
航线	air or shipping routeháng xiàn
航舰	(Tw) aircraft carrier (abbr. for 航空母艦|航空母舰[hang2 kong1 mu3 jian4])háng jiàn
航船	ship (e.g. providing regular passenger service)háng chuán
航艦	=航舰
航行	to sailháng xíngto flyháng xíngto navigateháng xíng
航跡	=航迹
航路	navigation route (esp. shipping route or air route)háng lù
航运	shippingháng yùntransportháng yùn
航迹	wake (of ship)háng jìflight pathháng jì
航速	speed (of ship or plane)háng sù
航運	=航运
航道	waterwayháng dàoship channelháng dào
航邮	air mailháng yóu
航郵	=航邮
舫	2 boats lashed togetherfǎnglarge boatfǎng
般	sortbānkindbānclassbān
般乐	to playpán lèto amuse oneselfpán lè
般桓	variant of 盤桓|盘桓[pan2 huan2]pán huán
般樂	=般乐
般游	to amuse oneselfpán yóu
般若	(Buddhism) wisdom; insight into the true nature of reality (from Sanskrit prajñā)bō rě
般遊	=般游
般配	to be well matchedbān pèito suitbān pèi
舭	bilgebǐ
舰	warshipjiàn
舰只	warshipjiàn zhī
舰岛	island (the superstructure of an aircraft carrier, on the starboard side of the deck)jiàn dǎo
舰桥	bridge (of a naval ship)jiàn qiáo
舰船	warshipjiàn chuán
舰艇	warshipjiàn tǐngnaval vesseljiàn tǐng
舰载	shipboard (radar system etc)jiàn zàiship-basedjiàn zàicarrier-based (aircraft)jiàn zài
舰载机	carrier-based aircraftjiàn zài jī
舰长	commanderjiàn zhǎngcaptain (of a warship)jiàn zhǎng
舰队	fleetjiàn duìCL:支[zhi1]jiàn duì
舰首	bow of a warshipjiàn shǒu
舱	cabincāngthe hold of a ship or airplanecāng
舱位	shipping spacecāng wèicabin berthcāng wèicabin seatcāng wèi
舱外活动	extravehicular activity (outside space vehicle)cāng wài huó dòngEVAcāng wài huó dòng
舱房	cabin (of an airplane or ship)cāng fáng
舲	(literary) small boat with a windowed cabinlíng
舳	poopdeckzhústern of boatzhú
舴	used in 舴艋[ze2 meng3]zé
舴艋	(literary) small boatzé měng
舵	helmduòrudderduò
舵手	helmsmanduò shǒu
舵把	tiller of a boatduò bǎ
舵旁	helm (of a ship)duò páng
舶	shipbó
舶來品	=舶来品
舶来品	(old) imported goodsbó lái pǐnforeign goodsbó lái pǐn
舷	side of a ship or an aircraftxián
舷梯	gangwayxián tīramp (to board a ship or plane)xián tī
舷窗	portholexián chuāngscuttlexián chuāng
舸	bargegě
船	variant of 船[chuan2]chuán
船上交貨	=船上交货
船上交货	Free On Board (FOB) (transportation)chuán shàng jiāo huò
船东	ship ownerchuán dōng
船主	ship's captainchuán zhǔowner of shipchuán zhǔ
船位	ship's positionchuán wèi
船体	hullchuán tǐbody of a shipchuán tǐ
船厂	shipyardchuán chǎngshipbuilder's yardchuán chǎng
船只	shipchuán zhīboatchuán zhīvesselchuán zhī
船员	sailorchuán yuáncrew memberchuán yuán
船員	=船员
船坞	dock; shipyardchuán wù
船埠	wharfchuán bùquaychuán bù
船塢	=船坞
船壳	hull (of a ship)chuán ké
船夫	boatmanchuán fū
船头	the bow or prow of a shipchuán tóu
船家	person who lives and makes a living on a boatchuán jiāboatmanchuán jiāboat dwellerchuán jiā
船尾	back end of a shipchuán wěiaftchuán wěi
船尾座	Puppis (constellation)Chuán wěi zuò
船山	see 船山區|船山区[Chuan2 shan1 Qu1]Chuán shān
船山区	Chuanshan, a district of Suining City 遂寧市|遂宁市[Sui4 ning2 Shi4], SichuanChuán shān Qū
船山區	=船山区
船工	boatmanchuán gōngboat builderchuán gōng
船帆	sailchuán fān
船帆座	Vela (constellation)Chuán fān zuò
船帮	side of boat or shipchuán bānggunwalechuán bāng
船幫	=船帮
船底座	Carina (constellation)Chuán dǐ zuò
船廠	=船厂
船戶	=船户
船户	boatmanchuán hùboat dwellerchuán hù
船政大臣	Minister of Navy during Qing timesChuán zhèng Dà chén
船政学堂	Fuzhou Naval College, a.k.a. Foochow Naval Dockyard School, set up in 1866 by the Qing dynastyChuán zhèng Xué táng
船政學堂	=船政学堂
船方	ship (commerce)chuán fāng
船東	=船东
船桨	oarchuán jiǎng
船梯	ship's ladderchuán tī
船槳	=船桨
船模	model ship; model boatchuán mó
船殼	=船壳
船民	people who live and make a living on boatschuán mín
船營	=船营
船營區	=船营区
船票	ship ticketchuán piào
船篙	pole used for punting a boatchuán gāo
船篷	ship's sailchuán péng
船籍	ship's registrychuán jí
船籍港	ship's port of registrychuán jí gǎng
船纜	=船缆
船缆	ship's hawserchuán lǎnriggingchuán lǎn
船老大	coxswainchuán lǎo dàsteersmanchuán lǎo dàboatswain (bo'sun)chuán lǎo dà
船舰	navy vesselchuán jiàn(coast guard) patrol boatchuán jiàn
船舱	hold of shipchuán cāng
船舵	rudderchuán duòhelm of a shipchuán duò
船舶	shippingchuán bóboatschuán bó
船舷	the sides of a shipchuán xián(fig.) the dividing line between shipboard expenses and onshore freight chargeschuán xián
船艄	stern of boatchuán shāo
船艙	=船舱
船艦	=船舰
船营	see 船營區|船营区[Chuan2 ying2 Qu1]Chuán yíng
船营区	Chuanying, a district of Jilin City 吉林市[Ji2 lin2 Shi4], JilinChuán yíng Qū
船袜	ankle sockschuán wàinvisible sockschuán wà
船襪	=船袜
船貨	=船货
船货	cargochuán huò
船身	hullchuán shēnbody of a shipchuán shēn
船运	sea freightchuán yùnshippingchuán yùn
船运业	shippingchuán yùn yè
船運	=船运
船運業	=船运业
船長	=船长
船长	captain (of a boat)chuán zhǎngskipperchuán zhǎng
船閘	=船闸
船闸	navigation lockchuán zhá
船队	fleet (of ships)chuán duì
船隊	=船队
船隻	=船只
船頭	=船头
船首	ship's bowchuán shǒu
船體	=船体
舺	boatxiáTaiwan pr. [jia3]xiá
舻	bow of shiplú
舾	used in 舾裝|舾装[xi1 zhuang1]xī
舾装	ship equipmentxī zhuāngto outfit a shipxī zhuāng
舾裝	=舾装
艁	old variant of 造[zao4]zào
艄	stern of boatshāo
艄公	helmsmanshāo gōngboatmanshāo gōng
艅	used in 艅艎[yu2 huang2]yú
艅艎	(literary) a type of warship used in the Spring and Autumn period; magnificent large boatyú huáng
艇	(bound form) boat; craft (esp. small or naval)tǐng
艇甲板	boat deck (upper deck on which lifeboats are stored)tǐng jiǎ bǎn
艉	aftwěi
艋	used in 舴艋[ze2 meng3]měng
艋舺	Mengjia (also written Monga, Monka or Bangka), the pre-Japanese-era name for Wanhua 萬華|万华[Wan4 hua2], the oldest district of TaipeiMěng jiǎ
艎	fast shiphuángsee 艅艎, large warshiphuáng
艏	bow of a shipshǒu
艑	skiffbiàn
艕	two boats fastened side by sidebàng
艖	raftchāboatchā
艗	bow of a Chinese boatyì
艘	classifier for shipssōuTaiwan pr. [sao1]sōu
艙	=舱
艙位	=舱位
艙外活動	=舱外活动
艙房	=舱房
艚	seagoing junkcáo
艜	a long narrow vessel with two mastsdài
艟	used in 艨艟[meng2 chong1]chōngTaiwan pr. [tong2]chōng
艢	=樯
艣	=橹
艤	=舣
艦	=舰
艦島	=舰岛
艦橋	=舰桥
艦船	=舰船
艦艇	=舰艇
艦載	=舰载
艦載機	=舰载机
艦長	=舰长
艦隊	=舰队
艦隻	=舰只
艦首	=舰首
艨	used in 艨衝|艨冲[meng2 chong1] and 艨艟[meng2 chong1]méng
艨冲	variant of 艨艟[meng2 chong1]méng chōng
艨艟	ancient leatherclad warshipméng chōng
艨衝	=艨冲
艩	tholepinqí
艪	=橹
艫	=舻
艬	large shipchán
艭	boatshuāng
艮	bluntgěntoughgěnchewygěn
良	goodliángveryliángvery muchliáng
良久	a good whileliáng jiǔa long timeliáng jiǔ
良乡	Liangxiang town in Beijing municipalityLiáng xiāng
良人	husband (arch.)liáng rén
良伴	good companionliáng bàn
良医	good doctorliáng yīskilled doctorliáng yī
良友	good friendliáng yǒucompanionliáng yǒu
良吉	lucky dayliáng jíauspicious dayliáng jí
良善	goodliáng shàn
良图	good planliáng túright strategyliáng túto take one's time forming the right decisionliáng tú
良圖	=良图
良多	considerablyliáng duōmuchliáng duōquite a bitliáng duō
良好	goodliáng hǎofavorableliáng hǎowellliáng hǎo
良宵美景	fine evening, beautiful scenery (idiom)liáng xiāo měi jǐng
良家	respectable family; decent familyliáng jiā
良家妇女	woman from a respectable familyliáng jiā fù nǚ
良家婦女	=良家妇女
良工心苦	expert craft from hard practice (idiom); hard-won skillliáng gōng xīn kǔA masterpiece demands suffering.liáng gōng xīn kǔ
良师益友	good teacher and helpful friend (idiom); mentorliáng shī yì yǒu
良師益友	=良师益友
良庆	see 良慶區|良庆区[Liang2 qing4 Qu1]Liáng qìng
良庆区	Liangqing, a district of Nanning City 南寧市|南宁市[Nan2 ning2 Shi4], GuangxiLiáng qìng Qū
良心	conscienceliáng xīn
良心发现	(idiom) to develop a conscience about sth after previously being unconcerned (usu. resulting in feeling remorse or making amends)liáng xīn fā xiàn
良心喂狗	to have fed one's conscience to the dogs (idiom)liáng xīn wèi gǒudevoid of conscienceliáng xīn wèi gǒu
良心未泯	not totally heartlessliáng xīn wèi mǐnstill having a shred of conscienceliáng xīn wèi mǐn
良心犯	prisoner of conscienceliáng xīn fàn
良心發現	=良心发现
良性	positive (in its effect)liáng xìngleading to good consequencesliáng xìngvirtuousliáng xìng
良性循环	virtuous cycle (i.e. positive feedback loop)liáng xìng xún huán
良性循環	=良性循环
良性肿瘤	benign tumorliáng xìng zhǒng liú
良性腫瘤	=良性肿瘤
良慶	=良庆
良慶區	=良庆区
良方	good medicineliáng fāngeffective prescriptionliáng fāngfig. good planliáng fāng
良朋益友	virtuous companions and worthy friendsliáng péng yì yǒu
良机	a good chanceliáng jīa golden opportunityliáng jī
良材	good timberliáng cáisound materialliáng cáifig. able personliáng cái
良桐	good Chinese wood-oil tree (Aleurites cordata)liáng tóng
良機	=良机
良民	good peopleliáng mínordinary people (i.e. not the lowest class)liáng mín
良渚	Liangzhu (c. 3400-2250 BC), neolithic culture of Changjiang deltaLiáng zhǔ
良渚文化	Liangzhu (c. 3400-2250 BC), neolithic culture of Changjiang deltaLiáng zhǔ wén huà
良港	good harborliáng gǎng
良率	yield rate (in manufacturing)liáng lǜ
良田	good agricultural landliáng tiánfertile landliáng tián
良知	innate sense of right and wrongliáng zhīconscienceliáng zhībosom friendliáng zhī
良知良能	instinctive understanding, esp. of ethical issues (idiom); untrained, but with an inborn sense of right and wrongliáng zhī liáng nénginnate moral senseliáng zhī liáng néng
良禽择木	a fine bird chooses a tree to nest in (proverb)liáng qín zé mùfig. a talented person chooses a patron of integrityliáng qín zé mù
良禽擇木	=良禽择木
良种	improved typeliáng zhǒnggood breedliáng zhǒngpedigreeliáng zhǒng
良种繁育	stock breeding (biology)liáng zhǒng fán yù
良種	=良种
良種繁育	=良种繁育
良策	good planliáng cègood idealiáng cè
良緣	=良缘
良缘	good karmaliáng yuánopportune connection with marriage partnerliáng yuán
良苦用心	to ponder earnestlyliáng kǔ yòng xīnto give a lot of thought to sthliáng kǔ yòng xīn
良药	good medicineliáng yàopanacealiáng yàofig. a good solutionliáng yào
良药苦口	good medicine tastes bitter (idiom); fig. frank criticism is hard to swallowliáng yào kǔ kǒu
良莠不齊	=良莠不齐
良莠不齐	good and bad people intermingledliáng yǒu bù qí
良藥	=良药
良藥苦口	=良药苦口
良辰吉日	fine time, lucky day (idiom); fig. good opportunityliáng chén jí rì
良辰美景	fine time, beautiful scenery (idiom); everything lovelyliáng chén měi jǐng
良鄉	=良乡
良醫	=良医
良馬	=良马
良马	good horseliáng mǎ
艰	difficultjiānhardjiānhardshipjiān
艰巨	variant of 艱鉅|艰巨[jian1 ju4]jiān jù
艰巨性	arduousnessjiān jù xìngformidabilityjiān jù xìngdifficultyjiān jù xìng
艰深	abstrusejiān shēncomplicatedjiān shēn
艰深晦涩	abstruse and unfathomable (idiom)jiān shēn huì sè
艰苦	difficultjiān kǔhardjiān kǔarduousjiān kǔ
艰苦奋斗	to struggle arduouslyjiān kǔ fèn dòu
艰苦朴素	leading a plain, hardworking life (idiom)jiān kǔ pǔ sù
艰辛	hardshipsjiān xīnarduousjiān xīndifficultjiān xīn
艰险	difficult and dangerousjiān xiǎnhardships and perilsjiān xiǎn
艰难	difficult; arduous; hardjiān nán
艰难险阻	untold dangers and difficulties (idiom)jiān nán xiǎn zǔ
艱	=艰
艱巨	=艰巨
艱巨性	=艰巨性
艱深	=艰深
艱深晦澀	=艰深晦涩
艱苦	=艰苦
艱苦奮鬥	=艰苦奋斗
艱苦樸素	=艰苦朴素
艱辛	=艰辛
艱鉅	=艰巨
艱險	=艰险
艱難	=艰难
艱難險阻	=艰难险阻
色	colorsèCL:種|种[zhong3]sèlooksè
色丁	(loanword) satin (textile)sè dīng
色令智昏	to lose one's head over lustsè lìng zhì hūnsex-crazy (idiom)sè lìng zhì hūn
色光	colored lightsè guāng
色厉内荏	lit. show strength while weak inside (idiom); appearing fierce while cowardly at heartsè lì nèi rěna sheep in wolf's clothingsè lì nèi rěn
色厲內荏	=色厉内荏
色友	photography enthusiastsè yǒufriend with benefitssè yǒu
色号	shade (of lipstick etc); color optionsè hào
色域	color gamutsè yù
色夷	smiling geniallysè yíto beamsè yí
色子	dice (used in gambling)shǎi zi
色尼	see 色尼區|色尼区[Se4 ni2 Qu1]Sè ní
色尼区	Seni, a district of Nagqu City 那曲市[Na4 qu3 Shi4], TibetSè ní Qū
色尼區	=色尼区
色差	difference in color; color variationsè chā
色度	saturation (color theory)sè dù
色弱	partial color blindnesssè ruòcolor weaknesssè ruò
色彩	tint; coloring; colorationsè cǎi(fig.) flavor; charactersè cǎi
色彩繽紛	=色彩缤纷
色彩缤纷	see 五彩繽紛|五彩缤纷[wu3 cai3 bin1 fen1]sè cǎi bīn fēn
色情	pornographysè qíngsexsè qíng
色情业	porn businesssè qíng yè
色情作品	pornsè qíng zuò pǐnpornographic materialsè qíng zuò pǐn
色情小說	=色情小说
色情小说	pornographic novelsè qíng xiǎo shuōdirty booksè qíng xiǎo shuō
色情業	=色情业
色情片	pornographic filmsè qíng piàn
色情狂	mad about sexsè qíng kuángnymphomaniasè qíng kuáng
色慾	=色欲
色拉	(loanword) saladsè lā
色拉寺	Sera monastery near Lhasa, TibetSè lā sì
色拉油	salad oilsè lā yóu
色拉酱	salad dressingsè lā jiàng
色拉醬	=色拉酱
色斑	stainsè bāncolored patchsè bānfrecklesè bān
色欲	sexual desiresè yùlustsè yù
色氨酸	tryptophan (Trp), an essential amino acidsè ān suān
色泽	color and lustersè zé
色澤	=色泽
色狼	lecher; pervert; wolfsè láng
色盅	dice cupshǎi zhōng
色目	SemuSè mù
色盲	color-blindsè mángcolor blindnesssè máng
色相	colorationsè xiànghuesè xiàngsexsè xiàng
色相环	color wheelsè xiàng huán
色相環	=色相环
色眯眯	lustfulsè mī mīlecheroussè mī mī
色瞇瞇	=色眯眯
色素	pigmentsè sù
色素体	plastid (organelle in plant cell)sè sù tǐ
色素體	=色素体
色胆	boldness in pursuing one's sexual urgessè dǎn
色胆包天	outrageously bold in one's lustsè dǎn bāo tiāndebauched (idiom)sè dǎn bāo tiān
色胚	(slang) pervertsè pēilechersè pēi
色胺酸	(Tw) tryptophansè àn suān
色膽	=色胆
色膽包天	=色胆包天
色色迷迷	crazy about sexsè sè mí mílecheroussè sè mí míhornysè sè mí mí
色荒	wallowing in lustsè huāng
色號	=色号
色覺	=色觉
色觉	color visionsè jué
色誘	=色诱
色調	=色调
色诱	to seducesè yòuto lead into sexsè yòu
色调	huesè diàotonesè diào
色輪	=色轮
色轮	color wheelsè lún
色达	see 色達縣|色达县[Se4 da2 Xian4]Sè dá
色达县	Sêrtar, a county in Garzê Tibetan Autonomous Prefecture 甘孜藏族自治州[Gan1 zi1 Zang4 zu2 Zi4 zhi4 zhou1], SichuanSè dá Xiàn
色迷	crazy about sexsè mílecheroussè míhornysè mí
色迷迷	see 色瞇瞇|色眯眯[se4 mi1 mi1]sè mí mí
色達	=色达
色達縣	=色达县
色酒	colored wine (made from grapes or other fruit, as opposed to a rice wine etc)shǎi jiǔ
色鍵	=色键
色鍾	=色钟
色钟	variant of 色盅[shai3 zhong1]shǎi zhōng
色键	chroma keysè jiànbluescreensè jiàngreenscreen (video editing)sè jiàn
色長	=色长
色长	head of a division of the music academy of the imperial courtsè zhǎng
色鬼	lechersè guǐpervertsè guǐ
色魔	sex fiendsè mómolestersè mósex attackersè mó
艳	variant of 豔|艳[yan4]yàn
艳丽	gorgeousyàn lìgarish and beautifulyàn lì
艳冶	bewitchingyàn yěbeautifulyàn yě
艳如桃李	lit. beautiful as peach and pruneyàn rú táo lǐfig. radiant beautyyàn rú táo lǐ
艳情	romantic loveyàn qíngromanceyàn qíngerotic (novel etc)yàn qíng
艳照	nude pictureyàn zhào
艳福	luck with womenyàn fú
艳红色	crimsonyàn hóng sè
艳羡	(literary) to admire; to envyyàn xiàn
艳舞	erotic danceyàn wǔ
艳色	beautyyàn sèglamoryàn sèvoluptuousnessyàn sè
艳诗	erotic verseyàn shī
艳遇	encounter with a beautiful womanyàn yùromanceyàn yùaffairyàn yù
艳阳天	bright sunny day; blazing hot dayyàn yáng tiān
艴	angryfú
艶	=艳
艷	=艳
艷冶	=艳冶
艷如桃李	=艳如桃李
艷情	=艳情
艷照	=艳照
艷福	=艳福
艷紅色	=艳红色
艷羨	=艳羡
艷舞	=艳舞
艷色	=艳色
艷詩	=艳诗
艷遇	=艳遇
艷麗	=艳丽
艸	=草
艹	grass radical 草字頭兒|草字头儿[cao3 zi4 tou2 r5]cǎo
艺	skillyìartyì
艺不压身	see 藝多不壓身|艺多不压身[yi4 duo1 bu4 ya1 shen1]yì bù yā shēn
艺人	entertainer; performing artistyì rénartisan; craftsmanyì rén
艺伎	geisha (Japanese female entertainer)yì jìalso written 藝妓|艺妓[yi4 ji4]yì jì
艺名	stage name (of an actor or actress)yì míng
艺圃	Garden of Cultivation in Suzhou, Jiangsu, one of the Classical Gardens of Suzhou, a UNESCO World Heritage SiteYì Pǔ
艺坛	art circlesyì tánart worldyì tán
艺妓	geisha (Japanese female entertainer)yì jìalso written 藝伎|艺伎[yi4 ji4]yì jì
艺廊	(Tw) art galleryyì láng
艺术	artyì shù
艺术体操	rhythmic gymnasticsyì shù tǐ cāo
