麻豆	(fashion) (loanword) modelmá dòu
黄梨	pineapplehuáng lípearhuáng lí
黄檗	Amur cork tree (Phellodendron amurense)huáng bòcork-tree bark (Chinese medicine)huáng bò
黄段子	dirty jokehuáng duàn zi
黄毒	pornographyhuáng dúthe psychological harm of pornographyhuáng dú
黄毛丫头	silly little girlhuáng máo yā tou
黄水晶	citrine (orange or yellow quartz SiO2 as a semiprecious stone)huáng shuǐ jīng
黄汤	liquor; boozehuáng tāngmurky, muddy waterhuáng tāng
黄河	Yellow River or Huang HeHuáng Hé
黄河流域	the Yellow River basinHuáng Hé liú yù
黄油	butterhuáng yóuCL:盒[he2]huáng yóu
黄泉	the Yellow SpringsHuáng quánthe underworld of Chinese mythologyHuáng quánthe equivalent of Hades or HellHuáng quán
黄泛区	Huang He Inundated Area, the area flooded in 1938 when dikes along the Yellow River were destroyed in an attempt to halt the advance of Japanese troopsHuáng fàn qū(historically) Huang He floodable areaHuáng fàn qū
黄浦	see 黃浦江|黄浦江[Huang2 pu3 Jiang1]Huáng pǔsee 黃浦區|黄浦区[Huang2 pu3 Qu1]Huáng pǔ
黄浦区	Huangpu, the most central of Shanghai's districtsHuáng pǔ Qū
黄浦江	Huangpu River, major river flowing through Shanghai, dividing the city into Puxi 浦西[Pu3 xi1] (west of the river) and Pudong 浦東|浦东[Pu3 dong1] (east of the river)Huáng pǔ Jiāng
黄海	Yellow SeaHuáng Hǎi
黄海北道	North Hwanghae Province of west North KoreaHuáng Hǎi běi dào
黄海南道	South Hwanghae Province of west North KoreaHuáng Hǎi nán dào
黄海道	former Hwanghae Province of northwest Korea, divided into North and South Hwanghae Province of North Korea in 1954Huáng hǎi dào
黄滔	Huang Tao (840-911), late Tang poetHuáng Tāo
黄漂	rafting on the Yellow River (abbr. for 黃河漂流|黄河漂流[Huang2 He2 piao1 liu2])huáng piāo
黄澄澄	glistening yellow; goldenhuáng dēng dēng
黄热病	yellow feverhuáng rè bìng
黄热病毒	yellow fever virushuáng rè bìng dú
黄爪隼	(bird species of China) lesser kestrel (Falco naumanni)huáng zhuǎ sǔn
黄父鬼	Huang Fugui, ghost of legends who provided Liu Juanzi with his magical recipes 劉涓子鬼遺方|刘涓子鬼遗方Huáng fù guǐ
黄片	adult moviehuáng piànpornographic moviehuáng piàn
黄牌	(sports) yellow cardhuáng pái(fig.) admonishmenthuáng pái
黄牛	ox; cattlehuáng niúscalper of tickets etchuáng niú(dialect) to fail to show uphuáng niú
黄牛票	scalped ticketshuáng niú piào
黄玉	topazhuáng yù
黄瓜	cucumberhuáng guāCL:條|条[tiao2]huáng guā
黄疸	jaundicehuáng dǎn
黄疸病	jaundicehuáng dǎn bìng
黄痣薮鹛	(bird species of China) Steere's liocichla (Liocichla steerii)huáng zhì sǒu méi
黄癣	favus of the scalp (skin disease)huáng xuǎn
黄白交点	ecliptic linehuáng bái jiāo diǎnintersection of the ecliptic with the moon's orbit planehuáng bái jiāo diǎn
黄皮	wampee (Clausena lansium)huáng pí
黄眉姬鹟	(bird species of China) narcissus flycatcher (Ficedula narcissina)huáng méi jī wēng
黄眉林雀	(bird species of China) yellow-browed tit (Sylviparus modestus)huáng méi lín què
黄眉柳莺	(bird species of China) yellow-browed warbler (Phylloscopus inornatus)huáng méi liǔ yīng
黄眉鹀	(bird species of China) yellow-browed bunting (Emberiza chrysophrys)huáng méi wú
黄石	see 黃石市|黄石市[Huang2 shi2 Shi4]Huáng shí
黄石公	Huang Shigong, also known as Xia Huanggong 夏黃公|夏黄公[Xia4 Huang2 gong1] (dates of birth and death uncertain), Daoist hermit of the Qin Dynasty 秦代[Qin2 dai4] and purported authorHuáng Shí gōng
黄石市	Huangshi, prefecture-level city in Hubei Province 湖北省[Hu2 bei3 Sheng3]Huáng shí Shì
黄石港	see 黃石港區|黄石港区[Huang2 shi2 gang3 Qu1]Huáng shí gǎng
黄石港区	Huangshigang, a district of Huangshi City 黃石市|黄石市[Huang2 shi2 Shi4], HubeiHuáng shí gǎng Qū
黄祸	Yellow Peril, political novel by Wang Lixiong 王力雄[Wang2 Li4 xiong2]Huáng huò
黄秋葵	okra (Hibiscus esculentus)huáng qiū kuílady's fingershuáng qiū kuí
黄种	the "yellow" race; the Mongoloid race (traditional racial classification)huáng zhǒng
黄种人	person traditionally classified as belonging to the Mongoloid race, including East Asians, the Inuit and Native Americanshuáng zhǒng rén
黄粉虫	mealworm (Tenebrio molitor)huáng fěn chóng
黄粱一梦	see 黃粱夢|黄粱梦[huang2 liang2 meng4]huáng liáng yī mèng
黄粱梦	dream of golden millethuáng liáng mèngfig. illusions of wealth and gloryhuáng liáng mèngpipe dreamhuáng liáng mèng
黄粱美梦	dream of golden millethuáng liáng měi mèngfig. illusions of wealth and powerhuáng liáng měi mèngpipe dreamhuáng liáng měi mèng
黄精	King Solomon's seal (plant of genus Polygonatum)huáng jīng
黄绿	yellow-greenhuáng lǜ
黄绿色	yellow greenhuáng lǜ sè
黄绿鹎	(bird species of China) flavescent bulbul (Pycnonotus flavescens)huáng lǜ bēi
黄羊	Mongolian gazellehuáng yángProcapra gutturosahuáng yáng
黄耆	milk vetchhuáng qíplant genus Astragalushuáng qíhuangqi 黃芪|黄芪, Astragalus membranaceus (used in TCM)huáng qí
黄胶	yellow gumhuáng jiāoxanthanate gum (polysaccharide food additive used as a thickener)huáng jiāo
黄胸柳莺	(bird species of China) yellow-vented warbler (Phylloscopus cantator)huáng xiōng liǔ yīng
黄胸织雀	(bird species of China) baya weaver (Ploceus philippinus)huáng xiōng zhī què
黄胸鹀	(bird species of China) yellow-breasted bunting (Emberiza aureola)huáng xiōng wú
黄脚绿鸠	(bird species of China) yellow-footed green pigeon (Treron phoenicopterus)huáng jiǎo lǜ jiū
黄脚银鸥	(bird species of China) Caspian gull (Larus cachinnans)huáng jiǎo yín ōu
黄脸	yellow face (due to sickness etc)huáng liǎnyellow-skinned peoplehuáng liǎn
黄脸婆	faded old womanhuáng liǎn pó
黄腔	lewd comment; vulgar jokehuáng qiāng
黄腰柳莺	(bird species of China) Pallas's leaf warbler (Phylloscopus proregulus)huáng yāo liǔ yīng
黄腹冠鹎	(bird species of China) white-throated bulbul (Alophoixus flaveolus)huáng fù guān bēi
黄腹山雀	(bird species of China) yellow-bellied tit (Pardaliparus venustulus)huáng fù shān què
黄腹柳莺	(bird species of China) Tickell's leaf warbler (Phylloscopus affinis)huáng fù liǔ yīng
黄腹树莺	(bird species of China) yellow-bellied bush warbler (Horornis acanthizoides)huáng fù shù yīng
黄腹角雉	(bird species of China) Cabot's tragopan (Tragopan caboti)huáng fù jiǎo zhì
黄腹鹟莺	(bird species of China) yellow-bellied warbler (Abroscopus superciliaris)huáng fù wēng yīng
黄腹鹨	(bird species of China) buff-bellied pipit (Anthus rubescens)huáng fù liù
黄腹鹪莺	(bird species of China) yellow-bellied prinia (Prinia flaviventris)huáng fù jiāo yīng
黄腿渔鸮	(bird species of China) tawny fish owl (Ketupa flavipes)huáng tuǐ yú xiāo
黄臀鹎	(bird species of China) brown-breasted bulbul (Pycnonotus xanthorrhous)huáng tún bēi
黄色	yellowhuáng sèvulgar; lewd; pornographichuáng sè
黄色书刊	pornographic books and magazineshuáng sè shū kān
黄色炸药	trinitrotoluene (TNT), C6H2(NO2)3CH3huáng sè zhà yào
黄芪	huangqihuáng qímilk vetch root (used in TCM)huáng qíAstragalus membranaceus or Astragalus mongholicushuáng qí
黄花	yellow flowers (of various types)huáng huāchrysanthemumhuáng huācauliflowerhuáng huā
黄花女	maidenhuáng huā nǚvirginhuáng huā nǚ
黄花女儿	see 黃花閨女|黄花闺女[huang2 hua1 gui1 nu:3]huáng huā nǚ ér
黄花姑娘	maidenhuáng huā gū niangvirgin girlhuáng huā gū niang
黄花岗	Huanghuagang (Chrysanthemum Hill) in Guangzhou, scene of disastrous uprising of 23rd April 1911Huáng huā gǎng
黄花幼女	maidenhuáng huā yòu nǚvirginhuáng huā yòu nǚ
黄花梨木	yellow rosewoodhuáng huā lí mù
黄花菜	citron daylily (Hemerocallis citrina Baroni); golden needles (its edible flower)huáng huā cài
黄花闺女	maidenhuáng huā guī nǚvirginhuáng huā guī nǚ
黄花鱼	yellow croaker (fish)huáng huā yúcorvinahuáng huā yú
黄苇鳽	(bird species of China) yellow bittern (Ixobrychus sinensis)huáng wěi yán
黄莺	black-naped oriole (Oriolus chinensis)huáng yīng
黄菊	Huang Ju (1938-2007), Chinese politicianHuáng Jú
黄蜂	wasphuáng fēng
黄蜡	beeswaxhuáng là
黄蟮	variant of 黃鱔|黄鳝[huang2 shan4]huáng shàn
黄袍加身	lit. to take the yellow gown (idiom)huáng páo jiā shēnfig. to be made emperorhuáng páo jiā shēnto take the crownhuáng páo jiā shēn
黄褐斑	chloasmahuáng hè bānmelasmahuáng hè bān
黄褐色	tan (color)huáng hè sètawnyhuáng hè sè
黄谣	sexual rumor (abbr. for 黃色謠言|黄色谣言[huang2 se4 yao2 yan2])huáng yáo
黄豆	soybeanhuáng dòu
黄貂鱼	stingrayhuáng diāo yú
黄赤色	golden coloredhuáng chì sèyellow redhuáng chì sè
黄连	Chinese goldthread (Coptis chinensis), rhizome used in medicinehuáng lián
黄道	(astronomy) the ecliptichuáng dào
黄道吉日	(idiom) auspicious day (for a wedding, ceremony etc)huáng dào jí rì
黄遵宪	Huang Zunxian (1848-1905), Qing dynasty poet and diplomat, author of A Record of Japan 日本國誌|日本国志[Ri4 ben3 Guo2 zhi4], an extended analysis of Meiji JapanHuáng Zūn xiàn
黄酒	"yellow wine" (mulled rice wine, usually served warm)huáng jiǔ
黄酮	flavonehuáng tóng
黄酱	yellow soybean paste (fermented and salted)huáng jiàng
黄酶	yellow enzymehuáng méi
黄金	goldhuáng jīngolden (opportunity)huáng jīnprime (time)huáng jīn
黄金分割	golden ratiohuáng jīn fēn gēgolden sectionhuáng jīn fēn gē
黄金周	Golden Week, two 7-day national holiday periodshuáng jīn zhōu
黄金宝	Wong Kam-po (1973-), Hong Kong champion cyclistHuáng Jīn bǎo
黄金屋	lit. house made of goldhuáng jīn wūfig. luxurious residencehuáng jīn wū
黄金时代	golden agehuáng jīn shí dài
黄金时段	prime timehuáng jīn shí duàn
黄金果	abiu (Pouteria caimito)huáng jīn guǒ
黄金档	prime timehuáng jīn dàng
黄金海岸	name of various places including Gold Coast (Australian city), Gold Coast (former British colony in Africa) and Costa Daurada (area on the coast of Catalonia, Spain)Huáng jīn Hǎi àn
黄金辉	Wee Kim Wee (1915-2005), president of Singapore (1985-1993)Huáng Jīn huī
黄铁矿	pyritehuáng tiě kuàng
黄铜	brass (alloy of copper 銅|铜[tong2] and zinc 鋅|锌[xin1])huáng tóng
黄长烨	Hwang Jang-yop (1923-2010), North Korean politician known for defecting to South KoreaHuáng Cháng yè
黄陂	see 黃陂區|黄陂区[Huang2 pi2 Qu1]Huáng pí
黄陂区	Huangpi, a district of Wuhan City 武漢市|武汉市[Wu3 han4 Shi4], HubeiHuáng pí Qū
黄陵	mausoleum of the Yellow EmperorHuáng língHuangling county in Yan'an 延安[Yan2 an1], ShaanxiHuáng líng
黄陵县	Huangling, a county in Yan'an City 延安市[Yan2 an1 Shi4], ShaanxiHuáng líng Xiàn
黄雀	(bird species of China) Eurasian siskin (Spinus spinus)huáng què
黄页	Yellow Pageshuáng yè
黄颈凤鹛	(bird species of China) whiskered yuhina (Yuhina flavicollis)huáng jǐng fèng méi
黄颊山雀	(bird species of China) yellow-cheeked tit (Machlolophus spilonotus)huáng jiá shān què
