头绪	outlinetóu xùmain threadstóu xù
奇聞	=奇闻
奇能	special abilityqí néng
奇能异士	extraordinary hero with special abilitiesqí néng yì shìmartial arts superheroqí néng yì shì
奇能異士	=奇能异士
奇花异卉	see 奇花異草|奇花异草[qi2 hua1 yi4 cao3]qí huā yì huì
奇花异草	(idiom) rare or exotic flowers and plantsqí huā yì cǎo
奇花異卉	=奇花异卉
奇花異草	=奇花异草
奇葩	exotic flowerqí pā(fig.) marvelqí pāprodigyqí pā
奇葩异卉	see 奇花異草|奇花异草[qi2 hua1 yi4 cao3]qí pā yì huì
奇葩異卉	=奇葩异卉
奇袭	surprise attackqí xíraidqí xí
奇装异服	bizarre dressqí zhuāng yì fú
奇裝異服	=奇装异服
奇襲	=奇袭
奇覽	=奇览
奇觀	=奇观
奇观	spectacle; impressive sightqí guān
奇览	singular excursionqí lǎnoff the beaten trackqí lǎn
奇解	singular solution (to a math. equation)qí jiě
奇詭	=奇诡
奇談	=奇谈
奇談怪論	=奇谈怪论
奇譎	=奇谲
奇譚	=奇谭
奇诡	strange; queer; intriguingqí guǐ
奇谈	odd storyqí tánexotic taleqí tánfig. ridiculous argumentqí tán
奇谈怪论	strange tales and absurd arguments (idiom)qí tán guài lùnunreasonable remarksqí tán guài lùn
奇谭	variant of 奇談|奇谈[qi2 tan2]qí tán
奇谲	strange and deceitfulqí juéslyqí juétreacherousqí jué
奇貨可居	=奇货可居
奇货可居	rare commodity worth hoardingqí huò kě jūobject for profiteeringqí huò kě jū
奇趣	quaint charmqí qù
奇跡	=奇迹
奇蹄目	Perissodactylajī tí mùorder of odd-toed ungulate (including horse, tapir, rhinoceros)jī tí mù
奇蹄类	Perissodactyla (odd-toed ungulates, such as horses, zebras etc)jī tí lèi
奇蹄類	=奇蹄类
奇蹟	=奇迹
奇迹	variant of 奇蹟|奇迹[qi2 ji4]qí jì
奇遇	happy encounterqí yùfortuitous meetingqí yùadventureqí yù
奇醜	=奇丑
奇醜無比	=奇丑无比
奇門遁甲	=奇门遁甲
奇门遁甲	Qimen Dunjia, an ancient system of occult arts used for divination and strategic planningqí mén dùn jiǎ
奇闻	bizarre anecdote; extraordinary piece of newsqí wén
奇麗	=奇丽
奇點	=奇点
奈	used in expressions that convey frustration and futility, such as 無奈|无奈[wu2 nai4] and 莫可奈何|莫可奈何[mo4 ke3 nai4 he2] (literary)nàiused for its phonetic value in writing foreign wordsnài
奈何	to do something to sbnài héto deal withnài héto copenài hé
奈及利亚	(Tw) NigeriaNài jí lì yà
奈及利亞	=奈及利亚
奈培	neper (unit of ratio, Np)nài péi
奈曼	Naiman banner or Naiman khoshuu in Tongliao 通遼|通辽[Tong1 liao2], Inner MongoliaNài màn
奈曼旗	Naiman banner or Naiman khoshuu in Tongliao 通遼|通辽[Tong1 liao2], Inner MongoliaNài màn qí
奈洛比	Nairobi, capital of Kenya (Tw)Nài luò bǐ
奈秒	nanosecond, ns, 10^-9 s (Tw)nài miǎoPRC equivalent: 納秒|纳秒[na4 miao3]nài miǎo
奈米	(Tw) nanometernài mǐnano- (prefix meaning "nanoscale")nài mǐ
奈良	Nara (prefecture and city in Japan)Nài liáng
奈良时代	Nara period (710-794) in early Japanese historyNài liáng Shí dài
奈良時代	=奈良时代
奈飛	=奈飞
奈飞	Netflix, American entertainment companyNài fēi
奉	to offer (tribute)fèngto present respectfully (to superior, ancestor, deity etc)fèngto esteemfèng
奉上	to offerfèng shàng
奉为圭臬	to take as a guiding principle (idiom)fèng wéi guī niè
奉公	to pursue public affairsfèng gōng
奉公克己	self-restraint and devotion to public duties (idiom); selfless dedicationfèng gōng kè jǐto serve the public interest wholeheartedlyfèng gōng kè jǐ
奉公守法	to carry out official duties and observe the lawfèng gōng shǒu fǎ
奉养	to look after (elderly parents)fèng yǎngTaiwan pr. [feng4yang4]fèng yǎng
奉劝	may I offer a bit of advicefèng quàn
奉勸	=奉劝
奉化	see 奉化區|奉化区[Feng4 hua4 Qu1]Fèng huà
奉化区	Fenghua, a district of Ningbo City 寧波市|宁波市[Ning2 bo1 Shi4], ZhejiangFèng huà Qū
奉化區	=奉化区
奉召	to receive ordersfèng zhào
奉告	(honorific) to informfèng gào
奉命	to receive ordersfèng mìngto follow ordersfèng mìngto act under ordersfèng mìng
奉天	old name for Shenyang 瀋陽|沈阳 in modern Liaoning provinceFèng tiān
奉子成婚	to marry after getting pregnantfèng zǐ chéng hūn
奉承	to fawn onfèng chengto flatterfèng chengto ingratiate oneselffèng cheng
奉承討好	=奉承讨好
奉承讨好	to curry favorfèng cheng tǎo hǎoto get the desired outcome by flatteryfèng cheng tǎo hǎo
奉新	see 奉新縣|奉新县[Feng4 xin1 Xian4]Fèng xīn
奉新县	Fengxin, a county in Yichun City 宜春市[Yi2 chun1 Shi4], JiangxiFèng xīn Xiàn
奉新縣	=奉新县
奉旨	on imperial ordersfèng zhǐ
奉為圭臬	=奉为圭臬
奉献	to offer respectfullyfèng xiànto consecratefèng xiànto dedicatefèng xiàn
奉献精神	spirit of devotion; dedicationfèng xiàn jīng shén
奉獻	=奉献
奉獻精神	=奉献精神
奉现	offeringfèng xiàn
奉現	=奉现
奉申賀敬	=奉申贺敬
奉申贺敬	polite congratulations (i.e. on a greeting card)fèng shēn hè jìng
奉祀	to worshipfèng sìto pay respects to (a deity, ancestor etc)fèng sì(of a shrine or temple) to be dedicated to (a deity, ancestor etc)fèng sì
奉節	=奉节
奉節縣	=奉节县
奉系	Fengtian clique (of northern warlords)Fèng xì
奉系军阀	Fengtian clique (of northern warlords)Fèng xì jūn fá
奉系軍閥	=奉系军阀
奉职	devotion to dutyfèng zhí
奉職	=奉职
奉节	see 奉節縣|奉节县[Feng4 jie2 Xian4]Fèng jié
奉节县	Fengjie, a county in Chongqing 重慶|重庆[Chong2 qing4]Fèng jié Xiàn
奉若神明	to honor sb as a God (idiom); to reverefèng ruò shén míngto worshipfèng ruò shén míngto deifyfèng ruò shén míng
奉行	to pursue (a course, a policy)fèng xíng
奉詔	=奉诏
奉诏	to receive an imperial commandfèng zhào
奉賢	=奉贤
奉賢區	=奉贤区
奉贈	=奉赠
奉贤	Fengxian suburban district of ShanghaiFèng xián
奉贤区	Fengxian suburban district of ShanghaiFèng xián qū
奉赠	(honorific) to presentfèng zèngto give as a presentfèng zèng
奉迎	(honorific) to greetfèng yíngto fawnfèng yíng
奉还	to return with thanksfèng huánto give back (honorific)fèng huán
奉送	(honorific) to givefèng sòng
奉還	=奉还
奉陪	(honorific) to accompanyfèng péito keep sb companyfèng péi
奉養	=奉养
奋	to exert oneself (bound form)fèn
奋不顾身	to dash on bravely with no thought of personal safety (idiom); undaunted by dangersfèn bù gù shēnregardless of perilsfèn bù gù shēn
奋力	to do everything one canfèn lìto spare no effortfèn lìto strivefèn lì
奋勇	dauntlessfèn yǒngto summon up courage and determinationfèn yǒngusing extreme force of willfèn yǒng
奋发	to rouse to vigorous actionfèn fāenergetic moodfèn fā
奋发图强	to work energetically for prosperity (of the country)fèn fā tú qiáng
奋战	to fight bravelyfèn zhàn(fig.) to strugglefèn zhànto work hardfèn zhàn
奋斗	to strive; to strugglefèn dòu
奋武扬威	a show of strengthfèn wǔ yáng wēi
奋笔疾书	to write at a tremendous speedfèn bǐ jí shū
奋袂	to roll up one's sleeves for actionfèn mèi
奋起	to rise vigorouslyfèn qǐa spirited startfèn qǐ
奋起直追	to catch up vigorouslyfèn qǐ zhí zhuīto set off in hot pursuitfèn qǐ zhí zhuī
奋进	to advance bravelyfèn jìnto endeavorfèn jìn
奋进号	Space Shuttle EndeavorFèn jìn Hào
奋飞	to spread wings and flyfèn fēi
奌	variant of 點|点[dian3]diǎn
奎	crotchkuí15th of the 28th constellations of Chinese astronomykuí
奎宁	quinine (loanword)kuí níng
奎宁水	tonic water; quinine waterkuí níng shuǐ
奎寧	=奎宁
奎寧水	=奎宁水
奎屯	see 奎屯市[Kui2 tun2 Shi4]Kuí tún
奎屯市	Kuytun, a county-level city in Ili Kazakh Autonomous Prefecture 伊犁哈薩克自治州|伊犁哈萨克自治州[Yi1 li2 Ha1 sa4 ke4 Zi4 zhi4 zhou1], XinjiangKuí tún Shì
奎文	see 奎文區|奎文区[Kui2 wen2 Qu1]Kuí wén
奎文区	Kuiwen, a district of Weifang City 濰坊市|潍坊市[Wei2 fang1 Shi4], ShandongKuí wén Qū
奎文區	=奎文区
奎星	Kuixing, the Great Bear, one of the 28 constellationsKuí xīng
奏	to play musiczòuto achievezòuto present a memorial to the emperor (old)zòu
奏乐	to perform musiczòu yuèto play a tunezòu yuè
奏帖	memorial to the emperor (folded in accordion form)zòu tiě
奏折	memorial to the emperor (folded in accordion form)zòu zhé
奏摺	=奏折
奏效	to show results; to be effectivezòu xiào
奏樂	=奏乐
奏鳴曲	=奏鸣曲
奏鳴曲式	=奏鸣曲式
奏鸣曲	sonatazòu míng qǔ
奏鸣曲式	sonata form (one of the large-scale structures used in Western classical music)zòu míng qǔ shì
奐	=奂
契	to carveqìcarved wordsqìto agreeqì
契丹	Qidan or Khitan, ethnic group in ancient China, a branch of the Eastern Hu people inhabiting the valley of the Xar Murun River in the upper reaches of the Liao River 遼河|辽河[Liao2 He2]Qì dān
契丹国志	History of the Liao Dynasty, 13th-century book on the history of the Khitan Empire (916-1125)Qì dān Guó zhì
契丹國志	=契丹国志
契卡	Cheka, a Soviet secret police agency, forerunner of the KGBQì kǎ
契合	agreementqì héto agreeqì héto get on withqì hé
契妈	adoptive motherqì mā
契媽	=契妈
契子	adopted sonqì zǐ
契据	deedqì jù
契據	=契据
契机	opportunity; turning pointqì jī
契機	=契机
契箭	arrow used as a token of authority (by field commanders)qì jiàn
契約	=契约
契約橋牌	=契约桥牌
契約精神	=契约精神
契约	agreementqì yuēcontractqì yuē
契约桥牌	contract bridge (card game)qì yuē qiáo pái
契约精神	culture of honoring contractual obligationsqì yuē jīng shén
契訶夫	=契诃夫
契诃夫	Anton Pavlovich Chekhov (1860-1904), Russian writer famous for his short stories and playsQì hē fū
奓	old variant of 侈[chi3]chǐ
奔	to hurrybēnto rushbēnto run quicklybēn
奔三	to be pushing 30bèn sān
奔丧	to hasten home for the funeral of a parent or grandparentbēn sāng
奔命	to rush about on errandsbēn mìngto be kept on the runbēn mìng
奔喪	=奔丧
奔四	to be pushing 40bèn sì
奔头	sth to strive forbèn touprospectbèn tou
奔头儿	erhua variant of 奔頭|奔头[ben4 tou5]bèn tou r
奔奔族	lit. Rushing Clan, generation born between 1975-1985 and China's most hedonistic and hard-working social group (netspeak)bēn bēn zú
奔忙	to be busy rushing aboutbēn mángto bustle aboutbēn máng
奔放	bold and unrestrainedbēn fànguntrammeledbēn fàng
奔月	to fly to the moonbèn yuè
奔波	to rush aboutbēn bōto be constantly on the movebēn bō
奔泻	(of torrents) to rush downbēn xièto pour downbēn xiè
奔流	to flow at great speedbēn liúto pourbēn liúracing currentbēn liú
奔瀉	=奔泻
奔现	(neologism) to meet sb in real life after forming a relationship onlinebēn xiàn
奔現	=奔现
奔窜	(of people or animals) to flee helter-skelterbēn cuànto scatterbēn cuàn(of floodwater, an idea etc) to spread in all directionsbēn cuàn
奔竄	=奔窜
奔腾	Pentium (Intel microprocessor brand)Bēn téng
奔袭	to carry out a long-range raidbēn xí
奔襲	=奔袭
奔走	to runbēn zǒuto rush aboutbēn zǒuto be on the gobēn zǒu
奔走相告	to spread the news (idiom)bēn zǒu xiāng gào
奔赴	to rush tobēn fùto hurry tobēn fù
奔跑	to runbēn pǎo
奔逃	to fleebēn táoto run awaybēn táo
奔頭	=奔头
奔頭兒	=奔头儿
奔馬	=奔马
奔馳	=奔驰
奔騰	=奔腾
奔马	(literary) (swift like a) speeding horsebēn mǎ
奔驰	Mercedes-Benz, German car makerBēn chí
奕	abundantyìgracefulyì
奕䜣	Grand Prince Yixin (1833-1898), sixth son of Emperor Daoguang, prominent politician, diplomat and modernizer in late QingYì xīn
奕訢	=奕䜣
奕詝	=奕𬣞
奕𬣞	given name of Qing Emperor Xianfeng 咸豐|咸丰[Xian2 feng1]Yì zhǔ
奖	prize; award; bonus; rewardjiǎng(bound form) to encourage; to commend; to praisejiǎngto award; to give as a rewardjiǎng
奖券	raffle or lottery ticketjiǎng quàn
奖励	to rewardjiǎng lìreward (as encouragement)jiǎng lì
奖励旅游	incentive traveljiǎng lì lǚ yóu
奖励旅行	incentive traveljiǎng lì lǚ xíng
奖品	awardjiǎng pǐnprizejiǎng pǐn
奖学金	scholarshipjiǎng xué jīnCL:筆|笔[bi3]jiǎng xué jīn
奖惩	rewards and penaltiesjiǎng chéng
奖挹	to reward and promotejiǎng yì
奖掖	to reward and promotejiǎng yè
奖杯	trophy cupjiǎng bēi
奖池	(gambling) prize pooljiǎng chíjackpotjiǎng chí
奖牌	medal (awarded as a prize)jiǎng pái
奖牌榜	medal tablejiǎng pái bǎngtally of trophiesjiǎng pái bǎnglist of prizewinnersjiǎng pái bǎng
奖状	prize certificate; certificate of meritjiǎng zhuàng
奖章	medaljiǎng zhāngCL:枚[mei2]jiǎng zhāng
奖赏	reward; prize; awardjiǎng shǎng
奖酬	incentivejiǎng chóurewardjiǎng chóu
奖金	premiumjiǎng jīnaward moneyjiǎng jīnbonusjiǎng jīn
奖项	award; prizejiǎng xiàngCL:項|项[xiang4]jiǎng xiàng
套	to covertàoto encasetàocovertào
套中人	a conservativetào zhōng rén
套交情	to try to gain sb's friendshiptào jiāo qing
套件	kit (equipment)tào jiàn(bicycle) groupsettào jiàn
套作	(agriculture) to interplanttào zuò
套儿	(coll.) loop of ropetào rnoosetào rschemetào r
套兒	=套儿
套利	arbitragetào lì
套利者	arbitragertào lì zhě
套包	collar part of horse harnesstào bāo
套匯	=套汇
套印	color printing using several overlaid imagestào yìn
套取	to acquire fraudulentlytào qǔan illegal exchangetào qǔ
套叠	overlappingtào diénestingtào diéto interleavetào dié
套口供	to trap a suspect into a confessiontào kǒu gòng
套問	=套问
套圈	ferruletào quānring tosstào quān
套头	(of a garment) designed to be put on by pulling it over one's head (like a sweater or T-shirt etc)tào tóu
套套	methodstào taothe old trickstào tao(slang) condomtào tao
套娃	Russian doll (matryoshka doll) or similar nested dolltào wá
套子	sheathtào zicasetào zicovertào zi
套房	small room opening off another; inner roomtào fángsuite; apartment; flattào fáng(Tw) room with private bathroomtào fáng
套换	to change (currency) illegallytào huànfraudulent exchangetào huàn
套換	=套换
套数	song cycle in Chinese operatào shù(fig.) a series of trickstào shùpolite remarkstào shù
套數	=套数
套曲	divertimento (music)tào qǔ
套服	a suit (of clothes)tào fú
套期保值	to hedge (one's bets)tào qī bǎo zhíto defend against risktào qī bǎo zhí
套汇	illegal currency exchangetào huìarbitragetào huì
套牌車	=套牌车
套牌车	car with fake platestào pái chē
套牢	to immobilize with a lassotào láoto be trapped in the stock markettào láo
套现	to convert (an asset) into cashtào xiànto cash outtào xiàn
套現	=套现
套用	to apply (sth hitherto used in a different context)tào yòngto use (rules, systems, models etc copied from elsewhere) (often implying that they aren't suited to the new situation)tào yòngto borrow (a phrase)tào yòng
套疊	=套叠
