複音形	=复音形
襲胸	=袭胸
襲警	=袭警
襴	=襕
襶	untidy (in dress)dài
襻	button looppànsth similar to a button loop (shoe strap, basket handle etc)pànto tie together; to stitch togetherpàn
襼	sleeve of dressyì
襽	old variant of 襴|襕[lan2]lánbrocadelán
襾	coveryàradical no 146yà
西	the WestXīabbr. for Spain 西班牙[Xi1 ban1 ya2]XīSpanishXī
西万尼	Silvaner (grape type)Xī wàn ní
西丰	see 西豐縣|西丰县[Xi1 feng1 Xian4]Xī fēng
西丰县	Xifeng, a county in Tieling City 鐵嶺市|铁岭市[Tie3 ling3 Shi4], LiaoningXī fēng Xiàn
西乃	SinaiXī nǎi
西乃山	Mount SinaiXī nǎi Shān
西乡	see 西鄉縣|西乡县[Xi1 xiang1 Xian4]Xī xiāng
西乡县	Xixiang, a county in Hanzhong City 漢中市|汉中市[Han4 zhong1 Shi4], ShaanxiXī xiāng Xiàn
西乡塘	see 西鄉塘區|西乡塘区[Xi1 xiang1 tang2 Qu1]Xī xiāng táng
西乡塘区	Xixiangtang, a district of Nanning City 南寧市|南宁市[Nan2 ning2 Shi4], GuangxiXī xiāng táng Qū
西亚	Southwest AsiaXī Yà
西亞	=西亚
西伯利亚	SiberiaXī bó lì yà
西伯利亞	=西伯利亚
西來庵	=西来庵
西侧	west side; west facexī cè
西側	=西侧
西元	(Tw) Christian eraxī yuánGregorian calendarxī yuánAD (Anno Domini)xī yuán
西元前	BCE (before the Common Era)xī yuán qiánBC (before Christ)xī yuán qián
西充	see 西充縣|西充县[Xi1 chong1 Xian4]Xī chōng
西充县	Xichong, a county in Nanchong City 南充市[Nan2 chong1 Shi4], SichuanXī chōng Xiàn
西充縣	=西充县
西兰花	broccolixī lán huā
西冷	(loanword) sirloinxī lěng
西凉	Western Liang of the Sixteen Kingdoms (400-421)Xī Liáng
西北	Northwest China (Shaanxi, Gansu, Qinghai, Ningxia, Xinjiang)Xī běi
西北大学	Northwest UniversityXī běi Dà xué
西北大學	=西北大学
西北方	northwestxī běi fāngnorthwesternxī běi fāng
西北部	northwest partXī běi bù
西北雨	thundershower (Tw)xī běi yǔ
西区	Xi District or Xiqu, a district of Panzhihua City 攀枝花市[Pan1 zhi1 hua1 Shi4], SichuanXī Qū
西医	Western medicinexī yīa doctor trained in Western medicinexī yī
西區	=西区
西半球	the Western Hemispherexī bàn qiú
西华	see 西華縣|西华县[Xi1 hua2 Xian4]Xī huá
西华县	Xihua, a county in Zhoukou City 周口市[Zhou1 kou3 Shi4], HenanXī huá Xiàn
西单	Xidan neighborhood of central BeijingXī dān
西南	southwestxī nán
西南亚	southwest Asiaxī nán yà
西南亞	=西南亚
西南大学	Southwest University (Chongqing)Xī nán Dà xué
西南大學	=西南大学
西南官話	=西南官话
西南官话	Southwestern Mandarin, dialect group of Mandarin spoken primarily in southwestern Chinaxī nán guān huà
西南部	southwest partxī nán bù
西印度	West Indies (i.e. the Caribbean)Xī Yìn dù
西历	Gregorian calendarxī lìWestern calendarxī lì
西厢记	Romance of the West Chamber by Wang Shifu 王實甫|王实甫[Wang2 Shi2 fu3]Xī xiāng Jì
西双版纳	see 西雙版納傣族自治州|西双版纳傣族自治州[Xi1 shuang1 ban3 na4 Dai3 zu2 Zi4 zhi4 zhou1]Xī shuāng bǎn nà
西吉	see 西吉縣|西吉县[Xi1 ji2 Xian4]Xī jí
西吉县	Xiji, a county in Guyuan City 固原市[Gu4 yuan2 Shi4], NingxiaXī jí Xiàn
西吉縣	=西吉县
西周	Western Zhou (1027-771 BC)Xī Zhōu
西和	see 西和縣|西和县[Xi1 he2 Xian4]Xī hé
西和县	Xihe, a county in Longnan City 隴南市|陇南市[Long3 nan2 Shi4], GansuXī hé Xiàn
西和縣	=西和县
西哈努克	(King) Sihanouk (of Cambodia)Xī hā nǔ kè
西單	=西单
西固	see 西固區|西固区[Xi1 gu4 Qu1]Xī gù
西固区	Xigu, a district of Lanzhou City 蘭州市|兰州市[Lan2 zhou1 Shi4], GansuXī gù Qū
西固區	=西固区
西地那非	sildenafil (virility drug) (loanword)xī dì nà fēi
西坡拉	Zipporah, wife of MosesXī pō lā
西城	see 西城區|西城区[Xi1 cheng2 Qu1]Xī chéng
西城区	Xicheng, a district of central BeijingXī chéng Qū
西城區	=西城区
西域	Western Regions (Han Dynasty term for regions beyond Yumen Pass 玉門關|玉门关[Yu4 men2 Guan1])Xī yù
西域記	=西域记
西域记	Report of the regions west of Great TangXī yù jìtravel record of Xuan Zang 玄奘 on his travels to Central Asia and IndiaXī yù jì
西塔	theta (Greek letter Θθ)xī tǎ
西塞山	see 西塞山區|西塞山区[Xi1 sai4 shan1 Qu1]Xī sài shān
西塞山区	Xisaishan, a district of Huangshi City 黃石市|黄石市[Huang2 shi2 Shi4], HubeiXī sài shān Qū
西塞山區	=西塞山区
西塞罗	Marcus Tullius Cicero (106–43 BC), Roman statesman, orator and philosopherXī sài luó
西塞羅	=西塞罗
西墙	Western Wall, or Wailing Wall (Jerusalem)Xī qiáng
西夏	Western Xia dynasty 1038-1227 of Tangut people 黨項|党项 occupying modern Ningxia and parts of Gansu and Shaanxi, overthrown by MongolsXī Xià
西夏区	Xixia, a district of Yinchuan City 銀川市|银川市[Yin2 chuan1 Shi4], NingxiaXī xià Qū
西夏區	=西夏区
西外	abbr. for 西安外國語大學|西安外国语大学[Xi1 an1 Wai4 guo2 yu3 Da4 xue2]Xī Wài
西大	(Internet slang) the United States (contrasted with China 東大|东大[Dong1 da4])Xī dà(informal) abbreviation for certain university names, esp. 西南大學|西南大学[Xi1 nan2 Da4 xue2] and 西北大學|西北大学[Xi1 bei3 Da4 xue2]Xī dà
西天	the Western Paradise (Buddhism)Xī tiān
西太平洋	the western Pacific Oceanxī Tài píng Yáng
西奇	sygyt (overtone singing)xī qí
西奈	Sinai PeninsulaXī nài
西奈半岛	Sinai PeninsulaXī nài Bàn dǎo
西奈半島	=西奈半岛
西奈山	Mount SinaiXī nài Shān
西子	another name for Xishi 西施[Xi1 shi1]Xī zǐ
西子捧心	(lit.) Xishi clasps at her heart (idiom)Xī zǐ pěng xīn(fig.) a woman who is beautiful even when suffering the pangs of illnessXī zǐ pěng xīn
西学	Western learning (intellectual movement in the late Qing)Xī xuéalso called 洋務運動|洋务运动Xī xué
西學	=西学
西宁	see 西寧市|西宁市[Xi1 ning2 Shi4]Xī níng
西宁市	Xining, prefecture-level city and capital of Qinghai Province 青海省[Qing1 hai3 Sheng3]Xī níng Shì
西安	see 西安市[Xi1 an1 Shi4]Xī ānsee 西安區|西安区[Xi1 an1 Qu1]Xī ān
西安事变	Xi'an Incident of 12th December 1936 (kidnap of Chiang Kai-shek 蔣介石|蒋介石[Jiang3 Jie4 shi2])Xī ān Shì biàn
西安事變	=西安事变
西安区	Xi'an, a district of Mudanjiang City 牡丹江市[Mu3 dan1 jiang1 Shi4], HeilongjiangXī ān QūXi'an, a district of Liaoyuan City 遼源市|辽源市[Liao2 yuan2 Shi4], JilinXī ān Qū
西安區	=西安区
西安市	Xi'an, sub-provincial city and capital of Shaanxi Province 陝西省|陕西省[Shan3 xi1 Sheng3]Xī ān Shì
西寧	=西宁
西寧市	=西宁市
西屯区	Xitun District of Taichung, TaiwanXī tún Qū
西屯區	=西屯区
西山	see 西山區|西山区[Xi1 shan1 Qu1]Xī shān
西山区	Xishan, a district of Kunming City 昆明市[Kun1 ming2 Shi4], YunnanXī shān Qū
西山區	=西山区
西岗	see 西崗區|西岗区[Xi1 gang3 Qu1]Xī gǎng
西岗区	Xigang, a district of Dalian City 大連市|大连市[Da4 lian2 Shi4], LiaoningXī gǎng Qū
西岳	Mt Hua 華山|华山 in Shaanxi, one of the Five Sacred Mountains 五嶽|五岳[Wu3 yue4]Xī yuè
西峡	see 西峽縣|西峡县[Xi1 xia2 Xian4]Xī xiá
西峡县	Xixia, a county in Nanyang City 南陽市|南阳市[Nan2 yang2 Shi4], HenanXī xiá Xiàn
西峰	see 西峰區|西峰区[Xi1 feng1 Qu1]Xī fēng
西峰区	Xifeng, a district of Qingyang City 慶陽市|庆阳市[Qing4 yang2 Shi4], GansuXī fēng Qū
西峰區	=西峰区
西峽	=西峡
西峽縣	=西峡县
西崗	=西岗
西崗區	=西岗区
西嶽	=西岳
西工	see 西工區|西工区[Xi1 gong1 Qu1]Xī gōng
西工区	Xigong, a district of Luoyang City 洛陽市|洛阳市[Luo4 yang2 Shi4], HenanXī gōng Qū
西工區	=西工区
西市	see 西市區|西市区[Xi1 shi4 Qu1]Xī shì
西市区	Xishi, a district of Yingkou City 營口市|营口市[Ying2 kou3 Shi4], LiaoningXī shì Qū
西市區	=西市区
西平	see 西平縣|西平县[Xi1 ping2 Xian4]Xī píng
西平县	Xiping, a county in Zhumadian City 駐馬店市|驻马店市[Zhu4 ma3 dian4 Shi4], HenanXī píng Xiàn
西平縣	=西平县
西康	historic province of Tibet in Kham region and west Sichuan, a province of Republic of China 1928-49 with capital Ya'an 雅安[Ya3 an1]Xī kāng
西康省	western KhamXī kāng shěnghistoric province of Tibet in Kham region and west Sichuan, a province of Republic of China 1928-49 with capital Ya'an 雅安[Ya3 an1]Xī kāng shěng
西廂記	=西厢记
西式	Western stylexī shì
西弗	sievert (Sv), unit of radiation damage used in radiotherapyxī fú
西征	punitive expedition to the westxī zhēng
西德	West GermanyXī DéGerman Federal Republic 德意志聯邦共和國|德意志联邦共和国[De2 yi4 zhi4 Lian2 bang1 Gong4 he2 guo2]Xī Dé
西德尼	Sidney or Sydney (name)Xī dé ní
西戎	the Xirong, an ancient ethnic group of Western China from the Zhou Dynasty onwardsXī róngXionites (Central Asian nomads)Xī róng
西打	cider (loanword)xī dá
西拉	Syrah (grape type)Xī lā
西拉雅族	Siraya, one of the indigenous peoples of TaiwanXī lā yǎ zú
西撒哈拉	Western SaharaXī Sā hā lā
西敏	Westminster, a London boroughXī mǐn
西文	SpanishXī wénWestern languageXī wénforeign languages (in Qing times)Xī wén
西斯塔尼	Sistani (name of a prominent Iraqi Ayatollah)Xī sī tǎ ní
西斯廷	Sistine (Chapel)Xī sī tíngalso written 西斯汀Xī sī tíng
西斯汀	Sistine (Chapel)Xī sī tīngalso written 西斯廷Xī sī tīng
西方	the WestXī fāngthe OccidentXī fāngWestern countriesXī fāng
西方人	WesternerXī fāng rénOccidentalXī fāng rén
西方松雞	=西方松鸡
西方松鸡	(bird species of China) western capercaillie (Tetrao urogallus)xī fāng sōng jī
西方滨鹬	(bird species of China) western sandpiper (Calidris mauri)xī fāng bīn yù
西方濱鷸	=西方滨鹬
西方狍	roe deerxī fāng páocapreolus capreolusxī fāng páo
西方秧雞	=西方秧鸡
西方秧鸡	(bird species of China) water rail (Rallus aquaticus)xī fāng yāng jī
西施	Xishi (c. 450 BC), famous Chinese beauty, foremost of the four legendary beauties 四大美女[si4 da4 mei3 nu:3], given by King Gou Jian 勾踐|勾践[Gou1 Jian4] of Yue as concubine to King of Wu as part of a successful plan to destroy WuXī shī
西施犬	shih tzu (dog breed)xī shī quǎn
西昌	Xichang Satellite Launch CenterXī chāngsee 西昌市[Xi1 chang1 Shi4]Xī chāng
西昌市	Xichang, a county-level city in Liangshan Yi Autonomous Prefecture 涼山彝族自治州|凉山彝族自治州[Liang2 shan1 Yi2 zu2 Zi4 zhi4 zhou1], SichuanXī chāng Shì
西晉	=西晋
西晋	Western Jin dynasty (265-316)Xī Jìn
西曆	=西历
西替利嗪	(loanword) cetirizinexī tì lì qín
西服	suitxī fúWestern-style clothes (historical usage)xī fú
西村	Nishimura (Japanese surname)Xī cūn
西来庵	Xilai Temple (Tainan, Taiwan)Xī lái ān
西林	see 西林縣|西林县[Xi1 lin2 Xian4]Xī lín
西林县	Xilin, a county in Baise City 百色市[Bai3 se4 Shi4], GuangxiXī lín Xiàn
西林縣	=西林县
西柚	grapefruitxī yòu
西格玛	sigma (Greek letter Σ, σ)xī gé mǎ
西格瑪	=西格玛
西格蒙德	Sigmund (name)Xī gé mēng dé
西格馬	=西格马
西格马	sigma (Greek letter Σ, σ)xī gé mǎ
西梅	European plum (Prunus domestica), esp. prune plumxī méiprune; dried prunexī méi
西欧	Western EuropeXī ōu
西欧联盟	Western European Union (WEU)Xī ōu Lián méng
西歐	=西欧
西歐聯盟	=西欧联盟
西汉	Western Han Dynasty (206 BC-8 AD), also called 前漢|前汉[Qian2 Han4], Former Han DynastyXī Hàn
西江	Xijiang RiverXī jiāng
西沉	(of the sun) to setxī chén
西沙	see 西沙區|西沙区[Xi1 sha1 Qu1]Xī shāsee 西沙群島|西沙群岛[Xi1 sha1 Qun2 dao3]Xī shā
西沙区	Xisha, a district of Sansha City 三沙市[San1 sha1 Shi4], HainanXī shā Qū
西沙區	=西沙区
西沙群岛	Paracel Islands, in the South China SeaXī shā Qún dǎo
西沙群島	=西沙群岛
西洋	the West (Europe and North America)Xī yángcountries of the Indian Ocean (traditional)Xī yáng
西洋人	Westernerxī yáng rén
西洋参	American ginseng (Panax quinquefolius)xī yáng shēn
西洋參	=西洋参
西洋景	see 西洋鏡|西洋镜[xi1 yang2 jing4]xī yáng jǐng
西洋杉	cedarxī yáng shān
西洋棋	chessxī yáng qí
西洋菜	watercress (Nasturtium officinale)xī yáng cài
西洋鏡	=西洋镜
西洋镜	(old) peep showxī yáng jìng(fig.) hanky-pankyxī yáng jìngtrickeryxī yáng jìng
西洛賽賓	=西洛赛宾
西洛赛宾	psilocybinxī luò sài bīn
西海	Yellow Sea (Korean term)Xī Hǎi
西涼	=西凉
西游补	one of three Ming dynasty sequels to Journey to the West 西遊記|西游记Xī yóu bǔ
西游记	"Journey to the West", a Ming dynasty novel by Wu Cheng'en 吳承恩|吴承恩[Wu2 Cheng2 en1], one of the Four Great Classical Novels of Chinese literature, also known as "Pilgrimage to the West" or "Monkey"Xī yóu jì
西湖	West Lake in Hangzhou 杭州[Hang2 zhou1], ZhejiangXī Hú
西湖区	Xihu, a district of Nanchang City 南昌市[Nan2 chang1 Shi4], JiangxiXī hú QūXihu, a district of Hangzhou City 杭州市[Hang2 zhou1 Shi4], ZhejiangXī hú Qū
西湖區	=西湖区
西漢	=西汉
西点	see 西點軍校|西点军校[Xi1 dian3 Jun1 xiao4]Xī diǎn
西点军校	West Point; United States Military AcademyXī diǎn Jūn xiào
西爪哇	West Java, province of IndonesiaXī Zhǎo wā
西牆	=西墙
西王母	Xi Wangmu, Queen Mother of the West, keeper of the peaches of immortalityXī wáng mǔpopularly known as 王母娘娘Xī wáng mǔ
西班牙	SpainXī bān yá
西班牙人	SpaniardXī bān yá rénSpanish personXī bān yá rén
西班牙文	Spanish (language)Xī bān yá wén
西班牙港	Port-of-Spain, capital of Trinidad and TobagoXī bān yá gǎng
西班牙語	=西班牙语
西班牙语	Spanish languageXī bān yá yǔ
西瓜	watermelonxī guāCL:顆|颗[ke1]xī guā
西瓜虫	pill bug; roly-polyxī guā chóng
西瓜蟲	=西瓜虫
西甲	La Liga, the top division of the Spanish football league systemXī Jiǎ
西番莲	passion flowerxī fān lián
西番蓮	=西番莲
西番雅书	Book of ZephaniahXī fān yǎ shū
西番雅書	=西番雅书
西畴	see 西疇縣|西畴县[Xi1 chou2 Xian4]Xī chóu
西畴县	Xichou, a county in Wenshan Zhuang and Miao Autonomous Prefecture 文山壯族苗族自治州|文山壮族苗族自治州[Wen2 shan1 Zhuang4 zu2 Miao2 zu2 Zi4 zhi4 zhou1], YunnanXī chóu Xiàn
西疇	=西畴
西疇縣	=西畴县
西皮	one of the two chief types of music in Chinese operaxī písee also 二黃|二黄[er4 huang2]xī pí
西盟	see 西盟佤族自治縣|西盟佤族自治县[Xi1 meng2 Wa3 zu2 Zi4 zhi4 xian4]Xī méng
