negativer	adjcomparative degree of negativ
niederzumähen	vzu-infinitive of niedermähen
niedlich	adjcute, pretty, charming, adorableadjtiny, minute
niedlicher	adjcomparative degree of niedlich
niedliches	adjstrong/mixed nominative/accusative neuter singular of niedlich
niedlichsten	adjsuperlative degree of niedlich
niedrig	adjlow
niedrigem	adjstrong dative masculine/neuter singular of niedrig
niedrigeres	adjstrong/mixed nominative/accusative neuter singular comparative degree of niedrig
niedriges	adjstrong/mixed nominative/accusative neuter singular of niedrig
niedrigsten	adjsuperlative degree of niedrig
niemals	advnever (at no time)
niemand	pronnobody, no one
nieselt	vthird-person singular present of nieseln
niesen	vto sneeze
nieten	vto rivet
nießen	vto use
nimm	vsingular imperative of nehmenvfirst-person singular present of nehmen
nimmer	advnever, at no timeadvno more, no longer, never again
nimmermehr	advnevermore, never again
nimmst	vsecond-person singular present of nehmen
nimmt	vthird-person singular present of nehmen
nippen	vto sip; to take a nip
nippst	vsecond-person singular present of nippen
nirgend	advnowhere (in no place)
nirgends	advnowhere (in no place)advnever (at no time)
nirgendwo	advnowhere (in no place)
nirgendwoher	advfrom nowhere (from no place)
nirgendwohin	advnowhere (to no place)
nischt	pronalternative form of nichts (“nothing”)
nisten	vto nest
niveaulos	adjdistasteful, unclassy, undignified (failing to meet even basic standards of respect)adjlowbrow, stupid, lacking in wit, sophistication or quality (of entertainment, humor, etc.)
niveauvoll	adjhigh-class
niveauvoller	adjcomparative degree of niveauvoll
nix	pronalternative form of nichts (“nothing”)intjno way!
njet	advnyet, no (in a Russian or Soviet context)
nobel	adjnoble, honourable
nobelsten	adjsuperlative degree of nobel
noblem	adjstrong dative masculine/neuter singular of nobel
nobler	adjcomparative degree of nobel
nobles	adjstrong/mixed nominative/accusative neuter singular of nobel
noch	advstill, yet (up to and including a given time)advstill, eventually, sometime (at an unspecified time in the future)advadditionally, in addition, besides, else; more often expressed in English with another, more
nochmal	advonce againadvagain, one more time
nochmals	advagain, once more
nominal	adjnominal
nominieren	vto nominate
nonchalant	adjnonchalant
noppen	vto pick or pluck off pills/nubs (from a fabric)vto provide with nubs; to create a nubby texture
nordamerikanischer	adjcomparative degree of nordamerikanisch
nordisch	adjNordicadjNorse
nordischer	adjcomparative degree of nordisch
nordwestlich	adjnorthwest, northwesterlyadvnorthwesterly
nordwärts	advnorthward, northwards (towards the north)
nordöstlich	adjnortheasterly
nordöstlicher	adjcomparative degree of nordöstlich
normal	adjordinary, normaladvordinarily, normally, in a normal fashionadvalternative form of normalerweise: usually, normally, in general
normalem	adjstrong dative masculine/neuter singular of normal
normalerweise	advnormally
normales	adjstrong/mixed nominative/accusative neuter singular of normal
normalisieren	vto normalize
normalsten	adjsuperlative degree of normal
normen	vto standardize, to set a norm for
norwegisch	adjNorwegian (of or pertaining to Norway, its people or its language)
norwegisches	adjstrong/mixed nominative/accusative neuter singular of norwegisch
nostalgisch	adjnostalgic
not	advonly used in nottun
notariell	adjnotarial
notdürftig	adjmakeshift, jury-rigged
notfalls	advif necessary, in a pinch
notgedrungen	adjnecessarily (forced by necessity)
notgeil	adjlustful, extremely horny, down bad (sexually longing in such a way that one may find it hard to control oneself)
notgeiler	adjcomparative degree of notgeil
notier	vsingular imperative of notierenvfirst-person singular present of notieren
notieren	vto note, to note down, to write down, to jot downvto be offered for purchase, to trade
notierst	vsecond-person singular present of notieren
notiert	adjlistedadjnoted, noticed
notlanden	vto make an emergency landing, to make a forced landingvto make an emergency landing [with accusative ‘with a plane’]
notorisch	adjnotorious
notorischer	adjcomparative degree of notorisch
notwendig	adjnecessary; essential; indispensable
notwendiger	adjcomparative degree of notwendig
notwendigerweise	advnecessarily
notwendiges	adjstrong/mixed nominative/accusative neuter singular of notwendig
notwendigsten	adjsuperlative degree of notwendig
nu	advalternative form of nunintjalternative form of nunintjyes; yeah; expresses agreement or understanding
nuanciert	adjnuanced
nudeln	vto fatten, to force-feed (of animals, by gavage)vto do something tedious or repetitive in a bored manner; to play something tedious or banalvto noodle, make music or sing listlessly
nuklear	adjnuclear
nuklearem	adjstrong dative masculine/neuter singular of nuklear
nukleares	adjstrong/mixed nominative/accusative neuter singular of nuklear
null	numzero; nil; nought; (tennis) love (integer number between −1 and 1, denoting no quantity at all)numzero; noadjnull, null and void (invalid)
numerisch	adjnumeric
nummerieren	vto number
nun	advnow, at this momentadvnow, then; expressing a logical or temporal consequenceadvunstressed and expletive, used for minor emphasis
nunmehr	advas from now, henceforth
nur	advonly, just, merely, simplyadvever; at alladvhowever, though
nuscheln	vto mumble, to slur (to speak unclearly, with poor enunciation)
nuschelst	vsecond-person singular present of nuscheln
nussig	adjnutty (reminiscent of nuts)
nuttig	adjslutty (of dress, makeup, behaviour: resembling that of a prostitute; exceedingly revealing or sexy)
nuttiger	adjcomparative degree of nuttig
nuttiges	adjstrong/mixed nominative/accusative neuter singular of nuttig
nutzbar	adjavailable, usable, utilizable
nutzen	vto make use of; to deploy; to exploit; to harness; to take (the opportunity of)vto be useful, to be of use, to do goodvto benefit, to help, to do good to
nutzend	vpresent participle of nutzen
nutzlos	adjuseless
nutzlosem	adjstrong dative masculine/neuter singular of nutzlos
nutzloses	adjstrong/mixed nominative/accusative neuter singular of nutzlos
nymphoman	adjnymphomaniac
nymphomanisch	adjnymphomaniacal, nymphomaniac
nä	intjalternative form of nein (“no”)
nächst	prepbesides, in addition to
nächstem	adjstrong dative masculine/neuter singular superlative degree of nah
nächsten	adjsuperlative degree of nah
nächster	adjnext, following
nächstes	adjstrong/mixed nominative/accusative neuter singular superlative degree of nah
nächtens	advsynonym of nachts
nächtigen	vto stay the night, to stay over, to crash
nächtlich	adjnightly, per nightadjnocturnal (taking place at the night)
nächtlichem	adjstrong dative masculine/neuter singular of nächtlich
nächtliches	adjstrong/mixed nominative/accusative neuter singular of nächtlich
nähen	vto sew
näher	adjcomparative degree of nahadjfurther, more precise or detailed
näherbringen	vto bring closer
näherem	adjstrong dative masculine/neuter singular comparative degree of nah
näheres	adjstrong/mixed nominative/accusative neuter singular comparative degree of nah
nähergekommen	vperfect participle of näherkommen
näherkommen	vto come closervto become closer (socially, with each other)
näherkommend	vpresent participle of näherkommen
nähern	vto approach, to come near [with dative ‘[something/someone]’]vto approximate
nähernd	vpresent participle of nähern
näherst	vsecond-person singular present of nähern
nähertreten	vto approach, to come closer, to step closer
näherzukommen	vzu-infinitive of näherkommen
nähme	vfirst/third-person singular subjunctive II of nehmen
nähmen	vfirst/third-person plural subjunctive II of nehmen
nähren	vto feedvto feed on
nährend	vpresent participle of nähren
nährst	vsecond-person singular present of nähren
nähst	vsecond-person singular present of nähen
nämlich	adj(the) very same, selfsame (as was mentioned or described previously; either the same object by identity, or sometimes just the same in type or appearance)advnamely, specifically; used to further specify what exactly one was talking about just beforeadvbecause, after all; used to follow up a statement with a second one that justifies the former, treated as a revealing of new information
närrisch	adjsilly, crazy, strange (of ideas, dreams, people, etc.)adjhaving to do with German carnival (Fasching)
närrischer	adjcomparative degree of närrisch
nässen	vto become wetvto make wet
nässer	adjcomparative degree of nass
nö	intjalternative form of nein (“no”)
nöcher	advonly used in noch und nöcher
nördlich	adjnorth, northern
nördlicher	adjcomparative degree of nördlich
nördliches	adjstrong/mixed nominative/accusative neuter singular of nördlich
nördlichsten	adjsuperlative degree of nördlich
nörgelig	adjnagging (having the (habitual) tendency to nag, grouch, complain in a whiny and annoying manner)
nörgeln	vto nag, grumble
nörgelst	vsecond-person singular present of nörgeln
nötig	adjnecessaryadvurgently
nötigen	vto coerce (force someone through violence or threat)vto oblige, railroad (make someone do something through cajolement, haste, moral pressure, etc.)
nötigenfalls	advsynonym of notfalls
nötigsten	adjsuperlative degree of nötig
nüchtern	adjsober (not drunk; serious, not playful or passionate)adjon an empty stomachadjmatter-of-fact, unemotional
nüchternem	adjstrong dative masculine/neuter singular of nüchtern
nüchterner	adjcomparative degree of nüchtern
nüchternes	adjstrong/mixed nominative/accusative neuter singular of nüchtern
nützen	valternative form of nutzen
nützlich	adjuseful; helpful
nützlichem	adjstrong dative masculine/neuter singular of nützlich
nützlicher	adjcomparative degree of nützlich
nützlicheres	adjstrong/mixed nominative/accusative neuter singular comparative degree of nützlich
nützliches	adjstrong/mixed nominative/accusative neuter singular of nützlich
nützlichsten	adjsuperlative degree of nützlich
o	intjO
o-beinig	adjbow-legged, bandy-legged
o.P.	nabbreviation of ordentlicher Professor; prof. ord.
ob	conjIntroduces an indirect question, a doubt. if, whether.conjif, in caseprepon account of
obdachlos	adjhomeless
obdachloses	adjstrong/mixed nominative/accusative neuter singular of obdachlos
obduzieren	vto autopsy
oben	advaboveadvnorthadvupstairs
obenauf	advon topadvon top of things; happy, healthy, cheerful
obendrauf	advon top, on top of
obendrein	advbesides, additionally, also
ober	prepover, above
oberaffengeil	adjreally cool, awesome
oberer	adjupperadjsuperior
oberes	adjstrong/mixed nominative/accusative neuter singular of oberer
oberfaul	adjfishy, suspicious, arousing suspicion
oberflächlich	adjsuperficial
oberflächlicher	adjcomparative degree of oberflächlich
oberflächliches	adjstrong/mixed nominative/accusative neuter singular of oberflächlich
oberhalb	prepabove
oberirdisch	adjabovegroundadjaerial
oberstem	adjstrong dative masculine/neuter singular superlative degree of oberer
obersten	adjsuperlative degree of oberer
oberstes	adjstrong/mixed nominative/accusative neuter singular superlative degree of oberer
obgleich	conjalbeit, even though
objektiv	adjobjective (not influenced by emotions)
objektives	adjstrong/mixed nominative/accusative neuter singular of objektiv
oblag	vfirst/third-person singular preterite of obliegen
obliegen	vto be incumbent upon (someone), to be (someone's) responsibilityvto dedicate oneself (to a task)
obligatorisch	adjcompulsory (mandatory)
obs	contractionalternative spelling of ob'svsingular imperative of obsenvfirst-person singular present of obsen
obschon	conjalbeit (despite its being; although)
observieren	vto keep someone or something under surveillance for any length of time (for a particular objective)vto observe (scientifically)
obsessiv	adjobsessive
obsiegen	vto win
obskur	adjobscure (unknown or hidden)adjdubious, shady
obskurer	adjcomparative degree of obskur
obskures	adjstrong/mixed nominative/accusative neuter singular of obskur
obsolet	adjobsolete
obszön	adjobscene
obszönes	adjstrong/mixed nominative/accusative neuter singular of obszön
obwohl	conjalthough, though, while
och	intjexpressing endearment, pity, consideration, etc.
ochsen	vto swot, to cramvto bust ass (work hard)
ocker	adjochre/ocher (color)
oder	conjorparticleright?; is it?; is it not?
oderso	phrasealternative spelling of oder so (“or something”)
off	adjclipping of offline
offen	adjopenadjfrank, candidadjhonest, sincere
offenbar	adjapparent (evident)advapparently, evidently; obviously
offenbaren	vto reveal, to disclosevto become evidentvto reveal oneself
offenbarer	adjcomparative degree of offenbar
offenbarst	vsecond-person singular present of offenbaren
offenem	adjstrong dative masculine/neuter singular of offen
offener	adjcomparative degree of offen
offenes	adjstrong/mixed nominative/accusative neuter singular of offen
offengestanden	vperfect participle of offenstehen
offenhalten	vsynonym of offenlassen; to keep open
offenherzig	adjfrank, candid, outspoken
offenkundig	adjovert, obvious, manifestadjapparentadjflagrant, blatant
offenkundiger	adjcomparative degree of offenkundig
offenlassen	vto leave undecidedvto reserve
offenlegen	vto unfold, to disclose, to unveil, to reveal
offensichtlich	adjobviousadjevident, apparentadvobviously
offensichtlichem	adjstrong dative masculine/neuter singular of offensichtlich
offensichtlicher	adjcomparative degree of offensichtlich
offensichtliches	adjstrong/mixed nominative/accusative neuter singular of offensichtlich
offensichtlichsten	adjsuperlative degree of offensichtlich
offensiv	adjoffensive, attacking, aggressive (but not in the sense of “insulting”)adjassertive, forthright, active, direct
offensiver	adjcomparative degree of offensiv
offenstehen	vto stay open
offenzuhalten	vzu-infinitive of offenhalten
offerieren	vto offer
offiziell	adjofficial
offiziellem	adjstrong dative masculine/neuter singular of offiziell
offizieller	adjcomparative degree of offiziell
offizielles	adjstrong/mixed nominative/accusative neuter singular of offiziell
offline	adjoffline
oft	advoften
oftmals	advoftentimes
oh	intjoh
oha	intjAn expression of surprise (similar to English whoa).
ohne	conjwithoutprepwithoutadvwithout
ohnedies	advanyway, anyhow
ohnegleichen	advwithout equal, unparalleled, beyond compare
ohnehin	advin any case, anyway, either wayadvalready (further exacerbating the existing situation)
ohnmächtig	adjunconscious (Having lost consciousness for a short time as in ohnmächtig werden ("to faint, to pass out").)adjpowerless, helpless
ohrenbetäubend	adjdeafening (very loud)
ohrfeigen	vto slap in the face, to box someone's ears
oja	intjyes; surely; really; on the contrary
oje	intjOh dear!
ojemine	intjoh my
okay	intjOKadjOK
oki	intjokay, okey-dokey
okidoki	intjan exclamation of accordance; okey-dokey
okkult	adjoccult
okkulter	adjcomparative degree of okkult
okkultes	adjstrong/mixed nominative/accusative neuter singular of okkult
okular	adjocular (relating to the eye)
oldschool	adjold school
oliv	adjolive (green)
olivgrün	adjolive green
oll	adjold, shabby (of things)adjold (used as a mild expletive, mostly before names)
oller	adjcomparative degree of oll
olles	adjstrong/mixed nominative/accusative neuter singular of oll
olympisch	adjOlympianadjOlympic
olympisches	adjstrong/mixed nominative/accusative neuter singular of olympisch
ominös	adjominous, foreboding; pertaining to a bad omen, bringing sign of coming mishapadjdubious; infamous; of doubtful reputationadjdubious; strange; of unknown character or even questionable existence
ominöses	adjstrong/mixed nominative/accusative neuter singular of ominös
omnipotent	adjomnipotent
on	adjclipping of online
onanieren	vto masturbate (by stimulating one's penis)
onanierst	vsecond-person singular present of onanieren
online	adjonline
operabel	adjoperable
operativ	adjoperationaladjoperative
operieren	vto operate (perform operation)
operierst	vsecond-person singular present of operieren
opfern	vto sacrifice, to give up (for a goal or cause)vto sacrifice (to a deity)
opferst	vsecond-person singular present of opfern
opponieren	vto oppose, to demur, to take up an opposing position
opportunistisch	adjopportunistic
opportunistischer	adjcomparative degree of opportunistisch
opportunistisches	adjstrong/mixed nominative/accusative neuter singular of opportunistisch
optimal	adjoptimal (perfect)adjoptimal (as good as possible under a given condition)adjvery good
optimaler	adjcomparative degree of optimal
optimales	adjstrong/mixed nominative/accusative neuter singular of optimal
optimieren	vto optimize
optimistisch	adjoptimistic
optimistischer	adjcomparative degree of optimistisch
optional	adjoptional
optisch	adjoptical, opticadjvisualadjoutward, apparent, at first glance
optisches	adjstrong/mixed nominative/accusative neuter singular of optisch
orakeln	vto prognosticate
oral	adjmouth; oral
orange	adjorange
orangefarben	adjorange-coloured
orangefarbenes	adjstrong/mixed nominative/accusative neuter singular of orangefarben
orangener	adjcomparative degree of orange
oranger	adjcomparative degree of orange
oranges	adjstrong/mixed nominative/accusative neuter singular of orange
orbital	adjorbital
orbitales	adjstrong/mixed nominative/accusative neuter singular of orbital
ordentlich	adjtidy, orderlyadjhonest, decentadjgood, proper, big, large, considerable
ordentlichem	adjstrong dative masculine/neuter singular of ordentlich
ordentlicher	adjcomparative degree of ordentlich
ordentliches	adjstrong/mixed nominative/accusative neuter singular of ordentlich
ordern	vto order, to request delivery (in bulk, otherwise rare or humorous)vto order, to command
ordinär	adjnormal, usual, ordinaryadjcommonplace, quotidian, trivialadjcommon, vulgar, unrefined, not suited for polite company
ordinärer	adjcomparative degree of ordinär
ordinäres	adjstrong/mixed nominative/accusative neuter singular of ordinär
ordnen	vto put in order, to order, to arrange
ordnungsgemäß	adjdue; duly
ordnungswidrig	adjirregular
organisatorisch	adjorganizational
organisatorisches	adjstrong/mixed nominative/accusative neuter singular of organisatorisch
organisch	adjorganic (pertaining to an organ of the body)adjorganic (pertaining to a living organism)adjorganic (pertaining to living organisms; not inorganic)
organischem	adjstrong dative masculine/neuter singular of organisch
organisches	adjstrong/mixed nominative/accusative neuter singular of organisch
organisieren	vto organize
organisierst	vsecond-person singular present of organisieren
orgeln	vto play on an organvto emit sounds like an organvto turn and screw the tap etc.
orientalisch	adjoriental, EasternadjMiddle Eastern
orientalisches	adjstrong/mixed nominative/accusative neuter singular of orientalisch
orientieren	vto orient oneself; to orientate oneself (UK)
orientiert	adjnews-orientedadjmessage-oriented
original	adjoriginaladvreally, actually
originales	adjstrong/mixed nominative/accusative neuter singular of original
originalgetreu	adjfaithful, true to original
originell	adjoriginal (fresh, different)
origineller	adjcomparative degree of originell
originelleres	adjstrong/mixed nominative/accusative neuter singular comparative degree of originell
originelles	adjstrong/mixed nominative/accusative neuter singular of originell
orten	vto locate
orthodox	adjorthodoxadjOrthodox
orthodoxer	adjcomparative degree of orthodox
ortsansässig	adjlocal
osteuropäisch	adjEastern European
ostwärts	adveastward, eastwards (towards the east)
out	adjout of fashionadjball crossing or landing outside of baseline or sideline (Association football: touchline) and thus becoming out of play
outen	vto out oneself (reveal oneself as having a certain secret)vto out (reveal (a person) to be secretly homosexual)vto come out of the closet, come out
oval	adjoval
oxidieren	vto oxidize (to undergo oxidization)vto oxidize (to cause oxidization)
oxidiert	adjoxidized
oxygen	adjoxygenic
paar	detsome; few; a fewadjobsolete form of bar (“bare; cash”)
paaren	vto mate, to pair
paarmal	adva few times
paarweise	adjpairwise (occurring in pairs)
pachten	vto lease
packen	vto pack (luggage, a bundle, etc.); to get packedvto grab, to grip, to takevto manage, to stand, to cope
packend	vpresent participle of packen
packet	vimperative plural of packen
packst	vsecond-person singular present of packen
paddeln	vto paddle (propel a canoe)vto make floundering or twitchy movements (especially in water); to paddle; to swim clumsily (like a dog); to keep oneself afloat by moving one's arms up and down
paff	intjbang, boomintjbang, boomvsingular imperative of paffen
paffen	vto puff, to emit smoke (of an oven, a machine)vto smoke (of a person)vto smoke without inhaling the smoke into the lungs
paktieren	vto make a pact
palavern	vto palaver, to chatter, to speak at length
pampig	adjmushy, gooey (of moderately viscous consistency, wet and often still somewhat grainy)adjstroppy, crabby, insolent, bad-tempered (clearly showing irritation and unwillingness to be friendly; especially of replies, reactions, etc.)
panisch	adjpanic-inducing or panic-inducedadjin a panicked way
panischer	adjcomparative degree of panisch
panisches	adjstrong/mixed nominative/accusative neuter singular of panisch
panschen	vto adulterate a liquid or substance, especially alcoholic drink, by mixing it with something inferior
pantomimisch	adjpantomimic
panzerbrechend	adjarmour-piercing
panzern	vto armor
papieren	adjpaper (made of paper)adjdry, wooden, dull
papierlos	adjpaperless (using information without paper)
pappen	vto stick or glue something, especially carelessly or inadequately, e.g. by means of water or some makeshift adhesivevto stick or be glued in such a way
papperlapapp	intjnonsense; rubbish; poppycock
pappig	adjmashy, moist, stickyadjnot crisp and lacking flavour; tasting old
pappsatt	adjfull up (unable to eat any more)
par	detobsolete spelling of paar (“a few, couple”)
paradieren	vto paradevto parade, to flaunt
paradiesisch	adjparadisiacal, heavenly
paradox	adjparadoxical
paradoxerweise	advparadoxically
parallel	adjparalleladjserving the same purpose, leading to the same result
paralleles	adjstrong/mixed nominative/accusative neuter singular of parallel
paralysieren	vto paralyze
paranoid	adjparanoid
paranoider	adjcomparative degree of paranoid
paranoides	adjstrong/mixed nominative/accusative neuter singular of paranoid
paranormal	adjparanormal
paranormales	adjstrong/mixed nominative/accusative neuter singular of paranormal
parat	adjat handadjready
parfümieren	vto perfume
parfümiert	adjperfumed
parfümiertes	adjstrong/mixed nominative/accusative neuter singular of parfümiert
parieren	vto parryvto obeyvto trim meat
park	vsingular imperative of parkenvfirst-person singular present of parken
parken	vto park
parkendes	vstrong/mixed nominative/accusative neuter singular of parkend
parkst	vsecond-person singular present of parken
parodieren	vto parody
parteiisch	adjpartial, biased, one-sided (in favour of one faction)
parteilos	adjindependent (not member of a political party)
partiell	adjpartial (existing in part)
partizipieren	vto participate
partout	advat all costs, absolutely
pass	vsingular imperative of passen
passabel	adjpassable, acceptable, fair
passabler	adjcomparative degree of passabel
passables	adjstrong/mixed nominative/accusative neuter singular of passabel
passen	vto fitvto suit, to be suitable for [with dative ‘someone/something’] orvto be alright, to be fine
passend	vpresent participle of passenadjsuitable, fitting, matching
passendem	adjstrong dative masculine/neuter singular of passend
passender	adjcomparative degree of passend
passenderes	adjstrong/mixed nominative/accusative neuter singular comparative degree of passend
passendes	adjstrong/mixed nominative/accusative neuter singular of passend
passierbar	adjpassable, traversable, negotiable, surmountable
passieren	vto happenvto move beyond; passvto pass through a sieve, to strain
passierst	vsecond-person singular present of passieren
passiert	adjsievedvit happens
passioniert	adjpassionate (as in: passionate hobbyist)
passionierter	adjcomparative degree of passioniert
passiv	adjpassiveadjbeing a bottomadvpassively
passives	adjstrong/mixed nominative/accusative neuter singular of passiv
passé	adjpast, over
patent	adjpatent, to be recognized everyoneadjclever, ingenious, sleek
