Insassen	ngenitive singular of Insasse
Instrumental	ninstrumental, instrumental case
Instrumentale	nnominative/accusative/genitive plural of Instrumental
Instrumente	nnominative/accusative/genitive plural of Instrument
Instrumenten	ndative plural of Instrument
Instrumententafel	ninstrument panel, dashboard
Instruments	ngenitive singular of Instrument
Insuffizienz	ninsufficiencynfailure (of organs)
Insulaner	nislander
Insulin	ninsulin (polypeptide hormone)
Inszenierung	nproduction, staging, orchestration, showmanshipnposturing (assumption of an exaggerated pose or attitude)
Integral	nintegral (notion in mathematics)
Integralrechnung	nintegral calculus (calculus of areas and volumes)
Integration	nintegration
Integrität	nintegrity
Intellekt	nintellect
Intellekts	ngenitive singular of Intellekt
Intellektuelle	nintellectual (intelligent person, interested in intellectual matters)
Intellektueller	nintellectual (intelligent person, interested in intellectual matters)
Intelligenz	nintelligence (capacity of mind)
Intelligenzbestie	nbrainiac
Intelligenzquotient	nintelligence quotient
Intendant	ndirector (artistic director), manager (male or of unspecified gender)
Intendanten	ngenitive singular of Intendant
Intensität	nintensity (intensity)
Intensiv	nshort for Intensivstation (“ICU, intensive care unit”)
Intensivieren	ngerund of intensivieren
Intensivstation	nintensive care unit
Intention	nintention
Interaktion	ninteraction
Interesse	ninterest (attention and concern)
Interessengebiet	narea of interest (in science and others)
Interessenkonflikt	nconflict of interest
Interessent	ninterested party, prospective buyer
Interessenten	ngenitive singular of Interessentndative singular of Interessentnaccusative singular of Interessent
Interessenvertretung	nrepresentation of interests, lobby
Interesses	ngenitive singular of Interesse
Interferenz	ninterference
Interferon	ninterferon
Interieur	ninterior
Interkontinentalrakete	nintercontinental ballistic missile (ICBM)
Interlaken	nInterlaken (a town in Switzerland)
Intermezzo	nintermezzo
Internat	nboarding school
Internate	nnominative/accusative/genitive plural of Internat
Internaten	ndative plural of Internat
Internats	ngenitive singular of Internat
Interne	nfemale equivalent of Interner: female boarding school studentndepartment of internal medicine at a hospital
Internet	ninternet
Internetadresse	nInternet address
Internetanschluss	nInternet connection
Internets	ngenitive singular of Internet
Internetseite	nwebsite
Internetverbindung	nInternet connection
Internetzugang	nInternet access
Internierung	ninternment
Internierungslager	ndetention center, internment camp (especially the internment camps for enemy aliens of Nazi Germany during World War II)
Internist	ninternist
Interpret	nperformer
Interpretation	ninterpretation
Interpreten	ngenitive singular of Interpret
Interpunktion	npunctuation
Intervall	ninterval (distance in time)ninterval
Intervalle	nnominative/accusative/genitive plural of Intervall
Intervallen	ndative plural of Intervall
Intervenieren	ngerund of intervenieren
Intervention	nintervention (act of intervening)
Interview	ninterview (journalistic dialogue)
Interviews	ngenitive singular of Interview
Intifada	nintifada
Intimbereich	nprivacy, private lifenintimate area, private parts
Intimität	nintimacy
Intimitäten	nnominative/genitive/dative/accusative plural of Intimität
Intimrasur	nintimate shaving
Intoleranz	nintolerance
Intonation	nintonation
Intranet	nintranet
Intrigant	nschemer
Intriganten	ngenitive singular of Intrigant
Intrigantin	nfemale equivalent of Intrigant
Intrige	nintrigue, plot
Intrusion	nintrusion (act of intruding)nintrusionnintrusion
Intuition	nintuition
Invalide	ninvalid
Invasion	ninvasion
Inventar	ninventorynstock
Inventars	ngenitive singular of Inventar
Inversion	ninversion
Investigation	ninvestigation
Investition	ninvestment (a placement of capital in expectation of deriving income or profit from its use)
Investitur	ninvestiture
Investment	ninvestment
Investmentbank	ninvestment bank
Investmentfirma	ninvestment company
Investmentfonds	ninvestment fund, mutual fund (a supply of capital belonging to numerous investors used to collectively purchase securities while each investor retains ownership and control of his own shares)
Investments	ngenitive singular of Investment
Investor	ninvestor
Investors	ngenitive singular of Investor
Involvieren	ngerund of involvieren
Inzest	nincest
Inzucht	ninbreeding
Iod	nalternative form of Jod
Ion	nion (an atom or group of atoms bearing an electrical charge)
Ionisation	nionization / ionisation
Ionisierung	nionization / ionisation
Ionosphäre	nionosphere
Iowa	nIowa (a state in the Midwestern region of the United States)
Irak	nIraq (a country in West Asia in the Middle East)
Iraker	nIraqi (male or of unspecified gender)
Iraki	nalternative form of Iraker
Irakkrieg	nIraq War (US-led invasion of Iraq in 2003)
Iran	nIran (a country in West Asia)
Iraner	nIranian (person from Iran or of Iranian descent)
Iranerin	nIranian (female person from Iran or of Iranian descent)
Iranern	ndative plural of Iraner
Irans	ngenitive singular of Iran
Ire	nIrishman (man from Ireland)
Iren	nirene (hydrocarbon formed by dehydration of irone)
Irene	na female given name from Ancient Greek
Iridium	niridium
Irin	nIrishwoman (woman from Ireland)
Irina	na female given name from Russianna transliteration of the Russian female given name Ири́на (Irína)
Iris	nirisnIrisna female given name
Irisblende	niris diaphragm
Irisch	nIrish (language)
Irische	nnominative/accusative/genitive plural of Irisch
Irischen	ngenitive singular of Irisch
Irland	nIreland (a country in northwestern Europe)
Irländer	nsynonym of Ire (“Irishman”)
Irma	na female given name
Irmgard	na female given name of formerly popular usage, equivalent to English Ermengarde
Iro	nMohawk, Iroquois (hairdo)
Irokese	nIroquois (male or of unspecified gender)nMohawk, Mohican, Iroquois (haircut)
Irokesenschnitt	nMohawk, Iroquois
Ironie	nirony
Irre	nthe state of being wrong: now only in adverbial phrase in die Irrenfemale equivalent of Irrer: lunatic, madwoman
Irrenanstalt	nmadhouse
Irrenarzt	nshrink
Irrenhaus	nasylum, madhouse, insane asylum, lunatic asylum
Irrer	nmentally ill person, lunatic (male or of unspecified gender)
Irrfahrt	nodysseynrandom walk
Irrgarten	nmaze
Irrglaube	nmisbelief, misconception
Irrlicht	nwill o' the wisp (strange light)
Irrlichter	nnominative/accusative/genitive plural of Irrlicht
Irrsinn	ninsanity, madness
Irrsinns	ngenitive singular of Irrsinn
Irrtum	nerror, mistake
Irrtums	ngenitive singular of Irrtum
Irrtümer	nnominative/accusative/genitive plural of Irrtum
Irrtümern	ndative plural of Irrtum
Irrweg	nwrong way
Isaak	nIsaac (biblical character)na male given name of rare usage
Isabel	na female given name from Spanish, variant of Isabella or Isabelle
Isabell	na female given name
Isabella	na female given name from Latin, popular in the 2000's
Isabelle	na female given name
Ische	nchick, girl, girlfriend
Ischias	nsciatica (neuralgia of the sciatic nerve)nsciatic nerve
Ischämie	nischemia
Isebel	nJezebel
Isis	nIsisnalternative form of ISIS (“Isis”)
Islam	nIslam
Islams	ngenitive singular of Islam
Island	nIceland (an island and country in the North Atlantic Ocean in Europe)
Islands	ngenitive singular of Island
Isländer	nIcelander (male or of unspecified gender) (person from Iceland)
Isländisch	nIcelandic (language)
Ismus	nan ism (an ideology, typically with the notion of excessive theorising and close-mindedness)
Isolation	nisolation (act of isolating)nisolation (state of being isolated)
Isolde	na female given name, equivalent to English Iseult or French Iseult
Isolierband	nelectrical tape, insulating tape
Isolieren	ngerund of isolieren
Isolierung	nisolationninsulation, lagging
Isomatte	nclipping of Isoliermatte (sleeping pad)
Isopropanol	nisopropanol
Isotop	nisotope (atoms of the same element having a different number of neutrons)
Isotope	nnominative/accusative/genitive plural of Isotop
Isotopen	ndative plural of Isotop
Israel	nIsrael, another name of the patriarch JacobnIsrael (a country in Western Asia in the Middle East, at the eastern shore of the Mediterranean; official name: Staat Israel)
Israeli	nIsraeli (native or inhabitant of Israel; male or unspecified sex)nalternative form of Israelin (“Israeli woman”)
Israelin	nfemale equivalent of Israeli: an Israeli woman
Israelit	nIsraelite
Israels	ngenitive singular of Israel
Istanbul	nIstanbul (a city in Turkey)nIstanbul (a province in Turkey)
Isthmus	nisthmus
Itaker	nwop (an Italian)
Italien	nItaly (a country in Southern Europe)
Italiener	nItalian (person, or a type of chicken, or car)nItalian restaurant
Italienerin	nfemale Italian (person)
Italienern	ndative plural of Italiener
Italieners	ngenitive singular of Italiener
Italienisch	nthe Italian language
Itzig	na Jew
Ivonne	na female given name, a less common variant of Yvonne
Iwanowitsch	nIvanovich
J	characterThe tenth letter of the German alphabet, called Jot and written in the Latin script.symbolThe chemical symbol of iodine.symbolA jack, also called Junge.
JA	ninitialism of Junge Alternative für Deutschland.
JEsu	ngenitive singular of JEsus
JEsus	nalternative letter-case form of Jesus
JU	nISO 3166-2:CH code of Jura (canton)ninitialism of Junge Union
JVA	nabbreviation of Justizvollzugsanstalt (official term for (a type of) prison in Germany)nabbreviation of Jugoslawische Volksarmee
Ja	na yes
Jacht	nyacht
Jacke	njacket
Jackett	njacket
Jackpot	njackpot
Jacob	na male given name, equivalent to English Jacob or James
Jacqueline	na female given name
Jacuzzi	njacuzzi
Jade	njade (gem)nan artifact made of jade
Jaden	nnominative plural of Jadengenitive plural of Jadendative plural of Jade
Jades	ngenitive singular of Jade
Jagd	nhunt, hunting
Jagdbeute	nhunted and captured prey, animal
Jagdbomber	nfighter-bomber
Jagdflieger	nfighter pilot
Jagdflugzeug	nfighter plane
Jagdgeschwader	nfighter squadronnfighter wingnfighter group
Jagdgewehr	nhunting rifle
Jagdgewehre	nnominative/accusative/genitive plural of Jagdgewehr
Jagdgrund	nhunting groundnhunting ground
Jagdgründe	nnominative/genitive/accusative plural of Jagdgrund
Jagdhorn	nhunting horn
Jagdhund	nhound, hunting dog
Jagdhunde	nnominative/accusative/genitive plural of Jagdhund
Jagdmesser	nhunting knife
Jagdschloss	nhunting lodge
Jagdzeit	nhunting season
Jagen	ngerund of jagen
Jaguar	njaguar (Panthera onca)
Jaguare	nnominative/accusative/genitive plural of Jaguar
Jaguars	ngenitive singular of Jaguar
Jahn	na surname
Jahr	nyear (solar year, the time it takes the Earth to complete one orbit of the Sun)nyear (time it takes for any astronomical object to directly orbit its star)nyear (period between set dates that mark a year)
Jahrbuch	nyearbook
Jahrbücher	nnominative/accusative/genitive plural of Jahrbuch
Jahre	nnominative/accusative/genitive plural of Jahr "years"ndative singular of Jahr
Jahren	ndative plural of Jahr
Jahres	ngenitive singular of Jahr
Jahresabschluss	nannual financial statement
Jahresbeginn	nbeginning of the year
Jahresbericht	nannual report
Jahresberichte	nnominative/accusative/genitive plural of Jahresbericht
Jahreseinkommen	nannual income
Jahresende	nyear's end; end of the year
Jahreskarte	nannual pass, annual ticket
Jahresringe	nnominative/accusative/genitive plural of Jahresring
Jahrestag	nanniversary (day an exact number of years since an event)
Jahrestage	nnominative/accusative/genitive plural of Jahrestag
Jahresumsatz	nannual sales, yearly turnover
Jahresversammlung	nannual meeting
Jahreswechsel	nturn of the year
Jahreszahl	ndate (of the year)
Jahreszeit	nseason, time of year
Jahrgang	nvintage (wine identified by year and vineyard)nvintage, year (all of a kind that were born or produced in the same year, or who are in the same year of a multi-annual programme, e.g. school)
Jahrgangs	ngenitive singular of Jahrgang
Jahrgänge	nnominative/accusative/genitive plural of Jahrgang
Jahrhundert	na century (period of 100 years)
Jahrhunderte	nnominative/accusative/genitive plural of Jahrhundert
Jahrhunderten	ndative plural of Jahrhundert
Jahrhunderts	ngenitive singular of Jahrhundert
Jahrhundertwende	nturn of the century, fin de siècle
Jahrmarkt	nfair, funfair
Jahrmarkts	ngenitive singular of Jahrmarkt
Jahrmärkte	nnominative/accusative/genitive plural of Jahrmarkt
Jahrmärkten	ndative plural of Jahrmarkt
Jahrtausend	nmillennium
Jahrtausende	nnominative/accusative/genitive plural of Jahrtausend
Jahrtausenden	ndative plural of Jahrtausend
Jahrtausends	ngenitive singular of Jahrtausend
Jahrtausendwende	nturn (end) of the millennium
Jahrzehnt	ndecade
Jahrzehnte	nnominative/accusative/genitive plural of Jahrzehnt "decades"
Jahrzehnten	ndative plural of Jahrzehnt
Jahrzehnts	ngenitive singular of Jahrzehnt
Jahwe	nYahweh (personal name of God)
Jak	nalternative spelling of Yak
Jakob	nJacob (Old Testament personality)nalternative form of Jakobus (“James”, New Testament personality)na male given name
Jakobsmuschel	nscallop, Pecten jacobaeus (mollusc)
Jakobus	nJames (one of several New Testament personalities, especially the apostle James the Greater)
Jalousie	nroller blind, window blind, Venetian blind (indoor blind consisting of parallel stripes or slats)
Jamaika	nJamaica (an island and country in the Caribbean)nellipsis of Jamaika-Koalition
Jamaikaner	nJamaican
Jamaikanerin	nJamaican (female person of Jamaican descent)
Jamaikanern	ndative plural of Jamaikaner
Jammer	nmiserynjammer (device used to jam radio reception)
Jammerei	nnon-stop whining, outcry
Jammerlappen	nsissy (timid, cowardly person)
Jammern	ndative plural of Jammer
Jammers	ngenitive singular of Jammer
Jammertal	nvale of tears (a symbolic valley of tears)
Jan	na male given name, variant of Johann, popular in the later 20th century
Jana	na female given name
Jangtse	nalternative form of Jangtsekiang
Jangtsekiang	na river in China
Janik	na male given name, variant of Jannik
Janina	na female given name of modern usage, variant of Jana
Janine	na female given name from French
Jannek	na male given name
Jannick	na male given name, variant of Jannik
Jannik	na male given name from Low German, West Frisian, Breton, Czech, or Slovak, of modern German usage, variant of Jan
Januar	nJanuary
Japan	nJapan (a country in East Asia)
Japaner	nJapanese (person)nJapanese car
Japanerin	nfemale equivalent of Japaner (“Japanese person”)
Japanern	ndative plural of Japaner
Japaners	ngenitive singular of Japaner
Japanisch	nthe Japanese language
Japanische	nweak nominative/accusative singular of Japanisch
Japanischen	nweak genitive/dative singular of Japanisch
Japans	ngenitive singular of Japan
Japse	na Japanese person, a Jap
Japsen	ngerund of japsen
Jaqueline	na female given name, variant of Jacqueline
Jar	nobsolete spelling of Jahr
Jargon	njargon, intalk, slang, cantnjargon, technical language, technolectnYiddish
Jarl	njarl (nobleman)
Jaros	na surname
Jasager	nyes man (yes-man), yeasayer (yea-sayer), apple-shiner (male or of unspecified gender)
Jasmin	njasminena female given name of modern usage, equivalent to English Jasmine
Jasmine	nnominative/accusative/genitive plural of Jasmin
Jauche	nliquid manurenplant-based slurry used as a fertilizernbad, foul-smelling liquid
Jauchegrube	nslurry pit
Jause	nsnack
Java	nJava (an island of Indonesia, the world's most populous island)nJava (programming language)
Jawort	nagreement to a marriage (during the marriage ceremony; the agreement given when asked by the priest)
Jazz	njazz (musical art form)
Jeans	nA pair of jeans, denim trousersngenitive singular of Jean
Jeck	ncarnival reveler (participant in a carnival event or party)nmadman, fool
Jedi	nJedi
Jeep	njeep
Jeeps	ngenitive singular of Jeep
Jehova	nJehovah
Jein	nyes and no
Jelena	na transliteration of the Russian female given name Еле́на (Jeléna), equivalent to Helen.
Jelinek	na surname
Jelzin	nYeltsin
Jemen	nYemen (a country in West Asia in the Middle East)
Jena	nJena (an independent city in Thuringia, Germany)
Jennifer	na female given name.
Jens	na male given name from Low German or Danish, variant of Johannes, equivalent to English John
Jenseits	nthe beyond, the hereafter, the afterlifennickname for Südstadt, a district of the German town of Tübingen
Jeremia	nJeremiah. Given name form: Jeremias.
Jeremias	na male given name
Jerewan	nYerevan (the capital city of Armenia)
Jericho	nJericho (a city in the West Bank, Palestine)
Jerusalem	nJerusalem (the claimed (and de-facto) capital city of Israel; the claimed capital city of Palestine)
Jerusalems	ngenitive singular of Jerusalem
Jesaja	nIsaiah (a prophet in the Bible, sometimes thought to have been two historical persons)nIsaiah (book of the Bible)
Jessica	na female given name
Jesu	ngenitive/dative/vocative of Jesusnablative of Jesus (if adopted)
Jesuit	nJesuit
Jesus	nJesus
Jet	njet plane
Jetlag	njet lag
Jeton	nchip, token
Jetons	ngenitive singular of Jeton
Jets	ngenitive singular of Jet
Jett	njet (hard, black form of coal)
Jetzt	nthe present; now
Jh.	nabbreviation of Jahrhundert
Jiddisch	nYiddish (language)
Jihad	nalternative spelling of Dschihad
Jingle	njingle
Jo	nabbreviation of Johannes (“the Gospel of John”): Joh.
Jo-Jo	nyo-yo
Joachim	na male given name, equivalent to English Joachim
Joachims	ngenitive singular of Joachim
Job	njob, position, employmentnjob, work, professionnjob, task, assignment
Jobcenter	njob center
Jobvermittlung	njob placement service
Joch	nyokenyoke (oppression, bond)nridge, mountain pass, col
Jochbein	ncheekbone
Jochen	na male given name from Joachim
Jockel	nsimpleton
Jockey	njockey (one who rides racehorses competitively)
Jod	niodinenyod, yodh (Semitic letter)
Jodeln	ngerund of jodeln; yodeling
Jodler	nyodeler
Joel	nJoel.na male given name from Biblical Hebrew
Joga	nFormerly standard spelling of Yoga which was deprecated in 2017.
Jogginganzug	na sweatsuit; a kit consisting of a fairly thick (often cotton) sweatshirt and equivalent sweatpants
Jogginghose	nsweatpants; jogging bottoms (casual trousers made of cotton or a similar fairly thick fabric)
Joghurt	nyogurt
Joghurts	ngenitive singular of Joghurt (when the word is masculine or neuter)
Jogurt	nalternative spelling of Joghurt
Johann	na diminutive of the male given name Johannes, equivalent to English John
Johanna	na female given name from Latin, equivalent to English JanenJoanna.
Johanne	na female given name, variant of Johanna
Johannes	nJohn.na male given name from Late Latin Iōhannēs [in turn from Koine Greek Ἰωάννης (Iōánnēs), in turn from Biblical Hebrew יוֹחָנָן (Yôḥānān, “God is gracious”)], equivalent to English John; variant form Hansnpenis; cock
Johanniskraut	nSt. John's wort
Johannistag	nSt. John's day
Johlen	ngerund of johlen
Joint	nmarijuana cigarette; joint
Joke	nsynonym of Witz
Joker	njoker (card that substitutes any other card)nlifeline (help that a player can use in a situation of difficulty)nA late-game substitute, especially one who makes a decisive goal.
Jokes	ngenitive singular of Joke
Jolle	ndinghy (small boat)
Jona	nalternative form of Jonas (now preferred for the biblical prophet, but less common as a given name)
Jonas	nJonah (prophet)na male given name of biblical origin
Jonathan	nJonathan (Biblical character)na male given name
Jongleur	njuggler (male or of unspecified gender)
Jongleure	nnominative/accusative/genitive plural of Jongleur
Jonglieren	njuggling
Jordan	nJordan (a river in West Asia in the Middle East, that empties into the Dead Sea, flowing through Israel, the Golan Heights, the West Bank and Jordan)none of several brooks or small rivers in Germany
Jordanien	nJordan (a country in West Asia in the Middle East)
Jordanier	nJordanian ([male or female] person from Jordan)
Joscha	na male given name from Hungarian, equivalent to English Josephna male given name from Biblical Hebrew, equivalent to English Joshah
Joschka	na male given name from Hungarian
Josef	nJosephna male given name from Hebrew, equivalent to English Joseph
Josefine	na female given name from French Joséphine, masculine equivalent Josef
Joseph	nalternative spelling of Josef
Josephine	na female given name from French
Jost	na surname, Jostna male given name
Josua	nJoshuana male given name originating from the Bible, of rare usagenJoshua: Book of Joshua, book of the Bible
Jota	niota
Joule	njoule
Joules	ngenitive singular of Joule
Journal	nmagazine (non-academic publication, usually heavily illustrated)nan evening TV programme which summarises and discusses the news of the daynjournal, diary, daybook
Journale	nnominative/accusative/genitive plural of Journal
Journalismus	njournalism
Journalist	njournalist (male or of unspecified gender)
Journalisten	ngenitive singular of Journalistndative singular of Journalistnaccusative singular of Journalist
Journalistin	njournalist (female)
Journals	ngenitive singular of Journal
Joystick	njoystick
JuLi	nsyllabic abbreviation of Junger Liberaler (“member of the youth organisation of the Liberal Party”)
Jubel	njubilation, exultation, rejoicing; cheering
Jubels	ngenitive singular of Jubel
Jubiläum	nan anniversary, a jubilee
Jubiläums	ngenitive singular of Jubiläum
Jucken	nitching
Juckpulver	nitching powder
Juckreiz	nitch
Juda	nJudah (first son of Jacob)
Judaismus	njudaism
Judas	na male given namena male given namenJudas, traitor
Jude	nJew
Juden	ngenitive singular of Judendative singular of Judenaccusative singular of Jude
Judenfrage	nJewish Question (debate over the appropriate status and treatment of Jews in Europe)nJewish matters, things to do with Jews or Judaism
Judenfreund	na non-Jew who sympathized with Jews
Judenrat	nJewish council; especially an administrative body in German-occupied territory during World War II
Judensau	nJudensau; an image of Jews in obscene contact with a large sownkike (insult against Jews)
Judentum	nJudaism (religion)nJewry (Jews collectively)nJewishness, Jewdom (cf. Christendom)
Judentums	ngenitive singular of Judentum
Judenverfolgung	npogrom (persecution of the Jews)
Judikative	njudiciary, judicial system
Judith	na female given name, equivalent to English Judith
Judo	njudo
Judäa	nJudea
Jugend	nyouth (quality or state of being young; part of life following childhood)nyouth (young people collectively)
Jugendabteilung	nyouth department
Jugendamt	nyouth welfare agency
Jugendfreund	nchildhood friend
Jugendherberge	nyouth hostel (a supervised, inexpensive lodging place, primarily for young people)
Jugendliche	nfemale equivalent of Jugendlicher: female youth, female teenager, female adolescent (up to 17–19 years of age)
Jugendlichen	ngenitive singular of Jugendliche
Jugendlicher	nyouth, teenager, adolescent (male or of unspecified gender)
Jugendsünde	nyouthful folly
Jugendzeit	nyouth
Jugendzentrum	nyouth center
Jugoslawien	nYugoslavia (a former country in Southeastern Europe in the Balkans, now split into 6 countries: Bosnia and Herzegovina, Croatia, North Macedonia, Montenegro, Serbia, and Slovenia)
Jukebox	njukebox
Jul	nYule.
Jule	na diminutive of the female given names Juliane or Julia
Juli	nJuly
Julia	na female given name from Latinna female given name from Latin
Julian	na male given name from Latin Julianus
Juliane	na female given name from Latin Juliana
Juliens	ngenitive singular of Julia
Julius	na male given name from Latin
Julklapp	nsynonym of Wichteln; secret Santa
Jumbojet	njumbo jet (large jetplane, especially the Boeing 747)
Jumper	njumper, sweater, pullovernjumper (one who jumps)
Jumpern	ndative plural of Jumper
Jumpsuit	njumpsuit
Jun.	nabbreviation of Juni (“June”)
Jung	nalternative form of Junge (“boy, guy”)intjman! come on!na common surname transferred from the nickname
Jungbrunnen	nFountain of Youth
Junge	nboynjack
Jungem	nstrong dative singular of Junges
Jungen	naccusative singular of Jungendative singular of Jungengenitive singular of Junge
Junger	nstrong genitive plural of Junges
Junges	nnominalization of junges: the immature young of an animal species other than humans
Jungfer	nmaid, maiden; virginnunmarried woman; (old) maid, spinsternpetit (a size of type between Kolonel and Bourgeois, standardized as 8 point)
Jungfernfahrt	nmaiden voyage
Jungfernflug	nmaiden flight
Jungfernhäutchen	nhymen (membrane which occludes the vagina)
Jungfernkranz	na wreath, chaplet, garland, usually of myrtle, worn by maidens at festivals
Jungfrau	nvirgin (person, especially female, who has never had sexual intercourse)nmaiden (young woman)nVirgo (a constellation and an astrological sign).
Jungfräulichkeit	nvirginity
Junggeselle	nbachelor (unmarried man)njourneyman (Prior to the 16 century, a person who has completed an apprenticeship, and travels practicing his trade.)
Junggesellen	ngenitive singular of Junggeselle
Junggesellenabschied	nstag party, bachelor party (party organized for a husband by his, usually only male, friends)
Junggesellenabschiede	nnominative/accusative/genitive plural of Junggesellenabschied
Junggesellin	nbachelorette
Junggesellinnenabschied	nhen party, bachelorette party (party organized for a bride by her, usually only female, friends)
Jungmann	nyoung mannrecruit without a rank
Jungspund	nwhippersnapper
Jungspunde	nnominative/accusative/genitive plural of Jungspund
Juni	nJune
Junior	njunior
Juniors	ngenitive singular of Junior
Junker	njunker
Junkfood	njunk food (food with little or no nutritional value)
Junkie	njunkie
Junkies	ngenitive singular of Junkie
Juno	nalternative form of Juni (“(month of) June”)
Junta	njunta
Jupiter	nJupiternJupiter
Jupp	na male given name
Jura	nJura (a mountain range on the border of France and Switzerland, extending into Germany; in full, Jura Mountains)nthe JurassicnJura (a canton of Switzerland)
Jurek	na male given name
Juri	na transliteration of the Russian male given name Ю́рий (Júrij), equivalent to George
Jurisdiktion	njurisdiction
Jurisprudenz	njurisprudence
Jurist	njurist
Juristerei	njurisprudence
Juristin	njurist (female)
Juror	njuror, member of a jury
Jurte	nyurt (kind of tent used by nomads in Inner Asia)
Jury	npanel of judges, jury in a competitionnpanel of jurors, jury in a trial (nonexistent in Germany, rare in other German-speaking countries)
Jus	njus (juices given off as meat is cooked)nfruit juicenlaw
Justin	na male given name, equivalent to English Justin
Justiz	njudiciary; judicial system; judicial authorities and procedures; justice (in this sense)
Justizausschuss	njustice committee, judiciary committee
Justizirrtum	nmiscarriage of justice
Justizirrtums	ngenitive singular of Justizirrtum
Justizminister	njustice minister, minister of justice
Justizministerium	njustice ministry
Justizministers	ngenitive singular of Justizminister
Justizvollzugsanstalt	ncorrectional institution; prison
Justus	na male given name
Jute	njute
Jutta	na female given name
Juwel	ngem, jewel (precious stone)njewel, piece of jewellerynanything very precious
Juwelier	njeweler, jeweller (male or of unspecified gender)
Juweliere	nnominative/accusative/genitive plural of Juwelier
Juwelieren	ndative plural of Juwelier
Juweliers	ngenitive singular of Juwelier
Jux	na joke, generally a mild one made in passingnjest, joking, fun
Jäger	nhunter (male or of unspecified sex)nfighternlight infantry
Jägerin	nfeminine of Jäger: female hunter, huntress
Jägerinnen	ngenitive plural of Jägerinndative plural of Jägerinnaccusative plural of Jägerin
Jägermeister	nmaster of the hunt (high-ranking official in charge of matters related to hunting)nJägermeister (digestif made from a mixture of herbs and spices)
Jägern	ndative plural of Jäger
Jägers	ngenitive singular of Jäger
Jägerschnitzel	nA dish consisting of schnitzel (fried veal or pork cutlet) with a mushroom sauce.nA dish consisting of a slice of Jagdwurst breaded and fried and served with a tomato sauce.
Jährchen	ndiminutive of Jahr
Jähzorn	nirascibility, violent temper
Jänner	nsynonym of Januar (“January”)
Jörg	na male given name, variant of Georg
Jörn	na male given name from Danish Jørn, equivalent to English George
Jüdin	nfemale Jew, Jewess
Jülich	na town in North Rhine-Westphalia, Germany
Jüngelchen	ndiminutive of Junge
Jünger	ndisciple (one who learns from and follows a usually religious or philosophical teacher; male or unspecified sex)none of the disciples of Jesusna devoted follower, enthusiast
Jüngern	ndative plural of Jünger
Jüngling	nyouth, youngling, stripling, sapling
Jünglinge	nnominative/accusative/genitive plural of Jüngling
Jünglingen	ndative plural of Jüngling
Jünglings	ngenitive singular of Jüngling
Jürgen	na male given name from Low German, equivalent to English Georgenwilly, peter, johnson
Jütland	nJutland (a cultural region and peninsula in northwestern Europe, consisting of the mainland part of Denmark and Schleswig-Holstein, which is part of Germany)
K	characterThe eleventh letter of the German alphabet, written in the Latin script.nabbreviation of König (“king”)
K-Town	nKaiserslautern
K1	nabbreviation of Kommune 1
KD	nabbreviation of Kriminaldirektor
KFZ	nmotor vehicle (any land vehicle)
KG	nabbreviation of Kellergeschossnabbreviation of Kammergerichtnabbreviation of Kommanditgesellschaft
