1-mal	advalternative spelling of einmal
28-Jähriger	nalternative spelling of Achtundzwanzigjähriger
29-Jährige	nalternative spelling of Neunundzwanzigjährige
29-Jähriger	nalternative spelling of Neunundzwanzigjähriger
3-Jährige	nalternative spelling of Dreijährige
3-Jähriger	nalternative spelling of Dreijähriger
3-fach	adjalternative form of dreifach
3-mal	advalternative spelling of dreimal
30-Jährige	nalternative spelling of Dreißigjährige
30-Jähriger	nalternative spelling of Dreißigjähriger
30-mal	advalternative spelling of dreißigmal
31-Jährige	nalternative spelling of Einunddreißigjährige
32-Jährige	nalternative spelling of Zweiunddreißigjährige
32-Jähriger	nalternative spelling of Zweiunddreißigjähriger
33-Jährige	nalternative spelling of Dreiunddreißigjährige
33-Jähriger	nalternative spelling of Dreiunddreißigjähriger
34-Jährige	nalternative spelling of Vierunddreißigjährige
34-Jähriger	nalternative spelling of Vierunddreißigjähriger
35-Jährige	nalternative spelling of Fünfunddreißigjährige
35-Jähriger	nalternative spelling of Fünfunddreißigjähriger
36-Jährige	nalternative spelling of Sechsunddreißigjährige
37-Jähriger	nalternative spelling of Siebenunddreißigjähriger
38-Jährige	nalternative spelling of Achtunddreißigjährige
38-Jähriger	nalternative spelling of Achtunddreißigjähriger
39-Jährige	nalternative spelling of Neununddreißigjährige
4-Jährige	nalternative spelling of Vierjährige
4-Jähriger	nalternative spelling of Vierjähriger
4-fach	adjalternative form of vierfach
4-mal	advalternative spelling of viermal
40-Jährige	nalternative spelling of Vierzigjährige
40-Jähriger	nalternative spelling of Vierzigjähriger
40-mal	advalternative spelling of vierzigmal
41-Jährige	nalternative spelling of Einundvierzigjährige
45-Jährige	nalternative spelling of Fünfundvierzigjährige
45-Jähriger	nalternative spelling of Fünfundvierzigjähriger
46-Jähriger	nalternative spelling of Sechsundvierzigjähriger
5-Cent-Stück	nalternative spelling of Fünfcentstück
5-Jährige	nalternative spelling of Fünfjährige
5-Jähriger	nalternative spelling of Fünfjähriger
5-mal	advalternative spelling of fünfmal
50-Jährige	nalternative spelling of Fünfzigjährige
50-Jähriger	nalternative spelling of Fünfzigjähriger
50-mal	advalternative form of fünfzigmal
53-Jährige	nalternative spelling of Dreiundfünfzigjährige
55-Jähriger	nalternative spelling of Fünfundfünfzigjähriger
6-Jährige	nalternative spelling of Sechsjährige
6-Jähriger	nalternative spelling of Sechsjähriger
6-mal	advalternative spelling of sechsmal
68er	nThe student movement of the late 1960s; a member of this movement.
7-Jährige	nalternative spelling of Siebenjährige
7-Jähriger	nalternative spelling of Siebenjähriger
7-mal	advalternative spelling of siebenmal
8-Jährige	nalternative spelling of Achtjährige
8-Jähriger	nalternative spelling of Achtjähriger
8-mal	advalternative spelling of achtmal
9-Jährige	nalternative spelling of Neunjährige
9-Jähriger	nalternative spelling of Neunjähriger
9-mal	advalternative spelling of neunmal
A	characterThe first letter of the German alphabet, written in the Latin script.nAnabbreviation of A-Dur
A-Dur	nA major
A-a	nalternative spelling of Aa (“feces, poop”)
AA	ninitialism of Arbeitsanteilninitialism of Arbeitsausschussninitialism of Assistenzarzt
AB	nabbreviation of Anrufbeantworternabbreviation of Altbau
ABC	adjinitialism of atomar, biologisch und chemisch (“NBC”)nnonstandard form of Abc
ABS	ninitialism of Antiblockiersystem (anti-lock braking system)
ACE	ninitialism of A+C+E
ADAC	ninitialism of Allgemeiner Deutscher Automobil-Club (General German Automobile Club)
ADHS	ninitialism of Aufmerksamkeitsdefizit-Hyperaktivitätsstörung; ADHD
ADS	ninitialism of Aufmerksamkeitsdefizitsyndrom
ADT	ninitialism of abstrakter Datentyp
AE	nabbreviation of Allerhöchste Entscheidung (agency commission)nabbreviation of Aufenthaltsermittlung (person search)nabbreviation of Aufwandsentschädigung (compensation)
AG	ninitialism of Arbeitgeberninitialism of Auftraggeberninitialism of Aktiengesellschaft (corporation)
AI	nISO 3166-2:CH code of Appenzell Innerrhoden (canton)nsynonym of künstliche Intelligenz (“AI”)
AIDS	nalternative letter-case form of Aids
AK	nabbreviation of Abendkasse, often found on concert or event tickets indicating a price that has to be paid at the venue at the evening of the event, as opposed to a presale ticket price
AKW	ninitialism of Atomkraftwerk (“nuclear power plant”)
AM	nacronym of Anwendungsmanagement
AMS	ninitialism of Arbeitsmarktservice (It is the formerly state-owned job centre in Austria)
AN	ninitialism of Arbeitnehmerninitialism of Auftragnehmer
AR	nISO 3166-2:CH code of Appenzell Ausserrhoden (canton)
ARD	ninitialism of Arbeitsgemeinschaft der öffentlich-rechtlichen Rundfunkanstalten der Bundesrepublik Deutschland, a joint organization of Germany's regional public-service broadcastersninitialism of Außer Rügen und Dresden, a satirical reference to West German television signals not reaching these two areas of East Germany; see Tal der Ahnungslosen on the German Wikipedia.Wikipedia ᵈᵉ
ASP	ninitialism of antisoziale Persönlichkeitsstörung, APD
ASS	nabbreviation of Azetylsalizylsäure/Acetylsalicylsäure or Acetylsalizylsäure/Azetylsalicylsäure (“acetylsalicylic acid”)nabbreviation of Autismus-Spektrum-Störung (“autism spectrum disorder, ASD”)
AStA	nabbreviation of Allgemeiner Studentenausschuß or Allgemeiner Studentenausschuss (“General Students' Committee”)nabbreviation of Allgemeiner Studierendenausschuss (“General Students' Committee”)
AT	nAltes Testament (OT; Old Testament)
AW	prepabbreviation of Antwort
AZ	nabbreviation of Allgemeinzustand (“general condition”)
Aa	nfeces, poopna left tributary of the Möhne, North Rhine-Westphalia, Germanyna left tributary of the Nethe, North Rhine-Westphalia, Germany
Aach	nany of several rivers in Germanynany of several towns and villages in Germanyna surname
Aachen	nAachen (a city in North Rhine-Westphalia, Germany)na special district (Kommunalverband besonderer Art) of North Rhine-Westphalia; full name Städteregion Aachen
Aal	neelnbad crease or crumplentorpedo
Aale	nnominative/accusative/genitive plural of Aal
Aalen	nAalen (a town, the administrative seat of Ostalbkreis district, Baden-Württemberg, Germany)ngerund of aalenndative masculine plural of Aal
Aar	neaglena tributary of the Rhine in Switzerlandna left tributary of the Lahn in Rhineland-Palatinate and Hesse, Germany
Aaron	nAaronna male given name from Hebrew, equivalent to English Aaron
Aas	ncarrion (perished animal, especially as food for scavengers)nbaitna word for a person or animal, often implying insubordination and/or cunning, but also used affectionately for someone cheeky or shrewd
Aasfresser	nnecrophage (an animal that feeds on carrion)
Aasfressern	ndative plural of Aasfresser
Aasgeier	nvulture (especially the Egyptian vulture or the griffon vulture)nvulture in the figurative sense, one who profits off of the suffering of others
Aasgeiern	ndative plural of Aasgeier
Aba	naba
Abaka	nabaca (plant)
Abakus	nabacus (table with balls on wires or counters in groves, for counting)nabacus (uppermost part of a column)
Abalone	nabalone (edible univalve mollusc)
Abarbeiten	ngerund of abarbeiten
Abart	nsubspecies, subkind, subvariety; a kind which deviates from a standard or a convention or a normndegenerate or deviation
Abartigkeit	ndeviance, abnormalitynsexual deviance
Abbau	ndismantling, demolitionnminingndecomposition, separation, analysis
Abbauen	ngerund of abbauenndative plural of Abbau
Abbeissen	ngerund of abbeissennSwitzerland and Liechtenstein standard spelling of Abbeißen
Abbeißen	ngerund of abbeißen
Abbekommen	ngerund of abbekommen
Abberufen	ngerund of abberufen
Abberufung	ndismissal, revocation
Abbestellen	ngerund of abbestellen
Abbezahlen	ngerund of abbezahlen
Abbiegen	ngerund of abbiegen
Abbiegung	nbend
Abbild	nimage, reflectionnimage, picture, portrayal
Abbilden	ngerund of abbilden
Abbilder	nnominative/accusative/genitive plural of Abbild
Abbildung	ndepiction, image, figure, picture, illustrationnmapping
Abbinden	ngerund of abbinden
Abbiss	ndevil's bit scabious (Succisa pratensis).nplant part bitten off by gamenthe spot on a plant where a part has been bitten off by game
Abbitte	napology, request to be forgiven
Abblasen	ngerund of abblasen
Abblenden	ngerund of abblenden
Abblitzen	ngerund of abblitzen
Abblocken	ngerund of abblocken
Abbrechen	ngerund of abbrechen
Abbrecher	ndropoutnagent noun of abbrechen; demolition company, demolition worker
Abbremsen	nbraking, deceleration
Abbrennen	ngerund of abbrennen
Abbringen	ngerund of abbringen
Abbruch	ndemolitionntermination, discontinuationnabort
Abbruchhaus	ncondemned building
Abbuchen	ngerund of abbuchen
Abbuchung	ndebit, direct debit, debiting (procedure)ndebit amount
Abbé	nabbé
Abc	nABC, alphabet
Abdampfen	nevaporation, vaporization
Abdanken	ngerund of abdanken
Abdankung	nresignationndismissalnmemorial service
Abdecken	ngerund of abdecken
Abdecker	nknacker (one who deals with animal cadavers)
Abdeckplane	ntarpaulin
Abdeckung	ncover, coveringncoverage
Abdera	nAbdera (an ancient city in Thrace, in modern Greece)nAbdera (a modern municipality of Xanthi regional unit in the administrative region of Thrace, Greece)
Abdichten	ngerund of abdichten
Abdichtung	nsealing, sealnwaterproofing
Abdomen	nabdomen
Abdrehen	ngerund of abdrehen
Abdruck	nimprint, impression (the mark left behind by pressing on or printing something); print (of e.g. a finger)
Abdrucke	nnominative/accusative/genitive plural of Abdruck
Abdrucken	ngerund of abdrucken
Abdrucks	ngenitive singular of Abdruck
Abdrücke	nnominative/accusative/genitive plural of Abdruck
Abdrücken	ngerund of abdrückenndative plural of Abdruck
Abend	nevening; the time from dusk until midnightnThe west
Abendandacht	nevening prayer; short religious service at the end of the day
Abendanzug	ndinner suit
Abendausgabe	nevening edition
Abendblatt	nevening paper
Abendbrot	nsupper, dinner (evening meal), typically consisting of bread, sliced meat, cheese, and pickles
Abenddämmerung	ndusk (a period of time occurring at the end of the day during which the sun sets)
Abende	nnominative/accusative/genitive plural of Abend
Abenden	ndative plural of Abend
Abendessen	ndinner, supper (the evening meal)
Abendessens	ngenitive singular of Abendessen
Abendgebet	nevening prayer
Abendkasse	nticket office (“office where tickets may be purchased immediately before the performance”)
Abendkleid	nevening dress
Abendkleider	nnominative/accusative/genitive plural of Abendkleid
Abendland	nThe Western world; Christendom
Abendlandes	ngenitive singular of Abendland
Abendluft	nevening air
Abendmahl	nLast Supper (Biblical event)nCommunion; Eucharist (sacrament)nsupper; evening meal
Abendmahls	ngenitive singular of Abendmahl
Abendrot	nRed color of the (western) sky around the time of sunset
Abends	ngenitive singular of Abend
Abendschule	nnight school
Abendsonne	nevening sun, setting sun
Abendspaziergang	nevening walk
Abendstern	nevening star; the planet Venus as seen in the western sky in the eveningnevening star; any star (or planet, anciently thought to be a star) seen in the evening, especially the planets Mercury and Jupiter
Abendstunde	nevening hour
Abendstunden	nnominative/genitive/dative/accusative plural of Abendstunde
Abendvorstellung	nevening performance, evening show
Abendwind	nevening windnwest wind, zephyr
Abendzeitung	nevening newspaper
Abenteuer	nadventure
Abenteuerlust	nadventuresomeness, love for adventure, spirit of adventure
Abenteuern	ndative plural of Abenteuer
Abenteuerreise	nadventure tourism
Abenteuers	ngenitive singular of Abenteuer
Abenteurer	nadventurer
Abenteurerin	nAn adventuress, female adventurer
Abenteurern	ndative plural of Abenteurer
Aber	nan objection, a but
Aberglaube	nsuperstition
Aberglauben	nsuperstition
Aberglaubens	ngenitive singular of Aberglauben
Aberkennung	ndeprivation
Abernten	ngerund of abernten
Abessinien	nAbyssinia (former name of Ethiopia: a country and former empire in East Africa; used as an exonym until the mid 20th century)nnude beach, nudist beach
Abfackeln	ngerund of abfackeln
Abfahren	ngerund of abfahren
Abfahrer	nagent noun of abfahren
Abfahrt	ndeparture (of a land or water vehicle)nexit, slip road, off-ramp (lane used to leave a motorway)nslope, piste
Abfahrtszeit	ntime of departure, departure time (of train, bus, ship etc.)
Abfall	nwaste, garbage, rubbish, litterndecrease, decline, dropnapostasy
Abfallcontainer	nsynonym of Müllcontainer
Abfalleimer	nrubbish bin; dustbin; trash can (small container for wet rubbish, either indoors or a fixed one outdoors)
Abfallen	ngerund of abfallen
Abfallentsorgung	nwaste disposal, waste clean-up
Abfallprodukt	nwaste product
Abfallprodukte	nnominative/accusative/genitive plural of Abfallprodukt
Abfalls	ngenitive singular of Abfall
Abfallstoffe	nnominative/accusative/genitive plural of Abfallstoff
Abfalltonne	ngarbage can, recycle bin
Abfallwirtschaft	nsanitation, waste management
Abfangen	ngerund of abfangen
Abfangjäger	ninterceptor aircraft
Abfassen	ngerund of abfassen
Abfertigen	ngerund of abfertigen
Abfertigung	nact of finishingndispatchnclearance
Abfertigungsschalter	ndispatch counterncheck in counter
Abfeuern	ngerund of abfeuern
Abfinden	ngerund of abfinden
Abfindung	nsettlement, compensation
Abfliegen	ngerund of abfliegen
Abfließen	ngerund of abfließen
Abflug	ntake-offndepartureintjtake off!, beat it!, go away!
Abflughalle	ndeparture lounge
Abflugzeit	ntime of departure (of a plane)
Abfluss	ndrain; plughole (especially in the bathroom, also toilet)noutlet
Abflussrohr	ndrainpipe, waste pipe
Abflussrohre	nnominative/accusative/genitive plural of Abflussrohr
Abfluß	nFormerly standard spelling of Abfluss which was deprecated in the spelling reform (Rechtschreibreform) of 1996.
Abflüge	nnominative/accusative/genitive plural of Abflug
Abflüsse	nnominative/accusative/genitive plural of Abfluss
Abfolge	nsuccession (sequence arranged in order)
Abfrage	nquery
Abfragen	ngerund of abfragen
Abfuhr	nremovalnrebuff
Abfälle	nnominative/accusative/genitive plural of Abfall "garbage"
Abfällen	ndative plural of Abfall
Abfärben	ngerund of abfärben
Abführmittel	nlaxative (substance with a laxative effect)
Abgabe	nlevy, tax, dutyndelivery, delivering (often used for delivery of pharmaceuticals drugs, chemical liquids, other substances and agents)nsubmission, submitting, issuing (e.g., taxes, a bid, a rating)
Abgang	nexitndeparturensale
Abgangs	ngenitive singular of Abgang
Abgase	nnominative/accusative/genitive plural of Abgas
Abgasen	ndative plural of Abgas
Abgeben	ngerund of abgeben
Abgehen	ngerund of abgehen
Abgeordnete	nfemale equivalent of Abgeordneter: female Member of Parliament
Abgeordnetenhaus	nhouse of representatives / deputies (in parliament)
Abgeordneter	ndelegate, assemblyman, representative, Member of Parliament (male or of unspecified gender)
Abgesandte	nfemale equivalent of Abgesandter: female emissary
Abgesandter	nemissary (male or of unspecified gender)
Abgesang	nAbgesang (third and final part of the strophe in Minnesang and Meistergesang)nwaning, end, farewell
Abgeschiedenheit	nseclusionnsolitudenisolation, remoteness
Abglanz	nreflection
Abgott	na false god; an idol
Abgrenzen	ngerund of abgrenzen
Abgrenzung	ndemarcationndifferentiation
Abgrund	nabyss, precipice
Abgrundes	ngenitive singular of Abgrund
Abgrunds	ngenitive singular of Abgrund
Abgründe	nnominative/accusative/genitive plural of Abgrund
Abgründen	ndative plural of Abgrund
Abguss	nmold, cast
Abgänge	nnominative/accusative/genitive plural of Abgang
Abgänger	ngraduate
Abgüsse	nnominative/accusative/genitive plural of Abguss
Abhacken	ngerund of abhacken
Abhaken	ngerund of abhaken
Abhalten	ngerund of abhalten
Abhandlung	ntreatise (systematic discourse on some subject)
Abhang	nslope, inclinenhillside, declivity
Abhauen	ngerund of abhauen
Abheben	ngerund of abheben
Abheften	ngerund of abheften
Abhilfe	nremedy, reliefnredress
Abholen	ngerund of abholen
Abholung	ncollection, pickup
Abholzen	ngerund of abholzen
Abholzung	nextensive cutting of trees: logging, deforestation, clearfelling, clearcutting
Abhänge	nnominative/accusative/genitive plural of Abhang
Abhängen	ngerund of abhängenndative plural of Abhang
Abhängigkeit	ndependencendependencynaddiction, dependence
Abhärten	ngerund of abhärten
Abhören	ngerund of abhörenngerund of abhören
Abhörgerät	nwiretapping device
Abhörgeräte	nnominative/accusative/genitive plural of Abhörgerätnrare: dative singular of Abhörgerät
Abhörgeräten	ndative plural of Abhörgerät
Abi	nclipping of Abiturna diminutive of the male given name Abraham, from Hebrew
Abitur	nfinal exams taken by pupils at the end of their secondary education in Germany and Finland to attain eligibility for all kinds of universities (allgemeine Hochschulreife).
Abiturient	nAbiturient; a pupil / student who is taking, or who has taken and passed, the Abitur (roughly, high-school graduate)
Abiturienten	ngenitive singular of Abiturient
Abjagen	ngerund of abjagen
Abkacken	ngerund of abkacken
Abkapseln	ngerund of abkapseln
Abkaufen	ngerund of abkaufen
Abkehr	nrejection; renunciation
Abklatsch	nclichénpoor copy, poor imitation
Abklatschen	ndative plural of Abklatschngerund of abklatschen
Abklingen	ngerund of abklingen
Abklären	ngerund of abklären
Abknallen	ngerund of abknallen
Abknöpfen	ngerund of abknöpfen
Abkomme	ndescendant
Abkommen	ngerund of abkommennaccord, agreement
Abkommens	ngenitive singular of Abkommen
Abkopplung	ndisconnection, dissociation, decoupling
Abkratzen	ngerund of abkratzen
Abkunft	nparentage
Abkömmling	ndescendantnderivative
Abkömmlinge	nnominative/accusative/genitive plural of Abkömmling
Abkühlen	ncooling, quenching
Abkühlung	ncoolingnchillingnslump
Abkürzen	ngerund of abkürzen
Abkürzung	nabbreviationnshortcut
Abladen	ngerund of abladen
Abladeplatz	ndumping ground, landfill
Ablage	nfilingnstoragenfiled document
Ablagerung	ndeposit, sedimentndebrisnresidue
Ablass	ndrainncessationnindulgence
Ablasse	ndative singular of Ablass
Ablassen	ngerund of ablassen
Ablasshandel	nselling of indulgences
Ablauf	nprocess, procedurenexpiry, expirationnflow, course
Ablaufdatum	nexpiration date
Ablaufen	ngerund of ablaufen
Ableben	npassing (away), demise, death
Ablebens	ngenitive singular of Ableben
Ablegen	ngerund of ablegen
Ableger	nlayer, shoot of a plantnspin-off of a parent company or parent organisationnspin-off of a series (etc.)
Ablehnen	ngerund of ablehnen
Ablehnung	nrejection
Ableiten	ngerund of ableiten
Ableitung	nderivative (something derived)nderivationnderivative
Ablenken	ngerund of ablenken
Ablenkung	ndiversionndistraction
Ablenkungsmanöver	ndiversionary tactic
Ablesen	ngerund of ablesen
Ablieferung	ndelivery
Abluchsen	ngerund of abluchsen
Abläufe	nnominative/accusative/genitive plural of Ablauf
Abläufen	ndative plural of Ablauf
Ablöse	nsupersession, overhaulnellipsis of Ablösesumme or Ablösegeldnellipsis of Ablösesumme or Ablösegeld
Ablösen	ngerund of ablösen
Ablösung	nremovalnrelief, replacement
Abmachen	ngerund of abmachen
Abmachung	ndeal, bargain, agreement, arrangement
Abmagern	ngerund of abmagern
Abmahnung	nan official warning or reprimand condemning some misconduct (either in writing or in the presence of witnesses), especially one issued by an employer, landlord etc. forming an intermediate step towards terminating the contractnadmonishment, rebuke
Abmarsch	ndecampment, return (from a site that was previously marched to)nsetting out, start (the time, place or act of starting a specific march or hike)intjUsed by a parent, chaperone or commander demanding their wards or subordinates start moving to go somewhere; Off you go!; Move out!
Abmelden	ngerund of abmelden
Abmeldung	nlogout
Abmessen	ngerund of abmessen
Abmessungen	nnominative/genitive/dative/accusative plural of Abmessung
Abmischen	ngerund of abmischen
Abnagen	ngerund of abnagen
Abnahme	nverbal noun of abnehmennverbal noun of abnehmennverbal noun of abnehmen
Abnehmen	ngerund of abnehmen
Abnehmer	nconsumer, buyer (of male or unspecified sex)
Abneigung	naversion (dislike)
Abnippeln	ngerund of abnippeln
Abnormität	nabnormality
Abnutzen	ngerund of abnutzen
Abnutzung	nwear (damage of an item caused by use over time)
Abo	nclipping of Abonnement (“subscription”)
Abonnement	nsubscription
Abonnements	ngenitive singular of Abonnement
Abonnent	nsubscriber
Abonnenten	ngenitive singular of Abonnentndative singular of Abonnentnaccusative singular of Abonnent
Abonnieren	ngerund of abonnieren
Abordnung	ndeputation
Aborigine	nan Aboriginal Australian (male or of unspecified gender)nAborigine, Aboriginal Australian (female)
Abort	nprivy, outhouse; toiletnmiscarriage, spontaneous abortion, abortnabort (early termination of a mission)
Abos	ngenitive singular of Abo
Abpfiff	nfinal whistle
Abputzen	ngerund of abputzen
Abraham	nAbrahamna male given name from Biblical Hebrew, equivalent to English Abraham
Abram	na male given name from Hebrew, equivalent to English Abram
Abrasch	nabrash (variation or deviation of a colour in Oriental rugs)
Abrechnen	ngerund of abrechnen
Abrechnung	nsettlement (final invoice)nreckoning, payoff
Abrede	nagreement
Abregen	ngerund of abregen
Abreiben	ngerund of abreiben
Abreibung	nabrasionnbeating
Abreise	ndeparture
Abreisen	ngerund of abreisen
Abreissen	ngerund of abreissennSwitzerland and Liechtenstein standard spelling of Abreißen
Abreißen	ngerund of abreißen
Abrieb	nabrasion, wearnattrition
Abriegeln	ngerund of abriegeln
Abringen	ngerund of abringen
Abriss	ndemolitionnsummary, outlinenstub
Abrissbirne	nwrecking ball
Abrissen	ndative plural of Abriss
Abruf	ndismissal (a written or spoken statement of deprivation of office)norder (a request for some product or service; a commission to supply goods)nretrieval, calling up, fetching, recall (the operation of accessing stored data)
Abrufen	ngerund of abrufen
Abrunden	ngerund of abrunden
Abräumen	ngerund of abräumen
Abräumer	nagent noun of abräumennbusser (someone who busses tables)nenforcer (player who aggressively interferes with the opposing teams actions)
Abrücken	ngerund of abrücken
Abrüstung	ndisarmament
Absage	nrefusal, rejectionncancellation
Absagen	ngerund of absagen
Absatteln	ngerund of absatteln
Absatz	nverbal noun of absetzen (“to interrupt, put down, sit down”)nverbal noun of absetzen (“to interrupt, put down, sit down”)nverbal noun of absetzen (“to interrupt, put down, sit down”)
Absatze	ndative singular of Absatz
Absatzes	ngenitive singular of Absatz
Absatzmarkt	nsales market
Absaufen	ngerund of absaufen
Absaugen	ngerund of absaugen
Absaugung	nsuctionnextraction (by suction)
Abschaben	ngerund of abschaben
Abschaffen	ngerund of abschaffen
Abschaffung	nabolition
Abschalten	ngerund of abschalten
Abschaum	ndregs, scum (the worst and lowest)
Abschaums	ngenitive singular of Abschaum
Abscheu	nabhorrence, abomination
Abscheulichkeit	nabominationnhideousness
Abschieben	ngerund of abschieben
Abschiebung	ndeportation
Abschied	nparting, farewell
Abschiede	nnominative/accusative/genitive plural of Abschied
Abschieden	ndative plural of Abschied
Abschieds	ngenitive singular of Abschied
Abschiedsbrief	nfarewell letternsuicide note
Abschiedsbriefe	nnominative/accusative/genitive plural of Abschiedsbrief
Abschiedsfeier	nsendoff, farewell party, going-away party
Abschiedsgeschenk	nparting gift
Abschiedsgeschenke	nnominative/accusative/genitive plural of Abschiedsgeschenk
Abschiedskuss	nfarewell kiss
Abschiedsparty	nfarewell party
Abschiedspartys	nnominative/genitive/dative/accusative plural of Abschiedsparty
Abschiedsvorstellung	nfarewell performance
Abschiessen	ngerund of abschiessen
Abschießen	ngerund of abschießen
Abschirmen	ngerund of abschirmen
Abschirmung	nshield, shieldingnscreen, screeningnprotection
Abschlachten	ngerund of abschlachten
Abschlag	ndiscount, rebatenadvance paymentnmarkdown
Abschlage	ndative singular of Abschlag
Abschlagen	ngerund of abschlagen
Abschleifen	ngerund of abschleifen
Abschleppdienst	nbreakdown service
Abschleppen	ngerund of abschleppen
Abschleppseil	ntow rope, towline
Abschleppwagen	ntow truck
Abschliessen	nSwitzerland and Liechtenstein standard spelling of Abschließen
Abschließen	ngerund of abschließen
Abschließer	nagent noun of abschließen
Abschluss	nexclusionnend (finish)ngraduation (the act or process of graduating)
Abschlussarbeit	nthesis (scientific work required for a university degree)
Abschlussbericht	nfinal report
Abschlusses	ngenitive singular of Abschluss
Abschlussexamen	nfinal exam
Abschlussfeier	nclosing ceremony (of an event or some kind of educational training; specifically a graduation ceremony or a graduation party)
Abschlussprüfung	nfinal (test or examination given at the end of a term or class)
Abschluß	nFormerly standard spelling of Abschluss which was deprecated in the spelling reform (Rechtschreibreform) of 1996.
Abschläge	nnominative/accusative/genitive plural of Abschlag
Abschlüsse	nnominative/accusative/genitive plural of Abschluss
Abschmecken	ngerund of abschmecken
Abschneiden	ngerund of abschneiden
Abschnitt	nsection (cutting)nparagraphnsegment
Abschnitte	nnominative/accusative/genitive plural of Abschnitt
Abschnitten	ndative plural of Abschnitt
Abschnitts	ngenitive singular of Abschnitt
Abschottung	npartition, bulkheadnseclusion (of a person, a group, etc.)ncompartmentalisation (of a market)
Abschrauben	ngerund of abschrauben
Abschrecken	nquenching (of steel)
Abschreckung	ndeterrencenterror
Abschreiben	ngerund of abschreiben
Abschreibung	nwritedown, writeoff
Abschrift	ntranscript
Abschuss	nlaunchnfiringnshootdown
Abschussrampe	nlaunch pad, launching pad
Abschweifen	ngerund of abschweifen
Abschweifung	ndigression
Abschwung	ndownturn, downswing
Abschwächen	ngerund of abschwächen
Abschwören	ngerund of abschwören
Abschälen	ngerund of abschälen
Abschätzen	ngerund of abschätzen
Abschöpfen	ngerund of abschöpfen
Abschüsse	nnominative/accusative/genitive plural of Abschuss
Abseits	noffsidenmargin, fringe
Absenden	ngerund of absenden
Absender	nsendernreturn address (on a letter etc.)
Absenken	ngerund of absenken
Absetzen	ngerund of absetzen
Absetzung	ndismissalndrop-off (passenger)nsetdown
Absichern	ngerund of absichern
Absicherung	ncoveragenprotection, safeguard, hedge
Absicht	nintentionnintent
Absichtserklärung	nletter of intentnmemorandum of understanding
Absinken	ngerund of absinkennsubsidencendecline
Absinth	nabsinth (liquor)
Absinthe	nnominative/accusative/genitive plural of Absinth
Absolution	nabsolution
Absolvent	nalumnus, graduate (of an educational institution)
Absolventen	ngenitive singular of Absolvent
Absolventin	nfemale alumnus, graduate (of an educational institution)
Absolvieren	ngerund of absolvieren
Absonderung	nsegregation
Absorption	nabsorption (act or process of absorbing, either liquid or light)
Abspalten	ngerund of abspalten
