،	punctthe comma
آه	intjah, aw, ooh, ouch (expression of physical or emotional pain)npain (physical or emotional)vto moan, groan
آهات	na technique used in Arabic vocal music, involving the use of extended melodic variations on the syllable "a"
آوى	vto seek shelter, to seek refugevto retire, to retreat, to withdrawvto house, to harbor, to lodge (someone)
آية	nsign, tokennverse (of a holy book, such as the Quran or Bible)nprodigy, marvel
آيس	vto lead into giving up hope, to lead into despairvto make barren, to make despair of the recurrence of the menstrual flux
آيسلندا	nIceland (an island and country in the North Atlantic Ocean in Europe)
آيوا	nIowa (a state in the Midwestern region of the United States)
أ	characterThe first letter of the Arabic alphabet, called أَلِف (ʔalif) and written in the Arabic script; followed by ب (b).particleintroduces a positive yes-no questionparticleintroduces a negative yes-no question
أب	nfathernancestor, forefathervto put the hand to (as "to the sword")
أبا	vto fathernindefinite accusative singular of أَب (ʔab, “father”)nconstruct state accusative singular of أَب (ʔab, “father”)
أباد	vto exterminate
أباطرة	nbons vivants, playboys, epicures
أبان	vto explain; to account for; to expound; to elucidatevto distinguish; to separatevto be clear; to be evident
أبت	nO my father! (vocative)
أبتر	adjtaillessadjchildless, offspringless
أبث	vto slander, to accuse
أبجدي	adjalphabetical
أبجدية	nwriting system, script, alphabetnabjadadjfeminine singular of أَبْجَدِيّ (ʔabjadiyy)
أبحر	vto sail, to travel by sea
أبخل	adjelative degree of بَخِيل (baḵīl):adjelative degree of بَخِيل (baḵīl):
أبد	vto stay, to lingervto roam in the wilderness, to run wildvto be shy, to shy away
أبدا	advforever, alwaysadvneveradvnot at all, on no account, absolutely not
أبدع	vto contrive, to inventvto do well, excellently, extraordinarilyadjelative degree of بَدِيع (badīʕ)
أبدل	vto exchangevto substitute
أبدى	vto disclosevto express
أبدي	adjeternal, everlasting, endless
أبدية	neternity
أبر	vto bite, to stingvto pollinatevto give a needle into food
أبرد	adjelative degree of بَارِد (bārid)adjelative degree of بَارِد (bārid):
أبرز	adjelative degree of بَارِز (bāriz)adjelative degree of بَارِز (bāriz):adjelative degree of بَارِز (bāriz):
أبرشية	ndiocese
أبرص	adjleprous (suffering from leprosy)nleper
أبرم	vto twist, to knot, to twine, to roll upvto conclude, to settle, to fix, to materializevto ratify
أبريل	nApril (fourth month of the Gregorian calendar)
أبسط	adjelative degree of بَسِيط (basīṭ):adjelative degree of بَسِيط (basīṭ):
أبشر	vto delight, to rejoicevto make happy, to cause to delightvto blossom, to become verdant (of the earth)
أبشع	adjmore/most heinous
أبصر	vto seeadjelative degree of بَصِير (baṣīr)adjhow seeing!
أبطأ	vto delay; to be slowadjelative degree of بَطِيء (baṭīʔ)adjelative degree of بَطِيء (baṭīʔ):
أبطل	vto prove false, to disprovevto nullify, to invalidate, to render ineffective, to rescind, to repeal, to revokevto defuse, to shut down, to extinguish, to deactivate, to neutralize
أبعد	adjelative degree of بَعِيد (baʕīd):adjelative degree of بَعِيد (baʕīd):adjbad
أبغض	vto hate
أبق	vto run away, to fleeadjfugitive, fleeing, running awaynfibres from the textile banana (Musa textilis), Manilla hemp, abaca
أبقى	adjelative degree of بَاقٍ (bāqin):adjelative degree of بَاقٍ (bāqin):vto keep, to let stay, to make bide
أبكم	adjmute
أبكى	vto make (someone) weep
أبلع	vto make swallow
أبلغ	vto send or bring news, to notify, to reportvto conveyvto report, to inform on, to denounce
أبله	adjfoolish, stupidadjcareless, easygoingadjsimple, bashful
أبن	vto eulogize, to pay homage to a dead person, to commemorate the times ofvto be on the tracks of, to follow the traces ofvto watch, to observe, to wait for
أبه	vto pay attentionvto heedvto take notice
أبها	nAbha (a city, the provincial capital of Aseer, Saudi Arabia)
أبهج	vto delight, to cheer up
أبهر	vto impress, to surprise, to astonishnaorta
أبهى	adjelative degree of بَهِيّ (bahiyy): more/most pompous, luxurious, beautiful, splendid
أبو	nnominative construct state of أَب (ʔab, “father”)
أبوان	nnominative dual of أَب (ʔab, “father”)nparents, father and mother
أبوة	nverbal noun of أَبَا (ʔabā) (form I)nfatherhood
أبوت	nverbal noun of أَبَتَ (ʔabata) (form I)nheat
أبوظبي	nalternative spelling of أَبُو ظَبْي (ʔabū ẓaby): Abu Dhabi (the capital city of the United Arab Emirates; the capital of Abu Dhabi Emirate, United Arab Emirates)nalternative spelling of أَبُو ظَبْي (ʔabū ẓaby): Abu Dhabi (an emirate of the United Arab Emirates)
أبولو	nApollonApollo (butterfly)
أبونا	ngenitive construct state of أَب (ʔab, “father”) + ـنَا • (-nā) (enclitic form of نَحْنُ (naḥnu)): “our father”
أبوي	adjpaternal
أبى	vto reject, to refusevto have an aversion forvto will, to desire
أبي	ngenitive construct state of أَب (ʔab, “father”)
أبيض	adjwhite
أبيل	nmonk
أبين	nAbyan (a governorate of Yemen)
أتاح	vto make easy, to make possible, to facilitate
أتباع	nfollowers, subordinates
أتبع	vto add, annex, append, subjoin, subordinate, join or attach to, to supplement or follow up with, to cause to be followed by, to send after
أتراك	adjmasculine plural of تُرْكِيّ (turkiyy)
أترك	vto turkify
أتعب	vto exhaust, to tire, to sap, to strain, to overstrain, to overtire, to overtax, to overburden, to tire out, to fatiguevto vex, to trouble, to bother, to annoy, to irk, to inconvenience, to disturb
أتعس	adjelative degree of تَعِيس (taʕīs)adjelative degree of تَعِيس (taʕīs):
أتفه	adjelative degree of تَافِه (tāfih)
أتقن	vto perfect
أتلف	vto cause to become rottenvto damage; to destroy, to make perish, to spoil, to ruin, to mung, to wastevto make destructive; to declare to be destructive
أتم	vto complete, finishvto improve, make perfectvto be on the point of giving birth
أتمت	vto automate
أتوبيس	nbus; autobus
أتوم	nAtum
أتون	noven, furnace
أتى	vto comevto bringvto come up with, to bring forth, to create, to invent, to think of
أتي	nverbal noun of أَتَى (ʔatā) (form I)
أثاث	nfurniturenequipment
أثار	vto arouse, to incite, to stimulatevto excite, to rouse; to provoke, to stir, to stir up, to spark (a tumult or quarrel)vto raise, to bring up (an issue, question)
أثبت	adjelative degree of ثَابِت (ṯābit):adjelative degree of ثَابِت (ṯābit):adjelative degree of ثَابِت (ṯābit):
أثر	vto influence, to affect, to have an effect onvto inducentrace, vestige
أثرى	vto make rich, to enrichvto be or become rich
أثقل	adjelative degree of ثَقِيل (ṯaqīl)adjelative degree of ثَقِيل (ṯaqīl):vto burden, to oppress, to distress, to weight heavily on, to be hard to bear for (someone)
أثم	vto sin, to errvto fail, to be in vain
أثمر	vto bear fruit
أثمن	adjelative degree of ثَمِين (ṯamīn)adjelative degree of ثَمِين (ṯamīn):
أثناء	prepduring, in the course of
أثنى	vto praise or blamevto lose the front teethvto lose the front teeth
أثير	nair, ether
أثينا	nAthens (the capital city of Greece)nAthena
أثيوبيا	nEthiopia (a country in East Africa)
أجاب	vto respond, to reply, to answer
أجاد	vto excel
أجار	vto grant asylum, to give sanctuaryvto protect, to take under one’s wingvto stand by someone
أجانب	adjmasculine plural of أَجْنَبِيّ (ʔajnabiyy)
أجبر	vto force, to compelvto hold sway
أجبن	adjmore cowardly
أجد	adjelative degree of جَدِيد (jadīd)adjelative degree of جَدِيد (jadīd):adjelative degree of جَادّ (jādd):
أجدر	adjelative degree of جَدِير (jadīr):adjelative degree of جَدِير (jadīr):
أجدى	vto bestowvto avail, to be useful
أجذب	adjelative degree of جَاذِب (jāḏib):adjelative degree of جَاذِب (jāḏib):adjelative degree of جَاذِب (jāḏib):
أجر	vto reward, to pay, to compensatevto hire, to rent outvto serve for hire
أجرأ	adjelative degree of جَرِيء (jarīʔ)adjelative degree of جَرِيء (jarīʔ):
أجرب	adjmangy, scabby
أجرة	nrentnreward, recompensencompensation, pay, wages
أجرى	vto let flow, to let happenvto let flow, to let happenvto conduct, to hold, to perform, to carry out
أجز	vto have corn to be reaped, sheep to be shornvto be or become ripe for harvestvto begin to dry
أجش	adjhoarse
أجعد	adjcreased, frizzled, corrugated
أجف	adjelative degree of جَافّ (jāff)adjelative degree of جَافّ (jāff):
أجل	advyes, indeed, no doubtnfate, destinynappointed time, deadline
أجلة	adjmasculine plural of جَلِيل (jalīl)
أجلد	vto freezevto freezevto become covered with frost
أجلس	vto cause to be seated
أجلى	vto evacuate, to expel, to force to leavevto go away, to leave (عَنْ (ʕan))
أجمة	njunglena thicket or copsendense vegetation which covers the forest floor and may obstruct passage, brushwood, underbrush
أجمع	vto unanimously agreeadjentire, whole, alladjelative degree of جَامِع (jāmiʕ)
أجمعين	adjmasculine plural of أَجْمَع (ʔajmaʕ)
أجمل	vto sum, to total, to addvto treat as a whole, to mention collectivelyvto sum up, to summarize
أجن	vto madden, to infuriate, to drive insanevto hide, to concealvto cover, to veil
أجنبي	adjforeign, from outside the landadjstrange, unfamiliarnforeigner
أجنبية	nfemale equivalent of أَجْنَبِيّ (ʔajnabiyy)adjfeminine singular of أَجْنَبِيّ (ʔajnabiyy)
أجندة	nagenda
أجهد	vto overwork, to overburden, to exhaustadjelative degree of جاهِد (jāhid)adjelative degree of جاهِد (jāhid):
أجهض	vto abort, to miscarry
أجهل	adjelative degree of جَاهِل (jāhil)adjelative degree of جَاهِل (jāhil):
أجود	adjelative degree of جَيِّد (jayyid):adjelative degree of جَيِّد (jayyid):adjelative degree of جَيِّد (jayyid):
أجوف	adjconcave, hollowadjhollowed, empty, vacant, voidadjwide, spacious, ample
أجير	nlaborer, wageworker
أحادي	adjsinglenmono-nuni-
أحاط	vto surround, encircle, ringvto containvto comprehend, understand fully
أحال	vto change, to transformvto translate, to convertvto transfer
أحب	vto love, to likeadjelative degree of حَبِيب (ḥabīb):adjelative degree of حَبِيب (ḥabīb):
أحباء	adjmasculine plural of حَبِيب (ḥabīb)
أحباب	adjmasculine plural of حَبِيب (ḥabīb)
أحبة	adjmasculine plural of حَبِيب (ḥabīb)
أحبط	vto make worthlessvto thwart, to frustrate
أحبك	phraseI love you (to a male)phraseI love you (to a female)
أحبل	vto make pregnant
أحجية	nriddle, puzzle, enigmanalternative form of أُحْجِيَّة (ʔuḥjiyya)
أحد	nonenone ofnاَلْأَحَد (al-ʔaḥad): ellipsis of يَوْم الْأَحَد (yawm al-ʔaḥad, “Sunday”, literally “day one”)
أحدب	adjhumpbackedadjgibbous (moon)adjdifficult (matter)
أحدث	vto spawn, to produce, to bring forth, to triggeradjelative degree of حَدِيث (ḥadīṯ):adjelative degree of حَدِيث (ḥadīṯ):
أحر	adjelative degree of حَارّ (ḥārr):adjelative degree of حَارّ (ḥārr):
أحرار	adjmasculine plural of حُرّ (ḥurr)
أحرج	vto narrow, straiten, confine, cramp. hamper, impede, restrictvto embarrass, hindervto put in a difficult or critical situation, to perplex
أحرز	vto keep, preserve, guard, securevto obtain, attain, achieve, winvto be on one's guard
أحرص	adjelative degree of حَرِيص (ḥarīṣ):adjelative degree of حَرِيص (ḥarīṣ):adjelative degree of حَرِيص (ḥarīṣ):
أحرق	vto burn, to set on fire
أحرم	vto excommunicatevto enter into the state of ritual consecration (of a pilgrim to Mecca)
أحرى	vto make worthyadjelative degree of حَاريadjelative degree of حَاري:
أحزن	vto saddenadjelative degree of حَزِين (ḥazīn)adjelative degree of حَزِين (ḥazīn):
أحس	vto feel, perceive, seevto hear (a low sound)vto know, think (believe)
أحسن	vto do or act well, to do or act right; to do or act goodvto do well, to do right; to know (how to do or how to use), to be able to, to have command of, to master, to be proficient inadj(loosely) better, best, nicer, nicest, more excellent, most excellent (for example, more suitable, most suitable, more befitting, most befitting; more beautiful, most beautiful, prettier, prettiest)
أحشاء	nguts, intestines, bowels, insidesnviscera
أحصى	vto enumerate, to count
أحضر	vto bringvto cause to come, call for, send for, summonvto cause to be present with, bring to (doubly transitive)
أحط	adjlower, baser
أحفظ	vto vex, to annoy, to gall, to irritate, to offendvto cause to memorize
أحق	vto tell the truth, to be rightvto enforceadjelative degree of حَقِيق (ḥaqīq)
أحقر	adjelative degree of حَقِير (ḥaqīr):adjelative degree of حَقِير (ḥaqīr):adjelative degree of حَقِير (ḥaqīr):
أحقية	npriority, preference, precedence, seniority
أحك	vto itch
أحكم	adjelative degree of حَكِيم (ḥakīm)adjelative degree of حَكِيم (ḥakīm):vto tighten, to clench, (in a bysense, and so translatable) to consolidate, to increase in strength
أحل	vto declare lawful, to permit
أحلى	adjelative degree of حُلْو (ḥulw):adjelative degree of حُلْو (ḥulw):adjelative degree of حُلْو (ḥulw):
أحم	adjblack
أحمد	vto show oneself praiseworthyvto find good, to find praiseworthyvto approve, to be pleased with
أحمر	adjredadjJaphetite, non-Semite
أحمق	adjcrazy, insaneadjstupid, silly, foolishadjelative degree of أَحْمَق (ʔaḥmaq)
أحمل	vto impose a burden onvto help to carry
أحن	vto be full of animosity or hatred
أحول	adjsquinting, cross-eyed
أحيا	vto give life to, to vivify, to quicken, to vitalize; to bring to life, to animatevto give life to, to vivify, to quicken, to vitalize; to bring to life, to animatevto give life to, to vivify, to quicken, to vitalize; to bring to life, to animate
أحياء	adjmasculine plural of حَيّ (ḥayy)
أحيانا	advsometimes
أحيل	adjcraftier; craftiest
أخ	nbrother
أخاف	vto frighten
أخبر	vto notify, to advise, to apprise, to informvto communicate, to report
أخت	nsister
أختان	ndual rectus of أُخْت (ʔuḵt)
أخجل	vto embarrass, abash, put to shame
أخدود	ntrench, ditchncanyon, gorgengraben
أخذ	vto takevto take alongvto get, to receive, to obtain
أخر	vto postpone, to set back, to hold back, to put back, to delayadjoutcast, distant, remotenback part, hinder part
أخرج	vto move out, take out, dislodgevto turn out, oust, expelvto remove, eliminate
أخرس	vto mute, to shut downadjmute
أخرق	adjunskilled, someone who has no skill or professionadjstupid, clumsy, incompetent
أخرى	adjfeminine singular of آخَر (ʔāḵar)
أخسر	vfailadjsuffering the greatest loss
أخصائي	nexpert, specialist
أخضر	adjgreen; verdantadjdark; blackadjgray
أخضع	vto subduevto restrain
أخطأ	vto miss (to fail to hit)vto be mistaken; to errvto be wrong
أخطبوط	noctopus
أخطر	adjelative degree of خَطِر (ḵaṭir), elative degree of خَطِير (ḵaṭīr):adjelative degree of خَطِر (ḵaṭir), elative degree of خَطِير (ḵaṭīr):adjelative degree of خَطِر (ḵaṭir), elative degree of خَطِير (ḵaṭīr):
أخطف	vto seize, to take, to carry off by forcevto miss (when shooting at prey)
أخف	adjelative degree of خَفِيف (ḵafīf):adjelative degree of خَفِيف (ḵafīf):
أخفاء	adjmasculine plural of خَفِيف (ḵafīf)
أخفض	adjelative degree of خَفِيض (ḵafīḍ)adjelative degree of خَفِيض (ḵafīḍ):
أخفق	vto fail, to break down, to result in fiasco
أخفى	vto hide, to concealvto sheltervto keep secret
أخل	vto fall short of, to omit, to be remiss ofvto breach, to violate, to contravenevto disturb
أخلاق	nmorals, ethicsadjmasculine plural of خَلَق (ḵalaq)
أخلاقي	adjmoral, ethical
أخلاقية	nmoralitynethics (more common in the plural)adjfeminine singular of أَخْلَاقِيّ (ʔaḵlāqiyy)
أخلد	vto make eternal, render lastingvto remain, to abidevto age late
أخلص	vto dedicate (something to someone), to be devoted (to someone in something)adjelative degree of خَالِص (ḵāliṣ), elative degree of خَلِيص (ḵalīṣ):adjelative degree of خَالِص (ḵāliṣ), elative degree of خَلِيص (ḵalīṣ):
أخلف	vto leave (children, offspring)vto compensate [with عَلَى (ʕalā) ‘someone’] (of God)vto break (a promise)
أخلق	adjelative degree of خَلِيق (ḵalīq):adjelative degree of خَلِيق (ḵalīq):vto wear out
أخلى	vto evacuate, vacate, emptyvto be in or go to an empty placevto release on bail, to dismiss, fire
أخمد	vto extinguish, put out, quench, smother, suppress, stifle, subdue, quell, damp, grind out, keep in check
أخمص	nsole, (bottom of the foot)
أخوان	nnominative dual of أَخ (ʔaḵ)
أخوة	nbrotherhood, fraternity
أخون	vto "brotherhoodize" or make related to, infiltrated by or otherwise connected to the Muslim Brotherhood.
أخوية	nbrotherhood, fraternitynfraternity (US college fraternities)
أخية	ndiminutive of أُخْت (ʔuḵt, “sister”)
أخير	adjlast, finaladjlast, latest, most recent
أخيرا	advfinally, at lastadvrecently
أداء	vto get ill from diseasevto infect someone with diseasevto come with uncertainty, doubt
أداة	ndevice, tool, instrumentnutensil, implementnappliance
أدار	vto run, to manage, to govern, to operatevto make turn, to rotate, to spin, to revolve, to whirlvto turn around
أدام	vto perpetuate, to make last, to make permanent
أدان	vto lend on creditvto declare guilty; to condemn
أدب	ndisciplinencourtesy, etiquettencivility
أدبر	vto turn away, to departvto turn the backvto turn aside
أدبي	adjliteraryadjethical, moral
أدخل	vto make enter, to bring in, to let in, to admit, to show invto move, to haulvto incorporate, to include, to embody, to insert
أدر	vto cause to flowvto bestow lavishly, to heap, to shower, to overwhelmvto yield (profit)
أدرج	vto insertvto fill invto fill in
أدرك	vto reach, catch up with, overcome, overtakevto reach, catch up with, overcome, overtakevto grasp, to understand, to realize, to comprehend
أدرى	vto inform, to notify
أدغال	ntropical rain forestnjungle
أدفأ	adjelative degree of دَفِئ (dafiʔ), elative degree of دَافِئ (dāfiʔ)adjelative degree of دَفِئ (dafiʔ), elative degree of دَافِئ (dāfiʔ):
أدق	adjelative degree of دَقِيق (daqīq):adjelative degree of دَقِيق (daqīq):adjelative degree of دَقِيق (daqīq):
أدم	vto enrich with some ingredient or company, to associatencondiment, seasoning, side comestible, what one dips the bread intonskin, hide
أدمن	vto do continually, to cleave to, to devote oneself to; to be addicted to
أدمى	vto cause to bleed
أدنى	adjelative degree of دَنِيّ (daniyy, “near, low, mean”):adjelative degree of دَنِيّ (daniyy, “near, low, mean”):adjelative degree of دَنِيّ (daniyy, “near, low, mean”):
أدهش	vto amaze
أدهى	adjcraftier, shrewder
أدون	adjelative degree of دُون (dūn, “low”): lesser
أدى	vto bring, to convey, to delivervto pay, to dischargevto perform, to fulfill, to accomplish
أديب	adjcultured, refined, educatednwriter, author, novelist
أذاع	vto make publicvto broadcast
أذان	nverbal noun of أَذِنَ (ʔaḏina, “to listen, to hear, to allow”) (form I)nverbal noun of أَذَّنَ (ʔaḏḏana, “to call, to announce”) (form II)ncall to prayer
أذعن	vto yield, to submit, to give in
أذكر	vto remind, to call to mindvto give birth to a male
أذكى	adjelative degree of ذَكِيّ (ḏakiyy):adjelative degree of ذَكِيّ (ḏakiyy):adjelative degree of ذَكِيّ (ḏakiyy):
أذكياء	adjmasculine plural of ذَكِيّ (ḏakiyy)
أذل	vto degrade, to humiliate, to despisevto subject, to subdue, to conqueradjelative degree of ذَلِيل (ḏalīl)
أذن	nearnlistener(s)nhandle (of a cup)
أذنان	nnominative dual of أُذُن (ʔuḏun, “ear”)
أذنب	vto sin, to commit a crimevto be guilty
أذهب	vto cause to go away, to make disappear, to remove, to eliminate, to take awayvto gild
أذى	nverbal noun of أَذِيَ (ʔaḏiya, “to damage”) (form I)ninjury, damagenhurt, trouble, vexation
أذية	ndamage, injury, harmnannoyance, troublenvexation
أراح	vto let (someone) restvto free (someone مِن (min) from)vto release (someone مِن (min) from)
أراد	vto want, willvto be about to
أراق	vto pour forth, to spill
أراك	ntoothbrush tree (Salvadora persica)
أربح	vto cause or allow (someone) to gain or profitadjelative degree of رَبِحَ (rabiḥa)
أربد	adjdingy, blackish, dustish, speckled with blackadjterrible, grave, unfortunate, horrible, awfulna species of venomous snake
أربع	nummasculine of أَرْبَعَة (ʔarbaʕa, “four”)
أربعة	numfour
أربعمائة	numfour hundred
أربعون	numfortyadjfortieth
أرتب	vto cause to be steady, balanced, fixed, firm, stationaryvto cause one's ankles to be raised, to stand on the balls of one's feet, to balance, to make firm one's footing
أرجنتيني	adjArgentiniannArgentinian
أرجواني	adjredbud-relatedadjpurple
أرجوحة	nany contrivance or application that swings, swingnany contrivance or application that swings, swingnany contrivance or application that swings, swing
أرجوك	nplease
أرح	adjflat (of foot), having flat feet
أرحب	adjelative degree of رَحْب (raḥb)adjelative degree of رَحْب (raḥb):
أرحم	adjelative degree of رَحِيم (raḥīm)adjelative degree of رَحِيم (raḥīm):
أرخ	na head of cattle, a cow or a bull, an oxncows and bulls or steers, cattlevto date, fix the date
أرخبيل	narchipelago
أرخص	adjelative degree of رَخِيص (raḵīṣ):adjelative degree of رَخِيص (raḵīṣ):adjelative degree of رَخِيص (raḵīṣ):
أرد	adjmore useful, more profitable; most useful, most profitable
أردن	nonly used in الأُرْدُنّ (al-ʔurdunn, “Jordan”)vto Jordanize, to make Jordanian
أردني	adjJordaniannJordanian
أردى	vto cause someone to fall, to knock down (into something/from something)vto kill
أرز	ncedar (Cedrus gen. et spp.)nalternative form of رُزّ (ruzz)vto telephone, to ring up
أرسب	vto make subside, to make sink, to deposit, to precipitate
أرستقراطي	adjaristocraticnaristocrat
أرسطو	nAristotle
أرسل	vto sendvto dispatchvto let hang down, to let fall over (of hair)
أرشد	vto cause to follow the right course, to lead on the right coursevto guide, to preserve from errorvto cause to hold a right belief, to cause to be orthodox
أرشيف	narchive
أرض	nearth, landnEarth, earthncountry, land
أرضع	vto nurse, to suckle
أرضى	vto satisfy, to please
أرضي	adjearthly, terrestrialadjEarthlingnTerran, Earthling, inhabitant of the Earth
أرضية	nfloor (“lower part of a room”)nfemale equivalent of أَرْضِيّ (ʔarḍiyy, “Terran, Earthling”)adjfeminine singular of أَرْضِيّ (ʔarḍiyy)
أرعب	vto frighten, terrify, scareadjelative degree of رَعِيب (raʕīb)adjelative degree of رَعِيب (raʕīb):
أرعن	adjlightheaded; frivolous; flighty; heedless; reckless; imprudent
أرغم	vto compel, to force, to coerce
أرفض	vto finish or get finishedvto turn down, refuse, decline, reject
أرفع	adjelative degree of رَفِيع (rafīʕ):adjelative degree of رَفِيع (rafīʕ):adjelative degree of رَفِيع (rafīʕ):
أرفق	vto attach, to enclose
أرق	vto be sleeplessvto make sleeplessnverbal noun of أَرِقَ (ʔariqa) (form I)
أرقد	vto cause to sleepvto remain, stay, dwell, abide
أرقى	adjmore/most sublime/advanced/ascending
أركان	nalternative form of أَرْقَان (ʔarqān)
أركض	vto reach pregnancy stage when embryo begins to move
أركنساس	nArkansas (a state in the South Central region of the United States)
أرم	nAram (a Biblical region located in modern Syria)
أرمل	nwidowervto become sandy, to have sand upon oneself or cleave to the sandvto have dispersed one’s provisions, to have consumed one’s cates, to have exhausted one’s vivers
أرملة	nwidow
أرميني	adjuncommon form of أَرْمَنِيّ (ʔarmaniyy)nuncommon form of أَرْمَنِيّ (ʔarmaniyy)
أرمينيا	nArmenia (a country in Europe and Asia)
أرنب	nrabbit (mammal)n1 million EGP
أرهب	vto terrify, to frighten, to scare, to alarm, to intimidate, to startle, to panic, to fill with fear, to appall, to horrify, to dismay, to overawe
أرهق	vto exhaustvto overburden
أروح	vto stinkadjmore calming; most calming
أروع	adjelative degree of رائعadjelative degree of رائع:
أرى	vto show
أري	nhoneyna place of confinement of a beast, a manger, trough, or cot, sty, stable, or the rope or post, attachment by which it is tiedvto burnt or sootened at the bottom, to be inflamed (also figuratively)
أريحا	nJericho (a city in the West Bank, Palestine)
أريزونا	nArizona (a state in the southwestern United States, established 1912)
أريكة	nsofanthrone
أزاح	vto set aside, to shelve, to movevto remove, to displace
أزال	vto eliminate, to make disappear
أزر	vto surround, to encirclevto strengthen, to supportvto cloth with the إِزَار (ʔizār)
أزرع	vto get seedsvto make cultivate, to give for tilling
أزرق	adjflickering, glintingadjblue, blue-coloured
أزعج	vto bothervto disturbvto annoy
أزل	neternity (having no beginning to its existence)
أزمة	ndearth, scarcityncrisis
أزهر	vto glow, to gleam, to glare, to shinevto blossom, to be in bloomadjshining, luminous, radiant, brilliant, bright
أزهق	vto hurry, to rushvto murder, to killvto destroy, to annihilate, to remove
أزيد	adjmore excessive; most excessiveadjgreater, higher, bigger; greatest, highest, biggest
أزيف	adjelative degree of زَائِف (zāʔif):adjelative degree of زَائِف (zāʔif):
أس	nfoundation, groundwork, basisnpower, exponentnremain, relic, trace, vestige, mark left
أسأم	vto bore
أساء	vto do or act badly; to go wrongvto harm; to mistreatvto misunderstand (a statement or remark)
