esquemáticos	adjmasculine plural of esquemático
estacionó	vthird-person singular preterite indicative of estacionar
estación	nstationnseason (of the year)
estad	vsecond-person plural imperative of estar
estada	nstay, sojournvfeminine singular of estado
estadia	nmisspelling of estadía
estadio	nstadiumnstage (phase)
estadista	nstatesman, stateswomannstatistician
estado	ncountry, land (any broad area or territory)nalternative letter-case form of Estado (“state, a territory with a formally recognized sovereign government; administration, its government”)nstate (a province, particularly a fairly autonomous one within a federation)
estados	vmasculine plural of estado
estadounidense	adjAmerican, U.S. American (of, from or relating to the United States)nAmerican, U.S. American (native or inhabitant of the United States)
estadual	adjstate; federal
estadía	nstay (sojourn)ndemurrage
estadística	nstatistics (the mathematical science)nstatisticnfemale equivalent of estadístico (“statistician”)
estadísticamente	advstatistically
estadísticas	adjfeminine plural of estadístico
estadístico	adjstatisticnstatistician
estadísticos	adjmasculine plural of estadístico
estafa	nscam, fraud, racketnrip-offnstirrup
estafaba	vfirst/third-person singular imperfect indicative of estafar
estafada	vfeminine singular of estafado
estafadas	vfeminine plural of estafado
estafador	nconman, swindler
estafadora	nfemale equivalent of estafador
estafados	vmasculine plural of estafado
estafamos	vfirst-person plural present/preterite indicative of estafar
estafan	vthird-person plural present indicative of estafar
estafando	vgerund of estafar
estafar	vto swindle, to convto rip off, to cheat
estafara	vfirst/third-person singular imperfect subjunctive of estafar
estafaran	vthird-person plural imperfect subjunctive of estafar
estafarle	vinfinitive of estafar combined with le
estafarles	vinfinitive of estafar combined with les
estafarlo	vinfinitive of estafar combined with lo
estafarlos	vinfinitive of estafar combined with los
estafarme	vinfinitive of estafar combined with me
estafarnos	vinfinitive of estafar combined with nos
estafaron	vthird-person plural preterite indicative of estafar
estafarte	vinfinitive of estafar combined with te
estafas	vsecond-person singular present indicative of estafar
estafaste	vsecond-person singular preterite indicative of estafar
estafes	vsecond-person singular present subjunctive of estafar
estafeta	ncourier
estafilococo	nstaphylococcus
estafo	vfirst-person singular present indicative of estafar
estafé	vfirst-person singular preterite indicative of estafar
estafó	vthird-person singular preterite indicative of estafar
estalactita	nstalactite
estalinismo	nalternative form of stalinismo
estalinista	adjStalinistnStalinist
estallaba	vfirst/third-person singular imperfect indicative of estallar
estallaban	vthird-person plural imperfect indicative of estallar
estallamos	vfirst-person plural present/preterite indicative of estallar
estallan	vthird-person plural present indicative of estallar
estallando	vgerund of estallar
estallar	vto explode, to blow up, to burstvto crack (a whip)vto break out, to erupt (said of a revolution, a war, a fire, or similar)
estallara	vfirst/third-person singular imperfect subjunctive of estallar
estallaran	vthird-person plural imperfect subjunctive of estallar
estallarle	vinfinitive of estallar combined with le
estallaron	vthird-person plural preterite indicative of estallar
estallará	vthird-person singular future indicative of estallar
estallarán	vthird-person plural future indicative of estallar
estallaré	vfirst-person singular future indicative of estallar
estallaría	vfirst/third-person singular conditional of estallar
estallas	vsecond-person singular present indicative of estallar
estallase	vfirst/third-person singular imperfect subjunctive of estallar
estallaste	vsecond-person singular preterite indicative of estallar
estalles	vsecond-person singular present subjunctive of estallar
estallido	nexplosionnoutbreak
estallo	nburstvfirst-person singular present indicative of estallar
estallé	vfirst-person singular preterite indicative of estallar
estalló	vthird-person singular preterite indicative of estallar
estambre	nstamenna type of yarn
estamina	nstamina
estamos	vfirst-person plural present indicative of estar
estampa	nstamp, printnappearance
estampada	vfeminine singular of estampado
estampadas	vfeminine plural of estampado
estampado	nstamp; stamping
estampados	vmasculine plural of estampado
estampan	vthird-person plural present indicative of estampar
estampando	vgerund of estampar
estampar	vto stampvto hurl, flingvto crash into
estampas	vsecond-person singular present indicative of estampar
estampida	nstampede, flightnbang, crack (noise)
estampido	ncrack, bang (noise)nhit, blow, strike
estampilla	npostage stamp
estampillas	vsecond-person singular present indicative of estampillar
estampita	ndiminutive of estampansmall portrait or print of a saint
estampo	vfirst-person singular present indicative of estampar
estampé	vfirst-person singular preterite indicative of estampar
estampó	vthird-person singular preterite indicative of estampar
estan	vmisspelling of están
estanca	adjfeminine singular of estanco
estancada	adjfeminine singular of estancadovfeminine singular of estancado
estancadas	adjfeminine plural of estancadovfeminine plural of estancado
estancado	adjstagnantadjblocked, deadlocked
estancados	adjmasculine plural of estancadovmasculine plural of estancado
estancamiento	nstagnationndeadlocknblockage
estancamos	vfirst-person plural present/preterite indicative of estancar
estancan	vthird-person plural present indicative of estancar
estancando	vgerund of estancar
estancar	vto detain, staunch, or hold back the flow of watervto stall, suspend, or stop a project or business planvto prohibit the free movement of merchandise
estancaron	vthird-person plural preterite indicative of estancar
estancarse	vinfinitive of estancar combined with se
estancarte	vinfinitive of estancar combined with te
estancas	adjfeminine plural of estancovsecond-person singular present indicative of estancar
estancia	nstay, residence, sojournnlarge farmsteadnroom
estanco	adjclosed, sealed, watertight, airtightnprohibition over free salenshop or commercial outlet where controlled items, especially cigarettes, are sold
estancos	adjmasculine plural of estanco
estancó	vthird-person singular preterite indicative of estancar
estandarización	nstandardization
estandarizada	adjfeminine singular of estandarizadovfeminine singular of estandarizado
estandarizadas	adjfeminine plural of estandarizadovfeminine plural of estandarizado
estandarizado	adjstandardized
estandarizados	adjmasculine plural of estandarizadovmasculine plural of estandarizado
estandarizar	vto standardise
estandarte	nflag, banner, standard, colors
estando	vgerund of estar
estanque	npool, pond (artificial, small inland body of water)nsmall reservoir, tanknkiosk; stand
estanquero	ntobacconist
estanques	vsecond-person singular present subjunctive of estancar
estante	adjexisting, beingadjpermanentadjstatant
estantería	nshelf, shelving, racknbookcase
estaos	vsecond-person plural imperative of estar combined with os
estar	vto be (have a temporary or permanent location in space)vto be presentvto be (denotes a copula, in a transient fashion)
estaremos	vfirst-person plural future indicative of estar
estarle	vinfinitive of estar combined with le
estarles	vinfinitive of estar combined with les
estarlo	vinfinitive of estar combined with lo
estarme	vinfinitive of estar combined with me
estarnos	vinfinitive of estar combined with nos
estaros	vinfinitive of estar combined with os
estarse	vinfinitive of estar combined with se
estarte	vinfinitive of estar combined with te
estará	vthird-person singular future indicative of estar
estarán	vthird-person plural future indicative of estar
estarás	vsecond-person singular future indicative of estar
estaré	vfirst-person singular future indicative of estar
estaréis	vsecond-person plural future indicative of estar
estaría	vfirst/third-person singular conditional of estar
estaríais	vsecond-person plural conditional of estar
estaríamos	vfirst-person plural conditional of estar
estarían	vthird-person plural conditional of estar
estarías	vsecond-person singular conditional of estar
estas	detfeminine plural of estepronalternative spelling of éstas (“these ones”)
estasis	nstasis
estatal	adjstate (country)
estatua	nstatue
estatuilla	ndiminutive of estatua
estatura	nstaturenheight, stature (the vertical distance from the ground to the highest part of a standing person or animal)
estatus	nstatus (prestige or high standing)
estatutaria	adjfeminine singular of estatutario
estatuto	nstatute
estava	vobsolete spelling of estaba
estay	nstay
estaño	ntinnsolder (tin alloy used to solder)nlagoon, pond
este	detthispronalternative spelling of ésteintjuh, well (space filler in a conversation)
esteganografía	nsteganography
estegosaurio	nstegosaur
estela	nwake (track left behind a boat)nslipstreamntrail, contrail
estelar	adjstar; stellar (of or relating to stars)adjstellar, extraordinary, outstanding
estelarizada	vfeminine singular of estelarizado
estelas	vthird-person singular imperative of estar combined with las
estenografía	nshorthand; stenography, tachygraphy
estenopeica	adjfeminine singular of estenopeico
estenosis	nstenosis, stricture
estense	vthird-person plural imperative of estar combined with se
estenógrafa	nfemale equivalent of estenógrafo
estenógrafo	nstenographer
estepa	nsteppe
estepario	adjsteppe
estera	nfloor mat (made of a thick, rustic fiber)ndoormatnfoot mat
esteras	vsecond-person singular present indicative of esterar
estercolero	ndunghill, dung heap, muckheap
estereofónica	adjfeminine singular of estereofónico
estereofónico	adjstereophonic
estereoscopio	nstereoscopy
estereoscópica	adjfeminine singular of estereoscópico
estereotipada	vfeminine singular of estereotipado
estereotipados	vmasculine plural of estereotipado
estereotipar	vto stereotype
estereotipo	nstereotypevfirst-person singular present indicative of estereotipar
esterilidad	nsterility (infertility)nsterility (quality of being from microorganisms)
esterilización	nsterilization
esterilizada	adjspayedadjfeminine singular of esterilizadovfeminine singular of esterilizado
esterilizadas	adjfeminine plural of esterilizadovfeminine plural of esterilizado
esterilizado	adjsterilized, sterile (germ-free)adjsterilized, sterile (unable to procreate)adjspayed (with feminine inflection)
esterilizador	adjsterilizingnsterilizer
esterilizados	adjmasculine plural of esterilizadovmasculine plural of esterilizado
esterilizamos	vfirst-person plural present/preterite indicative of esterilizar
esterilizan	vthird-person plural present indicative of esterilizar
esterilizando	vgerund of esterilizar
esterilizar	vto sterilize
esterilizarlo	vinfinitive of esterilizar combined with lo
esterilizarlos	vinfinitive of esterilizar combined with los
esterilizó	vthird-person singular preterite indicative of esterilizar
esterilla	nmat (especially exercise mats used in pilates and yoga)
esterlina	nsterling
esternal	adjsternal
esternocleidomastoideo	adjsternocleidomastoidnsternocleidomastoid
esternotomía	nsternotomy
esternón	nsternum, breastbone
estero	nriver deltanshallow lake, pondnlagoon
esteroide	nsteroid (any organic compounds having a structure of 17 carbon atoms arranged in four rings)nellipsis of esteroide anabólico
estertor	ndeath rattle
estese	vthird-person singular imperative of estar combined with se
esteta	naesthete
esteticista	ncosmetician, beautician
estetoscopio	nstethoscope (medical instrument)
estibador	ndocker, dockworker, stevedore (UK), longshoreman (US), wharfie (Australia, New Zealand)
estigia	adjfeminine singular of estigio
estigma	nstigma
estigmatizados	vmasculine plural of estigmatizado
estilete	nstiletto
estilismo	nstylism
estilista	ndistinguished writernstylist, hair stylist
estilizada	vfeminine singular of estilizado
estilizadas	vfeminine plural of estilizado
estilizados	vmasculine plural of estilizado
estilo	nstyle (way of doing things)nstyle (grace; fashionable skill)nstyle
estilográfica	adjfeminine singular of estilográfico
estilográficas	adjfeminine plural of estilográfico
estilosa	adjfeminine singular of estiloso
estiloso	adjstylish
estilística	nstylisticsadjfeminine singular of estilístico
estilísticamente	advstylistically
estilístico	adjstylistic
estima	nesteem, respectndead reckoning
estimaba	vfirst/third-person singular imperfect indicative of estimar
estimaban	vthird-person plural imperfect indicative of estimar
estimable	adjesteemed, admirableadjestimable (capable of being estimated)
estimación	nestimation
estimada	adjfeminine singular of estimadovfeminine singular of estimado
estimadas	adjfeminine plural of estimadovfeminine plural of estimado
estimado	adjdear (formal way of addressing somebody at the beginning of a letter)
estimados	adjmasculine plural of estimadovmasculine plural of estimado
estimamos	vfirst-person plural present/preterite indicative of estimar
estiman	vthird-person plural present indicative of estimar
estimando	vgerund of estimar
estimar	vto esteemvto estimatevto think, to believe
estimarlo	vinfinitive of estimar combined with lo
estimaron	vthird-person plural preterite indicative of estimar
estimaría	vfirst/third-person singular conditional of estimar
estimas	vsecond-person singular present indicative of estimar
estimativo	adjestimatednestimate
estimo	vfirst-person singular present indicative of estimar
estimulaba	vfirst/third-person singular imperfect indicative of estimular
estimulación	nstimulation
estimulada	vfeminine singular of estimulado
estimuladas	vfeminine plural of estimulado
estimulador	nstimulator
estimulados	vmasculine plural of estimulado
estimulamos	vfirst-person plural present/preterite indicative of estimular
estimulan	vthird-person plural present indicative of estimular
estimulando	vgerund of estimular
estimulante	adjstimulatingnstimulant
estimular	vto stimulate
estimularla	vinfinitive of estimular combined with la
estimularlo	vinfinitive of estimular combined with lo
estimularlos	vinfinitive of estimular combined with los
estimularme	vinfinitive of estimular combined with me
estimularon	vthird-person plural preterite indicative of estimular
estimularte	vinfinitive of estimular combined with te
estimulará	vthird-person singular future indicative of estimular
estimularán	vthird-person plural future indicative of estimular
estimularía	vfirst/third-person singular conditional of estimular
estimulas	vsecond-person singular present indicative of estimular
estimulo	vfirst-person singular present indicative of estimular
estimuló	vthird-person singular preterite indicative of estimular
estimé	vfirst-person singular preterite indicative of estimar
estimó	vthird-person singular preterite indicative of estimar
estipendio	nstipend
estipulaba	vfirst/third-person singular imperfect indicative of estipular
estipulación	nstipulation, clause
estipulada	vfeminine singular of estipulado
estipulamos	vfirst-person plural present/preterite indicative of estipular
estipulan	vthird-person plural present indicative of estipular
estipulando	vgerund of estipular
estipular	vto stipulateadjstipular
estipuló	vthird-person singular preterite indicative of estipular
estiraba	vfirst/third-person singular imperfect indicative of estirar
estiraban	vthird-person plural imperfect indicative of estirar
estirad	vsecond-person plural imperative of estirar
estirada	n(quick) stretch made by a goalkeeper to save a goaladjfeminine singular of estiradovfeminine singular of estirado
estiradas	adjfeminine plural of estiradovfeminine plural of estirado
estirado	adjstretchedadjstuck-up, snootynstretch
estirados	adjmasculine plural of estiradovmasculine plural of estirado
estiramiento	nstretch, stretching (of the muscles)
estiramos	vfirst-person plural present/preterite indicative of estirar
estiran	vthird-person plural present indicative of estirar
estirando	vgerund of estirar
estirar	vto stretchvto extend
estirara	vfirst/third-person singular imperfect subjunctive of estirar
estiraremos	vfirst-person plural future indicative of estirar
estirarla	vinfinitive of estirar combined with la
estirarlo	vinfinitive of estirar combined with lo
estirarlos	vinfinitive of estirar combined with los
estirarme	vinfinitive of estirar combined with me
estirarnos	vinfinitive of estirar combined with nos
estiraron	vthird-person plural preterite indicative of estirar
estirarse	vinfinitive of estirar combined with se
estirarte	vinfinitive of estirar combined with te
estirará	vthird-person singular future indicative of estirar
estiraré	vfirst-person singular future indicative of estirar
estiras	vsecond-person singular present indicative of estirar
estiraste	vsecond-person singular preterite indicative of estirar
estireno	nstyrene
estires	vsecond-person singular present subjunctive of estirar
estiro	vfirst-person singular present indicative of estirar
estirpe	nlineage
estirándome	vgerund of estirar combined with me
estirándose	vgerund of estirar combined with se
estirándote	vgerund of estirar combined with te
estiré	vfirst-person singular preterite indicative of estirar
estiró	vthird-person singular preterite indicative of estirar
estirón	nstretchnyank, pullngrowth spurt
estival	adjsummery, estival
estiércol	nmanurendung
esto	pronneuter singular of éste (“this one”)pronsubstitutes a noun one can't remember or can't remember the name of
estocada	nthrust (stab) by a rapier or smallswordnwound caused by such thrustnstab to the bull's spinal cord
estofa	nquilting
estofada	vfeminine singular of estofado
estofadas	vfeminine plural of estofado
estofado	nstewnstewing
estofados	vmasculine plural of estofado
estofar	vto stewvto quilt, to pad, to cordvto incise, to scratch (a paint layer)
estoica	nfemale equivalent of estoicoadjfeminine singular of estoico
estoicamente	advstoically
estoicismo	nstoicism
estoico	adjstoicaladjstoicnstoic
estoicos	adjmasculine plural of estoico
estola	nstole (religious clothing)
estomacal	adjstomach; stomachic (of or relating to the stomach)
estomago	vfirst-person singular present indicative of estomagar
estonia	nfemale equivalent of estonioadjfeminine singular of estonio
estonio	adjEstonian (from or native to Estonia)adjEstonian (pertaining to Estonia)nan Estonian
estonios	adjmasculine plural of estonio
estopa	ntow (an untwisted bundle of fibers)noakum (fibrous caulking material)
estoque	nrapiernthe tip of a swordnsword used to kill the bull
estor	nblind (curtain)
estorbaba	vfirst/third-person singular imperfect indicative of estorbar
estorbamos	vfirst-person plural present/preterite indicative of estorbar
estorban	vthird-person plural present indicative of estorbar
estorbando	vgerund of estorbar
estorbar	vto obstruct, hinder, impedevto bother, annoy, disturbvto be in the way
estorbara	vfirst/third-person singular imperfect subjunctive of estorbar
estorbarle	vinfinitive of estorbar combined with le
estorbarme	vinfinitive of estorbar combined with me
estorbarte	vinfinitive of estorbar combined with te
estorbará	vthird-person singular future indicative of estorbar
estorbaré	vfirst-person singular future indicative of estorbar
estorbaría	vfirst/third-person singular conditional of estorbar
estorbas	vsecond-person singular present indicative of estorbar
estorbes	vsecond-person singular present subjunctive of estorbar
estorbo	nobstaclennuisancenimpediment
estornino	nstarling
estornudaba	vfirst/third-person singular imperfect indicative of estornudar
estornudan	vthird-person plural present indicative of estornudar
estornudando	vgerund of estornudar
estornudar	vto sneeze
estornudas	vsecond-person singular present indicative of estornudar
estornudaste	vsecond-person singular preterite indicative of estornudar
estornudes	vsecond-person singular present subjunctive of estornudar
estornudo	nsneezevfirst-person singular present indicative of estornudar
estornudé	vfirst-person singular preterite indicative of estornudar
estornudó	vthird-person singular preterite indicative of estornudar
estos	detmasculine plural of estepronalternative spelling of éstos (“these ones”)
estoy	vfirst-person singular present indicative of estar; am
estrabismo	nstrabismusna defect of vision in which one eye cannot focus with the other on an object because of imbalance of the eye muscles; a squint
estrada	nroad
estrado	nplatform, dais, estrade, stagencourtncourtroom
estrafalaria	adjfeminine singular of estrafalario
estrafalarias	adjfeminine plural of estrafalario
estrafalario	adjoutlandish, oddballadjshabby, slovenly
estrafalarios	adjmasculine plural of estrafalario
estrago	ndamage, destructionncorruptionnhavoc
estragón	ntarragon
estrambótica	adjfeminine singular of estrambótico
estrambótico	adjoutlandish, weird
estramonio	njimsonweed, thorn apple
estrangulaba	vfirst/third-person singular imperfect indicative of estrangular
estrangulaban	vthird-person plural imperfect indicative of estrangular
estrangulación	nstrangulation, stranglingnchoke (control on a carburetor)
estrangulada	vfeminine singular of estrangulado
estranguladas	vfeminine plural of estrangulado
estrangulador	adjstranglingnstranglernchoke (control on a carburetor)
estranguladora	adjfeminine singular of estrangulador
estranguladores	adjmasculine plural of estrangulador
estrangulados	vmasculine plural of estrangulado
estrangulamiento	nstrangulation
estrangulan	vthird-person plural present indicative of estrangular
estrangulando	vgerund of estrangular
estrangular	vto strangle
estrangulara	vfirst/third-person singular imperfect subjunctive of estrangular
estrangularan	vthird-person plural imperfect subjunctive of estrangular
estrangularla	vinfinitive of estrangular combined with la
estrangularlas	vinfinitive of estrangular combined with las
estrangularle	vinfinitive of estrangular combined with le
estrangularlo	vinfinitive of estrangular combined with lo
estrangularlos	vinfinitive of estrangular combined with los
estrangularme	vinfinitive of estrangular combined with me
estrangularnos	vinfinitive of estrangular combined with nos
estrangularon	vthird-person plural preterite indicative of estrangular
estrangularse	vinfinitive of estrangular combined with se
estrangularte	vinfinitive of estrangular combined with te
estrangulará	vthird-person singular future indicative of estrangular
estrangularán	vthird-person plural future indicative of estrangular
estrangularé	vfirst-person singular future indicative of estrangular
estrangularía	vfirst/third-person singular conditional of estrangular
estrangulas	vsecond-person singular present indicative of estrangular
estrangulaste	vsecond-person singular preterite indicative of estrangular
estrangules	vsecond-person singular present subjunctive of estrangular
estrangulo	vfirst-person singular present indicative of estrangular
estrangulándola	vgerund of estrangular combined with la
estrangulándolo	vgerund of estrangular combined with lo
estrangulándome	vgerund of estrangular combined with me
estrangulé	vfirst-person singular preterite indicative of estrangular
estranguló	vthird-person singular preterite indicative of estrangular
estraperlo	nblack market
estratagema	nstratagem
estratega	nstrategist
estrategia	nstrategy
estratificación	nstratification
estrato	nlayer; stratumnstratus (cloud)nsocial class in Colombian society
estratosfera	nalternative form of estratósfera
estratosférico	adjstratospheric
estratégica	adjfeminine singular of estratégico
estratégicamente	advstrategically
estratégicas	adjfeminine plural of estratégico
estratégico	adjstrategic
estratégicos	adjmasculine plural of estratégico
estratósfera	nstratosphere
estraza	nkraft (paper)
estraña	adjfeminine singular of estraño
estrañas	adjfeminine plural of estraño
estraño	adjobsolete spelling of extraño
estraños	adjmasculine plural of estraño
estrecha	adjfeminine singular of estrecho
estrechaba	vfirst/third-person singular imperfect indicative of estrechar
estrechamente	advnarrowlyadvtightly
estrechamiento	nnarrowing
estrechamos	vfirst-person plural present/preterite indicative of estrechar
estrechan	vthird-person plural present indicative of estrechar
estrechando	vgerund of estrechar
estrechar	vto narrow (make narrower)vto strengthen (relations, etc.)vto shake (hands)
estrecharemos	vfirst-person plural future indicative of estrechar
estrecharla	vinfinitive of estrechar combined with la
estrecharle	vinfinitive of estrechar combined with le
estrecharles	vinfinitive of estrechar combined with les
estrecharme	vinfinitive of estrechar combined with me
estrecharnos	vinfinitive of estrechar combined with nos
estrecharon	vthird-person plural preterite indicative of estrechar
estrecharse	vinfinitive of estrechar combined with se
estrecharte	vinfinitive of estrechar combined with te
estrechará	vthird-person singular future indicative of estrechar
estrecharé	vfirst-person singular future indicative of estrechar
estrecharía	vfirst/third-person singular conditional of estrechar
estrechas	adjfeminine plural of estrechovsecond-person singular present indicative of estrechar
estrechaste	vsecond-person singular preterite indicative of estrechar
estreches	vsecond-person singular present subjunctive of estrechar
estrechez	nnarrownessnclose relationship (kinship)nclose friendship
estrecho	adjnarrowadjtightadjclose, kin
estrechos	adjmasculine plural of estrecho
estreché	vfirst-person singular preterite indicative of estrechar
estrechó	vthird-person singular preterite indicative of estrechar
