dispensador	ndispenseradjdispensatory
dispuesta	adjfeminine singular of dispuestovfeminine singular of dispuesto
dispuestas	adjfeminine plural of dispuestovfeminine plural of dispuesto
dispuesto	adjwilling, ready, game, downadjwilling to, ready to
dispuestos	adjmasculine plural of dispuestovmasculine plural of dispuesto
dispuse	vfirst-person singular preterite indicative of disponer
dispusiera	vfirst/third-person singular imperfect subjunctive of disponer
dispusieron	vthird-person plural preterite indicative of disponer
dispusimos	vfirst-person plural preterite indicative of disponer
dispuso	vthird-person singular preterite indicative of disponer
disputa	ndispute, argument, disputation, disagreement, altercation, contestnfeud, fight, quarrel, wranglencontention
disputaban	vthird-person plural imperfect indicative of disputar
disputada	vfeminine singular of disputado
disputadas	vfeminine plural of disputado
disputados	vmasculine plural of disputado
disputan	vthird-person plural present indicative of disputar
disputando	vgerund of disputar
disputar	vto dispute
disputará	vthird-person singular future indicative of disputar
disputarán	vthird-person plural future indicative of disputar
disputas	vsecond-person singular present indicative of disputar
dispárala	vsecond-person singular imperative of disparar combined with la
dispárale	vsecond-person singular imperative of disparar combined with le
dispárales	vsecond-person singular imperative of disparar combined with les
dispáralo	vsecond-person singular imperative of disparar combined with lo
dispárame	vsecond-person singular imperative of disparar combined with me
dispárate	vsecond-person singular imperative of disparar combined with te
dispárenle	vthird-person plural imperative of disparar combined with le
dispénseme	vthird-person singular imperative of dispensar combined with me
dispérsense	vthird-person plural imperative of dispersar combined with se
dispón	vsecond-person singular imperative of disponer
disquera	nrecord label, record companyadjfeminine singular of disquero
disqueras	adjfeminine plural of disquero
disquería	ndisk shop
disquete	ndiskette (small, flexible, magnetic disk for storage and retrieval of data)
disrupción	ndisruption
disruptivo	adjdisruptive
disruptor	ndisrupter
distal	adjdistal
distales	vsecond-person singular voseo imperative of distar combined with les
distan	vthird-person plural present indicative of distar
distancia	ndistance
distanciada	vfeminine singular of distanciado
distanciadas	vfeminine plural of distanciado
distanciados	vmasculine plural of distanciado
distanciamiento	ndistancingnrift, estrangement
distanciamos	vfirst-person plural present/preterite indicative of distanciar
distancian	vthird-person plural present indicative of distanciar
distanciando	vgerund of distanciar
distanciar	vto separate, distance, space outvto become separated
distanciarme	vinfinitive of distanciar combined with me
distanciarnos	vinfinitive of distanciar combined with nos
distanciaron	vthird-person plural preterite indicative of distanciar
distanciarse	vinfinitive of distanciar combined with se
distanciarte	vinfinitive of distanciar combined with te
distanciará	vthird-person singular future indicative of distanciar
distancias	vsecond-person singular present indicative of distanciar
distancies	vsecond-person singular present subjunctive of distanciar
distanciándose	vgerund of distanciar combined with se
distancié	vfirst-person singular preterite indicative of distanciar
distanció	vthird-person singular preterite indicative of distanciar
distante	adjdistant (space or time)adjdetached, aloof, standoffish
diste	vsecond-person singular preterite indicative of dar
disteis	vsecond-person plural preterite indicative of dar
distención	ndistention
distender	vto stretch, to distendvto ease, to relax
distendida	adjfeminine singular of distendidovfeminine singular of distendido
distendidas	adjfeminine plural of distendidovfeminine plural of distendido
distendido	adjcalm, relaxed
distendidos	adjmasculine plural of distendidovmasculine plural of distendido
distensión	nmuscle strainndefusion, relaxation, calming
distes	vsecond-person singular present subjunctive of distar
distinción	ndistinction
distingo	ndistinction; discriminationvfirst-person singular present indicative of distinguir
distinguen	vthird-person plural present indicative of distinguir
distingues	vsecond-person singular present indicative of distinguir
distinguible	adjdistinguishable
distinguida	adjfeminine singular of distinguidovfeminine singular of distinguido
distinguidas	adjfeminine plural of distinguidovfeminine plural of distinguido
distinguido	adjdistinguished, refined, elegant
distinguidos	adjmasculine plural of distinguidovmasculine plural of distinguido
distinguiendo	vgerund of distinguir
distinguiera	vfirst/third-person singular imperfect subjunctive of distinguir
distinguimos	vfirst-person plural present/preterite indicative of distinguir
distinguir	vto distinguish, discernvto differentiate, set apartvto make out, manage to see, hear etc.
distinguirla	vinfinitive of distinguir combined with la
distinguirlas	vinfinitive of distinguir combined with las
distinguirlo	vinfinitive of distinguir combined with lo
distinguirlos	vinfinitive of distinguir combined with los
distinguirme	vinfinitive of distinguir combined with me
distinguirnos	vinfinitive of distinguir combined with nos
distinguirse	vinfinitive of distinguir combined with se
distinguirte	vinfinitive of distinguir combined with te
distinguirá	vthird-person singular future indicative of distinguir
distinguiría	vfirst/third-person singular conditional of distinguir
distinguirías	vsecond-person singular conditional of distinguir
distinguió	vthird-person singular preterite indicative of distinguir
distinguía	vfirst/third-person singular imperfect indicative of distinguir
distinguían	vthird-person plural imperfect indicative of distinguir
distinta	adjfeminine singular of distinto
distintas	adjfeminine plural of distinto
distintiva	adjfeminine singular of distintivo
distintivamente	advdistinctively
distintivas	adjfeminine plural of distintivo
distintivo	adjdistinctive, distinguishablenbadge, emblem, logo
distintivos	adjmasculine plural of distintivo
distinto	adjdistinctadvdistinctly
distintos	adjmasculine plural of distinto
distonía	ndystonia
distopía	ndystopia
distorsionada	adjfeminine singular of distorsionadovfeminine singular of distorsionado
distorsionadas	adjfeminine plural of distorsionadovfeminine plural of distorsionado
distorsionado	adjdistorted
distorsionador	adjdistorting
distorsionados	adjmasculine plural of distorsionadovmasculine plural of distorsionado
distorsionan	vthird-person plural present indicative of distorsionar
distorsionando	vgerund of distorsionar
distorsionar	vto distort
distorsiones	vsecond-person singular present subjunctive of distorsionar
distorsionó	vthird-person singular preterite indicative of distorsionar
distorsión	ndistortion
distracción	ndistraction, diversion, amusement
distractor	ndistracteradjdistracting
distraemos	vfirst-person plural present indicative of distraer
distraen	vthird-person plural present indicative of distraer
distraer	vto entertain, distractvto get distracted, amuse oneself, have fun
distraeremos	vfirst-person plural future indicative of distraer
distraerla	vinfinitive of distraer combined with la
distraerlas	vinfinitive of distraer combined with las
distraerle	vinfinitive of distraer combined with le
distraerles	vinfinitive of distraer combined with les
distraerlo	vinfinitive of distraer combined with lo
distraerlos	vinfinitive of distraer combined with los
distraerme	vinfinitive of distraer combined with me
distraernos	vinfinitive of distraer combined with nos
distraerse	vinfinitive of distraer combined with se
distraerte	vinfinitive of distraer combined with te
distraerá	vthird-person singular future indicative of distraer
distraerán	vthird-person plural future indicative of distraer
distraerás	vsecond-person singular future indicative of distraer
distraeré	vfirst-person singular future indicative of distraer
distraería	vfirst/third-person singular conditional of distraer
distraes	vsecond-person singular present indicative of distraer
distraigas	vsecond-person singular present subjunctive of distraer
distraigo	vfirst-person singular present indicative of distraer
distraigáis	vsecond-person plural present subjunctive of distraer
distraje	vfirst-person singular preterite indicative of distraer
distrajera	vfirst/third-person singular imperfect subjunctive of distraer
distrajeras	vsecond-person singular imperfect subjunctive of distraer
distrajeron	vthird-person plural preterite indicative of distraer
distrajimos	vfirst-person plural preterite indicative of distraer
distrajiste	vsecond-person singular preterite indicative of distraer
distrajo	vthird-person singular preterite indicative of distraer
distrayendo	vgerund of distraer
distrayéndome	vgerund of distraer combined with me
distrayéndote	vgerund of distraer combined with te
distraía	vfirst/third-person singular imperfect indicative of distraer
distraían	vthird-person plural imperfect indicative of distraer
distraída	adjfeminine singular of distraídovfeminine singular of distraído
distraídamente	advabsentmindedly
distraídas	adjfeminine plural of distraídovfeminine plural of distraído
distraído	adjdistracted, absent-minded
distraídos	adjmasculine plural of distraídovmasculine plural of distraído
distribución	ndistribution
distribuida	vfeminine singular of distribuido
distribuidas	vfeminine plural of distribuido
distribuidor	ndistributornhall, corridor
distribuidora	nfemale equivalent of distribuidorndistributer (machine)
distribuidos	vmasculine plural of distribuido
distribuimos	vfirst-person plural present/preterite indicative of distribuir
distribuir	vto distribute
distribuiremos	vfirst-person plural future indicative of distribuir
distribuirla	vinfinitive of distribuir combined with la
distribuirlas	vinfinitive of distribuir combined with las
distribuirlo	vinfinitive of distribuir combined with lo
distribuirlos	vinfinitive of distribuir combined with los
distribuirse	vinfinitive of distribuir combined with se
distribuirá	vthird-person singular future indicative of distribuir
distribuirán	vthird-person plural future indicative of distribuir
distribuiré	vfirst-person singular future indicative of distribuir
distribuyen	vthird-person plural present indicative of distribuir
distribuyendo	vgerund of distribuir
distribuyera	vfirst/third-person singular imperfect subjunctive of distribuir
distribuyeron	vthird-person plural preterite indicative of distribuir
distribuyes	vsecond-person singular present indicative of distribuir
distribuyo	vfirst-person singular present indicative of distribuir
distribuyó	vthird-person singular preterite indicative of distribuir
distribuía	vfirst/third-person singular imperfect indicative of distribuir
distribuían	vthird-person plural imperfect indicative of distribuir
distrital	adjdistrict
distrito	ndistrict
distrofia	ndystrophy
distrés	ndistress
disturbio	ndisturbance
distéis	vsecond-person plural present subjunctive of distar
distópica	adjfeminine singular of distópico
distópico	adjdystopian
disuadidos	vmasculine plural of disuadido
disuadir	vto dissuade, discourage, talk out of
disuadirla	vinfinitive of disuadir combined with la
disuadirle	vinfinitive of disuadir combined with le
disuadirlo	vinfinitive of disuadir combined with lo
disuadirlos	vinfinitive of disuadir combined with los
disuadirme	vinfinitive of disuadir combined with me
disuadirte	vinfinitive of disuadir combined with te
disuadirá	vthird-person singular future indicative of disuadir
disuadiría	vfirst/third-person singular conditional of disuadir
disuadiste	vsecond-person singular preterite indicative of disuadir
disuadió	vthird-person singular preterite indicative of disuadir
disuasivo	adjdissuasive
disuasión	ndissuasion
disuasoria	adjfeminine singular of disuasorio
disuasorio	adjdissuasive
disuelta	adjfeminine singular of disueltovfeminine singular of disuelto
disueltas	adjfeminine plural of disueltovfeminine plural of disuelto
disuelto	adjdissolved, disbanded
disueltos	adjmasculine plural of disueltovmasculine plural of disuelto
disuelven	vthird-person plural present indicative of disolver
disuelves	vsecond-person singular present indicative of disolver
disuelvo	vfirst-person singular present indicative of disolver
disyuntiva	ndisjunctive, disjunctndilemmaadjfeminine singular of disyuntivo
disyuntor	nresidual-current device
dita	ndebt
dite	vsecond-person singular imperative of decir combined with te
diuresis	ndiuresis
diurna	adjfeminine singular of diurno
diurnas	adjfeminine plural of diurno
diurno	adjdiurnalndiurnal (canonical book)
diurnos	adjmasculine plural of diurno
diurético	adjdiureticndiuretic
diuréticos	adjmasculine plural of diurético
diva	ndivaadjfeminine singular of divo
divagaba	vfirst/third-person singular imperfect indicative of divagar
divagación	ndigression
divagando	vgerund of divagar
divagar	vto digress, ramble, sidetrackvroam, wander
divagas	vsecond-person singular present indicative of divagar
divago	vfirst-person singular present indicative of divagar
divagues	vsecond-person singular present subjunctive of divagar
divas	adjfeminine plural of divo
divergen	vthird-person plural present indicative of divergir
divergencia	ndivergence
divergente	adjdivergent
diversa	adjfeminine singular of diverso
diversas	adjfeminine plural of diverso
diversidad	ndiversity
diversificación	ndiversification
diversificada	vfeminine singular of diversificado
diversificando	vgerund of diversificar
diversificar	vto diversify
diversificarme	vinfinitive of diversificar combined with me
diversificarse	vinfinitive of diversificar combined with se
diversión	nfun, entertainment, amusement, levity
diverso	adjdiverseadjseveral
diversos	adjmasculine plural of diverso
diverticulitis	ndiverticulitis
divertida	adjfeminine singular of divertidovfeminine singular of divertido
divertidamente	advamusingly, funnily
divertidas	adjfeminine plural of divertidovfeminine plural of divertido
divertido	adjentertaining, amusing, funny
divertidos	adjmasculine plural of divertidovmasculine plural of divertido
divertidísima	adjfeminine singular of divertidísimo
divertidísimas	adjfeminine plural of divertidísimo
divertidísimo	adjsuperlative degree of divertido
divertidísimos	adjmasculine plural of divertidísimo
divertimento	ndivertimentonalternative form of divertimiento (“amusement, entertainment”)
divertimos	vfirst-person plural present/preterite indicative of divertir
divertir	vto entertainvto amuse oneself, have funvto distract
divertiremos	vfirst-person plural future indicative of divertir
divertirla	vinfinitive of divertir combined with la
divertirle	vinfinitive of divertir combined with le
divertirles	vinfinitive of divertir combined with les
divertirlo	vinfinitive of divertir combined with lo
divertirlos	vinfinitive of divertir combined with los
divertirme	vinfinitive of divertir combined with me
divertirnos	vinfinitive of divertir combined with nos
divertiros	vinfinitive of divertir combined with os
divertirse	vinfinitive of divertir combined with se
divertirte	vinfinitive of divertir combined with te
divertirá	vthird-person singular future indicative of divertir
divertirán	vthird-person plural future indicative of divertir
divertirás	vsecond-person singular future indicative of divertir
divertiré	vfirst-person singular future indicative of divertir
divertiréis	vsecond-person plural future indicative of divertir
divertiría	vfirst/third-person singular conditional of divertir
divertiríamos	vfirst-person plural conditional of divertir
divertirían	vthird-person plural conditional of divertir
divertirías	vsecond-person singular conditional of divertir
divertiste	vsecond-person singular preterite indicative of divertir
divertisteis	vsecond-person plural preterite indicative of divertir
divertite	vsecond-person singular voseo imperative of divertir combined with te
divertía	vfirst/third-person singular imperfect indicative of divertir
divertíamos	vfirst-person plural imperfect indicative of divertir
divertían	vthird-person plural imperfect indicative of divertir
divertías	vsecond-person singular imperfect indicative of divertir
divertículo	ndiverticulum
divertíos	vsecond-person plural imperative of divertir combined with os
dividas	vsecond-person singular present subjunctive of dividir
dividen	vthird-person plural present indicative of dividir
dividendo	ndividend
divides	vsecond-person singular present indicative of dividir
dividida	vfeminine singular of dividido
divididas	vfeminine plural of dividido
divididos	vmasculine plural of dividido
dividiendo	vgerund of dividir
dividiera	vfirst/third-person singular imperfect subjunctive of dividir
dividieran	vthird-person plural imperfect subjunctive of dividir
dividieron	vthird-person plural preterite indicative of dividir
dividimos	vfirst-person plural present/preterite indicative of dividir
dividir	vto dividevto splitvto split up
dividiremos	vfirst-person plural future indicative of dividir
dividirla	vinfinitive of dividir combined with la
dividirlas	vinfinitive of dividir combined with las
dividirlo	vinfinitive of dividir combined with lo
dividirlos	vinfinitive of dividir combined with los
dividirnos	vinfinitive of dividir combined with nos
dividiros	vinfinitive of dividir combined with os
dividirse	vinfinitive of dividir combined with se
dividirte	vinfinitive of dividir combined with te
dividirá	vthird-person singular future indicative of dividir
dividirán	vthird-person plural future indicative of dividir
dividirás	vsecond-person singular future indicative of dividir
dividiré	vfirst-person singular future indicative of dividir
dividiría	vfirst/third-person singular conditional of dividir
dividiríamos	vfirst-person plural conditional of dividir
dividirían	vthird-person plural conditional of dividir
dividiste	vsecond-person singular preterite indicative of dividir
dividiéndose	vgerund of dividir combined with se
dividió	vthird-person singular preterite indicative of dividir
divido	vfirst-person singular present indicative of dividir
dividía	vfirst/third-person singular imperfect indicative of dividir
dividíamos	vfirst-person plural imperfect indicative of dividir
dividían	vthird-person plural imperfect indicative of dividir
diviertas	vsecond-person singular present subjunctive of divertir
divierten	vthird-person plural present indicative of divertir
diviertes	vsecond-person singular present indicative of divertir
divierto	vfirst-person singular present indicative of divertir
divina	adjfeminine singular of divino
divinamente	advdivinely, royally, wonderfully
divinas	adjfeminine plural of divinovsecond-person singular present indicative of divinar
divinidad	ndivinityndeity
divino	adjdivineadjheavenlyvfirst-person singular present indicative of divinar
divinos	adjmasculine plural of divino
divirtiendo	vgerund of divertir
divirtiera	vfirst/third-person singular imperfect subjunctive of divertir
divirtieran	vthird-person plural imperfect subjunctive of divertir
divirtieras	vsecond-person singular imperfect subjunctive of divertir
divirtieron	vthird-person plural preterite indicative of divertir
divirtiéndome	vgerund of divertir combined with me
divirtiéndonos	vgerund of divertir combined with nos
divirtiéndoos	vgerund of divertir combined with os
divirtiéndose	vgerund of divertir combined with se
divirtiéndote	vgerund of divertir combined with te
divirtiéramos	vfirst-person plural imperfect subjunctive of divertir
divirtió	vthird-person singular preterite indicative of divertir
divirtáis	vsecond-person plural present subjunctive of divertir
divirtámonos	vfirst-person plural imperative of divertir combined with nos
divisa	nforeign currencynbadge, emblem, tokennmotto
divisados	vmasculine plural of divisado
divisamos	vfirst-person plural present/preterite indicative of divisar
divisan	vthird-person plural present indicative of divisar
divisar	vto spot, to make out, to sight, to descry, to espy, to spyvto perceive
divisaron	vthird-person plural preterite indicative of divisar
divisas	vsecond-person singular present indicative of divisar
divisible	adjdivisible (capable of being divided)adjdivisible (of an integer, that when divided leaves no remainder)
divisional	adjdivisional
divisionario	adjdivisionalnmember of a division
división	ndivision, dividensplit, splitting, cleavagenbranch, division (section of an institution or organization)
diviso	vfirst-person singular present indicative of divisar
divisor	adjdividingndivisor (number that another is to be divided by)
divisores	adjmasculine plural of divisor
divisoria	nhalfway linendivideadjfeminine singular of divisorio
divisé	vfirst-person singular preterite indicative of divisar
divisó	vthird-person singular preterite indicative of divisar
diviértanse	vthird-person plural imperative of divertir combined with se
diviértase	vthird-person singular imperative of divertir combined with se
diviértete	vsecond-person singular imperative of divertir combined with te
divo	adjstar (famous)nstar, celeb
divorciaba	vfirst/third-person singular imperfect indicative of divorciar
divorciaban	vthird-person plural imperfect indicative of divorciar
divorciada	nfemale equivalent of divorciadoadjfeminine singular of divorciadovfeminine singular of divorciado
divorciadas	adjfeminine plural of divorciadovfeminine plural of divorciado
divorciado	adjdivorcedndivorcee, divorcée, divorcé
divorciados	adjmasculine plural of divorciadovmasculine plural of divorciado
divorciamos	vfirst-person plural present/preterite indicative of divorciar
divorcian	vthird-person plural present indicative of divorciar
divorciando	vgerund of divorciar
divorciar	vto divorce (to legally dissolve a marriage)vto divorce (to end one's own marriage)vto divorce (to obtain a legal divorce)
divorciara	vfirst/third-person singular imperfect subjunctive of divorciar
divorciaran	vthird-person plural imperfect subjunctive of divorciar
divorciaras	vsecond-person singular imperfect subjunctive of divorciar
divorciaremos	vfirst-person plural future indicative of divorciar
divorciarme	vinfinitive of divorciar combined with me
divorciarnos	vinfinitive of divorciar combined with nos
divorciaron	vthird-person plural preterite indicative of divorciar
divorciaros	vinfinitive of divorciar combined with os
divorciarse	vinfinitive of divorciar combined with se
divorciarte	vinfinitive of divorciar combined with te
divorciará	vthird-person singular future indicative of divorciar
divorciarán	vthird-person plural future indicative of divorciar
divorciarás	vsecond-person singular future indicative of divorciar
divorciaré	vfirst-person singular future indicative of divorciar
divorciaría	vfirst/third-person singular conditional of divorciar
divorciarías	vsecond-person singular conditional of divorciar
divorcias	vsecond-person singular present indicative of divorciar
divorciase	vfirst/third-person singular imperfect subjunctive of divorciar
divorciaste	vsecond-person singular preterite indicative of divorciar
divorciasteis	vsecond-person plural preterite indicative of divorciar
divorcies	vsecond-person singular present subjunctive of divorciar
divorcio	ndivorce (the legal dissolution of a marriage)ndivorce (a separation of connected things)vfirst-person singular present indicative of divorciar
divorciándome	vgerund of divorciar combined with me
divorciándonos	vgerund of divorciar combined with nos
divorciándose	vgerund of divorciar combined with se
divorciándote	vgerund of divorciar combined with te
divorciáramos	vfirst-person plural imperfect subjunctive of divorciar
divorcié	vfirst-person singular preterite indicative of divorciar
divorciémonos	vfirst-person plural imperative of divorciar combined with nos
divorció	vthird-person singular preterite indicative of divorciar
divulgación	ndivulgationndisclosure
divulgada	vfeminine singular of divulgado
divulgadas	vfeminine plural of divulgado
divulgados	vmasculine plural of divulgado
divulgamos	vfirst-person plural present/preterite indicative of divulgar
divulgan	vthird-person plural present indicative of divulgar
divulgando	vgerund of divulgar
divulgar	vto divulge, disclose
divulgara	vfirst/third-person singular imperfect subjunctive of divulgar
divulgarla	vinfinitive of divulgar combined with la
divulgarlo	vinfinitive of divulgar combined with lo
divulgaron	vthird-person plural preterite indicative of divulgar
divulgarse	vinfinitive of divulgar combined with se
divulgará	vthird-person singular future indicative of divulgar
divulgaré	vfirst-person singular future indicative of divulgar
divulgaría	vfirst/third-person singular conditional of divulgar
divulgo	vfirst-person singular present indicative of divulgar
divulgues	vsecond-person singular present subjunctive of divulgar
divulgué	vfirst-person singular preterite indicative of divulgar
divulgó	vthird-person singular preterite indicative of divulgar
diván	ndivan (sofa-like piece of furniture)ndivan (Muslim council of state)ndivan (collection of poems)
divídelo	vsecond-person singular imperative of dividir combined with lo
dixie	ndixie
dixit	prepSaid by
diz	vsecond-person singular imperative of decir
dizque	advallegedlyadvapparentlycontractionsays that
diácono	ndeacon
diáfana	adjfeminine singular of diáfano
diáfano	adjpellucid, transparent, diaphanousadjclear, bright (said of the weather)adjbright, well-lit
diálisis	ndialysis
diálogo	ndialogue (form of discourse)ndialogue (literary form)
diámetro	ndiameter
diáspora	ndiaspora
diéramos	vfirst-person plural imperfect subjunctive of dar
diéresis	ndieresis
diésel	ndiesel fuel
diésemos	vfirst-person plural imperfect subjunctive of dar
diñarla	vto croak, snuff it (die)
dió	vsuperseded spelling of dio, deprecated in 1952 by the Royal Spanish Academy
diócesis	ndiocese (administrative district in some ancient Roman provinces)ndiocese (ecclesiastical territorial division subject to the jurisdiction of a bishop or of his legitimate substitute)
dióxido	ndioxide
djinn	njinn, genie
dls	nabbreviation of dólares (“dollars”)
do	ndo (musical note)nC (musical note or key)advwhere
dobla	ndobla (historical coin)
doblaba	vfirst/third-person singular imperfect indicative of doblar
doblaban	vthird-person plural imperfect indicative of doblar
doblad	vsecond-person plural imperative of doblar
doblada	adjfeminine singular of dobladovfeminine singular of doblado
dobladas	adjfeminine plural of dobladovfeminine plural of doblado
dobladillo	nhem of a garment
doblado	adjfolded; bentadjdubbedadjunlevel; rugged (land)
doblador	adjbending (a motion or action that bends)ndubber, voice actor, dubbing actornfolder (one who, or that which, folds)
dobladores	adjmasculine plural of doblador
doblados	adjmasculine plural of dobladovmasculine plural of doblado
doblaje	ndubbing (the replacement of a voice part in a movie or cartoon, particularly with a translation, revoicing)
doblamos	vfirst-person plural present/preterite indicative of doblar
doblan	vthird-person plural present indicative of doblar
doblando	vgerund of doblar
doblar	vto foldvto doublevto bend, to turn
doblara	vfirst/third-person singular imperfect subjunctive of doblar
doblaran	vthird-person plural imperfect subjunctive of doblar
doblaremos	vfirst-person plural future indicative of doblar
doblarla	vinfinitive of doblar combined with la
doblarlas	vinfinitive of doblar combined with las
doblarle	vinfinitive of doblar combined with le
doblarlo	vinfinitive of doblar combined with lo
doblarlos	vinfinitive of doblar combined with los
doblarme	vinfinitive of doblar combined with me
doblaron	vthird-person plural preterite indicative of doblar
doblarse	vinfinitive of doblar combined with se
doblarte	vinfinitive of doblar combined with te
doblará	vthird-person singular future indicative of doblar
doblarán	vthird-person plural future indicative of doblar
doblarás	vsecond-person singular future indicative of doblar
doblaré	vfirst-person singular future indicative of doblar
doblaría	vfirst/third-person singular conditional of doblar
doblas	vsecond-person singular present indicative of doblar
doblaste	vsecond-person singular preterite indicative of doblar
doble	adjdoubleadjtwofoldndouble, twice as much
doblegada	vfeminine singular of doblegado
doblegamos	vfirst-person plural present/preterite indicative of doblegar
doblegan	vthird-person plural present indicative of doblegar
doblegando	vgerund of doblegar
doblegar	vto bring down, vanquish, conquer, topple, defeatvto fold, bendvto divide by two
doblegaremos	vfirst-person plural future indicative of doblegar
doblegarla	vinfinitive of doblegar combined with la
doblegarlo	vinfinitive of doblegar combined with lo
doblegarme	vinfinitive of doblegar combined with me
doblegarnos	vinfinitive of doblegar combined with nos
doblegaron	vthird-person plural preterite indicative of doblegar
doblegarse	vinfinitive of doblegar combined with se
doblegarte	vinfinitive of doblegar combined with te
doblegará	vthird-person singular future indicative of doblegar
doblegarán	vthird-person plural future indicative of doblegar
doblegaré	vfirst-person singular future indicative of doblegar
doblego	vfirst-person singular present indicative of doblegar
doblegó	vthird-person singular preterite indicative of doblegar
doblemente	advdoubly, twofold, twice
dobles	vsecond-person singular present subjunctive of doblar
doblete	ndoubletndipolencognate
doblez	nfold, hemnfalseness, falsehood
doblo	adjobsolete form of doblevfirst-person singular present indicative of doblar
doblá	vsecond-person singular voseo imperative of doblar
doblándose	vgerund of doblar combined with se
doblé	vfirst-person singular preterite indicative of doblar
dobló	vthird-person singular preterite indicative of doblar
doblón	ndoubloon
dobro	ndobro
dobutamina	ndobutamine
doce	numtwelve
doceava	adjfeminine singular of doceavo
doceavo	adjtwelfthadjtwelfthntwelfth
docena	ndozenadjfeminine singular of doceno
docenas	adjfeminine plural of doceno
docencia	nteachingntutoring
docente	adjteachingnlecturernA member of teachers and professors set. Anyone who teaches.
docientos	numobsolete form of doscientosnummisspelling of doscientos
docilidad	ndocility
docto	adjlearned, erudite
doctor	ndoctor (Ph.D.)nphysician
doctora	nfemale equivalent of doctor: female doctorndoctor's wife
doctorada	vfeminine singular of doctorado
doctorado	ndoctorate
doctorados	vmasculine plural of doctorado
doctoral	adjdoctoral
doctoras	vsecond-person singular present indicative of doctorar
doctores	vsecond-person singular present subjunctive of doctorar
doctoró	vthird-person singular preterite indicative of doctorar
doctos	adjmasculine plural of docto
doctrina	nteachingndoctrine
doctrinas	vsecond-person singular present indicative of doctrinar
documentaba	vfirst/third-person singular imperfect indicative of documentar
documentación	ndocumentationncheck-in
documentada	adjfeminine singular of documentadovfeminine singular of documentado
documentadas	adjfeminine plural of documentadovfeminine plural of documentado
documentado	adjdocumented, of record
documentados	adjmasculine plural of documentadovmasculine plural of documentado
documental	ndocumentary
documentales	vsecond-person singular voseo imperative of documentar combined with les
documentalista	ndocumentalist
documentamos	vfirst-person plural present/preterite indicative of documentar
documentan	vthird-person plural present indicative of documentar
documentando	vgerund of documentar
documentar	vto documentvto research, to do one's homework, to get information, to gather information
documentarlo	vinfinitive of documentar combined with lo
documentarme	vinfinitive of documentar combined with me
documentaron	vthird-person plural preterite indicative of documentar
documento	ndocument, papernrecordvfirst-person singular present indicative of documentar
documenté	vfirst-person singular preterite indicative of documentar
