teatralmente	advtheatrically
teja	nroof tilena type of noodlena type of chocolate from Peru
tejada	vfeminine singular of tejado
tejado	ntiled roof
tejados	vmasculine plural of tejado
tejana	nfemale equivalent of tejanoadjfeminine singular of tejano
tejanas	adjfeminine plural of tejano
tejano	adjalternative spelling of texanonalternative spelling of texano
tejanos	nblue jeansadjmasculine plural of tejanovsecond-person singular voseo imperative of tejar combined with nos
tejas	vsecond-person singular present indicative of tejarvsecond-person singular present subjunctive of tejer
teje	nhopscotch
tejedor	nweaver
tejedora	nfemale equivalent of tejedor
tejemaneje	nintrigue, schemencorruption, graftnfiddle, shady deal (fraud)
tejemos	vfirst-person plural present indicative of tejer
tejen	vthird-person plural present indicative of tejer
tejer	vto knitvto weavevto spin (e.g. a web, a tale)
tejerle	vinfinitive of tejer combined with le
tejeré	vfirst-person singular future indicative of tejer
tejes	vsecond-person singular present subjunctive of tejarvsecond-person singular present indicative of tejer
tejida	vfeminine singular of tejido
tejidas	vfeminine plural of tejido
tejido	ntextile, weaving, clothnweave, texture (a type or way of weaving)ntissue (a group of cells similar in origin that function together to do a specific job)
tejidos	vmasculine plural of tejido
tejiendo	vgerund of tejer
tejieron	vthird-person plural preterite indicative of tejer
tejiste	vsecond-person singular preterite indicative of tejer
tejió	vthird-person singular preterite indicative of tejer
tejo	nyewna shard, tile, quoit or similar object used in various gamesnshuffleboard or any of the games played using a shard or tile
tejí	vfirst-person singular preterite indicative of tejer
tejía	vfirst/third-person singular imperfect indicative of tejer
tejón	nEuropean badger (Meles meles)nAmerican badger (Taxidea taxus)nwhite-nosed coati (Nasua narica)
teka	nobsolete spelling of teca
tel.	nabbreviation of teléfono (“telephone, telephone number”)
tela	ncloth, fabric (woven material made of fibers)ndifficult task (difficult or tedious undertaking, especially as part of one's duties)ncash, dosh (money)
telar	nloom
telaraña	nspiderweb
telarmonio	ntelharmonium
tele	ntelevision
telebasura	ntrash TV, junk TV
telecomedia	ntelevision comedy
telecomunicación	ntelecommunication
teleconferencia	nteleconference
telediario	nnewscast, TV news, (UK) TV news programme, (US) TV news program, TV news bulletin
teledirigido	adjremote-controlled, remote control (directed or controlled remotely)
teledirigidos	adjmasculine plural of teledirigido
telefilm	ntelefilm
telefonazo	nquick phonecall; buzz
telefoneaba	vfirst/third-person singular imperfect indicative of telefonear
telefoneamos	vfirst-person plural present/preterite indicative of telefonear
telefonean	vthird-person plural present indicative of telefonear
telefoneando	vgerund of telefonear
telefonear	vto telephone
telefoneara	vfirst/third-person singular imperfect subjunctive of telefonear
telefonearemos	vfirst-person plural future indicative of telefonear
telefonearla	vinfinitive of telefonear combined with la
telefonearle	vinfinitive of telefonear combined with le
telefonearme	vinfinitive of telefonear combined with me
telefonearnos	vinfinitive of telefonear combined with nos
telefonearon	vthird-person plural preterite indicative of telefonear
telefonearte	vinfinitive of telefonear combined with te
telefoneará	vthird-person singular future indicative of telefonear
telefonearé	vfirst-person singular future indicative of telefonear
telefoneas	vsecond-person singular present indicative of telefonear
telefoneaste	vsecond-person singular preterite indicative of telefonear
telefonees	vsecond-person singular present subjunctive of telefonear
telefoneo	vfirst-person singular present indicative of telefonear
telefoneé	vfirst-person singular preterite indicative of telefonear
telefoneó	vthird-person singular preterite indicative of telefonear
telefonillo	nentryphone, doorphone, intercom, interfone
telefonista	ntelephone operator, telephonist (person who operates a telephone switchboard)ntelephone operator, telephonist (person who provides information or takes messages via the telephone)
telefonía	ntelephony
teleférico	naerial tramway, cable car
telefónica	adjfeminine singular of telefónico
telefónicamente	advtelephonically, over the phone, by phone
telefónicas	adjfeminine plural of telefónico
telefónico	adjtelephonic; pertaining to telephones
telefónicos	adjmasculine plural of telefónico
telegrafiar	vto telegraph
telegrafiaré	vfirst-person singular future indicative of telegrafiar
telegrafiaste	vsecond-person singular preterite indicative of telegrafiar
telegrafista	ntelegraphist
telegrafié	vfirst-person singular preterite indicative of telegrafiar
telegrafió	vthird-person singular preterite indicative of telegrafiar
telegrafía	ntelegraphy
telegrafío	vfirst-person singular present indicative of telegrafiar
telegrama	ntelegram
telegráfica	adjfeminine singular of telegráfico
telegráficas	adjfeminine plural of telegráfico
telegráfico	adjtelegraphic
telegráficos	adjmasculine plural of telegráfico
telele	nfit (shock)
telemaratón	ntelethon
telemercadeo	ntelemarketing
telemetría	ntelemetry
telemétrica	adjfeminine singular of telemétrico
telemétrico	adjtelemetric
telenovela	nsoap opera/telenovela
teleobjetivo	ntelephoto lens
teleoperadora	nfemale equivalent of teleoperador (“telephone operator”)
telepantalla	ntelescreen
telepatía	ntelepathy
teleportación	nteleportation
teleportar	vto teleport
telepresencia	ntelepresence
teleprompter	nteleprompter
telepuerto	nground station
telepática	adjfeminine singular of telepático
telepáticamente	advtelepathically
telepáticas	adjfeminine plural of telepático
telepático	adjtelepathic
telepáticos	adjmasculine plural of telepático
telequinesia	ntelekinesia
telequinesis	ntelekinesis
telequinética	adjfeminine singular of telequinético
telequinético	adjtelekinetic
telequinéticos	adjmasculine plural of telequinético
telerrealidad	nreality television
telescopio	ntelescope
telescópica	adjfeminine singular of telescópico
telescópicas	adjfeminine plural of telescópico
telescópico	adjtelescopic
teleserie	nTV series
telesilla	nchairlift
telespectador	ntelevision viewer, televiewer
teletienda	nteleshopping (UK, India), home shopping (US)
teletipo	nteletypena news made by a news agency that sends to other media (newspaper, tv)
teletransportación	nteletransportation, teletransport, teleportation
teletransportador	nteleporter
teletransportar	vto teleport, to teletransport, to beam up
teletransportarme	vinfinitive of teletransportar combined with me
teletransportarnos	vinfinitive of teletransportar combined with nos
teletransportarse	vinfinitive of teletransportar combined with se
teletransportarte	vinfinitive of teletransportar combined with te
teletransportaste	vsecond-person singular preterite indicative of teletransportar
teletransporte	nteleportation
teletransporté	vfirst-person singular preterite indicative of teletransportar
teletransportó	vthird-person singular preterite indicative of teletransportar
teletón	ntelethon
televidente	ntelevision viewer
televisada	vfeminine singular of televisado
televisadas	vfeminine plural of televisado
televisados	vmasculine plural of televisado
televisar	vto televise
televisiva	adjfeminine singular of televisivo
televisivas	adjfeminine plural of televisivo
televisivo	adjTV, televisionadjtelevisable, televisual
televisivos	adjmasculine plural of televisivo
televisión	ntelevision (an electronic communication medium that allows the transmission of real-time visual images, and often sound)ntelevision set, TV set, television receiver, television, (colloquial) telly (a device for receiving television signals and displaying them in visual form)ntelevision (collectively, the programs broadcast via the medium of television)
televisor	ntelevision set, TV set, television receiver, television, (colloquial) telly (a device for receiving television signals and displaying them in visual form)
televisora	nTV station, television channel, broadcaster
tell	ntell
telo	nlove hotel
telonera	nfemale equivalent of teloneroadjfeminine singular of telonero
telonero	adjsupportingnsupport, support act
teloneros	adjmasculine plural of telonero
telugu	nTelugu
telurio	ntellurium
teléfono	ntelephone (a telecommunication device used for two-way talking with another person)ntelephone (a telecommunication device used for two-way talking with another person)ntelephone (a telecommunication device used for two-way talking with another person)
telégrafo	ntelegraphntelegraphy
telémetro	nrangefinder
telépata	ntelepathadjtelepathic
telón	ncurtainnfabric (material made of fibers)
telúricas	adjfeminine plural of telúrico
tema	ntheme; plot (of a book, film or other media)ntopic; matter; subjectntheme; topic
temamos	vfirst-person plural present/preterite indicative of temar
teman	vthird-person plural present indicative of temar
temario	nprogram, agenda, syllabus
temas	vsecond-person singular present subjunctive of temervsecond-person singular present indicative of temar
temazo	naugmentative of tema; great song, tune
temblaba	vfirst/third-person singular imperfect indicative of temblar
temblaban	vthird-person plural imperfect indicative of temblar
temblabas	vsecond-person singular imperfect indicative of temblar
temblad	vsecond-person plural imperative of temblar
tembladera	nviolent shaking
temblamos	vfirst-person plural present/preterite indicative of temblar
temblando	vgerund of temblar
temblar	vto tremble, to quiver, to quake, to shudder, to cringe, to quailvto shakevto shiver
temblara	vfirst/third-person singular imperfect subjunctive of temblar
temblaran	vthird-person plural imperfect subjunctive of temblar
temblaron	vthird-person plural preterite indicative of temblar
temblará	vthird-person singular future indicative of temblar
temblarán	vthird-person plural future indicative of temblar
temblarás	vsecond-person singular future indicative of temblar
temblaría	vfirst/third-person singular conditional of temblar
tembleque	adjshaky, tremblingnshakes, jittersnshakes, jitters En la parte más elevada me ha entrado el tembleque; es que hay mucha altura y la barandilla es bajita. (please add an English translation of this usage example)https://youtu.be/mgUv7hkUSpk?t=646
temblequeo	vfirst-person singular present indicative of temblequear
temblor	ntremor (i.e. involuntary vibration from illness or fear)ntremble, trembling, shaking, quiveringntremor, earthquake, quake, temblor (usually a light one)
temblorosa	adjfeminine singular of tembloroso
temblorosas	adjfeminine plural of tembloroso
tembloroso	adjflickeringadjshaking, unsteady
temblorosos	adjmasculine plural of tembloroso
tembláis	vsecond-person plural present indicative of temblar
temblé	vfirst-person singular preterite indicative of temblar
tembló	vthird-person singular preterite indicative of temblar
temblón	adjshaky; unsteadynaspen; common aspennelectric eel
teme	nteme (technological meme)
temed	vsecond-person plural imperative of temer
tememos	vfirst-person plural present indicative of temer
temen	vthird-person plural present indicative of temer
temenos	vsecond-person singular voseo imperative of temer combined with nos
temer	vto fearvto dreadvto be afraid, sorry; to suspect
temeraria	adjfeminine singular of temerario
temerariamente	advrashly, recklesslyadvaudaciously, boldly
temerarias	adjfeminine plural of temerario
temerario	adjfoolhardy, reckless, rash, brashndaredevil
temerarios	adjmasculine plural of temerario
temeremos	vfirst-person plural future indicative of temer
temeridad	ntemeritynrecklessness, fearlessness
temerla	vinfinitive of temer combined with la
temerle	vinfinitive of temer combined with le
temerles	vinfinitive of temer combined with les
temerlo	vinfinitive of temer combined with lo
temerme	vinfinitive of temer combined with me
temernos	vinfinitive of temer combined with nos
temerosa	adjfeminine singular of temeroso
temerosas	adjfeminine plural of temeroso
temeroso	adjfearful, distressedadjscary
temerosos	adjmasculine plural of temeroso
temerte	vinfinitive of temer combined with te
temerá	vthird-person singular future indicative of temer
temerán	vthird-person plural future indicative of temer
temerás	vsecond-person singular future indicative of temer
temeré	vfirst-person singular future indicative of temer
temería	vfirst/third-person singular conditional of temer
temerían	vthird-person plural conditional of temer
temes	vsecond-person singular present subjunctive of temarvsecond-person singular present indicative of temer
temible	adjfearsome, fearfuladjredoubtable
temida	vfeminine singular of temido
temidas	vfeminine plural of temido
temidos	vmasculine plural of temido
temiendo	vgerund of temer
temiera	vfirst/third-person singular imperfect subjunctive of temer
temieran	vthird-person plural imperfect subjunctive of temer
temieras	vsecond-person singular imperfect subjunctive of temer
temieron	vthird-person plural preterite indicative of temer
temiese	vfirst/third-person singular imperfect subjunctive of temer
temimos	vfirst-person plural preterite indicative of temer
temiste	vsecond-person singular preterite indicative of temer
temita	ndiminutive of tema
temiéndole	vgerund of temer combined with le
temió	vthird-person singular preterite indicative of temer
temo	vfirst-person singular present indicative of temarvfirst-person singular present indicative of temer
temor	nfear; dreadnawenapprehension
temperada	vfeminine singular of temperado
temperamental	adjtemperamental, moody
temperamento	ntemperament
temperatura	ntemperature
tempestad	ntempest, storm (especially at sea)
tempestuosa	adjfeminine singular of tempestuoso
tempestuosas	adjfeminine plural of tempestuoso
tempestuoso	adjtempestuous, stormyadjturbulent
tempestuosos	adjmasculine plural of tempestuoso
templa	ntemple
templada	adjfeminine singular of templadovfeminine singular of templado
templadas	adjfeminine plural of templadovfeminine plural of templado
templado	adjtepid, warm, mildadjtemperate, moderateadjtempered (pertaining to the industrial process for toughening glass, or to such toughened glass)
templados	adjmasculine plural of templadovmasculine plural of templado
templando	vgerund of templar
templanza	ntemperance, moderation, sobriety
templar	vto temper (to moderate or control)vto cool downvto warm up
templaria	adjfeminine singular of templario
templario	adjpertaining to the Knights TemplarnTemplar
templarios	adjmasculine plural of templario
temple	nmood; humour (of a person)nmettle; courage; spunkntempering
temples	vsecond-person singular present subjunctive of templar
templete	nsmall temple; shrinenpavillion
templo	ntemple (a house of worship)vfirst-person singular present indicative of templar
tempo	ntempontempo
temporada	nseason, period, span of timenseason, series (group of episodes of a television broadcast)
temporadita	ndiminutive of temporada
temporal	adjtemporal (of or relating to time)adjtemporaryadjtemporal (of the temples of the head)
temporalidad	ntemporalitynshort-term employment
temporalmente	advtemporarily
temporaria	adjfeminine singular of temporario
temporariamente	advtemporarily
temporarias	adjfeminine plural of temporario
temporario	adjtemporary
temporarios	adjmasculine plural of temporario
temporeros	adjmasculine plural of temporero
temporización	ntiming
temporizador	ntimer (device that activates something after a preset amount of time)negg timer
temprana	adjfeminine singular of temprano
tempranamente	advshortly, soon
tempranas	adjfeminine plural of temprano
tempranero	adjearlyadjearly-risingnearly riser, early bird
tempranito	adjdiminutive of tempranoadvdiminutive of temprano; bright and early
temprano	adjearlyadvearly, early on
tempranos	adjmasculine plural of temprano
tempura	ntempuraadjbreaded or battered like tempura
temáis	vsecond-person plural present indicative of temarvsecond-person plural present subjunctive of temer
temática	nsubject, topic, themeadjfeminine singular of temático
temáticamente	advthematically
temáticas	adjfeminine plural of temático
temático	adjthematic (relating to, or having a theme or a topic)
temáticos	adjmasculine plural of temático
teméis	vsecond-person plural present subjunctive of temarvsecond-person plural present indicative of temer
temí	vfirst-person singular preterite indicative of temer
temía	vfirst/third-person singular imperfect indicative of temer
temíamos	vfirst-person plural imperfect indicative of temer
temían	vthird-person plural imperfect indicative of temer
temías	vsecond-person singular imperfect indicative of temer
temó	vthird-person singular preterite indicative of temar
ten	vsecond-person singular imperative of tener
tena	na type of pepper.
tenacidad	ntenacity
tenar	adjthenar
tenaz	adjtenacious
tenaza	npincers
tenazas	npincers
tenazmente	advtenaciously
tendal	nclotheslinentarpaulinnwashing (hanging out in the sun)
tendedero	nclotheshorse, drying rack (device or place on which laundry is hung out to dry)nclotheslines
tendemos	vfirst-person plural present indicative of tender
tendencia	ntendencyntrend, fad
tendencias	ntrending, trend
tendenciosa	adjfeminine singular of tendencioso
tendencioso	adjtendentiousadjbiased
tender	vto tend to, to have a tendencyvto spread, to stretch outvto lay (cable)
tendera	nfemale equivalent of tendero
tenderemos	vfirst-person plural future indicative of tender
tenderete	nstall, market stall, standnconvenience storenclotheshorse
tenderle	vinfinitive of tender combined with le
tenderles	vinfinitive of tender combined with les
tenderme	vinfinitive of tender combined with me
tendernos	vinfinitive of tender combined with nos
tendero	nshopkeeper; storekeeperna shoplifter
tenderos	vinfinitive of tender combined with os
tenderse	vinfinitive of tender combined with se
tenderte	vinfinitive of tender combined with te
tenderá	vthird-person singular future indicative of tender
tenderán	vthird-person plural future indicative of tender
tenderé	vfirst-person singular future indicative of tender
tendería	vfirst/third-person singular conditional of tender
tendida	adjfeminine singular of tendidovfeminine singular of tendido
tendidas	adjfeminine plural of tendidovfeminine plural of tendido
tendido	adjhangingadjlyingadjextended, wide
tendidos	adjmasculine plural of tendidovmasculine plural of tendido
tendiendo	vgerund of tender
tendiera	vfirst/third-person singular imperfect subjunctive of tender
tendieran	vthird-person plural imperfect subjunctive of tender
tendieron	vthird-person plural preterite indicative of tender
tendimos	vfirst-person plural preterite indicative of tender
tendinitis	ntendinitis
tendiste	vsecond-person singular preterite indicative of tender
tendiéndole	vgerund of tender combined with le
tendiéndome	vgerund of tender combined with me
tendió	vthird-person singular preterite indicative of tender
tendremos	vfirst-person plural future indicative of tener
tendrá	vthird-person singular future indicative of tener
tendrán	vthird-person plural future indicative of tener
tendrás	vsecond-person singular future indicative of tener
tendré	vfirst-person singular future indicative of tener
tendréis	vsecond-person plural future indicative of tener
tendría	vfirst/third-person singular conditional of tener
tendríais	vsecond-person plural conditional of tener
tendríamos	vfirst-person plural conditional of tener
tendrían	vthird-person plural conditional of tener
tendrías	vsecond-person singular conditional of tener
tendí	vfirst-person singular preterite indicative of tender
tendía	vfirst/third-person singular imperfect indicative of tender
tendíamos	vfirst-person plural imperfect indicative of tender
tendían	vthird-person plural imperfect indicative of tender
tendón	ntendon
tenebrosa	adjfeminine singular of tenebroso
tenebrosas	adjfeminine plural of tenebroso
tenebroso	adjgloomy, dark, tenebrous
tenebrosos	adjmasculine plural of tenebroso
tened	vsecond-person plural imperative of tener
tenedlo	vsecond-person plural imperative of tener combined with lo
tenedme	vsecond-person plural imperative of tener combined with me
tenedor	nforknbearer; holder
tenedora	nfemale equivalent of tenedor
tenelo	vsecond-person singular voseo imperative of tener combined with lo
teneme	vsecond-person singular voseo imperative of tener combined with me
tenemos	vfirst-person plural present indicative of tener
tenencia	ntenancy, occupancy, possession
tenenos	vsecond-person singular voseo imperative of tener combined with nos
teneos	vsecond-person plural imperative of tener combined with os
tener	vto have; to possessvto have; to possess; to be (a condition or quality)vto hold; to grasp
tenerla	vinfinitive of tener combined with la
tenerlas	vinfinitive of tener combined with las
tenerle	vinfinitive of tener combined with le
tenerles	vinfinitive of tener combined with les
tenerlo	vinfinitive of tener combined with lo
tenerlos	vinfinitive of tener combined with los
tenerme	vinfinitive of tener combined with me
tenernos	vinfinitive of tener combined with nos
teneros	vinfinitive of tener combined with os
tenerse	vinfinitive of tener combined with se
tenerte	vinfinitive of tener combined with te
tengas	vsecond-person singular present subjunctive of tener
tengo	vfirst-person singular present indicative of tener
tengáis	vsecond-person plural present subjunctive of tener
tengámosla	vfirst-person plural imperative of tener combined with la
tengámoslo	vfirst-person plural imperative of tener combined with lo
tenia	ntapeworm
tenida	nmeeting, sessionnoutfit (set of clothing)vfeminine singular of tenido
tenidas	vfeminine plural of tenido
tenidos	vmasculine plural of tenido
teniendo	vgerund of tener
tenienta	nfemale equivalent of teniente
teniente	nlieutenantndeputynhaving, holding
tenis	ntennisnsneaker, trainer, tennis shoe (an athletic shoe).
tenista	ntennis player
teniéndola	vgerund of tener combined with la
teniéndolas	vgerund of tener combined with las
teniéndole	vgerund of tener combined with le
teniéndolo	vgerund of tener combined with lo
teniéndolos	vgerund of tener combined with los
teniéndome	vgerund of tener combined with me
teniéndonos	vgerund of tener combined with nos
teniéndoos	vgerund of tener combined with os
teniéndote	vgerund of tener combined with te
tenla	vsecond-person singular imperative of tener combined with la
tenle	vsecond-person singular imperative of tener combined with le
tenlo	vsecond-person singular imperative of tener combined with lo
tenlos	vsecond-person singular imperative of tener combined with los
tenme	vsecond-person singular imperative of tener combined with me
tenor	ntenornsense, meaning
tenorio	nDon Juan; lady-killer
tensa	adjfeminine singular of tenso
tensad	vsecond-person plural imperative of tensar
tensan	vthird-person plural present indicative of tensar
tensando	vgerund of tensar
tensar	vto tense
tensas	adjfeminine plural of tensovsecond-person singular present indicative of tensar
tenses	vsecond-person singular present subjunctive of tensar
tensionada	vfeminine singular of tensionado
tensiones	vsecond-person singular present subjunctive of tensionar
tensiómetro	ntensometernsphygmomanometer
tensión	ntension, tensenessnstress, strainnvoltage
tenso	adjtense, strained, taut, tensedadjuptight, tense, stressed, edgy, fraughtvfirst-person singular present indicative of tensar
tensor	adjtensing; tensilentensor
tensos	adjmasculine plural of tenso
tensó	vthird-person singular preterite indicative of tensar
tentaba	vfirst/third-person singular imperfect indicative of tentar
tentación	ntemptation
tentada	vfeminine singular of tentado
tentador	adjtempting
tentadora	adjfeminine singular of tentador
tentadoras	adjfeminine plural of tentador
tentadores	adjmasculine plural of tentador
tentados	vmasculine plural of tentado
tentamos	vfirst-person plural present/preterite indicative of tentar
tentando	vgerund of tentar
tentar	vto temptvto touch
tentara	vfirst/third-person singular imperfect subjunctive of tentar
tentarla	vinfinitive of tentar combined with la
tentarle	vinfinitive of tentar combined with le
tentarlo	vinfinitive of tentar combined with lo
tentarlos	vinfinitive of tentar combined with los
tentarme	vinfinitive of tentar combined with me
tentarnos	vinfinitive of tentar combined with nos
tentaron	vthird-person plural preterite indicative of tentar
tentarse	vinfinitive of tentar combined with se
tentarte	vinfinitive of tentar combined with te
tentará	vthird-person singular future indicative of tentar
tentaría	vfirst/third-person singular conditional of tentar
tentaste	vsecond-person singular preterite indicative of tentar
tentativa	nattempt, trial, experimentnendeavoradjfeminine singular of tentativo
tentativamente	advtentatively
tentativas	adjfeminine plural of tentativo
tentativo	adjtentative
tente	vsecond-person singular imperative of tener combined with te
tentempié	nsnack, refreshment (small portion of food)nentréenroly-poly (toy that rights itself when pushed over)
tentáculo	ntentacle (elongated, boneless, flexible appendage)
tentándome	vgerund of tentar combined with me
tenté	vfirst-person singular preterite indicative of tentar
tentó	vthird-person singular preterite indicative of tentar
tenue	adjtenuous, thin, weakadjfaint, dim, wispy, soft, subdued, pale
tenuemente	advslightly, faintly
tené	vsecond-person singular voseo imperative of tener
tenéis	vsecond-person plural present indicative of tener
tenérselo	vinfinitive of tener combined with indirect object le/les and direct object lo
tenés	vsecond-person singular voseo present indicative of tener
tenía	vfirst/third-person singular imperfect indicative of tener
teníais	vsecond-person plural imperfect indicative of tener
teníamos	vfirst-person plural imperfect indicative of tener
tenían	vthird-person plural imperfect indicative of tener
tenías	vsecond-person singular imperfect indicative of tener
teocracia	ntheocracy (government under the control of a state-sponsored religion)
teodolito	ntheodolite (surveying instrument used to measure horizontal and vertical angles)
teofilina	ntheophylline
teología	ntheology
teológica	adjfeminine singular of teológico
teológicas	adjfeminine plural of teológico
teológico	adjtheological (relating to theology)
teológicos	adjmasculine plural of teológico
teorema	ntheorem
teorizan	vthird-person plural present indicative of teorizar
teorizando	vgerund of teorizar
teorizar	vto theorize
teorizó	vthird-person singular preterite indicative of teorizar
teoría	ntheory
teosofía	ntheosophy (religious doctrine)
tepe	npiece of sod
tepuy	ntepui
tequila	ntequila
ter	advthree times
terapeuta	ntherapist
terapia	ntherapyntreatment
terapista	ntherapist
terapéutica	ntherapyntherapeuticsadjfeminine singular of terapéutico
terapéuticas	adjfeminine plural of terapéutico
terapéutico	adjtherapeutic
terapéuticos	adjmasculine plural of terapéutico
teratoma	nteratoma
terca	adjfeminine singular of terco
tercamente	advstubbornly
tercas	adjfeminine plural of terco
tercer	adjapocopic form of tercero (“third”)
tercera	na third (interval)adjfeminine singular of tercero
terceras	adjfeminine plural of tercero
tercermundista	adjthird-world
tercero	adjthirdnthird partynmediator
terceros	adjmasculine plural of tercero
terceto	ntercet
tercia	nsynonym of pie (the Spanish foot, a traditional unit of length)adjfeminine singular of tercio
terciaria	adjfeminine singular of terciario
terciario	adjtertiarynTertiary
tercio	adjthird, one of three equal partsnthird, one of three equal partsntercio
terciopelo	nvelvet (closely woven fabric with a thick short pile on one side)
tercios	adjmasculine plural of tercio
terco	adjstubborn, stiff-necked, obstinate, willful, dogged, pigheaded, hardheaded, bullheaded
tercos	adjmasculine plural of terco
tergiversación	nmisrepresentation, twisting, distortion, prevarication
tergiversada	vfeminine singular of tergiversado
tergiversan	vthird-person plural present indicative of tergiversar
tergiversando	vgerund of tergiversar
tergiversar	vto misrepresent, to twist, to distortvto tergiversate, to prevaricate
tergiversas	vsecond-person singular present indicative of tergiversar
tergiverses	vsecond-person singular present subjunctive of tergiversar
tergiverso	vfirst-person singular present indicative of tergiversar
tergiversó	vthird-person singular preterite indicative of tergiversar
teriyaki	nteriyaki
termal	adjthermal, thermic
termas	nhot springnthermaenthermal bath
termidor	nThermidor
terminaba	vfirst/third-person singular imperfect indicative of terminar
terminaban	vthird-person plural imperfect indicative of terminar
terminabas	vsecond-person singular imperfect indicative of terminar
terminación	ntermination
terminad	vsecond-person plural imperative of terminar
terminada	adjfeminine singular of terminadovfeminine singular of terminado
terminadas	adjfeminine plural of terminadovfeminine plural of terminado
terminado	adjfinished
terminador	nterminator (DNA sequence which causes RNA transcription to cease)nterminator (the line between the day side and the night side)
terminados	adjmasculine plural of terminadovmasculine plural of terminado
terminal	adjfinal, lastadjterminal, fatal (resulting in death)adjterminally ill
terminales	vsecond-person singular voseo imperative of terminar combined with les
terminamos	vfirst-person plural present/preterite indicative of terminar
terminan	vthird-person plural present indicative of terminar
terminando	vgerund of terminar
terminante	adjfinal, categorical, strict
terminantemente	advdecisively, categorically, definitely, strictly
terminar	vto (cause to) finish, to (cause to) end, to (cause to) terminate, to (cause to) concludevto finish, to end, to terminate, to be over, to conclude (of a thing)vto end up, to wind up, to turn out
terminara	vfirst/third-person singular imperfect subjunctive of terminar
terminaran	vthird-person plural imperfect subjunctive of terminar
terminaras	vsecond-person singular imperfect subjunctive of terminar
terminare	vfirst/third-person singular future subjunctive of terminar
terminaremos	vfirst-person plural future indicative of terminar
terminarla	vinfinitive of terminar combined with la
terminarlas	vinfinitive of terminar combined with las
terminarlo	vinfinitive of terminar combined with lo
terminarlos	vinfinitive of terminar combined with los
terminarme	vinfinitive of terminar combined with me
terminarnos	vinfinitive of terminar combined with nos
terminaron	vthird-person plural preterite indicative of terminar
terminarse	vinfinitive of terminar combined with se
terminarte	vinfinitive of terminar combined with te
terminará	vthird-person singular future indicative of terminar
terminarán	vthird-person plural future indicative of terminar
terminarás	vsecond-person singular future indicative of terminar
terminaré	vfirst-person singular future indicative of terminar
terminaréis	vsecond-person plural future indicative of terminar
terminaría	vfirst/third-person singular conditional of terminar
terminaríamos	vfirst-person plural conditional of terminar
terminarían	vthird-person plural conditional of terminar
terminarías	vsecond-person singular conditional of terminar
terminas	vsecond-person singular present indicative of terminar
terminase	vfirst/third-person singular imperfect subjunctive of terminar
terminasen	vthird-person plural imperfect subjunctive of terminar
terminases	vsecond-person singular imperfect subjunctive of terminar
terminaste	vsecond-person singular preterite indicative of terminar
terminasteis	vsecond-person plural preterite indicative of terminar
termines	vsecond-person singular present subjunctive of terminar
termino	vfirst-person singular present indicative of terminar
terminología	nterminology
terminá	vsecond-person singular voseo imperative of terminar
terminábamos	vfirst-person plural imperfect indicative of terminar
termináis	vsecond-person plural present indicative of terminar
terminándolo	vgerund of terminar combined with lo
terminándose	vgerund of terminar combined with se
termináramos	vfirst-person plural imperfect subjunctive of terminar
terminás	vsecond-person singular voseo present indicative of terminar
terminásemos	vfirst-person plural imperfect subjunctive of terminar
terminé	vfirst-person singular preterite indicative of terminar
terminéis	vsecond-person plural present subjunctive of terminar
terminó	vthird-person singular preterite indicative of terminar
