這入り込む	vto go into; to come into; to penetrateはいりこむvto become complicatedはいりこむ
通産相	nMinister of International Trade and Industryつうさんしょう
通産省	nMinistry of International Trade and Industry (1949-2001); MITIつうさんしょう
通用	n(common) use (of a language, currency, etc.); current use; circulationつうようvto be accepted (e.g. of a way of thinking); to work (of an excuse, trick, etc.); to hold true (e.g. of a theory)つうようngoing in and out; entrance and exitつうよう
通用門	nside gate; side door; service entranceつうようもん
通知	nnotice; notification; reportつうちnnotification (on a smartphone, PC, etc.)つうち
通知票	nreport cardつうちひょう
通知表	nreport cardつうちひょう
通称	npopular name; common name; nicknameつうしょう
通算	ntotal; sum; aggregateつうさん
通航	nnavigation; sailingつうこう
通行	npassage (of people or vehicles); passing (through); trafficつうこうncommon usage; widespread useつうこう
通行止	nclosure (of a road); suspension of trafficつうこうどめexpRoad Closed; No Through Road; closed to trafficつうこうどめ
通行止め	nclosure (of a road); suspension of trafficつうこうどめexpRoad Closed; No Through Road; closed to trafficつうこうどめ
通訳	ninterpretation (i.e. oral translation)つうやくninterpreterつうやく
通話	ntelephone call; speaking over the telephone; (Internet) voice callつうわctrcounter for telephone calls of a set durationつうわ
通説	nprevailing view; common opinion; commonly accepted theoryつうせつ
通貨	ncurrencyつうか
通販	nonline shopping; e-commerce; mail orderつうはん
通路	npassage; pathway; roadwayつうろ
通過	npassing through (a tunnel, station, town, etc.); passing by (e.g. of a typhoon); transitつうかnpassage (of a bill, e.g. through parliament); carriageつうかnpassing (an examination, inspection, etc.); clearing; getting through (a preliminary round)つうか
通達	nnotification; official notice; directive (e.g. from higher to lower levels of the administration)つうたつnbeing well versed (in); being proficient (in)つうたつ
通関	ncustoms clearanceつうかん
通院	ngoing to the hospital regularly for treatment; attending hospital as an outpatientつういん
通風	nventilation; draft; airingつうふう
逝去	ndeath; passingせいきょ
逞しい	adjburly; strong; sturdyたくましいadjindomitable; indefatigable; strong-willedたくましいadjrobust (vitality, appetite, economic growth, etc.); strongたくましい
速い	adjfast; quick; rapidはやいadjearly; soon; earlier than usualはやいadjpremature; too soon; too earlyはやい
速く	advearly; soonはやくadvquickly; swiftly; rapidlyはやく
速さ	nspeed; velocity; quicknessはやさnearlinessはやさ
速まる	vto be brought forward (e.g. by three hours); to be moved up; to be advancedはやまるvto be hasty; to be rashはやまるvto quicken; to speed up; to gather speedはやまる
速める	vto bring forward (e.g. by 3 hours); to advance; to hasten (e.g. one's death)はやめるvto quicken (e.g. one's step); to speed up; to accelerateはやめる
速やか	adjquick; speedy; promptすみやか
速力	nspeedそくりょく
速口	nfast-talking; rapid talkingはやくち
速報	nnews flash; prompt report; bulletinそくほう
速度	nspeed; velocity; paceそくどnvelocityそくど
速攻	nswift attack; quick attack; fast breakそっこうadvright away; without delay; immediatelyそっこう
速業	nquick work; (clever) featはやわざ
速歩	nquick pace; quick steps; quick marchはやあしntrot (horse gait)はやあし
速球	nfastballそっきゅう
速記	nshorthand; stenographyそっき
速記録	nstenographic record; shorthand notesそっきろく
速読	nspeed readingそくどく
速足	nquick pace; quick steps; quick marchはやあしntrot (horse gait)はやあし
速達	nexpress; special deliveryそくたつ
速達便	nspecial delivery mail; express delivery postそくたつびん
造り	nmaking; producing; manufacturingつくりnappearance (attire, make-up, etc.)つくりnbuild; physiqueつくり
造りあげる	vto build up; to complete; to constructつくりあげるvto make up; to fabricate; to inventつくりあげる
造りだす	vto manufacture; to produce; to raise (crops)つくりだすvto invent; to dream up; to createつくりだす
造りなおす	vto remake; to rebuildつくりなおす
造り上げる	vto build up; to complete; to constructつくりあげるvto make up; to fabricate; to inventつくりあげる
造り出す	vto manufacture; to produce; to raise (crops)つくりだすvto invent; to dream up; to createつくりだす
造り物	nartificial product; man-made product; imitationつくりものnfiction; made-up storyつくりものndecoration (e.g. for a festival)つくりもの
造り直す	vto remake; to rebuildつくりなおす
造り酒屋	nsake brewer; sake breweryつくりざかや
造る	vto make; to produce; to manufactureつくるvto prepare (food); to brew (alcohol)つくるvto raise; to grow; to cultivateつくる
造作	nbuilding (esp. a house)ぞうさくnhouse fixture; fittingぞうさくnfacial featuresぞうさく
造反	nrebellionぞうはん
造営	nbuilding (a temple, palace, etc.); construction; erectionぞうえい
造園	nlandscape gardening; landscape architectureぞうえん
造型	nmolding; moulding; shapingぞうけい
造幣	ncoinage; mintageぞうへい
造形	nmolding; moulding; shapingぞうけい
造成	ndevelopment (of land); preparation (e.g. of ground for housing); reclamationぞうせい
造林	nforestation; afforestation; reforestationぞうりん
造船	nshipbuildingぞうせん
造花	nartificial flower; imitation flowerぞうかnartificial flower makingぞうか
造苑	nlandscape gardening; landscape architectureぞうえん
造詣	ndeep knowledge; attainments; scholarshipぞうけい
造語	ncoinage; invention of a new wordぞうごncoined wordぞうご
造酒屋	nsake brewer; sake breweryつくりざかや
逢う	vto meet; to encounter; to seeあうvto have an accident; to have a bad experienceあう
連なる	vto extend; to stretch out; to stand in a rowつらなるvto attend; to participate inつらなるvto enrol; to enroll; to joinつらなる
連ねる	vto line up; to put in a rowつらねるvto add (to a group); to accept (as a member of an organization, etc.); to join (e.g. a list)つらねるvto link; to put together; to string together (e.g. compliments)つらねる
連らく	ncontacting; (making) contact; getting in touchれんらくnconnection (with a train, bus, etc.); joining (a railway line, etc.); meetingれんらくnconnection (between matters, incidents, etc.); relation; linkれんらく
連れ	ncompanion; companyつれntritagonist; second supporting characterつれ
連れこむ	vto bring (someone into a place); to lead intoつれこむ
連れそう	vto become a couple; to be man and wife; to be married toつれそう
連れだす	vto take (someone) out (for a walk, to lunch, etc.)つれだすvto entice out; to lure awayつれだす
連れだつ	vto go together; to go in company (with); to go along (with)つれだつ
連れていく	vto take (someone to a place); to take (someone) with one; to take alongつれていく
連れてくる	expto bring someone alongつれてくる
連れてゆく	vto take (someone to a place); to take (someone) with one; to take alongつれていく
連れて来る	expto bring someone alongつれてくる
連れて行く	vto take (someone to a place); to take (someone) with one; to take alongつれていく
連れる	vto take (someone) with one; to bring along; to go withつれる
連れ出す	vto take (someone) out (for a walk, to lunch, etc.)つれだすvto entice out; to lure awayつれだす
連れ去る	vto take (someone) away; to carry off; to abductつれさる
連れ添う	vto become a couple; to be man and wife; to be married toつれそう
連れ立つ	vto go together; to go in company (with); to go along (with)つれだつ
連れ込み宿	nhotel catering for lovers; hotel that rents rooms by the hourつれこみやど
連れ込む	vto bring (someone into a place); to lead intoつれこむ
連中	ncompany; lot; peopleれんちゅうntroupe; company (of musicians)れんちゅう
連休	nconsecutive holidaysれんきゅう
連作	nplanting a field with the same crop each year; repeated cultivation; monocroppingれんさくncollaborative literary work; story made up by several writers working on it in turnれんさくnseries (of novels); cycle (of poems, songs); sequenceれんさく
連係	nconnection; linking; linkageれんけい
連係プレー	n(good) teamwork; team playれんけいプレーn(close) cooperation; coordination; collaborationれんけいプレー
連出す	vto take (someone) out (for a walk, to lunch, etc.)つれだすvto entice out; to lure awayつれだす
連動	noperating together; working together; being linked (to)れんどう
連勝	nconsecutive victories; series of victories; winning streakれんしょう
連去る	vto take (someone) away; to carry off; to abductつれさる
連句	nlinked verse; couplet; renkuれんく
連合	nunion; combination; allianceれんごうnassociationれんごうnRENGO (Japanese Trade Union Confederation)れんごう
連合会	nassociation; federationれんごうかい
連名	njoint signatureれんめい
連呼	ncalling repeatedly (e.g. someone's name); shouting repeatedlyれんこnpronouncing successively (usu. repeating a syllable with voicing, as in "tsuzuku")れんこ
連坐	nimplication (in a crime); involvementれんざnsitting in a row (in the same seat)れんざ
連夜	nevery evening; night after nightれんや
連山	nmountain rangeれんざんnLian Shan (Xia-period method of Chinese divination)れんざん
連峯	nmountain rangeれんぽう
連峰	nmountain rangeれんぽう
連帯	nsolidarityれんたいadjjoint; collectiveれんたい
連帯保証	njoint liability on guaranteeれんたいほしょう
連座	nimplication (in a crime); involvementれんざnsitting in a row (in the same seat)れんざ
連想	nassociation (of ideas); being reminded (of something); suggestionれんそう
連戦	nseries of battles; successive battlesれんせん
連打	nrepeated blows; striking repeatedly; barrageれんだnconsecutive hits (e.g. in boxing, baseball)れんだ
連投	npitching in consecutive gamesれんとうnmaking multiple posts (on a website); posting multiple commentsれんとう
連捷	nconsecutive victories; series of victories; winning streakれんしょう
連携	ncooperation; coordination; collaborationれんけいnintegration; linkingれんけい
連携プレー	n(good) teamwork; team playれんけいプレーn(close) cooperation; coordination; collaborationれんけいプレー
連敗	nconsecutive defeats; series of defeatsれんぱい
連日	nday after day; every dayれんじつ
連歌	nrenga (early Japanese poetry form); linked verse; poetic dialogueれんが
連理	ntrees with entwined branchesれんりnintimate male and female relationshipれんり
連用	ncontinuous use; chronic useれんよう
連発	noccurring in succession; doing in succession; series (of incidents)れんぱつnfiring in rapid succession; volley of shotsれんぱつnvolley (of questions, abuse, etc.); stream; firing (questions)れんぱつ
連盟	nleague; federation; unionれんめい
連破	nwinning successively; defeating one's enemy in successionれんぱ
連立	ncoalition; alliance; unionれんりつnstanding side-by-sideれんりつ
連立つ	vto go together; to go in company (with); to go along (with)つれだつ
連結	nconnection; linking; joiningれんけつ
連結器	nconnector; couplerれんけつき
連絡	ncontacting; (making) contact; getting in touchれんらくnconnection (with a train, bus, etc.); joining (a railway line, etc.); meetingれんらくnconnection (between matters, incidents, etc.); relation; linkれんらく
連絡先	ncontact information (address, phone number, etc.)れんらくさき
連続	ncontinuation; succession; seriesれんぞくadjcontinuousれんぞく
連繋	nconnection; linking; linkageれんけい
連行	ntaking (a suspect to the police); dragging (someone) awayれんこう
連覇	nsuccessive championshipsれんぱ
連記	nmultiple entry; listingれんき
連載	nserialization; serialisation; serial storyれんさい
連込み宿	nhotel catering for lovers; hotel that rents rooms by the hourつれこみやど
連邦	nfederation (of states); confederation; commonwealthれんぽう
連鎖	nchain; series; connectionれんさnlinkageれんさ
連鎖反応	nchain reactionれんさはんのうnnuclear chain reactionれんさはんのう
連関	nconnection; relation; linkageれんかん
連隊	nregimentれんたい
逮捕	narrest; apprehension; captureたいほ
週	nweekしゅう
週あけ	nbeginning of next week (usu. Monday); early next weekしゅうあけ
週休	nweekly holidayしゅうきゅう
週内	nby the end of this week; within the weekしゅうない
週刊	nweekly publicationしゅうかん
週刊誌	nweekly (publication); weekly magazine; weekly journalしゅうかんし
週明け	nbeginning of next week (usu. Monday); early next weekしゅうあけ
週末	advweekendしゅうまつ
週間	nweekしゅうかん
週間誌	nweekly (publication); weekly magazine; weekly journalしゅうかんし
進み	nprogressすすみ
進み出る	vto step forward; to volunteerすすみでる
進む	vto advance; to go forwardすすむvto precede; to go ahead (of)すすむvto make progress; to improveすすむ
進める	vto advance; to move forward; to put (a clock, watch) forwardすすめるvto carry forward (plans, work, etc.); to proceed with; to make progress inすすめるvto raise; to elevate; to promoteすすめる
進入	nentry; going into; approachしんにゅう
進出	nadvance (into a new market, industry, etc.); expansion (into); launch (into)しんしゅつnadvance (to the next round of a competition)しんしゅつ
進化	nevolutionしんかnevolution; becoming more advanced; progressしんか
進化論	nevolutionary theory; theory of evolutionしんかろん
進取	adjenterprising; go-ahead; progressiveしんしゅ
進呈	npresentation (e.g. of a gift)しんてい
進塁	nadvance (to the next base)しんるい
進学	nadvancing to the next stage of education; going on to (high school, college, etc.)しんがく
進展	nprogress; developmentしんてん
進捗	nprogress; advance; making (good) progressしんちょく
進撃	nadvance; chargeしんげき
進攻	nattack; drive; advanceしんこう
進歩	nprogress; advance; improvementしんぽ
進歩的	adjprogressiveしんぽてき
進水	n(ship's) launchingしんすい
進級	npromotion (school, military, etc.)しんきゅう
進行	nmoving forward (e.g. of a vehicle); onward movementしんこうnprogress (of work, activities, etc.); advance; making headwayしんこうnprogression (of a disease, global warming, etc.)しんこう
進行状況	nstate of progressしんこうじょうきょう
進言	nadvice (to a superior); counsel; proposalしんげん
進講	ngiving a lecture in the Emperor's presence; lecturing to the Emperorしんこう
進路	nroute; course; pathしんろnone's future course (e.g. after graduating high school)しんろ
進軍	nmarch; advanceしんぐん
進退	nadvance or retreat; moving forwards or backwards; movementしんたいncourse of action; behaviour; conductしんたいnremaining in one's post or resigning; staying or leavingしんたい
進退伺	ninformal resignation; unofficial resignationしんたいうかがい
進退伺い	ninformal resignation; unofficial resignationしんたいうかがい
進陟	nprogress; advance; making (good) progressしんちょく
進駐	noccupation; stationingしんちゅう
進駐軍	noccupying forces (esp. of the Allies in Japan after World War II)しんちゅうぐん
逸する	vto lose (a chance); to miss (a chance)いっするvto overlook; to omit; to forgetいっするvto deviateいっする
逸らす	vto turn away (one's eyes, face, etc.); to avert; to divert (e.g. one's attention)そらすvto displease; to annoy; to offendそらすvto miss (the target, ball, etc.)そらす
逸れる	vto turn away; to bear off; to veer awayそれるvto deviate (e.g. of a conversation); to digress; to go astrayそれる
逸品	nexcellent article; fine item; rare beautyいっぴん
逸早く	advpromptly; quickly; without delayいちはやくadvbefore others; firstいちはやく
逸材	noutstanding talent; person of exceptional talent; gifted personいつざい
逸機	nmissing a chanceいっき
逸脱	ndeviation; departureいつだつn(accidental) omissionいつだつ
逸話	nanecdote; story; episodeいつわ
逸速く	advpromptly; quickly; without delayいちはやくadvbefore others; firstいちはやく
逼る	vto approach; to draw near; to be imminentせまるvto press (someone for something); to urge; to compelせまる
遁げる	vto run away; to flee; to get away (e.g. from danger)にげるvto avoid (a question, responsibility, etc.); to evade; to dodgeにげるvto win without being overtaken; to hold off the other contenders (until the finish); to keep the lead (and win)にげる
遁す	vto miss (e.g. a chance); to lose; to let get awayのがすvto set free; to let goのがすvto fail to ...のがす
遁れる	vto escapeのがれる
遂げる	vto accomplish; to achieve; to carry outとげるvto arrive at (a certain outcome); to come to; to end withとげる
遂に	advfinally; in the end; at lastついにadvin the end; after all; never (happened)ついに
遂行	naccomplishment; executionすいこう
遅々	adjslow; lagging; tardyちち
遅い	adjslowおそいadjlateおそいadjtoo lateおそい
遅す	vto delay; to postpone; to slow downおくらす
遅らす	vto delay; to postpone; to slow downおくらす
遅らせる	vto delay; to postpone; to put offおくらせる
遅れ	ndelay; lag; falling behindおくれnfalling behind in; lagging behind inおくれ
遅れる	vto be late; to be delayed; to fall behind scheduleおくれるvto fall behind (in a race, one's studies, etc.); to lag behind; to be behind (the times)おくれるvto be bereaved of; to be preceded by (someone) in deathおくれる
遅れをとる	expto fall behind; to lag behind; to be outdistancedおくれをとる
遅れを取る	expto fall behind; to lag behind; to be outdistancedおくれをとる
遅刻	nlateness; tardiness; arriving lateちこく
遅咲	nblooming late; flowering late; blossoming lateおそざきnlate-flowering plant; late-blooming species (of plant)おそざきnbeing a late bloomer (of an athlete, author, etc.)おそざき
遅咲き	nblooming late; flowering late; blossoming lateおそざきnlate-flowering plant; late-blooming species (of plant)おそざきnbeing a late bloomer (of an athlete, author, etc.)おそざき
遅延	ndelay; latencyちえん
遅滞	ndelay; procrastinationちたい
遅遅	adjslow; lagging; tardyちち
遅配	ndelay (in payment, delivery, rationing, etc.)ちはい
遇う	vto meet; to encounter; to seeあうvto have an accident; to have a bad experienceあう
遇然	ncoincidence; chance; accidentぐうぜんadvby chance; unexpectedly; accidentallyぐうぜんncontingencyぐうぜん
遉	advas one would expect; just as you'd expect (from); just like (someone)さすがadvstill; all the same; after allさすがadveven ... (e.g. "even a genius")さすが
遊ばす	vto let (someone) play; to keep (someone) amused; to entertainあそばすvto leave idle; to not make use of; to let go to wasteあそばすvto doあそばす
遊び	nplay; playing; gameあそびnpleasure; amusement; pastimeあそびnplay (in a mechanism, e.g. a steering wheel)あそび
遊び場	nplayground; play spaceあそびば
遊び相手	nplaymate; playfellowあそびあいて
遊ぶ	vto play (games, sports); to enjoy oneself; to have a good timeあそぶvto mess about (with alcohol, gambling, philandery, etc.)あそぶvto be idle; to do nothing; to be unusedあそぶ
遊休	nidle; unused; fallowゆうきゅう
遊園地	namusement parkゆうえんち
遊女	nprostitute; harlotゆうじょ
遊学	nstudying abroad; travelling to study; traveling to studyゆうがく
遊山	nexcursion; outing; picnicゆさん
遊廓	n(licensed) red light districtゆうかく
遊戯	nplay; playing; gameゆうぎnplay and dance (at a kindergarten or elementary school)ゆうぎ
遊技	ngame; sportゆうぎ
遊撃	nraid; military attack by a mobile unit; hit-and-run attackゆうげきnshortstop; shortゆうげき
遊撃手	nshortstop; shortゆうげきしゅ
遊歩	nwalk; promenadeゆうほ
遊泳	nswimming; bathingゆうえいngetting on in the worldゆうえい
遊牧	nnomadismゆうぼく
遊興	nmerrymaking (esp. wine and women); pleasuresゆうきょう
遊覧	nsightseeingゆうらん
遊説	nelection tour; election campaign; stumpingゆうぜい
遊郭	n(licensed) red light districtゆうかく
遊離	nseparation; isolationゆうりnextrication; release; isolationゆうり
運	nfortune; luck; chanceうん
運び	nprogress; pace; carriageはこび
運びだす	vto carry out (of somewhere); to transport; to take outはこびだす
運び出す	vto carry out (of somewhere); to transport; to take outはこびだす
運ぶ	vto carry; to transport; to moveはこぶvto come; to goはこぶvto use (a brush, chopsticks, etc.); to moveはこぶ
運よく	advluckilyうんよく
運休	nsuspension (of a transportation service); cancellation; stoppageうんきゅう
運動	nexercise; physical training; workoutうんどうnappeal; campaign; driveうんどうnmotion; movementうんどう
運動不足	nlack of physical exercise; insufficient exercise; inactivityうんどうぶそく
運動会	nathletic meet (esp. at a school); sports day; field dayうんどうかい
運動場	nsports ground; playing field; playgroundうんどうじょう
運動神経	nmotor nerveうんどうしんけいnreflexes; athletic ability; motor coordinationうんどうしんけい
運動費	ncampaign fundうんどうひ
運動靴	nsports shoes; sneakersうんどうぐつ
運勢	nfortune; luckうんせい
運命	nfate; destiny; lotうんめい
運営	nmanagement; administration; operationうんえい
運搬	ntransport; transportation; conveyanceうんぱん
運河	n(navigable) canal; waterwayうんが
運用	nmaking use of; application; practical useうんようnoperation (esp. of a boat); steeringうんよう
運航	noperation (of a ship or aircraft route); service; navigationうんこう
運良く	advluckilyうんよく
運行	noperation (of a bus or train service); service; runningうんこうnmovement (of a heavenly body); motion; revolutionうんこう
運賃	n(passenger) fareうんちんnfreight rates; shipping expensesうんちん
運転	noperation (of a machine); running; workingうんてんndriving (a vehicle)うんてんnuse (of capital, funds, etc.); management; investmentうんてん
運転免許	ndriver's license; driver's licence; driving licenceうんてんめんきょ
運転士	n(professional) driver (of a taxi, train, etc.); motormanうんてんしnmate (on a ship); officerうんてんし
運転手	ndriver; chauffeurうんてんしゅ
運輸	ntransportationうんゆ
運輸省	nMinistry of Transportうんゆしょう
運送	ntransport; freight; shippingうんそう
遍歴	ntravels; pilgrimage; itinerancyへんれきn(accumulated) experiences; (personal) historyへんれき
過ぎ	npast; afterすぎntoo (much); over- (e.g. eating)すぎ
過ぎる	vto pass through; to pass by; to go beyondすぎるvto pass (of time); to elapseすぎるvto have expired; to have ended; to be overすぎる
過ぎ去る	vto pass; to pass byすぎさる
過ごす	vto spend (time); to pass; to lead (a life)すごすvto overdo (esp. alcohol consumption); to drink (alcohol); to carry too farすごすvto take care of; to supportすごす
過す	vto spend (time); to pass; to lead (a life)すごすvto overdo (esp. alcohol consumption); to drink (alcohol); to carry too farすごすvto take care of; to supportすごす
過ち	nfault; error; indiscretionあやまち
過って	expaccidentally; in error; by mistakeあやまって
過不足	nexcess or deficiency; too much or too littleかふそく
過保護	adjoverprotective; excessive care; overprotectionかほご
過信	ntrusting too much; overestimating abilityかしん
過剰	nexcess; surplus; superabundanceかじょう
過労	noverwork; strainかろう
過半	nthe greater partかはん
過半数	nmajorityかはんすう
過去	nthe past; bygone daysかこnone's past (that one would prefer remained secret)かこnpast (tense); preterit; preteriteかこ
過去る	vto pass; to pass byすぎさる
過多	nexcess; surplus; superabundanceかた
過大	adjexcessive; too much; unreasonableかだい
過失	naccident (caused by negligence); error; blunderかしつnfault; defectかしつ
過失致死	ninvoluntary manslaughter; accidental homicide; negligent homicideかしつちし
過密	novercrowding; congestion; overpopulationかみつadjcrammed (schedule); congested; busyかみつ
過小評価	nunderestimation; undervaluationかしょうひょうか
過少	adjtoo few; too little; insufficientかしょう
過少申告	nunder-reporting (e.g. income on a tax return)かしょうしんこく
過少評価	nunderestimation; undervaluationかしょうひょうか
過度	adjexcessive; immoderateかど
過当	adjexcessive; exorbitantかとう
過敏	adjnervousness; oversensitivityかびん
過日	nthe other day; some days ago; recentlyかじつna day in the pastかじつ
過渡	ncrossing; ferryかとntransientかとnchanging old to newかと
過渡期	ntransition periodかとき
過激	adjextreme (measure, idea, etc.); radical; violent (language)かげきadjstrenuous (exercise, work, etc.); excessive; (physically) demandingかげき
過熱	noverheating; excessive heatingかねつnsuperheating (heating a liquid above its boiling point without causing it to boil)かねつngoing to excess; running too hot; overheating (of an economy, debate, etc.)かねつ
過疎	nunderpopulation; low population density; depopulationかそ
過程	nprocess; course; mechanismかてい
過言	nexaggeration; overstatement; saying too muchかごんnmisstatement; slip of the tongue; gaffeかごん
過誤	nmistake; faultかご
過酷	adjsevere; harsh; hardかこく
過重	adjoverweight; too heavy (burden, workload, etc.); too severeかじゅう
過食	novereatingかしょく
道	nroad; path; streetみちnroute; wayみちndistance; journeyみち
道ずれ	nfellow traveler; fellow traveller; travelling companionみちづれntaking someone along unwillingly (e.g. in death); forcing to take partみちづれ
道づれ	nfellow traveler; fellow traveller; travelling companionみちづれntaking someone along unwillingly (e.g. in death); forcing to take partみちづれ
道のり	ndistance; journey; itineraryみちのりnpath (e.g. to one's goal); way; processみちのり
道ばた	nroadside; waysideみちばた
道中	njourney; trip; travelsどうちゅうnduring the journey; on the way; while travellingどうちゅう
道交法	nRoad Traffic Actどうこうほう
道具	ntool; implement; instrumentどうぐnmeansどうぐnfurnitureどうぐ
道化	nantics; buffoonery; clowningどうけnclown; jesterどうけ
道場	ndojo; hall used for martial arts trainingどうじょうnmanda (place of Buddhist practice or meditation, esp. the place under the bodhi tree where Buddha attained enlightenment)どうじょう
道外	nantics; buffoonery; clowningどうけnclown; jesterどうけ
道徳	nmorals; moralityどうとく
道徳的	adjethical; moralどうとくてき
道教	nTaoism; Daoismどうきょう
道案内	nguidance; showing the way; guideみちあんないnguidepost; signpost; waymarkみちあんない
道楽	npastime; hobby; favorite amusementどうらくndissipation; debauchery; loose livingどうらく
道標	nguidepost; signpostどうひょう
道理	nreason; logic; senseどうり
道程	ndistance; journey; itineraryみちのりnpath (e.g. to one's goal); way; processみちのり
道端	nroadside; waysideみちばた
道筋	ncourse (of a road, moving object, etc.); way; routeみちすじncourse (of events, action, etc.); direction (e.g. an argument is heading in); processみちすじnreasoning; logic; coherenceみちすじ
道義	nmorality; moral principlesどうぎ
道義的責任	nmoral obligationどうぎてきせきにん
道草	nloitering on the wayみちくさnwayside grassみちくさ
道議会	nHokkaido Legislative Assemblyどうぎかい
道路	nroad; highwayどうろ
道連れ	nfellow traveler; fellow traveller; travelling companionみちづれntaking someone along unwillingly (e.g. in death); forcing to take partみちづれ
道順	nroute; way; courseみちじゅん
達	sufpluralizing suffix (esp. for people and animals; formerly honorific)たち
達し	nofficial notice; notificationたっし
達する	vto reach; to get to; to arrive atたっする
達人	nmaster; expertたつじん
達成	nachievement; attainment; accomplishmentたっせい
達磨	ndaruma; tumbling doll; round, red-painted good-luck doll in the shape of Bodhidharma, with a blank eye to be completed when a person's wish is grantedだるまnBodhidharmaだるまnprostituteだるま
達示	nofficial notice; notificationたっし
達筆	ngood handwriting; skillful penmanshipたっぴつnspeedy writing; vigorous writingたっぴつ
達者	adjin good health; healthy; wellたっしゃadjskilled; proficient; adeptたっしゃnmaster; expertたっしゃ
達観	nphilosophical view; looking at philosophicallyたっかんnlong view; farsighted viewたっかん
