美声	nbeautiful voiceびせい
耐える	vto bear; to stand; to endureたえるvto support; to withstand; to resistたえるvto be fit for; to be equal toたえる
耐久	nendurance; persistenceたいきゅう
耐久性	ndurabilityたいきゅうせい
耐乏	nausterity; voluntary privationたいぼう
耐圧	nresistance to pressure; resisting pressureたいあつ
耐性	nresistance (to heat, corrosion, etc.); tolerance (to a drug, pain, etc.)たいせいnresistance (to drugs, pesticides, etc.)たいせい
耐性菌	nantibiotic-resistant bacteriaたいせいきん
耐水	nwater-resistant; waterproofたいすい
耐火	nfireproofたいか
耐熱	nheat-resistingたいねつ
耐震	nresistant to earthquakesたいしん
耕す	vto till; to plow; to ploughたがやす
耕作	ncultivation; farmingこうさく
耕地	narable land; plantation; farmlandこうちnfazenda; hacienda; large estateこうち
耳	nearみみnhearingみみnear (for music, etc.)みみ
耳うち	nwhispering into a person's earみみうち
耳かざり	nearringみみかざり
耳なれる	vto become familiar (to one's ears)みみなれる
耳もと	nclose to the earみみもと
耳より	adjwelcome (news); inviting; encouragingみみより
耳元	nclose to the earみみもと
耳寄り	adjwelcome (news); inviting; encouragingみみより
耳慣れる	vto become familiar (to one's ears)みみなれる
耳打	nwhispering into a person's earみみうち
耳打ち	nwhispering into a person's earみみうち
耳目	neyes and ears; seeing and hearingじもくnone's attention; one's interestじもく
耳許	nclose to the earみみもと
耳障り	adjhard (on the ears); offensive (to the ear); raspingみみざわり
耳飾	nearringみみかざり
耳飾り	nearringみみかざり
耳馴れる	vto become familiar (to one's ears)みみなれる
耳鼻咽喉科	notorhinolaryngology; otolaryngology; ear, nose and throat departmentじびいんこうか
耳鼻科	notolaryngology; ear, nose, and throat departmentじびか
耻	nshame; embarrassment; disgraceはじ
耻じる	vto feel ashamedはじる
耽ける	vto indulge in; to give oneself up to; to be obsessed byふけるvto be engrossed in; to be lost in; to be absorbed inふける
耽る	vto indulge in; to give oneself up to; to be obsessed byふけるvto be engrossed in; to be lost in; to be absorbed inふける
聊	adva little; a bit; somewhatいささか
聊か	adva little; a bit; somewhatいささか
聖人	nsaintせいじんnwise and virtuous person (esp. in Confucianism); great religious teacher; sageせいじんnrefined sakeせいじん
聖典	nsacred scripture; sacred book; holy bookせいてんnwritings of a sageせいてん
聖地	nsacred place; holy ground; the Holy Landせいちnreal-life location used as a setting in a novel, film, anime, etc.せいち
聖域	nsacred precincts; sanctuary; consecrated groundせいいきnissue that is regarded as being off-limits; matter that is not up for discussionせいいき
聖堂	n(Confucian) temple; church; sanctuaryせいどう
聖戦	nholy war; crusadeせいせん
聖教	nsacred teachings (esp. of Confucius); ConfucianismせいきょうnChristianityせいきょうnBuddhismせいきょう
聖書	nBible; the Scriptures; Holy Writせいしょ
聖歌	nsacred song; hymn; chantせいか
聖母	nmother of a holy personせいぼnHoly Mother; Virgin Mary; Our Ladyせいぼ
聖火	nsacred fire; sacred flameせいかnOlympic flame; Olympic torchせいか
聖者	nsaintせいじゃ
聖職者	nclergyman; churchman; clergyせいしょくしゃ
聖霊	nspirit of the deceasedしょうりょう
聚落	nsettlement; village; communityしゅうらくn(bacterial) colonyしゅうらく
聚集	ncollecting; accumulating; gatheringしゅうしゅうncollection (of art, stamps, insects, etc.)しゅうしゅうngarbage collection; waste collectionしゅうしゅう
聞え	nbeing able to hear something (clearly); clearness of a sound; reception (e.g. of a radio station)きこえnreputation; renown; fameきこえnimpression (that something gives off); respectabilityきこえ
聞える	vto be heard; to be audible; to reach one's earsきこえるvto sound (like); to come across (as)きこえるvto be well known; to be famousきこえる
聞かす	vto let (someone) hear; to tell (e.g. a story); to inform (of)きかすvto make (someone) listen; to make (someone) understand; to drum into (someone)きかすvto grip (someone) with skilful singing, storytelling, etc.; to hold (someone) enchanted byきかす
聞きいる	vto listen attentively to; to be absorbed in (listening to)ききいる
聞きかえす	vto listen repeatedly; to listen againききかえすvto ask a question in returnききかえすvto ask again; to ask for a repeated explanationききかえす
聞きじょうず	nbeing a good listener; good listenerききじょうず
聞きだす	vto get (information) out of someone; to extract (information) from someone; to find out (through questioning)ききだすvto begin listening (to)ききだす
聞きとる	vto catch (someone's words); to make out; to followききとるvto ask about (a situation, circumstances, etc.); to inquireききとる
聞きながす	vto pay no attention to (while listening); to take no notice of; to ignoreききながす
聞きなれる	vto get used to hearingききなれる
聞き上手	nbeing a good listener; good listenerききじょうず
聞き入る	vto listen attentively to; to be absorbed in (listening to)ききいる
聞き出す	vto get (information) out of someone; to extract (information) from someone; to find out (through questioning)ききだすvto begin listening (to)ききだす
聞き取り	nlistening comprehension; aural comprehensionききとりnhearing what others say; gathering information, opinions, etc.; public hearingききとり
聞き取る	vto catch (someone's words); to make out; to followききとるvto ask about (a situation, circumstances, etc.); to inquireききとる
聞き役	nlistener's roleききやく
聞き慣れる	vto get used to hearingききなれる
聞き手	nhearer; listener; audienceききてninterviewer; questionerききて
聞き書	nwriting down what one hears; account of what one hearsききがき
聞き書き	nwriting down what one hears; account of what one hearsききがき
聞き流す	vto pay no attention to (while listening); to take no notice of; to ignoreききながす
聞き込み	ngetting information (esp. by interviewing witnesses, etc. in a police investigation)ききこみ
聞き込み捜査	n(police) legwork; house-to-house inquiry; canvassingききこみそうさ
聞き返す	vto listen repeatedly; to listen againききかえすvto ask a question in returnききかえすvto ask again; to ask for a repeated explanationききかえす
聞き酒	nsake tasting; wine tastingききざけ
聞き馴れる	vto get used to hearingききなれる
聞く	vto hearきくvto listen (e.g. to music)きくvto ask; to enquire; to queryきく
聞こえ	nbeing able to hear something (clearly); clearness of a sound; reception (e.g. of a radio station)きこえnreputation; renown; fameきこえnimpression (that something gives off); respectabilityきこえ
聞こえる	vto be heard; to be audible; to reach one's earsきこえるvto sound (like); to come across (as)きこえるvto be well known; to be famousきこえる
聞上手	nbeing a good listener; good listenerききじょうず
聞入る	vto listen attentively to; to be absorbed in (listening to)ききいる
聞出す	vto get (information) out of someone; to extract (information) from someone; to find out (through questioning)ききだすvto begin listening (to)ききだす
聞取り	nlistening comprehension; aural comprehensionききとりnhearing what others say; gathering information, opinions, etc.; public hearingききとり
聞取る	vto catch (someone's words); to make out; to followききとるvto ask about (a situation, circumstances, etc.); to inquireききとる
聞役	nlistener's roleききやく
聞慣れる	vto get used to hearingききなれる
聞手	nhearer; listener; audienceききてninterviewer; questionerききて
聞書	nwriting down what one hears; account of what one hearsききがき
聞書き	nwriting down what one hears; account of what one hearsききがき
聞流す	vto pay no attention to (while listening); to take no notice of; to ignoreききながす
聞込み	ngetting information (esp. by interviewing witnesses, etc. in a police investigation)ききこみ
聞込み捜査	n(police) legwork; house-to-house inquiry; canvassingききこみそうさ
聞返す	vto listen repeatedly; to listen againききかえすvto ask a question in returnききかえすvto ask again; to ask for a repeated explanationききかえす
聞酒	nsake tasting; wine tastingききざけ
聞馴れる	vto get used to hearingききなれる
聟	nhusband; groomむこn(one's) son-in-lawむこ
聡明	adjwise; sagacious; intelligentそうめい
聢り	advtightly (holding on); firmly; securelyしっかりadvstrongly (built); solidly; sturdilyしっかりadvproperly; well; sufficientlyしっかり
聯動	noperating together; working together; being linked (to)れんどう
聯句	nlinked verse; couplet; renkuれんく
聯合	nunion; combination; allianceれんごうnassociationれんごうnRENGO (Japanese Trade Union Confederation)れんごう
聯想	nassociation (of ideas); being reminded (of something); suggestionれんそう
聯盟	nleague; federation; unionれんめい
聯立	ncoalition; alliance; unionれんりつnstanding side-by-sideれんりつ
聯絡	ncontacting; (making) contact; getting in touchれんらくnconnection (with a train, bus, etc.); joining (a railway line, etc.); meetingれんらくnconnection (between matters, incidents, etc.); relation; linkれんらく
聯繋	nconnection; linking; linkageれんけい
聯邦	nfederation (of states); confederation; commonwealthれんぽう
聯関	nconnection; relation; linkageれんかん
聯隊	nregimentれんたい
聰明	adjwise; sagacious; intelligentそうめい
聲	nvoiceこえnsinging (of a bird); chirping (of an insect); hootこえnvoice; opinion (as expressed in words); viewこえ
聳える	vto rise (of a building, mountain, etc.); to tower; to soarそびえる
聴える	vto be heard; to be audible; to reach one's earsきこえるvto sound (like); to come across (as)きこえるvto be well known; to be famousきこえる
聴きいる	vto listen attentively to; to be absorbed in (listening to)ききいる
聴きながす	vto pay no attention to (while listening); to take no notice of; to ignoreききながす
聴きなれる	vto get used to hearingききなれる
聴き上手	nbeing a good listener; good listenerききじょうず
聴き入る	vto listen attentively to; to be absorbed in (listening to)ききいる
聴き取り	nlistening comprehension; aural comprehensionききとりnhearing what others say; gathering information, opinions, etc.; public hearingききとり
聴き取る	vto catch (someone's words); to make out; to followききとるvto ask about (a situation, circumstances, etc.); to inquireききとる
聴き慣れる	vto get used to hearingききなれる
聴き手	nhearer; listener; audienceききてninterviewer; questionerききて
聴き流す	vto pay no attention to (while listening); to take no notice of; to ignoreききながす
聴く	vto hearきくvto listen (e.g. to music)きくvto ask; to enquire; to queryきく
聴こえる	vto be heard; to be audible; to reach one's earsきこえるvto sound (like); to come across (as)きこえるvto be well known; to be famousきこえる
聴す	vto permit; to allow; to approveゆるすvto forgive; to pardon; to excuseゆるすvto exempt (someone) from; to remit; to releaseゆるす
聴入る	vto listen attentively to; to be absorbed in (listening to)ききいる
聴力	nhearing abilityちょうりょく
聴取	nhearing (of a statement, opinion, explanation, etc.); asking; questioning (e.g. a suspect)ちょうしゅnlistening (e.g. to the radio)ちょうしゅ
聴取り	nlistening comprehension; aural comprehensionききとりnhearing what others say; gathering information, opinions, etc.; public hearingききとり
聴取る	vto catch (someone's words); to make out; to followききとるvto ask about (a situation, circumstances, etc.); to inquireききとる
聴手	nhearer; listener; audienceききてninterviewer; questionerききて
聴聞	nlistening; hearingちょうもん
聴聞会	nhearing (by a government agency)ちょうもんかい
聴衆	naudience; attendance; hearersちょうしゅう
聴覚	n(sense of) hearing; auditory perceptionちょうかく
聴診器	nstethoscopeちょうしんき
聴講	nlecture attendance; auditingちょうこう
職	njob; work; employmentしょくndutiesしょくntrade; skillしょく
職人	ncraftsman; artisan; tradesmanしょくにん
職別	ndistinction; discrimination; discernmentしきべつ
職制	noffice organization; office organisationしょくせいnmanagement; managerial postしょくせい
職務	nprofessional dutiesしょくむ
職務質問	npolice questioning (of a suspicious person); police checkupしょくむしつもん
職員	nstaff member; employee; workerしょくいん
職域	nrange of one's work; one's area of responsibility; range of one's dutiesしょくいきnplace of one's workしょくいき
職場	none's post; place of work; workplaceしょくば
職安	nPublic Employment Security Officeしょくあん
職業	noccupation; profession; jobしょくぎょう
職業安定所	nPublic Employment Security Officeしょくぎょうあんていじょ
職業意識	nprofessional senseしょくぎょういしき
職業病	noccupational diseaseしょくぎょうびょう
職権	none's (official) authority; ex-officio authority; powerしょっけん
職歴	nwork experience; work historyしょくれき
職種	ntype of occupation; occupational categoryしょくしゅ
職能	noccupational abilityしょくのうnfunction; roleしょくのう
職責	none's duty; responsibilities pertaining to one's workしょくせき
肆	numfour; 4し
肆意	narbitrariness; self-will; whimしい
肉	nfleshにくnmeatにくnflesh (of a fruit); pulpにく
肉づけ	nfleshing out (e.g. a plan); giving substance toにくづけnmodeling; modellingにくづけ
肉付け	nfleshing out (e.g. a plan); giving substance toにくづけnmodeling; modellingにくづけ
肉体	nthe body; the flesh; the outer manにくたい
肉体労働	nmanual or physical labor; manual or physical labourにくたいろうどう
肉体的	adjbodily; physical; corporealにくたいてきadjsexual; sensual; of the fleshにくたいてき
肉声	nnatural voice (without a microphone)にくせい
肉屋	nbutcher's shop; butcher; meat shopにくや
肉弾	nsuicide attackerにくだん
肉牛	nbeef cattleにくぎゅう
肉眼	nnaked eyeにくがんnthe physical eyeにくがん
肉筆	none's own handwriting; autographにくひつnas written with a brushにくひつ
肉薄	nclosing in on (the enemy, first place, etc.); coming close to; pressing hardにくはくnpressing hard (e.g. with a question); taking to task; grillingにくはく
肉親	nblood relationship; blood relativeにくしん
肉質	nfleshinessにくしつnmeat qualityにくしつ
肉迫	nclosing in on (the enemy, first place, etc.); coming close to; pressing hardにくはくnpressing hard (e.g. with a question); taking to task; grillingにくはく
肉離れ	npulled or torn muscleにくばなれ
肉類	n(kinds of) meatにくるい
肉食	nmeat eating; eating of meat; meat dietにくしょくadjcarnivorousにくしょく
肌	nskinはだnbody (in the context of intimate bodily contact)はだnsurface; grain (e.g. of wood); textureはだ
肌ざわり	nfeel; touch; textureはだざわりnmanner (with others)はだざわり
肌合	ndisposition; temperament; turn of mindはだあい
肌合い	ndisposition; temperament; turn of mindはだあい
肌寒い	adjchilly; unpleasantly coldはださむい
肌着	nunderwear; underclothes; lingerieはだぎ
肌色	nflesh colour (of a Japanese person); flesh color; pale orangeはだいろn(one's) skin color; skin colour; skin toneはだいろ
肌衣	nunderwear; underclothes; lingerieはだぎ
肌触	nfeel; touch; textureはだざわりnmanner (with others)はだざわり
肌触り	nfeel; touch; textureはだざわりnmanner (with others)はだざわり
肌触わり	nfeel; touch; textureはだざわりnmanner (with others)はだざわり
肌身	nbodyはだみ
肖像	nportrait; likeness; pictureしょうぞう
肘	nelbowひじ
肚	nabdomen; belly; stomachはらnwombはらnone's mind; one's real intentions; one's true motiveはら
肛門	nanusこうもん
肝	nliver; innardsきもncourage; spirit; pluckきもncrux; essential point; keyきも
肝心	adjessential; important; crucialかんじん
肝炎	nhepatitisかんえん
肝硬変	ncirrhosis (of the liver)かんこうへん
肝腎	adjessential; important; crucialかんじん
肝臓	nliverかんぞう
肝要	adjextremely important; essential; vitalかんよう
肝銘	ndeep impression; being deeply moved; being deeply touchedかんめい
股	ngroin; thigh; crotchまたnfork (in a tree, road, river, etc.); tines (of a fork)また
股がる	vto mount (a horse, bicycle, etc.); to straddle; to sit astrideまたがるvto span (an area, time, etc.); to extend over; to spread overまたがる
肢	nfoot; paw; arm (of an octopus, squid, etc.)あしnlegあしngaitあし
肢体	nlimbs; arms and legs; bodyしたい
肢体不自由児	nphysically disabled child; child with a physical disabilityしたいふじゆうじ
肥	nmanure; night soil; dungこえ
肥える	vto grow fat; to gain weight; to put on weightこえるvto grow fertile (of soil)こえるvto be discerning (of one's palate, eye, ear, etc.); to be discriminating; to be refinedこえる
肥し	nmanure; night soil; dungこやしnsomething that will help one develop in the futureこやし
肥す	vto fertilize; to fertilise; to manureこやす
肥やし	nmanure; night soil; dungこやしnsomething that will help one develop in the futureこやし
肥やす	vto fertilize; to fertilise; to manureこやす
肥る	vto put on weight; to gain weight; to grow fatふとる
肥大	nswelling; enlargement; becoming fatひだいnhypertrophyひだい
肥料	nmanure; fertilizer; fertiliserひりょう
肥満	ncorpulence; fatness; obesityひまん
肥育	nfattening (cattle, pigs, etc.)ひいく
肩	nshoulderかた
肩がわり	ntaking over (another's debt, work); shouldering someone else's burden; subrogationかたがわり
肩こり	nstiff neck; stiff shouldersかたこり
肩すかし	nunder-shoulder swing-down; technique of grasping the arm of the opponent, the moment he comes forward, while stepping out of line and pushing down on the shoulder blade with the other hand, thus pulling him downかたすかしndodging; parrying (questions)かたすかしndisappointment; letdownかたすかし
肩たたき	npounding lightly on the shoulders (to relieve stiffness); shoulder massage; massage stick for pounding the shouldersかたたたきntapping on the shoulder (as a hint to resign); urging someone to resign; pressuring someone to resignかたたたき
肩代り	ntaking over (another's debt, work); shouldering someone else's burden; subrogationかたがわり
肩代わり	ntaking over (another's debt, work); shouldering someone else's burden; subrogationかたがわり
肩入	nsupport; backing; patronageかたいれ
肩入れ	nsupport; backing; patronageかたいれ
肩凝り	nstiff neck; stiff shouldersかたこり
肩叩き	npounding lightly on the shoulders (to relieve stiffness); shoulder massage; massage stick for pounding the shouldersかたたたきntapping on the shoulder (as a hint to resign); urging someone to resign; pressuring someone to resignかたたたき
肩幅	nshoulder width (breadth)かたはば
肩書	ntitle (e.g. Doctor, Professor, Lord); job title; position (in a company)かたがき
肩書き	ntitle (e.g. Doctor, Professor, Lord); job title; position (in a company)かたがき
肩替り	ntaking over (another's debt, work); shouldering someone else's burden; subrogationかたがわり
肩替わり	ntaking over (another's debt, work); shouldering someone else's burden; subrogationかたがわり
肩身	nshoulders; bodyかたみnhonour; honor; prestigeかたみ
肩透かし	nunder-shoulder swing-down; technique of grasping the arm of the opponent, the moment he comes forward, while stepping out of line and pushing down on the shoulder blade with the other hand, thus pulling him downかたすかしndodging; parrying (questions)かたすかしndisappointment; letdownかたすかし
肯く	vto nod; to bow one's head in assent; to agreeうなずく
肯定	naffirmationこうていnaffirmativeこうてい
肱	nelbowひじ
育くむ	vto raise; to bring up; to rearはぐくむvto cultivate; to foster; to nurtureはぐくむ
育ち	ngrowth; breedingそだちngrowing up (in, as); upbringingそだち
育ち盛り	ngrowth period (in children)そだちざかり
育つ	vto be raised (e.g. child); to be brought up; to grow (up)そだつ
育てあげる	vto raise (to maturity); to bring up; to rearそだてあげる
育てる	vto raise; to rear; to bring upそだてるvto train; to teach; to educateそだてるvto promote the growth of; to nurture; to fosterそだてる
育て上げる	vto raise (to maturity); to bring up; to rearそだてあげる
育む	vto raise; to bring up; to rearはぐくむvto cultivate; to foster; to nurtureはぐくむ
育児	nchildcare; child-rearing; nursingいくじ
