就学	nentering school; school attendanceしゅうがく
届け出る	vto report; to notifyとどけでる
届出	nreport; notificationとどけで
屋上	nrooftopおくじょう
屋並	nrow of housesいえなみneach house; every house; every doorいえなみ
屋並み	nrow of housesいえなみneach house; every house; every doorいえなみ
屋体	ncart (esp. a food cart); stall; standやたいnfestival float; portable shrine dedicated to a god and shaped like a house; dancing platformやたいnstage prop fashioned after a large buildingやたい
屋内	nindoorsおくない
屋台	ncart (esp. a food cart); stall; standやたいnfestival float; portable shrine dedicated to a god and shaped like a house; dancing platformやたいnstage prop fashioned after a large buildingやたい
屋台骨	nframework (of a building); foundationやたいぼねnmainstay; support; supporterやたいぼね
屋号	nname of store; trade name (esp. of a sole proprietorship)やごうnstage name (e.g. of actor)やごう
屋外	noutdoors; outsideおくがい
屋形船	nhouseboat; pleasure boat (large, roofed)やかたぶね
屋敷	nresidence; estate; groundsやしき
屋根	nroofやね
屋根裏	nattic; loftやねうら
屋造り	nhouse building; building a houseいえづくりnstyle of a house; appearance of a houseいえづくり
屍	ncorpseしかばねnkanji "corpse" radicalしかばね
屍体	ndead body; corpse; cadaverしたい
屍骸	n(dead) body; corpse; carcassしがい
屎	intdamn; damn it; shitくそnfeces; excrement; dungくそprefdamn; damned; blastedくそ
屏	nwallへいnfenceへい
屏風	nfolding screenびょうぶ
屑	nwaste; scrap; garbageくずnscum; piece of trash; loserくず
展げる	vto spread; to extend; to expandひろげるvto unfold; to open; to unrollひろげるvto scatter about; to spread aroundひろげる
展望	nview; outlook; prospectてんぼう
展示	nexhibition; displayてんじ
展示会	nexhibitionてんじかい
展覧	nexhibition; showing; displayingてんらん
展覧会	nexhibitionてんらんかい
展観	nexhibition; showing; displayingてんかん
展開	ndevelopment; evolution; progressionてんかいnexpansion; spreading out; extendingてんかいnexpansion (of an algebraic expression)てんかい
屛風	nfolding screenびょうぶ
属する	vto belong to; to come under; to be affiliated withぞくする
属性	nattribute; propertyぞくせいnattributeぞくせいnalignment (in a role-playing game)ぞくせい
属望	nhaving great hopes for (someone's future); expecting much of; pinning one's hopes onしょくぼう
属託	ncommission; entrusting with (work)しょくたくnpart-time employee; temporary workしょくたく
屡	advoften; again and again; frequentlyしばしば
屡々	advoften; again and again; frequentlyしばしば
屡屡	advoften; again and again; frequentlyしばしば
層群	n(geol) groupそうぐん
履	nshoe; shoes; bootsくつ
履きもの	nfootwear; footgear; shoesはきもの
履き古し	nworn-out shoes; worn-out socksはきふるし
履き物	nfootwear; footgear; shoesはきもの
履く	vto put on (lower-body clothing, e.g. pants, skirt, footwear); to wearはくvto affix (a sword to one's hip)はくvto affix (a bowstring to a bow)はく
履む	vto step on; to tread on; to trample onふむvto set foot on (e.g. foreign soil); to stand on; to visitふむvto experience; to undergoふむ
履修	ntaking (a class); studying; completion (of a course)りしゅう
履歴	npersonal history; background; careerりれきnlog; record; historyりれきnhysteresisりれき
履歴書	npersonal history document; curriculum vitae; resumeりれきしょ
履物	nfootwear; footgear; shoesはきもの
履習	ntaking (a class); studying; completion (of a course)りしゅう
履行	nperformance (of a duty); fulfillment (of a promise); fulfilmentりこう
屯	nton (esp. a metric ton, i.e. 1000 kg); tonneトン
山	nmountain; hillやまnmineやまn(mountain) forestやま
山々	n(many) mountainsやまやまadvvery much (wanting to do something one cannot); greatly; reallyやまやまadvso many; a lot ofやまやま
山うば	nmountain witch; yamaubaやまうば
山ぎわ	nmountain ridge; near a mountainやまぎわ
山なみ	nmountain range; mountain beltやまなみ
山の手	nhilly section of a city (usu. upscale residential)やまのてnYamanote (hilly residential section of western Tokyo, incl. Yotsuya, Aoyama, Koishikawa, Hongo, Ichigaya, Akasaka, Azabu and surrounds)やまのてnplace near the mountainsやまのて
山はだ	nmountain's surface; bare surface of a mountainやまはだ
山ろく	nfoot of a mountain; base of a mountainさんろく
山わけ	nequal division (of profits, prize money, etc.); equal splitやまわけ
山んば	nmountain witch; yamaubaやまうば
山上	nmountain topさんじょう
山下	nfoot of a mountain; base of a mountainやまもとnmine; collieryやまもとnowner of a mountain; operator of a mineやまもと
山並	nmountain range; mountain beltやまなみ
山並み	nmountain range; mountain beltやまなみ
山人	nmountain folk; hermitやまびとnmountain wizardやまびとnword used as part of a pseudonym by artists, writers, etc.やまびと
山伏	nyamabushi; practitioner of Shugendōやまぶしnitinerant Buddhist monkやまぶし
山元	nfoot of a mountain; base of a mountainやまもとnmine; collieryやまもとnowner of a mountain; operator of a mineやまもと
山分け	nequal division (of profits, prize money, etc.); equal splitやまわけ
山吹	nkerria (Kerria japonica); Japanese yellow roseやまぶきnamber; bright golden yellowやまぶきngold coin (formerly used in Japan)やまぶき
山国	nmountainous countryやまぐに
山地	nmountainous region; mountainous district; hilly districtさんち
山型	nYamagata (city, prefecture)やまがたnmountain shape; chevron; coneやまがた
山塊	nmountain mass; massifさんかい
山奥	ndeep in the mountains; mountain recessesやまおく
山姥	nmountain witch; yamaubaやまうば
山家	nmountain villa; chalet; mountain cottageやまが
山寺	nmountain templeやまでら
山小屋	nmountain hut (esp. one that offers lodging to climbers and hikers); mountain cottage; mountain shantyやまごや
山山	n(many) mountainsやまやまadvvery much (wanting to do something one cannot); greatly; reallyやまやまadvso many; a lot ofやまやま
山岳	nmountain chain; mountainsさんがく
山崩れ	nlandslideやまくずれ
山嶽	nmountain chain; mountainsさんがく
山川	nmountains and riversさんせん
山形	nYamagata (city, prefecture)やまがたnmountain shape; chevron; coneやまがた
山影	nplace in the shade of a mountain; shelter of the mountainsやまかげnmountain recessやまかげ
山手	nplace near the mountainsやまてnhilly section of a city (e.g. the Yamate area in Kōbe)やまて
山本	nfoot of a mountain; base of a mountainやまもとnmine; collieryやまもとnowner of a mountain; operator of a mineやまもと
山村	nmountain villageさんそん
山林	nmountain forest; forest on a mountain; forest landさんりんnmountains and forestsさんりん
山桜	nmountain cherry (Cerasus jamasakura)やまざくら
山水	nmountain and water; landscape (containing hills and rivers)さんすいnlandscape pictureさんすいnmountain stream; water that flows down from a mountainさんすい
山河	nmountains and rivers; natural surroundingsさんが
山海	nmountains and seasさんかい
山火事	nforest fire; wildfire; bushfireやまかじ
山猫	nwildcat (European wildcat, Iriomote cat, Tsushima cat, etc.)やまねこnwild cat; stray catやまねこ
山男	ngiant; woodsman; alpinistやまおとこ
山登り	nmountain climbing; mountaineeringやまのぼり
山盛	nheap; pile; stackやまもり
山盛り	nheap; pile; stackやまもり
山積	npiling up; accumulating; forming a (huge) pileさんせき
山積み	nhuge mound; heap; pileやまづみ
山系	nmountain range; mountain systemさんけい
山肌	nmountain's surface; bare surface of a mountainやまはだ
山脈	nmountain range; mountain beltやまなみ
山腹	nhillside; mountainsideさんぷく
山膚	nmountain's surface; bare surface of a mountainやまはだ
山臥	nyamabushi; practitioner of Shugendōやまぶしnitinerant Buddhist monkやまぶし
山茶	ncommon camellia (Camellia japonica)つばきntea produced in the mountainsつばき
山荘	nmountain villa; mountain retreat; mountain cottageさんそう
山菜	nedible wild plantsさんさい
山葵	nwasabi (Wasabia japonica); Japanese horseradishわさびnhorseradish (or any blend of wasabi and horseradish)わさび
山賊	nbandit; brigandさんぞく
山路	nmountain pathやまじ
山車	nparade float; festival floatだし
山道	nmountain road; mountain trailやまみち
山里	nmountain hamlet; mountain villageやまざと
山野	nhills and fields; countrysideさんや
山鉾	nfestival float mounted with a decorative halberdやまぼこ
山門	nmain temple gateさんもんntempleさんもん
山開き	nstart of the mountain-climbing seasonやまびらき
山間	namong the mountainsさんかん
山陰	nplace in the shade of a mountain; shelter of the mountainsやまかげnmountain recessやまかげ
山陽	nsouth side of a mountain; Sanyo districtさんよう
山際	nmountain ridge; near a mountainやまぎわ
山頂	nsummit (of a mountain)さんちょう
山麓	nfoot of a mountain; base of a mountainさんろく
屹度	advsurely; undoubtedly; almost certainlyきっとadvsternly; severelyきっとadvhaving no slack; rigid; stiffきっと
岐	nthe public; the street (e.g. "word on the street")ちまたnstreet; district; quartersちまたnlocation (e.g. of a battle); scene (e.g. of carnage)ちまた
岐れる	vto branch; to fork; to divergeわかれるvto separate; to split; to divideわかれるvto disperse; to scatterわかれる
岐路	nforked road; crossroadsきろ
岐阜	nGifu (city, prefecture)ぎふ
岡	nhill; height; knollおかnbonus points awarded to the winner at the end of a gameおか
岩	nrock; boulderいわncragいわ
岩はだ	nbare rock; rock surface; rock faceいわはだ
岩乗	adjsolid; firm; stoutがんじょう
岩場	nrocky area; rocky tract; rocky stretch (of a climb)いわば
岩塩	nhalite; rock saltがんえん
岩壁	nwall of rock; rock cliff; rock faceがんぺき
岩屋	ncave; cavern; grottoいわやndwelling made in a cave; house carved into rockいわや
岩山	nrocky mountainいわやま
岩戸	nrock door (to a cave)いわと
岩盤	nbedrockがんばん
岩石	nrockがんせき
岩礁	nreefがんしょう
岩肌	nbare rock; rock surface; rock faceいわはだ
岩膚	nbare rock; rock surface; rock faceいわはだ
岩間	namong rocksいわま
岬	nsmall peninsula; cape; promontoryさき
岱山	ngreat mountain; large mountainたいざん
岳	n(high) mountain; Mount; Mt.たけnmountain peakたけ
岸	nbank; coast; shoreきし
岸べ	nshore; bank (of a body of water)きしべ
岸壁	nquay; wharf; jettyがんぺきnwall-like shoreline; cliff wallがんぺき
岸辺	nshore; bank (of a body of water)きしべ
峠	n(mountain) pass; highest point on a mountain road; ridgeとうげnpeak (e.g. of summer); worst (e.g. of an illness); crisisとうげ
峡谷	ngorge; ravine; canyonきょうこく
峯	npeak; summit; ridgeみねnback of a bladeみね
峰	npeak; summit; ridgeみねnback of a bladeみね
島	nislandしまnone's territory (of a sex worker, organized crime gang, etc.); one's turfしま
島々	nislandsしまじま
島じま	nislandsしまじま
島内	non an island; on-islandとうない
島国	nisland countryしまぐに
島島	nislandsしまじま
島根	nShimane (prefecture)しまねnisland countryしまね
峻しい	adjprecipitous; rugged; inaccessibleけわしいadjgrim; severe; sternけわしい
峻別	nrigorous distinctionしゅんべつ
崇拝	nworship; adoration; admirationすうはい
崇高	adjlofty; sublime; nobleすうこうnthe sublime (aesthetics)すうこう
崎	nsmall peninsula; cape; promontoryさき
崖	ncliff; precipiceがけnprecipice; brink of a dangerous situationがけ
崩す	vto destroy; to demolish; to pull downくずすvto disturb; to put into disorder; to throw off balanceくずすvto relax (one's pose); to make oneself at easeくずす
崩れ	ncrumbling; collapse; ruinくずれnhas-been; wannabeくずれ
崩れる	vto collapse; to crumbleくずれるvto get out of shape; to lose one's shape; to become disorganizedくずれるvto break down; to be thrown into disarrayくずれる
崩れ去る	vto crumble away; to collapseくずれさる
崩れ落ちる	vto crumble down; to tumble down; to fall inくずれおちる
崩壊	ncollapse; crumbling; breaking downほうかいn(radioactive) decay; disintegrationほうかい
崩潰	ncollapse; crumbling; breaking downほうかいn(radioactive) decay; disintegrationほうかい
崩落	ncollapse; break; cave-inほうらくnmarket decline; market crashほうらく
嵌まる	vto fit; to get into; to go intoはまるvto be fit for (a job, etc.); to be suited for; to satisfy (conditions)はまるvto fall into; to plunge into; to get stuckはまる
嵌める	vto fit (e.g. a pane into a frame); to insert (e.g. a cork); to fasten (a button)はめるvto put on (something that envelops; e.g. a ring, gloves); to place (a hoop) around; to attach (e.g. a hose to a tap)はめるvto pigeonhole (into a particular category); to force (into a mold); to place (restrictions) onはめる
嵌る	vto fit; to get into; to go intoはまるvto be fit for (a job, etc.); to be suited for; to satisfy (conditions)はまるvto fall into; to plunge into; to get stuckはまる
嵐	nstorm; tempestあらしnuproar; hullabaloo; storm (e.g. of protest)あらしnpile of 3 cards of the same value in oicho-kabuあらし
嵩	nbulk; volume; quantityかさ
嶄新	adjnovel; original; newざんしん
嶋	nislandしまnone's territory (of a sex worker, organized crime gang, etc.); one's turfしま
嶮しい	adjprecipitous; rugged; inaccessibleけわしいadjgrim; severe; sternけわしい
嶺	npeak; summit; ridgeみねnback of a bladeみね
嶽	n(high) mountain; Mount; Mt.たけnmountain peakたけ
巌	nrock; boulderいわncragいわ
巌壁	nwall of rock; rock cliff; rock faceがんぺき
巖	nrock; boulderいわncragいわ
川	nriver; streamかわsufRiver; the ... riverかわ
川つら	nriver surface; surface of a riverかわも
川づら	nriver surface; surface of a riverかわも
川ばた	nriverside; riverbankかわばた
川べ	nriverside; riverbank; edge of a riverかわべ
川上	nupper reaches of a river; upstreamかわかみ
川下	ndownstreamかわしも
川原	ndry riverbed; river beachかわら
川口	nmouth of river; estuaryかこう
川尻	nmouth of a river; lower streamかわじり
川岸	nriverbank; riversideかわぎし
川崎	nKawasaki (city)かわさき
川幅	nwidth of a riverかわはば
川底	nriverbedかわぞこ
川柳	nsenryū; comic haiku; humorous seventeen-mora poemせんりゅう
川沿い	adjalong the river; riversideかわぞい
川流れ	nbeing carried away by a currentかわながれndrowning in a river; person who drowned in a riverかわながれncancellation; standing up; breaking a promiseかわながれ
川瀬	nrapids; shallows of a riverかわせ
川端	nriverside; riverbankかわばた
川路	nriver's courseかわじ
川辺	nriverside; riverbank; edge of a riverかわべ
川面	nriver surface; surface of a riverかわも
川風	nbreeze off a riverかわかぜ
川魚	nriver fish; freshwater fishかわうお
州	nstate (of the US, Australia, India, Germany, etc.); province (e.g. of Canada); county (e.g. of the UK)しゅうncontinentしゅうnprovince (of Japan)しゅう
州政府	nstate governmentしゅうせいふ
州都	nstate capital; provincial capital; county townしゅうと
巡りあう	vto meet fortuitously; to meet by chance; to happen acrossめぐりあう
巡り会う	vto meet fortuitously; to meet by chance; to happen acrossめぐりあう
巡り合う	vto meet fortuitously; to meet by chance; to happen acrossめぐりあう
巡り逢う	vto meet fortuitously; to meet by chance; to happen acrossめぐりあう
巡る	vto go around; to make a circle aroundめぐるvto surround; to circle; to encloseめぐるvto come around (of a season, anniversary, turn, etc.); to return; to repeatめぐる
巡回	ngoing around; patrol; roundじゅんかい
巡廻	ngoing around; patrol; roundじゅんかい
巡査	npolice officer; policeman; constableじゅんさ
巡業	nprovincial tourじゅんぎょう
巡洋艦	ncruiser (warship)じゅんようかん
巡演	nperformance tourじゅんえん
巡礼	npilgrimage; pilgrimじゅんれい
巡航	ncruise; cruisingじゅんこう
巡航速度	ncruising speedじゅんこうそくど
巡行	npatrolじゅんこう
巡視	ninspection tourじゅんし
巣	nnest; rookery; breeding placeすndenすnhauntす
巣くう	vto build a nest; to nestすくうvto hang out (of a bad group); to be based (in); to hauntすくうvto lodge (in one's mind; of an evil thought, delusion, etc.); to be planted; to luck (in one's heart)すくう
巣喰う	vto build a nest; to nestすくうvto hang out (of a bad group); to be based (in); to hauntすくうvto lodge (in one's mind; of an evil thought, delusion, etc.); to be planted; to luck (in one's heart)すくう
巣立ち	nleaving the nestすだちngoing out into the world; becoming independentすだち
巣立つ	vto leave the nestすだつvto go out into the world; to become independent (of one's parents); to graduate (and become a member of society)すだつ
巣箱	nbirdhouse; nest box; bird boxすばこnbeehiveすばこ
巣食う	vto build a nest; to nestすくうvto hang out (of a bad group); to be based (in); to hauntすくうvto lodge (in one's mind; of an evil thought, delusion, etc.); to be planted; to luck (in one's heart)すくう
工	ncraftsman; artisan; workmanたくみncraft; craftsmanship; skillたくみnplot; scheme; artificeたくみ
工事	nconstruction workこうじ
工事中	adjunder constructionこうじちゅう
工作	nhandicraftこうさくnwork; construction; manufacturingこうさくnmaneuvering; manoeuvringこうさく
工作員	nspy; agent provocateur; covert operativeこうさくいんnmaker; builder; constructorこうさくいん
工作機械	nmachine toolこうさくきかい
工兵	ncombat engineer; military engineer; combat engineeringこうへい
工具	ntool; implementこうぐ
工務	nengineering; engineering worksこうむ
工合	ncondition; stateぐあいnhealth; state (of health)ぐあいnway; mannerぐあい
工合い	ncondition; stateぐあいnhealth; state (of health)ぐあいnway; mannerぐあい
工員	nfactory workerこういん
工場	nfactory; plant; millこうじょう
工夫	ndevising (a way); contriving; inventingくふうndevice; design; ideaくふうndedication to spiritual improvement (esp. through Zen meditation)くふう
工学	nengineeringこうがく
工学部	nfaculty of engineering; school of engineering; college of engineeringこうがくぶ
工房	nworkshop; studio; atelierこうぼう
工業	n(manufacturing) industryこうぎょう
工法	nmethod of constructionこうほう
工科	nengineering courseこうか
工程	nprocess; operation; stage of a processこうてい
工芸	nindustrial arts; craftこうげい
工費	nconstruction costこうひ
工賃	nlabor cost; charge; wagesこうちん
工面	ncontrivance; managing (to raise money)くめんnone's financial conditionくめん
左	nleft; left-hand sideひだりnleft handひだりnthe left (wing); leftistひだり
左きき	nleft-handedness; left-handed person; left-handerひだりききnfondness for alcohol; person who is fond of alcohol; drinkerひだりきき
左上	nupper leftひだりうえ
左側	nleft side; left-hand sideひだりがわ
左党	ndrinker; person who is fond of alcoholさとうnleft-wing partyさとう
左利	nleft-handedness; left-handed person; left-handerひだりききnfondness for alcohol; person who is fond of alcohol; drinkerひだりきき
左利き	nleft-handedness; left-handed person; left-handerひだりききnfondness for alcohol; person who is fond of alcohol; drinkerひだりきき
左前	nwearing a kimono with the right side over the left (normally used only for the dead)ひだりまえndownturn; recession; economic adversityひだりまえnfront left; front and left; before and leftひだりまえ
左右	nleft and right; right and leftさゆうn(asserting) control; influence; dominationさゆうnone's attendants; people accompanying oneさゆう
左四つ	nhold in which both wrestlers obtain an underarm grip with the left hand and an over-arm grip with the rightひだりよつ
左官	nplastererさかん
左岸	nleft bank (of a river)さがん
左手	nleft handひだりてnleft-hand side; left-hand direction; (on) the leftひだりて
左折	nturning to the left; left turnさせつ
左方	nleft sideさほう
左様なら	intfarewell; adieu; goodbyeさようなら
左様奈良	intfarewell; adieu; goodbyeさようなら
左派	nleft wingさは
左翼	nleft wingさよくnleft wing (of a bird or aircraft)さよくnleft wing (of an army, building, etc.); left flankさよく
左脚	nleft footひだりあしnleft legひだりあし
左腕	nleft armひだりうでnleft-handed (baseball pitcher)ひだりうで
左舷	nport (left side of vessel)さげん
左記	nundermentioned (statement); the following; at leftさき
左足	nleft footひだりあしnleft legひだりあし
左辺	nleft side (of an equation, expression, etc.); LHSさへんnleft side (go, chess, othello board)さへん
左遷	ndemotion; relegation; reduction in rankさせん
巧い	adjskillful; skilful; skilledうまいadjdelicious; tasty; goodうまいadjgood (deal, idea, etc.); profitable; promisingうまい
巧み	adjskillful; adroit; dexterousたくみncraft; craftsmanship; skillたくみnplot; scheme; artificeたくみ
巧妙	adjingenious; skillful; cleverこうみょう
巧拙	nskill; workmanship; dexterityこうせつ
巧者	adjcleverness; skill; tactこうしゃnclever person (in a particular field); skillful person (skilful)こうしゃ
巧走	ngood run; fine running; running wellこうそう
巨きい	adjbig; large; greatおおきいadjloudおおきいadjextensive; spaciousおおきい
巨人	ngiant; great manきょじんnTokyo Giants (baseball team)きょじん
巨体	nhuge body; large buildきょたい
巨利	nhuge profitきょり
巨匠	nmaster; masterhand; maestroきょしょう
巨大	adjhuge; gigantic; enormousきょだい
巨悪	ngreat evilきょあくnscum of the earth; monster; fiendきょあく
巨星	ngiant starきょせいngreat person; giant; superstarきょせい
巨木	nbig treeきょぼく
巨漢	ngiantきょかん
巨視的	adjmacroscopicきょしてきadjcomprehensive; all-including; broadきょしてき
巨費	nenormous expenditure; huge expense; huge outlayきょひ
巨額	nhuge sum (esp. of money); enormous sum; massive amountきょがく
巫女	nmiko; shrine maiden; young girl or woman (trad. an unmarried virgin) who assists priests at shrinesみこnmedium; sorceress; shamanessみこ
巫子	nmiko; shrine maiden; young girl or woman (trad. an unmarried virgin) who assists priests at shrinesみこnmedium; sorceress; shamanessみこ
巫山戯る	vto joke; to jest; to kidふざけるvto make fun of; to laugh at; to play a prankふざけるvto romp; to gambol; to frolicふざける
差	ndifference; variationさndifferenceさ
差しあげる	vto lift up; to hold up; to raiseさしあげるvto give; to present; to offerさしあげるaux-vto do (for someone)さしあげる
差しあたり	advfor the time being; at presentさしあたりnhindranceさしあたり
差しいれ	ninsertion; letter dropさしいれnsending to a prisoner; thing sent to a prisonerさしいれnsupply of provisions, refreshments, etc. to someone carrying out a taskさしいれ
差しいれる	vto insert; to put inさしいれるvto send in (to a prisoner; e.g. clothes, books)さしいれるvto deliver (food, refreshments, etc. to workers); to supplyさしいれる
差しかえ	nreplacementさしかえncorrectingさしかえ
差しかかる	vto come near (to); to approachさしかかるvto be on the verge of; to be about to reach (a stage, period, etc.); to approach (e.g. a climax)さしかかるvto overhang; to hang overさしかかる
差しこむ	vto insert; to put in; to thrust inさしこむvto come in (of light); to shine in; to stream inさしこむvto have a griping pain (in the stomach, chest, etc.)さしこむ
差しだす	vto hold out; to extend (e.g. a hand)さしだすvto present; to submit; to tenderさしだすvto sacrifice; to give (up)さしだす
差し上げる	vto lift up; to hold up; to raiseさしあげるvto give; to present; to offerさしあげるaux-vto do (for someone)さしあげる
差し伸べる	vto hold out; to extend (e.g. one's hands); to stretchさしのべるvto thrust (javelin)さしのべるvto offer (e.g. aid, help, etc.)さしのべる
差し入れ	ninsertion; letter dropさしいれnsending to a prisoner; thing sent to a prisonerさしいれnsupply of provisions, refreshments, etc. to someone carrying out a taskさしいれ
差し入れる	vto insert; to put inさしいれるvto send in (to a prisoner; e.g. clothes, books)さしいれるvto deliver (food, refreshments, etc. to workers); to supplyさしいれる
差し出し人	nsender (e.g. of mail)さしだしにん
差し出す	vto hold out; to extend (e.g. a hand)さしだすvto present; to submit; to tenderさしだすvto sacrifice; to give (up)さしだす
差し延べる	vto hold out; to extend (e.g. one's hands); to stretchさしのべるvto thrust (javelin)さしのべるvto offer (e.g. aid, help, etc.)さしのべる
差し引き	ndeduction; subtraction; balanceさしひきnebb and flow; rise and fallさしひき
差し当たり	advfor the time being; at presentさしあたりnhindranceさしあたり
差し戻す	vto send back; to refer backさしもどす
差し手	nslipping one's hand beneath the opponent's arm and latching on to the underside of his beltさして
差し押え	nseizure; attachment; foreclosureさしおさえ
差し押える	vto seize; to impound; to garnishさしおさえる
差し押さえ	nseizure; attachment; foreclosureさしおさえ
差し押さえる	vto seize; to impound; to garnishさしおさえる
差し掛かる	vto come near (to); to approachさしかかるvto be on the verge of; to be about to reach (a stage, period, etc.); to approach (e.g. a climax)さしかかるvto overhang; to hang overさしかかる
差し掛る	vto come near (to); to approachさしかかるvto be on the verge of; to be about to reach (a stage, period, etc.); to approach (e.g. a climax)さしかかるvto overhang; to hang overさしかかる
差し控える	vto be moderate in; to be temperate in; to not do too much ofさしひかえるvto refrain (from doing); to withhold (an announcement, comment, etc.)さしひかえるvto be beside; to be close byさしひかえる
差し換え	nreplacementさしかえncorrectingさしかえ
差し換える	vto change; to replaceさしかえる
