灌漑	nirrigationかんがい
点差	npoint spread; point differenceてんさ
点数	nmarks; points; scoreてんすうnnumber of items; number of articlesてんすう
点景	npersons or animals added to a picture; incidental details of a pictureてんけい
点検	ndetailed inspection; thorough examination; checkingてんけん
点滅	nswitching on and off (of a light); flashing; blinkingてんめつ
点滴	nraindrops; falling drop of waterてんてきnintravenous drip; IV; drip-feedてんてき
点火	nignition; lighting; firingてんか
点灯	nlighting (a lamp); turning on a lightてんとう
点訳	ntranslating into Brailleてんやく
点頭く	vto nod; to bow one's head in assent; to agreeうなずく
為	ngood; advantage; benefitためnsake; purpose; objectiveためnconsequence; result; effectため
為さい	aux-vdo ...なさい
為さる	vto doなさる
為し遂げる	vto accomplish; to achieve; to completeなしとげる
為す	vto do; to commit; to carry outなす
為に	conjfor; for the sake of; to one's advantageためにconjbecause of; as a result ofために
為め	ngood; advantage; benefitためnsake; purpose; objectiveためnconsequence; result; effectため
為る	vto do; to carry out; to performするvto cause to become; to make (into); to turn (into)するvto serve as; to act as; to work asする
為れる	vto be done (to someone or something)されるvto do; to be doingされる
為手	ndoer; performerしてnshite; protagonist; heroしてnspeculatorして
為政者	nstatesman; administrator; politicianいせいしゃ
為替	nmoney order; draftかわせnexchange (e.g. foreign)かわせ
為替相場	nexchange rate; rate of exchangeかわせそうば
為替管理	nexchange controlかわせかんり
為替銀行	nexchange bankかわせぎんこう
為業	ndeed (esp. negative); act; actionしわざ
為留める	vto bring down (an animal, opponent, etc.); to kill; to shoot deadしとめる
為種	ngesture; movement; actionしぐさnacting; performanceしぐさ
為続ける	vto continue to do; to persist in doingしつづける
為送り	nallowance; remittance; sending (someone) an allowanceしおくり
為過ぎる	vto overdo; to do too muchしすぎる
烈しい	adjviolent; furious; tempestuousはげしいadjextreme; intense; fierceはげしいadjfervent; vehementはげしい
烈震	ndisastrous earthquakeれっしん
烏	ncrow (Corvus spp.); ravenカラス
烏克蘭	nUkraineウクライナ
烏帽子	neboshi; black-lacquered headgear made of silk, cloth or paper, originally worn by court nobles in ancient Japanえぼし
烏賊	ncuttlefish; squidイカ
烟	nsmoke; fumesけむり
烟い	adjsmokyけむい
烟たい	adjsmokyけむたいadjawkward; uncomfortable; ill at easeけむたい
烟る	vto smoke (e.g. fire); to billow smoke; to smoulderけむるvto be hazy; to look dimけむる
烟突	nchimney; smokestack; funnel (of a ship)えんとつncarrying a passenger without turning on the taximeterえんとつ
烟草	ntobacco; cigarette; cigarタバコntobacco plant (Nicotiana tabacum)タバコ
烹る	vto boil; to simmer; to stewにる
焔	nflame; blazeほのおnflames (of intense emotion, e.g. love, jealousy, anger); passionほのお
焚き出し	nfood distribution (esp. cooked rice)たきだし
焚き木	npiece(s) of firewood (esp. chopped or split from logs)まきnkindling (twigs, branches, etc.); firewoodまき
焚く	vto burnやくvto roast; to broil; to grillやくvto heat; to heat upやく
焚出し	nfood distribution (esp. cooked rice)たきだし
焜炉	ncooking stove; burner (gas, electric, etc.); rangeこんろ
無	nnothing; naught; noughtむprefun-; non-む
無い	adjnonexistent; not being (there)ないadjunowned; not had; unpossessedないadjuniqueない
無いといけない	exphave to (verb); must (verb)ないといけないexpis indispensable; absolutely necessaryないといけない
無いといけません	exphave to (verb); must (verb)ないといけませんexpis indispensable; is absolutely necessaryないといけません
無いと行けない	exphave to (verb); must (verb)ないといけないexpis indispensable; absolutely necessaryないといけない
無いと行けません	exphave to (verb); must (verb)ないといけませんexpis indispensable; is absolutely necessaryないといけません
無きゃいけない	expcannot do without something; indispensable; absolutely necessaryなきゃいけないexphave to doなきゃいけない
無くす	vto lose (something)なくすvto get rid of; to eliminate; to removeなくす
無くちゃいけない	expcannot do without something; indispensable; absolutely necessaryなくちゃいけないexphave to doなくちゃいけない
無くてはいけない	expcannot do without something; indispensable; absolutely necessaryなくてはいけないexphave to doなくてはいけない
無くてはいけません	expcannot do without something; indispensable; absolutely necessaryなくてはいけませんexphave to doなくてはいけません
無くてはならない	expcannot do without something; indispensable; absolutely necessaryなくてはならないexphave to doなくてはならない
無くなる	vto be lost (e.g. luggage); to be missingなくなるvto be used up; to be run out; to be exhaustedなくなるvto disappear (e.g. pain); to be lost (e.g. a dream, confidence)なくなる
無さそう	sufdoes not seem; unlikely; improbableなさそう
無し	nwithoutなしnunacceptable; not alright; unsatisfactoryなしadjnonexistent; not being (there)なし
無しには	expwithoutなしには
無一文	adjpenniless; brokeむいちもん
無事	nsafety; security; peaceぶじnsafely; without incident; successfullyぶじngood healthぶじ
無事故	adjwithout accidentむじこ
無二	adjpeerless; matchless; unparalleledむに
無人	adjunmanned; uninhabited; unattendedむじんnshorthandedness; lack of helpむじん
無休	nwithout a holiday; nonstopむきゅう
無作法	adjill-mannered; rudeぶさほう
無作為	adjrandom; unintentional; unintendedむさくい
無修正	adjunaltered; unedited; unamendedむしゅうせい
無傷	adjunhurt; uninjured; unwoundedむきずadjflawless (e.g. gem); unblemished; undamagedむきずadjspotless (e.g. reputation); faultless (e.g. performance); perfect (record)むきず
無償	adjwithout compensation; without reward; without payむしょうadjfree (of charge)むしょう
無免許	nhaving no license; being unlicensedむめんきょ
無党派層	nunaffiliated voters; floating voters; swinging votersむとうはそう
無冠	adjuncrowned; without rankむかんnhaving no championship wins; receiving no (major) awardsむかん
無利子	n(earning or paying) no interestむりし
無制限	adjunlimited; unrestricted; limitlessむせいげん
無力	npowerlessness; helplessness; incompetenceむりょく
無力感	nsense of helplessness; feeling of powerlessnessむりょくかん
無効	adjinvalid; void; ineffectiveむこう
無勢	nnumerical inferiority; being outnumberedぶぜい
無医村	nvillage lacking a doctor; doctorless villageむいそん
無印	adjunlabeled; unbrandedむじるし
無口	adjtaciturn; reticent; quietむくち
無名	adjnameless; unnamed; anonymousむめいadjobscure; unknown; not famousむめいadjcauseless; unjustifiableむめい
無味	adjtasteless; flavourlessむみadjuninteresting; dull; dryむみ
無器用	adjclumsy; awkward; unskillfulぶきようadjincompetent; inept; bunglingぶきよう
無国籍	nstatelessnessむこくせき
無地	adjplain; unfigured; patternlessむじ
無垢	adjpure; innocent; spotlessむくadjpure; unmixed; unadulteratedむくnlong kimono made from the same plain-coloured clothむく
無報酬	nunpaid; without pay; gratuitousむほうしゅう
無声	nsilence; noiselessness; mutenessむせいnvoicelessness; unvoicednessむせい
無実	ninnocence; guiltlessness; false accusationむじつnabsence of the fact; insubstantiality; lacking substanceむじつninsincerity; dishonestyむじつ
無実の罪	expfalse chargeむじつのつみ
無害	adjharmlessむがい
無尽蔵	ninexhaustible supplyむじんぞう
無届	nwithout notice; without leave (e.g. absence)むとどけnunregistered; unreported (e.g. marriage, business, etc.)むとどけ
無届け	nwithout notice; without leave (e.g. absence)むとどけnunregistered; unreported (e.g. marriage, business, etc.)むとどけ
無差別	nindiscrimination; without discriminationむさべつadjindiscriminateむさべつ
無常	nimpermanenceむじょうadjmutable; uncertain; ever-changingむじょう
無形	adjformless; immaterial; intangibleむけい
無形文化財	nintangible cultural assetむけいぶんかざい
無得点	nscoreless (game or competition)むとくてん
無心	ninnocenceむしんnmind free of obstructive thoughts; detachment; no-mindむしんadjinsentientむしん
無念	nregret; chagrin; mortificationむねんnfreedom from obstructive thoughtsむねん
無性に	advvery much; intensely; overwhelminglyむしょうに
無恥	adjshamelessむち
無情	nheartlessness; hardness of heart; coldheartednessむじょうadjinsentient; inanimateむじょう
無惨	adjcruel; merciless; atrociousむざんadjpitiful; tragic; horribleむざんnbreaking a precept without shameむざん
無意味	adjnonsense; no meaning; meaninglessむいみ
無意識	nunconsciousnessむいしきadjunconscious; involuntary; automaticむいしきnthe unconsciousむいしき
無愛想	adjunsociable; unfriendly; bluntぶあいそう
無慙	adjcruel; merciless; atrociousむざんadjpitiful; tragic; horribleむざんnbreaking a precept without shameむざん
無慚	adjcruel; merciless; atrociousむざんadjpitiful; tragic; horribleむざんnbreaking a precept without shameむざん
無慾	adjunselfish; disinterested; unavariciousむよく
無我	nselflessness; self-effacement; self-renunciationむがnanatta; anatman; doctrine that states that humans do not possess soulsむが
無我夢中	nlosing oneself (in); being absorbed (in); forgetting oneselfむがむちゅう
無我無中	nlosing oneself (in); being absorbed (in); forgetting oneselfむがむちゅう
無所属	nindependent (esp. in politics); non-partisanむしょぞく
無批判	adjuncritical; blindむひはん
無投票	nwithout a voteむとうひょう
無抵抗	adjnonresistanceむていこう
無援	nhelpless; unsupportingむえん
無政府	nanarchyむせいふ
無政府主義	n(doctrine of) anarchismむせいふしゅぎ
無数	adjinnumerable; countless; numberlessむすう
無敵	adjinvincible; unrivaled; unrivalledむてき
無料	adjfree (of charge); gratuitousむりょう
無断	nabsence of permission; lack of permissionむだんnabsence of (advance) notice; lack of noticeむだん
無智	nignorance; innocence; stupidityむち
無暗に	advthoughtlessly; recklessly; rashlyむやみにadvexcessively; unreasonably; immoderatelyむやみに
無暴	adjreckless; thoughtless; rashむぼう
無期	adjindefinite; unlimitedむきnlife imprisonmentむき
無期限	adjindefiniteむきげん
無条件	adjunconditionalむじょうけん
無機	adjinorganicむきninorganic chemistryむきninorganic compoundむき
無機物	ninorganic matter; inorganic substanceむきぶつninorganic compoundむきぶつ
無機質	ninorganic matter; mineral matterむきしつadjcold; inhuman; roboticむきしつ
無欲	adjunselfish; disinterested; unavariciousむよく
無死	nno outsむし
無残	adjcruel; merciless; atrociousむざんadjpitiful; tragic; horribleむざんnbreaking a precept without shameむざん
無気力	napathy; lassitude; lethargyむきりょく
無気味	adjweird; eerie; ominousぶきみ
無法	nlawlessness; injustice; wrongむほうadjoutrageous; lawless; disorderlyむほう
無洗米	npre-washed rice; wash-free rice; musenmaiむせんまい
無為	adjidleness; inactivityむい
無理	adjunreasonable; unnatural; unjustifiableむりadjimpossibleむりadjforcible; forced; compulsoryむり
無理じい	nforcing; compulsion; coercionむりじい
無理やり	advforcibly; by force; against one's willむりやり
無理強い	nforcing; compulsion; coercionむりじい
無理心中	nmurder-suicide; forced double or multiple suicideむりしんじゅう
無理矢理	advforcibly; by force; against one's willむりやり
無理解	nlack of understanding; lack of sympathyむりかい
無理遣り	advforcibly; by force; against one's willむりやり
無理難題	nunreasonable demandむりなんだい
無生物	ninanimate objectむせいぶつ
無用	adjuseless; futileむようadjunnecessary; needlessむようadjnot on business; unrelated; unauthorisedむよう
無疵	adjunhurt; uninjured; unwoundedむきずadjflawless (e.g. gem); unblemished; undamagedむきずadjspotless (e.g. reputation); faultless (e.g. performance); perfect (record)むきず
無益	adjuseless; futile; vainむえき
無知	nignorance; innocence; stupidityむち
無碍	adjfree from obstaclesむげ
無礙	adjfree from obstaclesむげ
無礼	nrudeness; impoliteness; discourtesyぶれい
無礼る	vto lick; to lap; to suckなめるvto tasteなめるvto experience (esp. a hardship)なめる
無神経	adjinsensitive; inconsiderate; callousむしんけい
無神論	natheismむしんろん
無私	adjunselfish; selfless; disinterestedむし
無秩序	adjdisorder; chaos; confusionむちつじょ
無税	nduty-free; tax-freeむぜい
無競争	nlacking opposition or competitionむきょうそう
無策	nlack of policy; having no measures; lacking meansむさく
無粋	adjboorish; inelegant; unpolishedぶすい
無精	nindolence; laziness; slothぶしょう
無給	nunpaid; nonsalariedむきゅう
無線	nradio (communication)むせんadjwireless; not using wiresむせん
無線ラン	nwireless local area network; wireless LAN; WLANむせんラン
無線操縦	nradio controlむせんそうじゅう
無線電話	ncordless telephone; wireless telephoneむせんでんわ
無線ＬＡＮ	nwireless local area network; wireless LAN; WLANむせんラン
無縁	adjunrelated; unconnected; irrelevantむえんadjwithout relations (esp. of a deceased person); having no surviving relativesむえんadjunrelated to the teachings of Buddha; unable to be saved by Buddhaむえん
無罪	ninnocence; being not guiltyむざい
無職	adjwithout an occupation; unemployed; joblessむしょく
無能	nincompetence; inefficiency; inabilityむのうnincompetent personむのう
無臭	nodorless; odourless; unscentedむしゅう
無色	adjcolourless; colorless; achromaticむしょくadjneutral (position); impartialむしょく
無茶	adjabsurd; unreasonable; ridiculousむちゃadjrash; recklessむちゃadjexcessive; immoderate; extremeむちゃ
無茶苦茶	adjnonsensical; unreasonable; absurdむちゃくちゃadjawfully; extremely; to excessむちゃくちゃndisorder; confusion; being jumbledむちゃくちゃ
無菌	nsterilised; sterilized; sterileむきん
無血	nbloodlessむけつ
無表情	nlack of expression; lack of emotion; blank look (on one's face)むひょうじょう
無視	ndisregarding; ignoringむし
無言	nsilence (not speaking); mutenessむごん
無計画	adjlacking a plan; haphazardむけいかく
無記名	nunsigned; unregisteredむきめい
無試験	nnot taking an examination; not having to take an examinationむしけん
無論	advof course; certainly; naturallyむろん
無謀	adjreckless; thoughtless; rashむぼう
無責任	nirresponsibilityむせきにん
無資格	adjunqualified; unlicensed; uncertifiedむしかく
無辺	adjinfinite; boundlessむへん
無造作	adjeasy; simple; readyむぞうさadjcasual; off-hand; easy-goingむぞうさ
無過失責任	nno-fault liabilityむかしつせきにん
無邪気	adjinnocent; childlike; sweet and innocentむじゃきadjguileless; free of malice; ingenuousむじゃきadjthoughtless; simple-minded; lacking considerationむじゃき
無配	nwithout dividendむはい
無重力	nweightlessness; zero gravityむじゅうりょく
無重量	nweightlessness; zero gravityむじゅうりょう
無量	adjimmeasurable; infinite; inestimableむりょう
無関係	adjunrelatedむかんけい
無関心	adjapathetic; indifferent; nonchalantむかんしん
無闇に	advthoughtlessly; recklessly; rashlyむやみにadvexcessively; unreasonably; immoderatelyむやみに
無防備	adjdefenseless; defenceless; unprotectedむぼうび
無限	ninfinity; infinitude; eternityむげんadjinfinite; limitlessむげん
無雑作	adjeasy; simple; readyむぞうさadjcasual; off-hand; easy-goingむぞうさ
無難	adjsafe (e.g. choice); secure; innocuousぶなんadjacceptable; passable; satisfactoryぶなん
無頼	adjvillainous; rascally; knavishぶらいadjindependent; self-reliantぶらい
無類	adjmatchless; unequalled; unequaledむるい
無風	adjwindless; calm; no-windむふうadjquiet (state of affairs); peaceful; stableむふう
無駄	nfutility; waste; uselessnessむだ
無駄づかい	nwaste (of money, time, etc.); squandering; frittering awayむだづかい
無駄使い	nwaste (of money, time, etc.); squandering; frittering awayむだづかい
無駄遣い	nwaste (of money, time, etc.); squandering; frittering awayむだづかい
無骨	adjboorish; unrefined; rusticぶこつ
焦がす	vto burn; to scorch; to singeこがす
焦げる	vto burn; to scorch; to charこげる
焦げ付き	na bad debtこげつき
焦らす	vto tease; to irritate; to tantalizeじらす
焦り	nimpatienceあせり
焦る	vto be in a hurry; to be impatient; to be anxious (to do)あせるvto get a fright; to panic; to get flusteredあせる
焦土	nscorched earthしょうど
焦点	nfocus; focal pointしょうてんnfocus (of attention, a discussion, etc.); point at issue; central pointしょうてんnfocusしょうてん
焦燥	nimpatience; irritation; frustrationしょうそう
焦眉	nemergency; urgency; imminenceしょうび
焦躁	nimpatience; irritation; frustrationしょうそう
然う	advin that way; thus; suchそうintso; the same; that's the caseそうintso?そう
然うした	expsuchそうした
然うしたら	conjthen; and (then); in that caseそうしたら
然うして	conjand; like thatそうして
然うすれば	conjif so; in that case; in that situationそうすれば
然う言う	adjsuch; like that; that sort ofそういう
然し	conjhowever; butしかし
然して	conjand; and then; thusそして
然しながら	advhowever; neverthelessしかしながら
然し乍ら	advhowever; neverthelessしかしながら
然も	conjmoreover; furthermoreしかもconjnevertheless; and yetしかも
然らば	intfarewell; goodbye; adieuさらばconjif so; in that case; thenさらば
然様なら	intfarewell; adieu; goodbyeさようなら
焼きあげる	vto burn; to roast; to grillやきあげる
焼きいも	nroasted sweet potato; baked sweet potatoやきいも
焼きそば	nyakisoba; fried noodles, usu. with vegetables and meatやきそば
焼きもち	njealousyやきもちnyakimochi (roasted rice cake)やきもち
焼きもの	npottery; earthenware; ceramicsやきものnyakimono; flame-broiled food (esp. fish); grilled dishやきものntempered bladeやきもの
焼き上げる	vto burn; to roast; to grillやきあげる
焼き打ち	nsetting on fire; setting afireやきうち
焼き物	npottery; earthenware; ceramicsやきものnyakimono; flame-broiled food (esp. fish); grilled dishやきものntempered bladeやきもの
焼き畑	nland made arable by the slash-and-burn method; swidden; slash-and-burn farmingやきばた
焼き肉	nyakiniku; Japanese dish of grilled meat similar to Korean barbecueやきにくnroasted meat; grillやきにく
焼き肴	ngrilled fishやきざかな
焼き芋	nroasted sweet potato; baked sweet potatoやきいも
焼き蕎麦	nyakisoba; fried noodles, usu. with vegetables and meatやきそば
焼き討ち	nsetting on fire; setting afireやきうち
焼き餅	njealousyやきもちnyakimochi (roasted rice cake)やきもち
焼き餠	njealousyやきもちnyakimochi (roasted rice cake)やきもち
焼き魚	ngrilled fishやきざかな
焼き鳥	nyakitori; chicken pieces (or sometimes beef or pork offal) grilled on a skewerやきとりngrilled and skewered bird (esp. sparrow)やきとりnfailing to win a single hand during a half-gameやきとり
焼き鶏	nyakitori; chicken pieces (or sometimes beef or pork offal) grilled on a skewerやきとりngrilled and skewered bird (esp. sparrow)やきとりnfailing to win a single hand during a half-gameやきとり
焼く	vto burnやくvto roast; to broil; to grillやくvto heat; to heat upやく
焼け	ndesperation; despair; self-abandonmentやけ
焼ける	vto burn; to burn down; to go down in flamesやけるvto be roasted; to be thoroughly cookedやけるvto be sunburnt; to fade (in the sun)やける
焼け出される	vto be burned out (of one's home)やけだされる
焼け残る	vto escape being burned (esp. of a building or the items in it); to survive a fireやけのこる
焼け石	nhot stone; heated stoneやけいし
焼け落ちる	vto be burned downやけおちる
焼け跡	nruins of a fire; fire-devastated areaやけあと
焼け野原	nburnt field; burnt area; land devastated by fireやけのはら
焼そば	nyakisoba; fried noodles, usu. with vegetables and meatやきそば
焼もち	njealousyやきもちnyakimochi (roasted rice cake)やきもち
焼却	nincineration; destruction by fireしょうきゃく
焼失	ndestruction by fire; losing in a fire; being burnt downしょうしつ
焼打	nsetting on fire; setting afireやきうち
焼打ち	nsetting on fire; setting afireやきうち
焼死	ndeath by fireしょうし
焼物	npottery; earthenware; ceramicsやきものnyakimono; flame-broiled food (esp. fish); grilled dishやきものntempered bladeやきもの
焼畑	nland made arable by the slash-and-burn method; swidden; slash-and-burn farmingやきばた
焼肉	nyakiniku; Japanese dish of grilled meat similar to Korean barbecueやきにくnroasted meat; grillやきにく
焼肴	ngrilled fishやきざかな
焼芋	nroasted sweet potato; baked sweet potatoやきいも
焼蕎麦	nyakisoba; fried noodles, usu. with vegetables and meatやきそば
焼藷	nroasted sweet potato; baked sweet potatoやきいも
焼討	nsetting on fire; setting afireやきうち
焼討ち	nsetting on fire; setting afireやきうち
焼跡	nruins of a fire; fire-devastated areaやけあと
焼身	nself-immolationしょうしん
焼身自殺	nself-immolation; burning oneself to death; suicide by fireしょうしんじさつ
焼酎	nshōchū; Japanese spirit distilled from sweet potatoes, rice, etc.しょうちゅう
焼野原	nburnt field; burnt area; land devastated by fireやけのはら
焼餅	njealousyやきもちnyakimochi (roasted rice cake)やきもち
焼香	nburning incense (before an altar, esp. in memory of the dead); offering incenseしょうこう
焼魚	ngrilled fishやきざかな
焼鳥	nyakitori; chicken pieces (or sometimes beef or pork offal) grilled on a skewerやきとりngrilled and skewered bird (esp. sparrow)やきとりnfailing to win a single hand during a half-gameやきとり
焼鶏	nyakitori; chicken pieces (or sometimes beef or pork offal) grilled on a skewerやきとりngrilled and skewered bird (esp. sparrow)やきとりnfailing to win a single hand during a half-gameやきとり
煉り	nkneading; gloss; temperingねりadjpaste (e.g. bean paste, mustard paste)ねりnparading of portable shrines and floats at festivalsねり
煉り上げる	vto knead wellねりあげるvto polish; to refineねりあげる
煉り製品	nboiled fish-paste productsねりせいひん
煉る	vto knead; to thicken into a paste (stirring over a flame)ねるvto polish (a plan, etc.); to refine; to elaborateねるvto train; to drill; to exerciseねる
煉瓦	nbrickれんが
煉製品	nboiled fish-paste productsねりせいひん
煌びやか	adjgorgeous; gaudy; dazzlingきらびやか
煎る	vto roast; to parch; to toastいる
煎茶	ngreen tea; green leaf tea; non-powdered tea (as opposed to matcha)せんちゃnmedium-grade green teaせんちゃ
煎餅	n(Japanese) rice cracker; senbeiせんべい
煎餠	n(Japanese) rice cracker; senbeiせんべい
煖房	n(indoor) heatingだんぼう
煖炉	nfireplace; hearth; stoveだんろ
煙	nsmoke; fumesけむり
煙い	adjsmokyけむい
煙たい	adjsmokyけむたいadjawkward; uncomfortable; ill at easeけむたい
煙る	vto smoke (e.g. fire); to billow smoke; to smoulderけむるvto be hazy; to look dimけむる
煙幕	nsmokescreenえんまく
煙火	nfireworksはなび
煙突	nchimney; smokestack; funnel (of a ship)えんとつncarrying a passenger without turning on the taximeterえんとつ
煙草	ntobacco; cigarette; cigarタバコntobacco plant (Nicotiana tabacum)タバコ
煠でる	vto boil (something in hot water)ゆでるvto treat with medicinal steam (a swelling, etc.)ゆでる
煠める	vto fry; to saute; to stir-fryいためる
照しあわせる	vto check; to compareてらしあわせる
照し合せる	vto check; to compareてらしあわせる
照し合わせる	vto check; to compareてらしあわせる
照らしあわせる	vto check; to compareてらしあわせる
照らし合せる	vto check; to compareてらしあわせる
照らし合わせる	vto check; to compareてらしあわせる
照らす	vto shine on; to illuminateてらすvto compare (with); to refer toてらす
照り	nsunshine; dry weather; lusterてり
照りかえし	nreflection; reflected light; reflected heatてりかえし
照り焼	nteriyaki (meat or fish marinated in sweet soy sauce and broiled)てりやき
照り焼き	nteriyaki (meat or fish marinated in sweet soy sauce and broiled)てりやき
照り返し	nreflection; reflected light; reflected heatてりかえし
照る	vto shineてるvto look slightly upward (of a noh mask; indicating joy, etc.)てる
照れる	vto be shy; to be bashful; to feel awkwardてれる
照れ屋	nvery shy person; bashful personてれや
照会	ninquiry; query; enquiryしょうかいnquery (of a database)しょうかい
照合	ncheck (against); collation (with); comparisonしょうごう
照射	nirradiation; radiation; beamingしょうしゃnexposure (to light); illuminationしょうしゃ
照度	n(intensity of) illumination; illuminanceしょうど
照明	nillumination; lightingしょうめい
照準	nsight (e.g. of a gun); aim; alignmentしょうじゅん
