つきささる	=突き刺さる
つけ加える	vto add (one thing to another); to add (a few more words, an explanation, etc.)つけくわえる
つけ根	nroot; joint; baseつけね
つけ足す	vto add (to); to add on; to appendつけたす
つけ込む	vto take advantage of; to impose on; to exploitつけこむvto enter (an item in a ledger); to make an entry (in an account book)つけこむ
つげる	=告げる
つごう	=都合
つごもり	=三十日
つし	=土
つじ	=辻
つじかぜ	=旋風
つじせっぽう	=辻説法
つじつま	=辻褄
つじどう	=辻堂
つじ説法	nstreet preachingつじせっぽう
つじ風	nwhirlwindせんぷうnsensation; commotion; hullabalooせんぷう
つた	=蔦
つたう	=伝う
つたえる	=伝える
つたわる	=伝わる
つち	=土
つちかう	=培う
つちかた	=土方
つちけむり	=土煙
つちなべ	=土鍋
つっかえる	=閊える
つっかける	=突っかける
つっこみ	=突っ込み
つっこむ	=突っ込む
つったつ	=突っ立つ
つっぱしる	=突っ走る
つっぱり	=突っ張り
つっぱる	=突っ張る
つっ張る	vto cramp up; to tighten; to stiffenつっぱるvto be insistent; to persist (in one's opinion); to stick to one's gunsつっぱるvto act tough; to bluff; to be defiantつっぱる
つっ立つ	vto stand up straight; to stick up (e.g. of hair); to stand (e.g. of a tree)つったつvto stand up abruptly; to jump to one's feetつったつvto stand (doing nothing); to stand aroundつったつ
つっ走る	vto run swiftly; to speed; to dashつっぱしるvto charge ahead (in pursuit of some goal); to push forwardつっぱしる
つつ	prtwhileつつprteven though; despiteつつ
つつい	=筒井
つつうらうら	=津々浦々
つつく	=突く
つつしみ	=慎み
つつしむ	=慎む
つつじ	=躑躅
つつぬけ	=筒抜け
つつみ	=堤
つつみがみ	=包み紙
つつみこむ	=包み込む
つつむ	=包む
つづうらうら	=津々浦々
つづき	=続き
つづく	=続く
つづける	=続ける
つづみ	=鼓
つづら	=葛
つづり	=綴り
つづる	=綴る
つて	=伝
つとめ	=勤め
つとめさき	=勤め先
つとめて	=努めて
つとめにん	=勤め人
つとめる	=努める
つど	=都度
つどい	=集い
つどう	=集う
つな	=綱
つながり	=繋がり
つながる	=繋がる
つなぐ	=繋ぐ
つなひき	=綱引き
つなみ	=津波
つなわたり	=綱渡り
つなわち	=即ち
つな引き	ntug of warつなひきnforward puller (of a rickshaw)つなひき
つな渡り	ntightrope walking; high-wire act; funambulismつなわたりntreading a tightrope; walking on thin ice; pulling a risky balancing actつなわたり
つね	=常
つねづね	=常々
つねに	=常に
つの	=角
つのる	=募る
つば	=唾
つばき	=唾
つばくら	=燕
つばくらめ	=燕
つばくろ	=燕
つばさ	=翼
つばめ	=燕
つび	=粒
つぶ	=粒
つぶじょう	=粒状
つぶす	=潰す
つぶて	=礫
つぶやく	=呟く
つぶる	=瞑る
つぶれる	=潰れる
つべたい	=冷たい
つぼ	=坪
つぼみ	=蕾
つま	=妻
つまこ	=妻子
つまさき	=つま先
つまずく	=躓く
つまづく	=躓く
つまみ	=摘み
つまみとる	=摘み取る
つまみ取る	vto pluck; to pick; to nip offつみとる
つまむ	=摘む
つまようじ	=爪楊枝
つまらせる	=詰まらせる
つまらない	=詰らない
つまらねー	=詰らない
つまり	=詰まり
つまる	=詰まる
つまんない	adjboring; dull; uninterestingつまんない
つまんね	adjboring; dull; uninterestingつまんない
つまんねー	adjboring; dull; uninterestingつまんない
つま先	ntoes; tips of the toes; toe of a shoe, sock, etc.つまさき
つま楊枝	ntoothpickつまようじ
つみ	=罪
つみあげ	=積み上げ
つみあげる	=積み上げる
つみかさなる	=積み重なる
つみかさね	=積み重ね
つみかさねる	=積み重ねる
つみき	=積み木
つみこみ	=積み込み
つみこむ	=積み込む
つみたて	=積立
つみたてきん	=積立金
つみたてる	=積み立てる
つみだし	=積み出し
つみだす	=積み出す
つみとる	=摘み取る
つみに	=積み荷
つみのこし	=積み残し
つみほろぼし	=罪滅ぼし
つみ取る	vto pluck; to pick; to nip offつみとる
つみ重ね	npile; accumulationつみかさね
つみ重ねる	vto pile up; to accumulateつみかさねる
つむ	=詰む
つむぎ	=紬
つむぎうた	=紡ぎ歌
つむぎ唄	nspinning songつむぎうた
つむぎ歌	nspinning songつむぎうた
つむぐ	=紡ぐ
つむじかぜ	=旋風
つむじ風	nwhirlwindせんぷうnsensation; commotion; hullabalooせんぷう
つむる	=瞑る
つめ	=爪
つめあわせ	=詰め合わせ
つめかえる	=詰め替える
つめかける	=詰め掛ける
つめきり	=爪切り
つめこむ	=詰め込む
つめしょ	=詰め所
つめしょうぎ	=詰将棋
つめたい	=冷たい
つめためし	=冷や飯
つめよる	=詰め寄る
つめる	=詰める
つめ寄る	vto draw near; to draw closerつめよるvto press (e.g. for an answer); to houndつめよる
つめ込む	vto cram; to stuff; to jamつめこむ
つもり	=積もり
つもる	=積もる
つや	=艶
つやつや	=艶々
つゆ	=汁
つゆあけ	=梅雨明け
つゆいり	=梅雨入り
つゆはらい	=露払い
つよい	=強い
つよがり	=強がり
つよき	=強気
つよさ	=強さ
つよび	=強火
つよふくみ	=強含み
つよぶくみ	=強含み
つよまる	=強まる
つよみ	=強み
つよめる	=強める
つら	=面
つらい	=辛い
つらなる	=連なる
つらぬきとおす	=貫き通す
つらぬき通す	vto go through; to pierce; to penetrateつらぬきとおすvto stick to (opinion, principles, etc.); to carry out; to persist withつらぬきとおす
つらぬく	=貫く
つらねる	=連ねる
つらら	=氷柱
つり	=釣り
つりあい	=釣り合い
つりあう	=釣り合う
つりいと	=釣り糸
つりがね	=釣鐘
つりぐ	=釣具
つりせん	=釣り銭
つりば	=釣り場
つりばり	=釣り針
つりふね	=釣り船
つりぶね	=釣り船
つりぼり	=釣り堀
つり具	nfishing gear; fishing tackleつりぐ
つり合う	vto balance; to be in harmony; to be in equilibriumつりあうvto suit; to go well together; to be a good matchつりあう
つり針	nfish hookつりばり
つり銭	nchange (for a purchase)つりせん
つる	=吊る
つるぎ	=剣
つるす	=吊るす
つるつる	adjsmooth; shiny; slickつるつるadjslippery; greasyつるつるadvslurping (noodles)つるつる
つれ	=連れ
つれこみやど	=連れ込み宿
つれこむ	=連れ込む
つれさる	=連れ去る
つれそう	=連れ添う
つれだす	=連れ出す
つれだつ	=連れ立つ
つれていく	=連れて行く
つれてくる	=連れてくる
つれてゆく	=連れて行く
つれて来る	expto bring someone alongつれてくる
つれて行く	vto take (someone to a place); to take (someone) with one; to take alongつれていく
つれる	=連れる
つれ出す	vto take (someone) out (for a walk, to lunch, etc.)つれだすvto entice out; to lure awayつれだす
つれ添う	vto become a couple; to be man and wife; to be married toつれそう
つれ込む	vto bring (someone into a place); to lead intoつれこむ
つわり	=悪阻
つんどく	=積ん読
つん読	nbuying books and not reading them; stockpiling books; tsundokuつんどくnbooks bought but not readつんどく
づき	=付き
づたい	=伝い
づつ	=宛
づるづる	adv(dragging a large or heavy item) slowlyずるずるadv(falling) little by little; (slipping) gradually; (drawing back) slowlyずるずるadvon and on; while putting off; slovenlyずるずる
づれ	=連れ
づれる	vto slide; to slip off; to get dislocatedずれる
て	=手
てあし	=手足
てあたりしだい	=手当たり次第
てあつい	=手厚い
てあて	=手当
てあらい	=手洗い
てい	=鼎
ていあつ	=低圧
ていあん	=提案
ていい	=低位
ていいん	=定員
ていえん	=庭園
ていおう	=帝王
ていおうせっかい	=帝王切開
ていおん	=低温
ていか	=低下
ていかかく	=低価格
ていかん	=定款
ていがく	=低額
ていがくねん	=低学年
ていき	=定期
ていきあつ	=低気圧
ていきけん	=定期券
ていきこうどく	=定期購読
ていきせん	=定期船
ていきてき	=定期的
ていきびん	=定期便
ていきゅう	=庭球
ていきゅうび	=定休日
ていきょう	=提供
ていきょうしゃ	=提供者
ていきよきん	=定期預金
ていぎ	=定義
ていくう	=低空
ていくうひこう	=低空飛行
ていけい	=提携
ていけつ	=締結
ていけつあつ	=低血圧
ていげん	=低減
ていこう	=抵抗
ていこく	=定刻
ていこくしゅぎ	=帝国主義
ていさい	=体裁
ていさつ	=偵察
ていし	=停止
ていしき	=定式
ていしせい	=低姿勢
ていしゃ	=停車
ていしゅ	=亭主
ていしゅうは	=低周波
ていしゅつ	=提出
ていしょう	=提唱
ていしょく	=停職
ていしん	=逓信
ていしんたい	=挺身隊
ていじ	=定時
ていじせい	=定時制
ていじゅう	=定住
ていすいじゅん	=低水準
ていすう	=定数
ていせい	=訂正
ていせつ	=定説
ていせん	=停戦
ていそ	=提訴
ていそく	=低速
ていそくすう	=定足数
ていぞく	=低俗
ていたい	=手痛い
ていたく	=邸宅
ていち	=低地
ていちあみ	=定置網
ていちゃく	=定着
ていちょう	=丁重
ていてん	=定点
ていでん	=停電
ていと	=帝都
ていとう	=抵当
ていとうけん	=抵当権
ていとく	=提督
ていど	=程度
ていない	=邸内
ていねい	=丁寧
ていねん	=定年
ていはく	=停泊
ていばん	=定番
ていひょう	=定評
ていへん	=底辺
ていほん	=定本
ていぼう	=堤防
ていぼく	=低木
ていまい	=弟妹
ていめい	=低迷
ていやく	=締約
ていらく	=低落
ていり	=低利
ていりつ	=低率
ていりゅう	=底流
ていりゅうしょ	=停留所
ていりゅうじょ	=停留所
ていりょう	=定量
ていりょうきん	=低料金
ていれ	=手入れ
ていれい	=定例
ていれん	=低廉
てうす	=手薄
てうち	=手打ち
ておくれ	=手遅れ
ておし	=手押し
ておち	=手落ち
ており	=手織り
てかげん	=手加減
てかず	=手数
てがかり	=手がかり
てがき	=手書き
てがける	=手がける
てがた	=手形
てがたい	=手堅い
てがたわりびき	=手形割引
てがみ	=手紙
てがら	=手柄
てがる	=手軽
てき	=的
てきい	=敵意
てきおう	=適応
てきおん	=適温
てきかく	=的確
てきき	=敵機
てきぎ	=適宜
てきこく	=敵国
てきごう	=適合
てきざいてきしょ	=適材適所
てきし	=敵視
てきしつ	=敵失
てきしゅつ	=摘出
てきじ	=適時
てきじん	=敵陣
てきする	=適する
てきせい	=適性
てきせいかかく	=適正価格
てきせいけんさ	=適性検査
てきせつ	=適切
てきぜん	=敵前
てきたい	=敵対
てきち	=適地
てきちゅう	=的中
てきとう	=適当
てきど	=適度
てきにん	=適任
てきはつ	=摘発
てきひ	=適否
てきびしい	=手厳しい
てきほう	=適法
てきやく	=敵役
てきよう	=適用
てきりょう	=適量
てきれい	=適齢
てきれいき	=適齢期
てぎわ	=手際
てぎわよく	=手際よく
てくてく	adv(walking a long distance) at a steady pace; intently; earnestlyてくてく
てくび	=手首
てぐさり	=手錠
てぐち	=手口
てこずる	=手こずる
てごたえ	=手応え
てごろ	=手ごろ
てごわい	=手ごわい
てさき	=手先
てさぐり	=手探り
てさげ	=手提げ
てざわり	=手触り
てしお	=手塩
てしごと	=手仕事
てじか	=手近
てじな	=手品
てじゅん	=手順
てじょう	=手錠
てすう	=手数
てすうりょう	=手数料
てすり	=手すり
てせい	=手製
てぜま	=手狭
てそう	=手相
てだい	=手代
てだすけ	=手助け
てだて	=手立て
てだま	=手玉
てちがい	=手違い
てちょう	=手帳
てぢか	=手近
てっか	=鉄火
てっかい	=撤回
てっかく	=的確
てっき	=敵機
てっきょ	=撤去
てっきょう	=鉄橋
てっきり	advsurely; certainly; without doubtてっきり
てっきん	=鉄筋
てっこう	=鉄鉱
てっこく	=敵国
てっこつ	=鉄骨
てっしゅう	=撤収
てっする	=徹する
てっせい	=鉄製
てっせん	=鉄線
てっそく	=鉄則
てったい	=撤退
てっちゅう	=鉄柱
てってい	=徹底
てっていてき	=徹底的
てっとう	=鉄塔
てっとりばやい	=手っ取り早い
てっとり早い	adjquick; prompt; without delayてっとりばやいadjsimple; easy; effortlessてっとりばやい
てっぱい	=撤廃
てっぱん	=鉄板
てっぺい	=撤兵
てっぺき	=鉄壁
てっぺん	=天辺
てっぽう	=鉄砲
てっぽうみず	=鉄砲水
てつ	=轍
てつがく	=哲学
てつがくてき	=哲学的
てつじょうもう	=鉄条網
てつじん	=哲人
てつせい	=鉄製
てつだい	=手伝い
てつだう	=手伝う
てつづき	=手続き
てつどう	=鉄道
てつどうもう	=鉄道網
てつぶん	=鉄分
てつぼう	=鉄棒
てつや	=徹夜
てつわん	=鉄腕
てづくり	=手作り
てづまり	=手詰まり
てておや	=父親
ててはは	=父母
てとり	=手取り
てなおし	=手直し
てなげだん	=手投げ弾
てならい	=手習い
てにいれる	=手に入れる
てにはいる	=手に入る
てにもつ	=手荷物
てぬき	=手抜き
てぬぐい	=手ぬぐい
てのうち	=手の内
てのこう	=手の甲
てのひら	=手のひら
てはい	=手配
てはじめ	=手始め
てばなし	=手放し
てばなす	=手放す
てばやい	=手早い
てびかえ	=手控え
てびかえる	=手控える
てびき	=手引き
てびきしょ	=手引書
てびょうし	=手拍子
てびろい	=手広い
てびろく	=手広く
てぶくろ	=手袋
てぶり	=手振り
てへん	=天辺
てべんとう	=手弁当
てほん	=手本
てま	=手間
てまえ	=手前
てまどる	=手間取る
てまねき	=手招き
てみやげ	=手土産
てもち	=手持ち
てもと	=手元
てら	=寺
てらこや	=寺子屋
てらしあわせる	=照らし合わせる
てらし合わせる	vto check; to compareてらしあわせる
てらす	=照らす
てり	=照り
てりかえし	=照り返し
てりやき	=照り焼き
てりょうり	=手料理
てる	=照る
てれや	=照れ屋
てれる	=照れる
てれんてくだ	=手練手管
てわけ	=手分け
てわたし	=手渡し
てわたす	=手渡す
てん	=天
てんい	=転移
てんいん	=店員
てんおうざん	=天王山
てんおうせい	=天王星
てんか	=天下
てんかい	=展開
てんかいっぴん	=天下一品
てんかぶつ	=添加物
てんかん	=転換
てんが	=天下
てんき	=天気
てんきず	=天気図
てんきょ	=転居
てんきよほう	=天気予報
てんきん	=転勤
てんくう	=天空
てんぐ	=天狗
てんけい	=典型
てんけいてき	=典型的
てんけん	=点検
てんげ	=天下
てんこ	=点呼
てんこう	=天候
てんこく	=天国
てんごく	=天国
てんさ	=点差
てんさい	=天才
てんさく	=添削
てんざい	=点在
てんし	=天使
てんしゃ	=転写
てんしゅ	=店主
てんしゅかく	=天守閣
てんしゅつ	=転出
てんしょう	=転生
てんしょく	=天職
てんしん	=転身
てんじ	=展示
てんじかい	=展示会
てんじゅ	=天寿
てんじょう	=天井
てんじる	=転じる
てんじん	=天神
てんすう	=点数
てんずる	=転ずる
てんせい	=天性
てんせん	=転戦
てんそう	=天窓
てんたい	=天体
てんだい	=天台
てんだいしゅう	=天台宗
てんち	=天地
てんちょう	=店長
てんてき	=天敵
てんてん	=転々
てんとう	=店頭
てんとり	=点取り
てんどう	=天童
てんどうせつ	=天動説
てんどん	=天丼
てんない	=店内
てんにゅう	=転入
てんにょ	=天女
てんにん	=転任
てんねん	=天然
てんねんおんせん	=天然温泉
てんねんきねんぶつ	=天然記念物
てんねんとう	=天然痘
てんねんガス	=天然ガス
てんのう	=天皇
てんのうざん	=天王山
てんのうせい	=天王星
てんのうたんじょうび	=天皇誕生日
てんのうへいか	=天皇陛下
てんばい	=転売
てんびき	=天引き
てんぴ	=天日
てんぷ	=添付
てんぷく	=転覆
てんぷら	=天ぷら
てんぺんちい	=天変地異
てんぼう	=展望
てんぽ	=店舗
てんまく	=天幕
てんまど	=天窓
てんまんぐう	=天満宮
てんめい	=天命
てんめつ	=点滅
てんもん	=天文
てんもんがく	=天文学
てんもんだい	=天文台
てんやく	=点訳
てんよう	=転用
てんらく	=転落
てんらん	=天覧
てんらんかい	=展覧会
てんり	=天理
てんりきょう	=天理教
てんれい	=典礼
で	=出
であい	=出会い
であいがしら	=出会い頭
であう	=出会う
であし	=出足
であります	expbe; isであります
である	copbe; isである
であるく	=出歩く
でいしょう	=泥沼
でいすい	=泥水
でいたん	=泥炭
でいり	=出入り
でいりぐち	=出入り口
でおくれる	=出遅れる
でかい	adjhuge; big; enormousでかい
でかけ	=出掛け
でかける	=出かける
でかせぎ	=出稼ぎ
でかた	=出方
でがけ	=出掛け
でき	=出来
できあい	=出来合い
できあがり	=出来上がり
できあがる	=出来上がる
できごと	=出来事
できだか	=出来高
できばえ	=出来栄え
できる	=出来る
できるだけ	=出来るだけ
できるだけはやく	=できるだけ早く
できるだけ早く	expas soon as possibleできるだけはやく
でき上がり	ncompletion; finishできあがりnworkmanship; result; outcomeできあがり
でき上がる	vto be completed; to be finished; to be ready (e.g. to serve or eat)できあがるvto be very drunk; to get plasteredできあがる
でき事	noccurrence; happening; incidentできごと
でき高	nyield; crop; productionできだか
でくわす	=出くわす
でぐち	=出口
でけぇ	adjhuge; big; enormousでかい
でけえ	adjhuge; big; enormousでかい
でけー	adjhuge; big; enormousでかい
でこぼこ	=凸凹
でございます	=で御座います
でさえ	expeven (e.g. even a child)でさえexpas long as (it is, you are, etc.); (if) only; justでさえ
でさき	=出先
でさききかん	=出先機関
でし	=弟子
でしいり	=弟子入り
でしかない	expis nothing but; is nothing more than; is onlyでしかない
でしょ	expit seems; I think; I guessでしょうexpright?; don't you agree?でしょう
でしょう	expit seems; I think; I guessでしょうexpright?; don't you agree?でしょう
でしょうか	expdon't you think?; indicates questionでしょうか
です	copbe; isです
ですか	expindicates questionですか
ですから	conjso; therefore; accordinglyですから
ですが	conjbut; however; (and) yetですが
ですぎる	=出すぎる
ですので	expbecause; as; sinceですので
でそろう	=出揃う
でたらめ	=出鱈目
でっかい	adjhuge; big; enormousでかい
でっけぇ	adjhuge; big; enormousでかい
でっけえ	adjhuge; big; enormousでかい
でっけー	adjhuge; big; enormousでかい
でつくす	=出尽くす
でつぞう	=捏造
でないと	expwithout; but if; otherwiseでなければ
でなおし	=出直し
でなおす	=出直す
でなければ	expwithout; but if; otherwiseでなければ
でなければいけない	exphaving to be; must be; should beでなければならない
でなければならない	exphaving to be; must be; should beでなければならない
でなければならぬ	exphaving to be; must be; should beでなければならない
では	conjthen; well; soではintbye thenではexpat; in; byでは
ではいり	=出入り
ではない	=では無い
ではないか	=では無いか
ではまた	expsee you later; goodbye; sincerelyではまた
では無い	expis not; am not; are notではない
では無いか	expisn't it?ではないかexplet's ...; why don't we ...; how about we ...ではないか
でば	=出刃
でばん	=出番
でぶ	adjfat; chubbyデブnfatso; fatty; fat personデブ
でまえ	=出前
でまど	=出窓
でまわり	=出回り
でまわる	=出回る
でみず	=出水
でむかえ	=出迎え
でむかえる	=出迎える
でむく	=出向く
でも	conjbut; however; thoughでもprtevenでもprthowever; no matter how; even ifでも
でもある	vto also be (implies that as well as the earlier stated this is also the case)でもあるvto be ... or somethingでもある
でもない	=でも無い
でも無い	expis not ... either; is (neither ...) nor ...; nor is it ...でもないexpdoes not ... either; (neither ...) nor ...; does not even ...でもない
でる	=出る
でんあつ	=電圧
でんい	=電位
でんえん	=田園
でんえんとし	=田園都市
でんおん	=田園
でんか	=伝家
でんかいしつ	=電解質
でんがく	=田楽
でんき	=伝奇
でんききぐ	=電気器具
でんきせいひん	=電気製品
でんきつうしん	=電気通信
でんきぶんかい	=電気分解
でんきゅう	=電球
でんきょく	=電極
でんきろ	=電気炉
でんげき	=電撃
でんげん	=電源
でんげんかいはつ	=電源開発
でんげんケーブル	=電源ケーブル
でんこう	=電光
でんごん	=伝言
でんさんき	=電算機
でんし	=電子
でんしけいさんき	=電子計算機
でんしけんびきょう	=電子顕微鏡
でんしこうがく	=電子工学
でんしぶひん	=電子部品
でんしゃ	=電車
でんしょう	=伝承
でんしん	=電信
でんしメール	=電子メール
でんじ	=電磁
でんじき	=電磁気
でんじしゃく	=電磁石
でんじは	=電磁波
でんじゅ	=伝授
でんせつ	=伝説
でんせん	=伝染
でんせんびょう	=伝染病
でんそう	=伝送
でんそろ	=電算
でんたく	=電卓
でんたつ	=伝達
でんち	=電池
でんちぎれ	=電池切れ
でんちゅう	=電柱
でんつうだい	=電通大
でんてつ	=電鉄
でんとう	=伝統
でんとうてき	=伝統的
でんとうぶんか	=伝統文化
でんどう	=伝導
でんどうし	=伝道師
でんばた	=田畑
でんぱ	=伝播
でんぱた	=田畑
でんぱぼうえんきょう	=電波望遠鏡
でんぱん	=伝播
でんぴょう	=伝票
でんぶん	=伝聞
でんぼ	=田んぼ
でんぼう	=伝法
でんぽ	=田んぼ
でんぽう	=伝法
でんらい	=伝来
でんり	=電離
でんりゅう	=電流
でんりょく	=電力
でんれい	=伝令
でんわ	=電話
でんわき	=電話機
でんわぐち	=電話口
でんわせん	=電話線
でんわちょう	=電話帳
でんわばんごう	=電話番号
で御座います	copbe; isでございます
と	prtif; whenとprtandとprtwithと
とあみ	=投網
とい	=樋
といあわせ	=問い合わせ
といあわせる	=問い合わせる
という	=と言う
ということは	=と言うことは
ということはない	=と言うことはない
というもの	=と言うもの
というより	=と言うより
というわけ	=という訳
という物	expsomething like ...; something called ...というもの
という訳	expthis is why; that is the reason why; it is the case thatというわけexpso; thus; with thatというわけ
といえば	=と言えば
といかける	=問いかける
といた	=戸板
といっても	=と言っても
といつめる	=問い詰める
といや	=問屋
とう	=党
とうあ	=東亜
とうあん	=答案
とういつ	=統一
とういつかん	=統一感
とういつてき	=統一的
とういん	=党員
とうえい	=投影
とうおう	=東欧
とうか	=等価
とうかい	=東海
とうかかんせい	=灯火管制
とうかく	=倒閣
とうかつ	=統括
とうかん	=投函
とうがい	=当該
とうがらし	=唐辛子
とうき	=登記
とうきゅう	=投球
とうきょう	=東京
とうきょうしょうけんとりひきしょ	=東京証券取引所
とうきょうしょうけんとりひきじょ	=東京証券取引所
とうきょく	=当局
とうぎ	=討議
とうぎゅう	=闘牛
とうくつ	=盗掘
とうぐう	=東宮
とうけい	=東京
とうけいてき	=統計的
とうけつ	=凍結
とうけん	=刀剣
とうげ	=峠
とうげい	=陶芸
とうこう	=登校
とうこつ	=頭骨
とうごう	=統合
とうごうばくりょうかいぎ	=統合幕僚会議
とうごく	=投獄
とうさい	=搭載
とうさく	=倒錯
とうさん	=倒産
とうざ	=当座
とうざい	=東西
とうざよきん	=当座預金
とうし	=凍死
とうししんたく	=投資信託
とうしつ	=糖質
とうしゃ	=当社
とうしゅ	=党首
とうしゅう	=踏襲
とうしゅせん	=投手戦
とうしょ	=投書
とうしょう	=凍傷
とうしょく	=橙色
とうしん	=東進
とうじ	=冬至
とうじき	=陶磁器
とうじしゃ	=当事者
とうじつ	=当日
とうじょう	=登場
とうじょうじんぶつ	=登場人物
とうじる	=投じる
とうじん	=党人
とうすい	=統帥
とうせい	=当世
とうせき	=投石
とうせん	=当選
とうぜ	=党是
とうぜん	=当然
とうそう	=逃走
とうそつ	=統率
とうぞく	=盗賊
とうた	=淘汰
とうたつ	=到達
とうだい	=灯台
とうだん	=登壇
とうち	=倒置
とうちゃく	=到着
とうちょう	=盗聴
とうちょうき	=盗聴器
とうちょく	=当直
とうてい	=到底
とうてつ	=透徹
とうてん	=当店
とうと	=東都
とうとい	=尊い
とうとう	=到頭
とうとつ	=唐突
とうとぶ	=尊ぶ
とうど	=凍土
とうどり	=頭取
とうない	=党内
とうなん	=東南
とうなんとう	=東南東
とうにゅう	=投入
とうにょうびょう	=糖尿病
とうにん	=当人
とうの	=当の
とうは	=党派
とうはつ	=頭髪
とうばん	=当番
とうひ	=逃避
とうひこう	=逃避行
とうひょう	=投票
とうひょうしょ	=投票所
とうひょうじょ	=投票所
とうひょうばこ	=投票箱
とうひん	=盗品
とうびょう	=闘病
とうふ	=豆腐
とうふう	=東風
とうぶ	=東部
とうぶん	=当分
とうべん	=答弁
とうほう	=東方
とうほく	=東北
とうほくとう	=東北東
とうほん	=謄本
とうほんせいそう	=東奔西走
とうぼう	=逃亡
とうぼく	=倒木
とうみん	=冬眠
とうむ	=党務
とうめい	=透明
とうめん	=当面
とうもろこし	=玉蜀黍
とうや	=当夜
とうやく	=投薬
とうゆ	=灯油
とうゆうし	=投融資
とうよ	=投与
とうよう	=東洋
とうらい	=到来
とうらく	=当落
とうり	=党利
とうりゃく	=党略
とうりゅうもん	=登竜門
とうりょう	=棟梁
とうるい	=盗塁
とうれい	=答礼
とうろく	=登録
とうろくしゃ	=登録者
とうろくしょうひょう	=登録商標
とうろくばんごう	=登録番号
とうろん	=討論
とうわく	=当惑
とう汰	nweeding out; elimination (e.g. of unneeded employees); cullingとうたnselectionとうた
とえい	=都営
とお	=十
とおあさ	=遠浅
とおい	=遠い
とおう	=渡欧
とおえん	=遠縁
とおか	=１０日
とおからず	=遠からず
とおく	=遠く
とおざかる	=遠ざかる
とおざける	=遠ざける
とおし	=通し
とおす	=通す
とおで	=遠出
とおまき	=遠巻き
とおまわし	=遠まわし
とおまわり	=遠回り
とおめ	=遠目
とおやま	=遠山
とおり	=通り
とおりかかる	=通りかかる
とおりこす	=通り越す
とおりすがり	=通りすがり
とおりすぎる	=通り過ぎる
とおりそうば	=通り相場
とおりぬける	=通り抜ける
とおりま	=通り魔
