千島列島	nKuril Islands; Kurile Islands; Chishima Islandsちしまれっとう
半半	nhalf and half; fifty-fiftyはんはん
半周	nsemicircle; hemicycle; half globeはんしゅうvto go halfway round (e.g. the earth)はんしゅう
半壊	npartial destructionはんかい
半官半民	nsemi-governmental; semi-officialはんかんはんみん
半導体	nsemiconductorはんどうたい
半島	npeninsulaはんとうnKoreaはんとう
半年	nhalf a year; six monthsはんとし
半径	nradiusはんけい
半数	nhalf the number; half (of an amount)はんすうnhaploid (organism, cell, etc.); haplontはんすう
半旗	nflag at half-mastはんき
半日	nhalf dayはんにち
半月	nhalf-moonはんげつnhalf a monthはんげつnsemicircleはんげつ
半期	nhalf-term; half-time; half periodはんき
半永久	nsemipermanenceはんえいきゅう
半減	nreduction by half; halvingはんげん
半焼	npartial destruction by fireはんしょう
半熟	adjhalf-cooked; half-done; soft-boiledはんじゅくadjhalf-ripe; unripeはんじゅく
半球	nhemisphereはんきゅう
半生	nhalf a lifetime; half one's life; one's life so farはんせい
半田	nsolder; pewterはんだ
半端	nremnant; fragment; incomplete setはんぱnfraction; odd sumはんぱadjhalfway; half-hearted; perfunctoryはんぱ
半紙	nJapanese calligraphy paper (approx. 25cm by 35cm)はんし
半袖	nshort sleevesはんそで
半被	nhappi coat; happy coat; workman's livery coatはっぴ
半製品	nsemi-finished goodsはんせいひん
半身	nhalf the body; half lengthはんしん
半身不随	nhemiplegia (paralysis on one side of the body)はんしんふずい
半農	npart-time farmingはんのう
半面	conjwhile; although; thoughはんめんconj(but) at the same time; on the other hand; then againはんめんnhalf the face; profileはんめん
半額	nhalf the amount (of money); half price; half fareはんがく
卌	numforty; 40よんじゅう
卑しい	adjlowborn; humble; lowlyいやしいadjvulgar; coarse; crudeいやしいadjshabby; poor-lookingいやしい
卑下	nself-abasement; self-depreciation; humilityひげ
卑劣	adjmean; contemptible; despicableひれつ
卑屈	adjservile; subservient; obsequiousひくつ
卑怯	adjcowardly; cravenひきょうadjunfair; mean; sneakyひきょう
卒える	vto finish; to get through with; to completeおえるvto graduateおえるvto come to an end; to endおえる
卒る	vto end; to come to an end; to finishおわるvto finish; to complete; to concludeおわるsufto finish doingおわる
卒先	ntaking the initiativeそっせん
卒業	ngraduation; completion (of a course)そつぎょうnmoving on (from); outgrowing (something)そつぎょうnleaving (a group, company, etc.); quittingそつぎょう
卒業式	ngraduation ceremony; commencementそつぎょうしき
卒業後	nafter graduationそつぎょうご
卒業生	ngraduate; alumnus; alumnaそつぎょうせい
卒直	adjfrank; candid; straightforwardそっちょく
卓	ntable; deskたくctrcounter for tables, desks, etc.たくnoffering table before an altar (sometimes used in tea ceremony)たく
卓上	ndesktop; desk-top; tabletopたくじょうnafter-dinner speechたくじょう
卓抜	adjexcellence; superiority; preeminenceたくばつ
卓球	ntable tennis; ping-pongたっきゅう
卓越	npreeminence; excellence; superiorityたくえつ
協会	nassociation; society; organizationきょうかい
協力	ncooperation; collaboration; helpきょうりょく
協同	ncooperation; collaboration; associationきょうどうncommunity; communal use; common possessionきょうどう
協同体	ncooperative body; cooperative system; collectiveきょうどうたい
協同組合	ncooperative; association; partnershipきょうどうくみあい
協和	nconcord; harmony; concertきょうわ
協商	nagreementきょうしょうnentente; understandingきょうしょう
協奏曲	nconcertoきょうそうきょく
協定	narrangement; pact; agreementきょうてい
協約	npact; convention; agreementきょうやく
協調	ncooperation; conciliation; harmonyきょうちょう
協議	nconference; consultation; discussionきょうぎ
協賛	nsupport; mutual aid; cooperationきょうさん
南	nsouthみなみ
南々東	nsouth-southeast; south-south-eastなんなんとう
南々西	nsouth-southwest; south-south-westなんなんせい
南がわ	nsouth sideみなみがわ
南アフリカ	nSouth Africaみなみアフリカ
南下	ngoing southなんか
南中	nculmination; southing; crossing the meridianなんちゅう
南側	nsouth sideみなみがわ
南北	nnorth and south; north to southなんぼくnSouth Korea and North Koreaなんぼく
南北問題	nNorth-South problemなんぼくもんだい
南北戦争	nAmerican Civil War (1861-1865)なんぼくせんそう
南北朝	nNorthern and Southern Courts (of Japan; 1336-1392); Northern and Southern DynastiesなんぼくちょうnNorthern and Southern Dynasties (of China; 420-589)なんぼくちょう
南半球	nsouthern hemisphereみなみはんきゅう
南南東	nsouth-southeast; south-south-eastなんなんとう
南南西	nsouth-southwest; south-south-westなんなんせい
南口	nsouth entrance; south exitみなみぐち
南寄り	nsoutherly (wind); from the southなんより
南方	nthe south; southward; southern directionなんぽうncountries in the south (esp. Southeast Asia and the pre-WWII South Pacific Mandate)なんぽう
南東	nsoutheastなんとう
南極	nSouth Poleなんきょくnthe Antarctic; Antarcticaなんきょく
南極大陸	nAntarcticaなんきょくたいりく
南極海	nSouthern Ocean; Antarctic Oceanなんきょくかい
南極点	n(geographic) South Poleなんきょくてん
南欧	nSouthern Europeなんおう
南氷洋	nAntarctic Oceanなんひょうよう
南洋	nSouth Seasなんよう
南海	nsouthern seaなんかい
南瓜	npumpkin (Cucurbita sp.); squashかぼちゃ
南米	nSouth Americaなんべい
南緯	nsouthern latitudeなんい
南蛮	nsouthern barbarians (name used in ancient China for non-Chinese ethnic groups to the south)なんばんnSouth-East Asian countries (in the late-Muromachi and Edo periods)なんばんnWestern Europe (esp. Spain and Portugal and their South-East Asian colonies; late-Muromachi and Edo periods)なんばん
南西	nsouthwestなんせい
南郊	nsouthern suburbsなんこう
南部	nsouthern part; the south (of a region)なんぶ
南風	nsouth wind; southerly windなんぷうnsummerなんぷう
単	none layer; single layerひとえnmonopetalousひとえnunlined kimonoひとえ
単なる	adjmere; simple; sheerたんなる
単に	advsimply; merely; onlyたんに
単一	adjsingle; simple; soleたんいつ
単三	nAA battery; AA cellたんさん
単位	nunit (e.g. meters, grams, etc.); denominationたんいnunit (i.e. one comprised of many); group; wholeたんいncredit (in school, university, etc.); pointたんい
単体	nsimple substance (e.g. chemical)たんたいnsomething standing alone; separate item; solo itemたんたい
単価	nunit price; unit costたんか
単刀直入	adjstraight to the point; point-blank; frankたんとうちょくにゅう
単利	nsimple interestたんり
単勝	nwinning at the racesたんしょう
単数	adjsingle; oneたんすうnsingular (number)たんすう
単独	adjsole; single; soloたんどくnindependence; singleness; singularityたんどく
単産	n(single-industry) industrial unionたんさん
単発	nfiring one shot at a time; single-shot gunたんぱつnhaving only one engine; single-engined aeroplane; single-engined airplaneたんぱつnone-shot (e.g. story); non-serial; one-offたんぱつ
単皮	ntabi; traditional split-toe socksたび
単純	adjsimple; plain; uncomplicatedたんじゅん
単純化	nsimplificationたんじゅんか
単純平均	nsimple average; arithmetic averageたんじゅんへいきん
単線	nsingle track (railway); single lineたんせんnsolid wire; solid-core wire; single-strand wireたんせん
単色	nsingle colour (color); monochromeたんしょく
単行本	nstandalone book (i.e. not part of an anthology, series, etc.); (book published as a) single volumeたんこうぼんntankōbon; individual volume of a manga seriesたんこうぼん
単複	nsimplicity and complexity; singular and plural; single and doubleたんぷく
単語	nword; vocabularyたんご
単調	adjmonotony; monotone; dullnessたんちょうnmonotone; monotonicたんちょう
単身	advalone; by oneself; unaccompaniedたんしん
単身赴任	ntaking up a post away from one's family; job transfer without one's family; living apart from one's family for the sake of one's jobたんしんふにん
単３	nAA battery; AA cellたんさん
博	ndoctor; PhDはくnexposition; fair; exhibitionはく
博労	ncattle or horse trader; good judge of horses or cattleばくろう
博士	nexpert; learned personはかせndoctor; PhD; Dr.はかせninstructor at the imperial court (ritsuryō period)はかせ
博多	nHakata (old but still commonly used name for Fukuoka)はかた
博学	nerudition; extensive learningはくがく
博徒	ngamblerばくと
博愛	ncharity; benevolence; philanthropyはくあい
博物	nnatural historyはくぶつnwide learning; broad area of learningはくぶつ
博物館	nmuseumはくぶつかん
博覧会	nexhibition; exposition; expoはくらんかい
博識	nextensive knowledge; eruditionはくしきadjlearned; erudite; well-informedはくしき
卜	nfortune-telling; divinationうらないnfortune-teller; divinerうらない
卜い	nfortune-telling; divinationうらないnfortune-teller; divinerうらない
卜う	vto tell someone's fortune; to divine (the future)うらなうvto predict; to forecastうらなう
占	nfortune-telling; divinationうらないnfortune-teller; divinerうらない
占い	nfortune-telling; divinationうらないnfortune-teller; divinerうらない
占い師	ndiviner; fortune teller; soothsayerうらないし
占う	vto tell someone's fortune; to divine (the future)うらなうvto predict; to forecastうらなう
占める	vto account for; to make up; to take upしめるvto occupy (a place, position, etc.); to hold (a rank, seat, etc.)しめるvto occupy (one's mind, heart, etc.); to weigh (on one's mind); to grip (e.g. one's heart)しめる
占師	ndiviner; fortune teller; soothsayerうらないし
占拠	noccupation; taking and maintaining exclusive control (of a location)せんきょ
占星術	nastrologyせんせいじゅつ
占有	npossession; occupation; occupancyせんゆう
占領	noccupying; having (an area) all to oneselfせんりょうnmilitary occupation; possession; captureせんりょう
卮	nsake cup; cup for alcoholic beveragesさかずきnritual exchange of cups (to seal a bond or pledge)さかずき
卯	nthe Rabbit (fourth sign of the Chinese zodiac); the Hareうnhour of the Rabbit (around 6am, 5-7am, or 6-8am)うneastう
印	nstamp; seal; chopいんnseal impression; seal; sealingいんnmudra (symbolic hand gesture)いん
印刷	nprintingいんさつ
印刷機	nprinting pressいんさつき
印字	nprinting (text or symbols); typingいんじnprinted character; typed characterいんじncharacter carved onto a sealいんじ
印度	nIndiaインド
印度尼西亜	nIndonesiaインドネシア
印度支那	nIndochinaインドシナ
印画紙	nphotographic paperいんがし
印税	nroyalty (on book)いんぜい
印章	nstamp; sealいんしょう
印紙	n(revenue) stampいんし
印象	nimpressionいんしょう
印象づける	vto impress (someone)いんしょうづける
印象付ける	vto impress (someone)いんしょうづける
印象派	nImpressionistsいんしょうは
印象的	adjimpressive; striking; memorableいんしょうてき
印鑑	nstamp; sealいんかん
危い	adjdangerous; risky; hazardousあぶないadjin danger; in jeopardy; criticalあぶないadjuncertain; unreliable; insecureあぶない
危うい	adjdangerous; in danger; facing imminent dangerあやういadjprecarious (situation); perilous (state, balance, etc.); in doubtあやうい
危うく	advbarely; narrowlyあやうくadvalmost; nearlyあやうく
危ぐ	napprehension; misgivings; uneasinessきぐ
危ない	adjdangerous; risky; hazardousあぶないadjin danger; in jeopardy; criticalあぶないadjuncertain; unreliable; insecureあぶない
危なげない	adjsafe; certainあぶなげない
危なっかしい	adjdangerous; critical; graveあぶなっかしい
危ぶむ	vto fear; to doubt; to have misgivings aboutあやぶむ
危害	ninjury; harm; dangerきがい
危弁	nsophistry; sophismきべん
危急	nemergency; crisis; imminent dangerききゅうnVulnerable (conservation status); VUききゅう
危惧	napprehension; misgivings; uneasinessきぐ
危機	ncrisis; critical situation; emergencyきき
危篤	ncritical condition; being on the verge of deathきとく
危虞	napprehension; misgivings; uneasinessきぐ
危険	ndanger; peril; hazardきけんnriskきけん
危険性	n(degree of) risk; riskiness; dangerきけんせい
即く	vto take (seat, position, course, office, etc.); to assume; to be hiredつくvto ascend (the throne); to accedeつくvto start (on a journey); to commence; to departつく
即する	vto conform to; to agree with; to be adapted toそくする
即ち	conjthat is (to say); namely; i.e.すなわちconjprecisely; exactly; justすなわちconjif one does ..., then; in that case; thenすなわち
即位	naccession to the throne; enthronementそくい
即刻	nimmediately; at once; instantlyそっこく
即功	nimmediate effect; instant effectそっこう
即効	nimmediate effect; instant effectそっこう
即売	nselling on the spotそくばい
即席	adjimpromptu; improvised; extemporeそくせきadjinstant (e.g. ramen)そくせき
即座	adjimmediate; right there on the spot; impromptuそくざ
即座に	advimmediately; right away; on the spotそくざに
即応	ncompliance; conformance; adaptationそくおうn(immediate) response; (rapid) reactionそくおう
即戦力	nready fire-power; battle-ready forces; immediate asset (to a team or firm)そくせんりょく
即断	nprompt decision; snap judgement; snap judgmentそくだん
即日	n(on) the same dayそくじつ
即時	adjprompt; immediate; in real timeそくじ
即死	ninstant deathそくし
即決	nprompt decision; immediate decision; on-the-spot decisionそっけつnsummary judgment; summary judgementそっけつ
即物的	adjpractical; matter-of-fact; realisticそくぶつてき
即答	nimmediate replyそくとう
即興	nimprovisationそっきょうadjimprovised; impromptu; extemporeそっきょう
却々	advvery; considerably; easilyなかなかadvby no means; not readilyなかなかnmiddle; half-way pointなかなか
却って	advon the contrary; rather; insteadかえって
却下	nrejection; dismissalきゃっか
却却	advvery; considerably; easilyなかなかadvby no means; not readilyなかなかnmiddle; half-way pointなかなか
卵	neggs; egg; spawnたまごn(hen's) eggたまごna ... in the making; future (lawyer, doctor, etc.); budding ...たまご
卵型	noval shape; egg shapeらんけい
卵子	novum; ovule; egg cellらんし
卵巣	novaryらんそう
卵形	noval shape; egg shapeらんけい
卵焼	nrolled egg; rolled omelette (omelet)たまごやきnfried eggたまごやきnfrying pan for making rolled eggsたまごやき
卵焼き	nrolled egg; rolled omelette (omelet)たまごやきnfried eggたまごやきnfrying pan for making rolled eggsたまごやき
卵白	nwhite of an egg; albumenらんぱく
卵管	nfallopian tube; oviductらんかん
卵胞	n(ovarian) follicleらんぽう
卵黄	negg yolkらんおう
卸	nwholesaleおろし
卸し	nwholesaleおろし
卸し値	nwholesale priceおろしね
卸し問屋	nwholesalerおろしどんや
卸し売り	nwholesale; wholesalingおろしうり
卸し売り物価	nwholesale priceおろしうりぶっか
卸す	vto sell wholesaleおろすvto grate (e.g. vegetables)おろすvto cut up fishおろす
卸値	nwholesale priceおろしね
卸問屋	nwholesalerおろしどんや
卸売	nwholesale; wholesalingおろしうり
卸売り	nwholesale; wholesalingおろしうり
卸売市場	nwholesale marketおろしうりしじょう
卸売物価	nwholesale priceおろしうりぶっか
卿	sufLord; Sirきょうnstate minister (under the ritsuryō system or Meiji Grand Council system)きょう
厄	nmisfortune; bad luck; evilやくnunlucky year; critical year; year (esp. age 25 and 42 for men, 19 and 33 for women) that is considered unluckyやく
厄介	adjtrouble; burden; nuisanceやっかいadjcare; dependence; supportやっかい
厄年	nunlucky year; critical year; year (esp. age 25 and 42 for men, 19 and 33 for women) that is considered unlucky (orig. in Onmyōdō)やくどしnbad year; annus horribilisやくどし
厄瓜多	nEcuadorエクアドル
厓	ncliff; precipiceがけnprecipice; brink of a dangerous situationがけ
厖大	adjhuge; vast; enormousぼうだいnswelling; expansionぼうだい
厘	numone-hundredth; 0.3 mm (one-hundredth of a sun); 0.1 percent (one-hundredth of a wari)りんnrin (monetary unit; 0.001 yen)りん
厚い	adjthick; deep; heavyあついadjkind; cordial; hospitableあついadjserious (of an illness)あつい
厚かましい	adjimpudent; shameless; brazenあつかましい
厚さ	nthicknessあつさ
厚み	nthicknessあつみnprofundity; depthあつみnthickness; strong and tight group or wall of stonesあつみ
厚労省	nMinistry of Health, Labour and Welfare; MHLWこうろうしょう
厚化粧	nthick makeup; heavy makeupあつげしょう
厚味	nthicknessあつみnprofundity; depthあつみnthickness; strong and tight group or wall of stonesあつみ
厚意	nkindness (shown by others); courtesy; favorこうい
厚手	adjthick (paper, cloth, etc.); heavyあつで
厚板	nthick board; plankあついたnsteel plate (with a thickness of at least 3 mm)あついたnheavy brocade clothあついた
厚生	nwelfare; public welfare; social welfareこうせいn(former) Ministry of Health and Welfareこうせい
厚生労働省	nMinistry of Health, Labour and Welfare; MHLWこうせいろうどうしょう
厚生年金	nwelfare pensionこうせいねんきん
厚生施設	nwelfare facilitiesこうせいしせつ
厚生省	n(former) Ministry of Health and Welfareこうせいしょう
厚相	nWelfare Ministerこうしょう
厚着	nwearing thick clothes; dressing warmlyあつぎ
厚紙	ncardboard; thick paperあつがみ
厚遇	ncordial welcome; hearty welcome; kind treatmentこうぐう
原	nfield; plain; prairieはら
原っぱ	nopen field; empty lot; plainはらっぱ
原人	nprimitive manげんじん
原付	nmotorized two-wheeled vehicle (with a displacement of less than 50cc); scooter; mopedげんつき
原付き	nmotorized two-wheeled vehicle (with a displacement of less than 50cc); scooter; mopedげんつき
原住民	nnative people; aboriginal; indigenous peopleげんじゅうみん
原作	noriginal workげんさく
原価	ncost price; purchase price; costげんかnproduction cost; manufacturing cost; prime costげんか
原典	noriginal (text)げんてん
原初	norigin; source; beginningげんしょ
原判決	noriginal judgement; judgment in prior instanceげんはんけつ
原則	nprinciple; general ruleげんそくnas a rule; in principle; in generalげんそく
原動力	nmotive power; driving forceげんどうりょく
原動機	nmotorげんどうき
原告	nplaintiff; accuser; prosecutorげんこく
原因	ncause; origin; sourceげんいん
原型	nmodel; prototype; archetypeげんけいn(sewing) patternげんけい
原始	norigin; beginning; genesisげんしadjprimeval; primordial; primitiveげんし
原始人	nprimitive manげんしじん
原子	natomげんし
原子力	natomic energy; nuclear powerげんしりょく
原子核	nnucleus; atomic nucleusげんしかく
原子炉	natomic reactor; nuclear reactorげんしろ
原子爆弾	natomic bomb; A-bombげんしばくだん
原審	noriginal sentenceげんしん
原寸	nactual size; full sizeげんすん
原形	noriginal form; base formげんけい
原文	noriginal textげんぶん
原料	nraw materials; ingredientげんりょう
原書	noriginal document (not a copy or adaptation); book in its original language (esp. a European language)げんしょ
原木	npulpwood; raw timber; unprocessed timberげんぼくnoriginal (or ancestor) of a tree cultivarげんぼく
原本	noriginal (document, copy, work, text, etc.)げんぽんnroot; origin; sourceげんぽん
原材料	nraw materials; ingredientsげんざいりょう
原案	noriginal plan; original bill; original motionげんあん
原水爆	natomic and hydrogen bombs; nuclear and thermonuclear bombsげんすいばく
原油	ncrude oilげんゆ
原泉	nsource (of a spring, etc.)げんせんnsource (of payment, energy, knowledge, etc.); origin; wellspringげんせん
原液	nundiluted solution (of)げんえき
原潜	nnuclear submarineげんせん
原点	nstarting point; origin; beginningげんてんnorigin (of coordinate axes)げんてんndatum pointげんてん
原爆	natomic bomb; A-bombげんばく
原版	nform (printing); forme; typesetting plateげんぱんnoriginal edition (of a publication)げんぱん
原理	nprinciple; theory; fundamental truthげんり
原生	adjprimeval; primordial; primitiveげんせい
原産	nplace of origin; habitatげんさん
原産地	nplace of origin (of a plant or animal species, etc.); natural habitat; original homeげんさんちnplace of origin (of manufactured goods)げんさんち
原画	noriginal pictureげんがnkey frame; key animationげんが
原発	nnuclear power plant; nuclear power generationげんぱつadjprimary (e.g. primary immunodeficiency syndrome)げんぱつ
原石	n(raw) oreげんせきnunpolished gemstoneげんせき
原種	nseed stock; seed grain; foundation seedげんしゅnpure breed; original strain; ancestorげんしゅ
原稿	nmanuscript; copy; draftげんこう
原稿用紙	nJapanese writing paper (lined with a square grid, one square per character); manuscript paperげんこうようし
原簿	nledger; original record; registerげんぼ
原紙	nstencil (for a mimeograph)げんしnsilkworm egg sheetげんしnbase paper; body paperげんし
原素	nelement; chemical elementげんそn(classical) element (e.g. earth, water, air, fire)げんそnorigin; sourceげんそ
原義	noriginal meaningげんぎ
原色	nprimary colour; primary colorげんしょくnpure color; unmixed color; striking colorげんしょくnoriginal color (of a painting, etc. as opposed to a reproduction)げんしょく
原著	nthe original workげんちょ
原語	noriginal word; original languageげんご
原資	ncapital; principalげんし
原酒	nrefined sake not diluted in water; undiluted sake; unblended whisky (whiskey)げんしゅ
原野	nwaste land; wilderness; moorげんや
原題	noriginal titleげんだい
厨坊	nkitchen; galleyちゅうぼうn(Internet) trollちゅうぼう
厨房	nkitchen; galleyちゅうぼうn(Internet) trollちゅうぼう
厩	nstable; barnうまや
厭	adjdisliking; not wanting; unwilling (to do)いやadjunpleasant; disagreeable; nastyいやintno!; quit it!; stop!いや
厭がらせ	nharassment; pesteringいやがらせ
厭がる	vto appear uncomfortable (with); to seem to hate; to express dislikeいやがる
厭き	nweariness; boredom; tediumあき
厭きる	vto get tired of; to tire of; to lose interest inあきるvto become sated; to become satiated; to have one's fillあきる
厭らしい	adjunpleasant; disagreeable; nastyいやらしいadjlewd; lascivious; obsceneいやらしい
厳か	adjsolemn (ceremony, atmosphere, etc.); austere; graveおごそか
厳しい	adjsevere; strict; rigidきびしいadjhard (to do); difficult; trickyきびしいadjintense (e.g. cold); harsh (weather); inclementきびしい
厳しさ	nseverity; strictness; intensityきびしさ
厳に	advstrictly; severely; rigidlyげんに
厳冬	nsevere winterげんとう
厳冬期	ncoldest periodげんとうき
厳守	nstrict observance; rigid adherence; scrupulous complianceげんしゅ
厳密	adjstrict; close; preciseげんみつ
厳寒	nintense coldげんかん
厳戒	nstrict guardげんかい
厳格	adjstrict; severe; sternげんかく
厳正	adjstrict; rigid; exactげんせい
厳然	adjgrave; solemn; sternげんぜん
厳禁	nstrict prohibition; ban; interdictionげんきん
厳粛	adjgrave; solemn; seriousげんしゅくadjharsh (e.g. truth); hard; strictげんしゅく
厳罰	nsevere punishment; rigorous measuresげんばつ
厳選	ncareful selection; careful screening; hand-pickingげんせん
厳重	adjstrict; severe; stringentげんじゅう
厶います	expto be; to existございますaux-vto be (doing)ございますaux-vdid; (have) doneございます
去る	vto leave; to go awayさるvto pass; to elapseさるvto be distantさる
去勢	ncastration; neutering; geldingきょせいnenervation; emasculation; tamingきょせい
去就	nleaving or stayingきょしゅうn(one's) course of action; (one's) position; (one's) attitudeきょしゅう
去年	nlast yearきょねん
去来	ncoming and going; recurring (esp. thoughts)きょらい
参	numthree; 3さん
参する	vto participate; to take part; to engage inさんする
参った	intI'm beaten; I give up; touchéまいった
参る	vto go; to comeまいるvto lose; to be defeated; to give upまいるvto be stumped (by); to be at a loss; to be nonplussed (by)まいる
参与	nparticipation; taking partさんよnconsultant; councillor; adviserさんよ
参事	nsecretary; councillor; councilorさんじ
参事官	ncouncillor; councilorさんじかん
参会	nattendance (at a meeting)さんかい
参入	nentering (the marketplace); introducing (something) to the market; accessさんにゅうnvisiting a high-class or noble individualさんにゅう
参列	nattendance; participation; presenceさんれつ
参加	nparticipation; joining; entryさんか
参加者	nparticipant; entrant; playerさんかしゃ
参宮	npilgrimage (esp. to the Ise Grand Shrine)さんぐう
参戦	nparticipation in a war; going to warさんせんntaking part in a competition or contestさんせん
参拝	ngoing and worshipping (at a shrine or temple); visit (to a shrine or temple to worship)さんぱい
参拾	numthirty; 30さんじゅうnum6amさんじゅう
参政権	nsuffrage; franchiseさんせいけん
参照	nreference (e.g. to a dictionary, passage, footnotes); consultation; comparisonさんしょうnbrowsing (to a file or folder)さんしょう
参画	ntaking part (in planning); participationさんかく
参考	nreference; consultationさんこう
参考までに	expfor reference; for your informationさんこうまでに
参考書	nreference book; study-aid book; supplemental textbookさんこうしょ
参観	nvisit; inspectionさんかん
参詣	nvisit to a temple or shrine; worship; pilgrimageさんけい
参謀	nstaff officer; military staffさんぼうnadviser; counselor; counsellorさんぼう
参議院	nHouse of Councillors (upper house of the National Diet of Japan)さんぎいん
参賀	ncongratulatory visit to the Imperial Palace (e.g. at New Year)さんが
参道	nroad approaching a shrineさんどう
参院	nHouse of Councillors (upper house of the National Diet of Japan)さんいん
参集	nassembling (of people)さんしゅう
參	numthree; 3さん
參考	nreference; consultationさんこう
又	advagain; once more; once againまたadvalso; too; as wellまたadvon the other hand; whileまた
又ね	intbye; see you laterまたね
又は	conjor; either ... or ...または
叉	ngroin; thigh; crotchまたnfork (in a tree, road, river, etc.); tines (of a fork)また
及	conjand; as well asおよび
及び	conjand; as well asおよび
及び腰	nbent backおよびごしnindecisive attitude; timidity; lack of nerveおよびごし
及ぶ	vto reach; to amount to; to befallおよぶvto be up to the task; to come up toおよぶvto compare with; to be a match (for)およぶ
及ぼす	vto exert (influence); to exercise; to cause (e.g. damage)およぼす
及第	npassing (an examination); making the gradeきゅうだい
友	nfriend; companion; comradeともnaccompaniment; companion (e.g. book); complementとも
友だち	nfriend; companionともだち
友人	nfriendゆうじん
友好	nfriendshipゆうこう
友宜	nfriendship; friendly relations; fellowshipゆうぎ
友情	nfriendship; fellowship; camaraderieゆうじょう
友愛	nfraternity; friendshipゆうあい
友禅染	ntype of dyeing method or pattern; silk printed by the Yuzen processゆうぜんぞめ
友禅染め	ntype of dyeing method or pattern; silk printed by the Yuzen processゆうぜんぞめ
友誼	nfriendship; friendly relations; fellowshipゆうぎ
友達	nfriend; companionともだち
友邦	nfriendly nationゆうほう
友釣	nlive decoy fishing (esp. for sweetfish)ともづり
友釣り	nlive decoy fishing (esp. for sweetfish)ともづり
双	npairそう
双つ	numtwoふたつ
双ぶ	vto line up; to stand in a lineならぶvto rival; to match; to equalならぶ
双べる	vto line up; to set up; to arrange in a lineならべるvto enumerate; to itemizeならべるvto be equal (to); to compare well (with); to be as good (as)ならべる
双刃	adjdouble-edged (e.g. sword blade); double-beveled (e.g. kitchen knife)もろはndouble-edged bladeもろは
双子	ntwins; twinふたご
双対	nrelativityそうたいadjrelativeそうたいnfacing (e.g. a problem); confrontingそうたい
双方	nboth parties; both sidesそうほう
双書	nseries (of publications); library (set of books)そうしょ
双生児	ntwinsそうせいじ
双発	ntwo-motoredそうはつ
双眼鏡	nbinoculars; field glassesそうがんきょう
双紙	nwritten work (esp. a bound text, as opposed to a scroll)そうしna text written entirely in kanaそうしngraphic novel (esp. one created between the 12th and 19th centuries)そうし
双葉	nseed leaves (of a dicot); cotyledons; budふたばnearly stages; very beginningふたば
双頭	adjdouble-headedそうとう
反	prefanti-はんnantithesisはんnfanqie; traditional Chinese spelling system in which two characters are used: the first one for the onset, the second one for rhyme and toneはん
反す	vto return (something); to restore; to put backかえすvto turn over; to turn upside down; to overturnかえすvto pay back; to retaliate; to reciprocateかえす
反する	vto be contrary (to); to go against; to run counter (to)はんするvto infringe; to violate; to transgressはんするvto disobey (an order, teachings, etc.); to defy; to rebelはんする
反って	advon the contrary; rather; insteadかえって
