不成立	nfailure (e.g. of a bill, motion); falling through; rejectionふせいりつ
世界じゅう	adjaround the world; throughout the worldせかいじゅう
世界一	nbest in the worldせかいいち
世界中	adjaround the world; throughout the worldせかいじゅう
世界各国	ncountries all over the world; all the countries of the worldせかいかっこく
世界各地	nevery part of the world; all over the world; the four corners of the worldせかいかくち
世界大戦	nworld warせかいたいせん
世界的	adjworldwide; global; internationalせかいてきadjworld-famous; world-classせかいてき
世界観	nworldview; outlook on the world; Weltanschauungせかいかんnsetting (for a fictional work); world; universeせかいかん
世界遺産	nWorld Heritage (site)せかいいさん
世界銀行	nWorld Bankせかいぎんこう
世直し	nworld reformationよなおし
世相	nsocial conditions; phase of life; (sign of) the timesせそう
世紀	ncenturyせいきneraせいきadjof the century (e.g. fight of the century)せいき
世紀末	nend of a century (esp. 19th); fin-de-siècleせいきまつnend of the world (esp. in fiction); apocalypseせいきまつ
世襲	nheredity; heritageせしゅう
世評	nreputation; public opinionせひょう
世話	ncare; looking after; helpせわntrouble; botherせわngood offices; recommendation; introductionせわ
世話人	nsponsor; manager; caretakerせわにんngo-between; mediator; agentせわにん
世話役	nmanager; caretakerせわやく
世話物	nsewamono (Edo-period drama about contemporary life)せわもの
世論	npublic opinion; popular voice; public sentimentよろん
世銀	nWorld Bankせぎん
世間	nworld; society; peopleせけん
世間なみ	adjordinary (esp. life or behavior); typical; conventionalせけんなみ
世間ばなし	nsmall talk; chat; gossipせけんばなし
世間並	adjordinary (esp. life or behavior); typical; conventionalせけんなみ
世間並み	adjordinary (esp. life or behavior); typical; conventionalせけんなみ
世間体	nappearance (in the eyes of society); decencyせけんてい
世間知らず	adjignorant of the ways of the worldせけんしらず
世間話	nsmall talk; chat; gossipせけんばなし
丗	numthirty; 30さんじゅうnum6amさんじゅう
丘	nhill; height; knollおかnbonus points awarded to the winner at the end of a gameおか
丘陵	nhill; hillockきゅうりょうnrolling hills; foothillsきゅうりょう
丙	nthird rank; third class; third person (in a contract, etc.)へいnthird sign of the Chinese calendarへい
両	prefboth (hands, parents, sides, etc.)りょうctrcounter for carriages (e.g. in a train); counter for vehiclesりょうnryō; tael; traditional unit of weight (for gold, silver and drugs), 4-5 monme, 15-19 gりょう
両はし	nboth ends; either end; both edgesりょうたんndouble-mindedness; sitting on the fenceりょうたん
両人	nboth peopleりょうにん
両側	nboth sidesりょうがわ
両党	nboth (political) partiesりょうとう
両刃	adjdouble-edged (e.g. sword blade); double-beveled (e.g. kitchen knife)もろはndouble-edged bladeもろは
両名	nboth personsりょうめい
両国	nboth countriesりょうこくnRyōgoku (area of Tokyo)りょうこく
両家	nboth familiesりょうけ
両岸	nboth banks (of a river)りょうがん
両性	nboth sexesりょうせい
両手	nboth hands; both armsりょうてntenりょうて
両方	nboth; both sides; both partiesりょうほう
両日	nboth days; two daysりょうじつ
両替	nchange; money exchangeりょうがえ
両棲類	namphibia; amphibianりょうせいるい
両極	nboth extremitiesりょうきょくnNorth and South Polesりょうきょくnpositive and negative polesりょうきょく
両様	ntwo ways; both ways; two kindsりょうよう
両氏	nboth personsりょうし
両生類	namphibia; amphibianりょうせいるい
両用	ndual useりょうよう
両眼	nboth eyesりょうがん
両立	ncompatibility; coexistence; standing togetherりょうりつ
両端	nboth ends; either end; both edgesりょうたんndouble-mindedness; sitting on the fenceりょうたん
両翼	nboth wings; both flanksりょうよく
両者	npair; the two; both personsりょうしゃ
両腕	nboth armsりょううで
両親	nparents; both parentsりょうしん
両論	nboth arguments; both opinionsりょうろん
両足	nboth feetりょうあしnboth legsりょうあし
両軍	nboth armiesりょうぐんnboth teams; both sidesりょうぐん
両輪	ntwo wheelsりょうりん
両院	nboth houses of parliament; both upper and lower houseりょういん
両隣	nboth sides (on the left and right); both neighboursりょうどなり
両隣り	nboth sides (on the left and right); both neighboursりょうどなり
両雄	ntwo great menりょうゆう
両面	nboth sides; two sides; double-sidedりょうめん
並	adjaverage; medium; commonなみnmid-grade (item); regular gradeなみnsame level as; equal to; equivalent toなみ
並々	adjordinary; commonplaceなみなみ
並いる	vto sit in a row; to be present (and lined up)なみいる
並たいてい	adjordinary; average; run-of-the-millなみたいてい
並に	conjand (also); both ... and; as well asならびに
並はずれる	vto be uncommonなみはずれる
並び	nline; row; rankならび
並びかえる	vto reorganize; to rearrange; to put (things) in orderならびかえる
並びに	conjand (also); both ... and; as well asならびに
並び変える	vto reorganize; to rearrange; to put (things) in orderならびかえる
並び替える	vto reorganize; to rearrange; to put (things) in orderならびかえる
並ぶ	vto line up; to stand in a lineならぶvto rival; to match; to equalならぶ
並べる	vto line up; to set up; to arrange in a lineならべるvto enumerate; to itemizeならべるvto be equal (to); to compare well (with); to be as good (as)ならべる
並み	adjaverage; medium; commonなみnmid-grade (item); regular gradeなみnsame level as; equal to; equivalent toなみ
並みいる	vto sit in a row; to be present (and lined up)なみいる
並みはずれる	vto be uncommonなみはずれる
並み並み	adjordinary; commonplaceなみなみ
並み外れ	adjout of the common; far above the average; extraordinaryなみはずれ
並み外れる	vto be uncommonなみはずれる
並み大抵	adjordinary; average; run-of-the-millなみたいてい
並み居る	vto sit in a row; to be present (and lined up)なみいる
並み木	nroadside trees; row of treesなみき
並並	adjordinary; commonplaceなみなみ
並列	narranging in a line; standing in a rowへいれつnparallel (electronics, computing, etc.)へいれつ
並変える	vto reorganize; to rearrange; to put (things) in orderならびかえる
並外れ	adjout of the common; far above the average; extraordinaryなみはずれ
並外れる	vto be uncommonなみはずれる
並大抵	adjordinary; average; run-of-the-millなみたいてい
並存	ncoexistenceへいぞん
並居る	vto sit in a row; to be present (and lined up)なみいる
並替える	vto reorganize; to rearrange; to put (things) in orderならびかえる
並木	nroadside trees; row of treesなみき
並木路	navenue; boulevard; tree-lined streetなみきみち
並木道	navenue; boulevard; tree-lined streetなみきみち
並樹	nroadside trees; row of treesなみき
並用	ncombined use; using together (with); using jointlyへいよう
並立	nstanding abreastへいりつ
並行	ngoing side-by-side; going abreastへいこうnrunning concurrently; occurring at the same time; keeping pace withへいこう
並記	nwriting side by side; writing (down) together; writing (down) bothへいき
中	ninside; interiorなかnamong; withinなかnmiddle; center; centreなか
中々	advvery; considerably; easilyなかなかadvby no means; not readilyなかなかnmiddle; half-way pointなかなか
中たり	nhitあたりnsuccessあたりnguess; predictionあたり
中たる	vto be hit; to strikeあたるvto touch; to be in contact; to be affixedあたるvto be equivalent to; to be applicable; to apply toあたる
中でも	expamong (other things); especially; particularlyなかでも
中にも	expamong (other things); especially; particularlyなかにもexpat the same time; simultaneously; at onceなかにも
中ば	nmiddle; halfway; midwayなかばnhalf (of); one halfなかばadvhalf (e.g. done, jokingly); partly; in partなかば
中り	nhitあたりnsuccessあたりnguess; predictionあたり
中る	vto be hit; to strikeあたるvto touch; to be in contact; to be affixedあたるvto be equivalent to; to be applicable; to apply toあたる
中世	nMiddle Ages (in Japan esp. the Kamakura and Muromachi periods); medieval times; mediaeval timesちゅうせい
中中	advvery; considerably; easilyなかなかadvby no means; not readilyなかなかnmiddle; half-way pointなかなか
中二階	nmezzanine floorちゅうにかい
中京	nNagoya (city)ちゅうきょうnChūkyō metropolitan area (most of Aichi, and parts of Gifu and Mie prefectures; centered around Nagoya); Chūkyō regionちゅうきょう
中位	nmedium; mediocrity; averageちゅうい
中佐	nlieutenant colonel; commander (navy)ちゅうさ
中値	nmedium or average priceなかね
中傷	nslander; libel; defamationちゅうしょう
中元	n15th day of the 7th lunar month; (last day of) Bon lantern festivalちゅうげんnmid-year gift; summer gift; Bon Festival giftsちゅうげん
中共	nChinese Communist Party; Chinese CommunistsちゅうきょうnCommunist Chinaちゅうきょう
中前	nfront of center field; front of centre fieldちゅうぜん
中卒	nhaving graduated from junior high school (as one's highest completed level of education); having completed no schooling beyond junior high school; middle school graduateちゅうそつ
中南米	nCentral and South Americaちゅうなんべい
中原	nmiddle of a field; middle of a country; field of contestちゅうげん
中古	adjused; second-hand; oldちゅうこnMiddle Ages (in Japan esp. Heian period)ちゅうこ
中古品	nsecondhand article; secondhand goods; used itemちゅうこひん
中古車	nused car; secondhand carちゅうこしゃ
中味	ncontents; interior; fillingなかみnsubstance; contentなかみn(sword) bladeなかみ
中和	nneutralization; neutralisationちゅうわnneutralization (e.g. of a poison); counteractionちゅうわ
中国	nChinaちゅうごくnChūgoku region (western part of Honshu comprising the prefectures of Okayama, Hiroshima, Yamaguchi, Tottori and Shimane)ちゅうごくncentral part of a country; main regionちゅうごく
中国人	nChinese personちゅうごくじん
中国語	nChinese (language)ちゅうごくご
中國	nChinaちゅうごくnChūgoku region (western part of Honshu comprising the prefectures of Okayama, Hiroshima, Yamaguchi, Tottori and Shimane)ちゅうごくncentral part of a country; main regionちゅうごく
中坐	nleaving one's seat (before an event is over); excusing oneself (from a meeting, conversation, etc.)ちゅうざ
中型	nmedium sizeちゅうがた
中垣	nmiddle fenceなかがき
中執	nCentral Executive Committeeちゅうしつ
中堅	nnucleus; backbone; mainstayちゅうけんadjmedium-level; mid-level; middle-rankingちゅうけんnmain body (of troops); crack troops; select troopsちゅうけん
中央	ncentre; center; middleちゅうおうncapital; seat of governmentちゅうおう
中央集権	ncentralized authoritarian rule; centralised authoritarian ruleちゅうおうしゅうけん
中学	njunior high school; middle school; lower secondary schoolちゅうがく
中学校	njunior high school; middle school; lower secondary schoolちゅうがっこう
中学生	njunior high school student; middle school pupilちゅうがくせい
中将	nlieutenant general; vice-admiralちゅうじょう
中尉	nfirst lieutenant; lieutenant junior gradeちゅうい
中小	adjsmall and mediumちゅうしょう
中小企業	nsmall and medium-sized enterprises; small and medium-sized businessesちゅうしょうきぎょう
中居	nwaitress (in a ryokan or traditional restaurant); hostessなかい
中島	nisland in a pond or riverなかじま
中幕	nmiddle actなかまく
中年	nmiddle-age; middle age; midlifeちゅうねん
中座	nleaving one's seat (before an event is over); excusing oneself (from a meeting, conversation, etc.)ちゅうざ
中庭	ncourtyard; quadrangle; middle courtなかにわ
中形	nmedium sizeちゅうがた
中心	ncenter; centre; middleちゅうしんsuf-centered; -centred; -focusedちゅうしん
中心部	ncentral part; heart (of a city, etc.)ちゅうしんぶ
中性	nneutrality (incl. chemical, electrical, etc.); indifferenceちゅうせいnsexlessness; androgyny; androgyneちゅうせいnneuter genderちゅうせい
中性子	nneutronちゅうせいし
中指	nmiddle finger; long finger; second fingerなかゆびnmiddle toe; third toeなかゆび
中断	ninterruption; suspension; breakちゅうだん
中日	nChina and Japan; Chinese-Japanese; Sino-Japaneseちゅうにちnmiddle day (of a sumo tournament, theatrical run, etc.)ちゅうにちnday of an equinoxちゅうにち
中旬	nmiddle ten days of a month; 11th to 20th day of a monthちゅうじゅん
中期	nmiddle periodちゅうきnmedium-termちゅうき
中東	nMiddle Eastちゅうとう
中枢	ncentre; center; pivotちゅうすうncentral nervous systemちゅうすう
中枢神経	ncentral nervesちゅうすうしんけい
中核	nkernel; core; nucleusちゅうかく
中次	njoining; jointなかつぎnintermediation; acting as an intermediaryなかつぎnrelaying; taking overなかつぎ
中次ぎ	njoining; jointなかつぎnintermediation; acting as an intermediaryなかつぎnrelaying; taking overなかつぎ
中欧	nCentral Europeちゅうおう
中止	ninterruption; discontinuance; suspensionちゅうしncancellation (of a planned event); calling offちゅうし
中段	nhalf-way up a slope or stairway; landingちゅうだんncenter of three (horizontal) columnsちゅうだんnmiddle guard position (of a sword in kendo, etc.)ちゅうだん
中毒	npoisoningちゅうどくnaddictionちゅうどく
中波	nmedium wave; medium frequency; MFちゅうは
中流	nmid-stream; middle courseちゅうりゅうnmiddle classちゅうりゅう
中火	nmedium flame (cooking); medium heat; medium fireちゅうび
中生代	nMesozoic eraちゅうせいだい
中産階級	nmiddle class; bourgeoisieちゅうさんかいきゅう
中略	nomission (of middle part of a text); ellipsisちゅうりゃく
中盤	nmiddle stage; middle phase; middle gameちゅうばんnmidfield (in soccer)ちゅうばん
中秋	n15th day of the 8th lunar monthちゅうしゅうneighth month of the lunar calendarちゅうしゅう
中空	adjhollowちゅうくうnmid-air; air; skyちゅうくう
中立	nneutralityちゅうりつ
中等	nsecond grade; medium quality; averageちゅうとう
中級	nintermediate levelちゅうきゅう
中絶	nabortionちゅうぜつndiscontinuance; stoppage; suspensionちゅうぜつ
中継	nrelay; hook-upちゅうけいnrelay broadcastingちゅうけい
中継ぎ	njoining; jointなかつぎnintermediation; acting as an intermediaryなかつぎnrelaying; taking overなかつぎ
中継局	nrelay station; translator stationちゅうけいきょく
中耳	nmiddle ear; tympanumちゅうじ
中耳炎	notitis media; middle-ear infectionちゅうじえん
中肉	nmedium buildちゅうにくnmeat of medium qualityちゅうにく
中腹	nhalfway up (down) a mountain; mountainsideちゅうふく
中興	nrestoration; revival; resurgenceちゅうこう
中華	nChinaちゅうかnChinese foodちゅうか
中華人民共和国	nPeople's Republic of Chinaちゅうかじんみんきょうわこく
中華料理	nChinese cooking; Chinese foodちゅうかりょうり
中華民国	nRepublic of China; ROC; TaiwanちゅうかみんこくnRepublic of China (country controlling mainland China from 1912 to 1949)ちゅうかみんこく
中華街	nChinatownちゅうかがい
中華鍋	nwok; Chinese frying panちゅうかなべ
中葉	nabout the middle (of an era)ちゅうようnmiddle lobe (right lung); median lobe (prostate)ちゅうよう
中規模	adjmid-range; mid-scale; mid-sizeちゅうきぼ
中越	nChūetsu (region in Niigata)ちゅうえつnChina and Vietnam; Sino-Vietnameseちゅうえつ
中距離	nmiddle-distance (races)ちゅうきょりnintermediate-range (missile)ちゅうきょり
中距離核戦力	nintermediate-range nuclear forcesちゅうきょりかくせんりょく
中身	ncontents; interior; fillingなかみnsubstance; contentなかみn(sword) bladeなかみ
中軸	naxis; pivot; central figureちゅうじく
中退	nleaving school during a termちゅうたい
中途	nhalfway; midway; partwayちゅうと
中途ハンパ	adjhalfway; half measures; unfinishedちゅうとはんぱ
中途半端	adjhalfway; half measures; unfinishedちゅうとはんぱ
中道	nmiddle of the road; centrism; moderationちゅうどうnthe middle (of what one is doing); half-wayちゅうどうnmiddle way; middle pathちゅうどう
中部	ncenter; centre; middleちゅうぶnChūbu region (incl. Aichi, Nagano, Shizuoka, Niigata, Toyama, Ishikawa, Fukui, Yamanashi and Gifu prefectures)ちゅうぶ
中間	nmiddle; midway; halfwayちゅうかんnmiddle position; moderate position; neutral positionちゅうかんadjinterim; intermediary; intermediateちゅうかん
中間色	nintermediate color; intermediate colour; neutral color or tintちゅうかんしょく
中間配当額	ninterim dividendsちゅうかんはいとうがく
中隊	ncompany; battery; troopちゅうたい
中震	nmoderate earthquakeちゅうしん
中飛	ncenter fly; centre flyちゅうひ
中高	nmiddle and high schoolちゅうこうnmedium and high (level)ちゅうこう
串	nspit; skewerくしnproxy (computer server)くし
串戯	njoke; jest; funny storyじょうだん
丸	ncircleまるnentirety; whole; fullまるnmoney; dough; moolaまる
丸々	adjplump; rotund; chubbyまるまるadventirely; completely; whollyまるまる
丸い	adjround; circular; sphericalまるいadjcurved; smoothまるいadjharmonious; calm; peacefulまるい
丸がかえ	ncompletely financed; sponsored; under patronageまるがかえ
丸ごと	advin its entirety; whole; whollyまるごと
丸だし	adj(fully) exposed; bare; uncoveredまるだし
丸っきり	advcompletely; absolutely; totallyまるっきり
丸っ切り	advcompletely; absolutely; totallyまるっきり
丸で	advas if; as though; just likeまるでadv(not) at all; (not) in the slightest; (not) a bitまるでadvreally; completely; entirelyまるで
丸まる	vto become rounded; to roll into a ballまるまる
丸み	nroundness; rotundityまるみnmellowness; maturityまるみ
丸みえ	nfull view; plain sight; completely visibleまるみえ
丸めこむ	vto coax; to cajole; to wheedleまるめこむvto roll up and put into (something); to bundle upまるめこむ
丸める	vto make round; to roll up; to curl upまるめるvto seduce; to cajole; to explain awayまるめるvto round off (a fraction)まるめる
丸め込む	vto coax; to cajole; to wheedleまるめこむvto roll up and put into (something); to bundle upまるめこむ
丸丸	adjplump; rotund; chubbyまるまるadventirely; completely; whollyまるまる
丸事	advin its entirety; whole; whollyまるごと
丸出し	adj(fully) exposed; bare; uncoveredまるだし
丸刈	nbuzz cut; close cropまるがり
丸刈り	nbuzz cut; close cropまるがり
丸味	nroundness; rotundityまるみnmellowness; maturityまるみ
丸型	nround shape; circle; circular formえんけい
丸太	nlogまるたndace (Tribolodon hakonensis)まるたntest subject (of human experiments performed by Unit 731 during WWII)まるた
丸形	nround shape; circle; circular formえんけい
丸抱え	ncompletely financed; sponsored; under patronageまるがかえ
丸木	nlogまるき
丸本	nreciter's book; complete set of booksまるぼん
丸柱	ncolumn; shaft; cylinderえんちゅうnround pillar (esp. in buildings)えんちゅう
丸毎	advin its entirety; whole; whollyまるごと
丸洗い	nwashing (a kimono, futon, etc.) without taking it apart; laundering wholeまるあらいnwashing (something) in its entirety; washing thoroughlyまるあらい
丸腰	adjunarmed; without weaponsまるごし
丸裸	nbeing stark-nakedまるはだかnhaving no possessions; losing all one's belongingsまるはだか
丸見え	nfull view; plain sight; completely visibleまるみえ
丸錐	nround gimletまるぎり
丸顔	nround face; moon faceまるがお
丹い	adjred; crimson; scarletあかいadjRed; communistあかい
丹念	adjpainstaking; careful; meticulousたんねん
丹精	nworking earnestly; sincerity; diligenceたんせい
丹誠	nworking earnestly; sincerity; diligenceたんせい
主	adjchief; main; principalおもadjmain secondary or supporting role (in kyogen)おも
主たる	adjmain; principal; chiefしゅたる
主として	expmainly; chiefly; primarilyしゅとして
主に	advmainly; primarily; mostlyおもに
主る	vto be in charge of; to manage; to directつかさどるvto rule; to govern; to controlつかさどる
主事	nmanager; director; superintendentしゅじ
主人	nhead (of a household); proprietor (of a store); proprietressしゅじんnone's husbandしゅじんn(one's) employer; (one's) masterしゅじん
主人公	nprotagonist; main character; heroしゅじんこうnhead (of a household); proprietor (of a store)しゅじんこう
主任	nperson in charge; senior staff; managerしゅにん
主位	nfirst place; head position; leading positionしゅい
主体	nmain constituent; core; nucleusしゅたいnsubjectしゅたい
主体的	adjindependent; responsible; activeしゅたいてきadjsubjectiveしゅたいてき
主催	nsponsorship (i.e. conducting under one's auspices); promotion; organizingしゅさい
主力	nmain force; main strengthしゅりょくnmain effort; primary focusしゅりょく
主務	nperson in chargeしゅむadjcompetent (authority, minister, etc.)しゅむ
主君	nlord; masterしゅくん
主唱	nadvocacy; promotionしゅしょう
主因	nprimary cause; main factorしゅいん
主婦	nhousewife; mistress (of the house); homemakerしゅふ
主客	nhost and guestしゅかくnthe principal and the auxiliary; the principal and the subsidiary; the primary and the subordinateしゅかくnsubject and objectしゅかく
主宰	nchairmanship; presidency; managementしゅさいnpresident; chairmanしゅさい
主家	nmain building (of a manor)おもやncentral room (of a house)おもや
主審	nchief umpire; referee (soccer, boxing, etc.)しゅしん
主将	ncommander-in-chief; supreme commanderしゅしょうncaptain (of a team)しゅしょう
主導	nleadership; initiative; spearheadしゅどう
主導権	nhegemony; leadership; initiativeしゅどうけん
主屋	nmain building (of a manor)おもやncentral room (of a house)おもや
主峰	nthe highest peakしゅほう
主席	nhead; chiefしゅせきnchairman; governor; presidentしゅせきntop student; head of the classしゅせき
主幹	nchief editor; managing editorしゅかんnmanager; person in chargeしゅかん
主張	nclaim; insistence; assertionしゅちょう
主役	nleading part; leading actor; leading actressしゅやく
主従	nmaster and servant; lord and retainer; employer and employeeしゅうじゅう
主成分	nmain ingredient; main componentしゅせいぶん
主戦	nadvocacy of warしゅせん
主教	nbishop (Orthodox, Anglican, etc.)しゅきょう
主文	nmain clause; main part (of a piece of writing)しゅぶんntext (of a judicial decision)しゅぶん
主旨	nmeaning; point (e.g. of a statement); gistしゅしngoal; intent; objectしゅし
主査	nchief examiner or investigatorしゅさ
主権	nsovereignty; supremacy; dominionしゅけん
主権在民	nsovereignty of the peopleしゅけんざいみん
主權	nsovereignty; supremacy; dominionしゅけん
主治医	ndoctor chiefly responsible for a patient's care; doctor in charge (of a patient); attending physicianしゅじいn(one's) primary care physician; family doctor; general practitionerしゅじい
主流	n(the) mainstreamしゅりゅうnmain course (of a river); main streamしゅりゅう
主演	nstarring (in a film, play, etc.); playing the leading partしゅえん
主犯	nprincipal offence; principal offense; principal offenderしゅはん
主眼	nmain purpose; chief aim; focusしゅがんnmain point; gist; essenceしゅがん
