spaccino	ndrug dealer
spassasse	vthird-person singular imperfect subjunctive of spassare
spassata	vfeminine singular of spassato
spassate	vfeminine plural of spassato
spassatela	vsecond-person singular imperative of spassarsela
spassatevela	vsecond-person plural imperative of spassarsela
spassava	vthird-person singular imperfect indicative of spassare
spassavamo	vfirst-person plural imperfect indicative of spassare
spassavano	vthird-person plural imperfect indicative of spassare
spassavi	vsecond-person singular imperfect indicative of spassare
spassavo	vfirst-person singular imperfect indicative of spassare
spasserai	vsecond-person singular future of spassare
spasseremo	vfirst-person plural future of spassare
spasserete	vsecond-person plural future of spassare
spasserò	vfirst-person singular future of spassare
spassiamocela	vfirst-person plural imperative of spassarsela
spassionata	adjfeminine singular of spassionato
spassionatamente	advimpartially, dispassionately
spassionato	adjimpartial, unbiased, dispassionate
spasso	nfunnleisurevfirst-person singular present indicative of spassare
spassosa	adjfeminine singular of spassoso
spassose	adjfeminine plural of spassoso
spassosi	adjmasculine plural of spassoso
spassosissima	adjfeminine singular of spassosissimo
spassosissimi	adjmasculine plural of spassosissimo
spassosissimo	adjsuperlative degree of spassoso (“very amusing, entertaining or funny”)
spassoso	adjamusing, entertaining, hilarious, funny, sidesplitting
spastica	adjfeminine singular of spastico
spastici	adjmasculine plural of spastico
spastico	adjspastic
spatola	nspatula, paddlenpalette knifenputty knife
spauracchio	nscarecrownanything eliciting fear or dreadna scaringly ugly or haggard person
spaurita	adjfeminine singular of spauritovfeminine singular of spaurito
spaurito	adjfrightened, scaredadjdismayed
spavalda	adjfeminine singular of spavaldo
spavalde	adjfeminine plural of spavaldo
spavalderia	nboldnessnarrogancenswagger
spavaldi	adjmasculine plural of spavaldo
spavaldo	adjboldadjarrogant
spaventai	vfirst-person singular past historic of spaventare
spaventando	vgerund of spaventare
spaventandomi	vcompound of spaventando, the gerund of spaventare, with mi
spaventano	vthird-person plural present indicative of spaventare
spaventapasseri	nscarecrow, straw man
spaventarci	vcompound of the infinitive spaventare with ci
spaventare	vto frighten, scare, spook
spaventarla	vcompound of the infinitive spaventare with la
spaventarle	vcompound of the infinitive spaventare with le
spaventarli	vcompound of the infinitive spaventare with li
spaventarlo	vcompound of the infinitive spaventare with lo
spaventarmi	vcompound of the infinitive spaventare with mi
spaventarono	vthird-person plural past historic of spaventare
spaventarsi	vreflexive of spaventarevto be afraid, be frightened, take fright, be scared, panic
spaventarti	vcompound of the infinitive spaventare with ti
spaventarvi	vcompound of the infinitive spaventare with vi
spaventasse	vthird-person singular imperfect subjunctive of spaventare
spaventassero	vthird-person plural imperfect subjunctive of spaventare
spaventassi	vfirst/second-person singular imperfect subjunctive of spaventare
spaventata	vfeminine singular of spaventato
spaventate	vfeminine plural of spaventato
spaventatevi	vsecond-person plural imperative of spaventarsi
spaventati	vmasculine plural of spaventato
spaventava	vthird-person singular imperfect indicative of spaventare
spaventavano	vthird-person plural imperfect indicative of spaventare
spaventavi	vsecond-person singular imperfect indicative of spaventare
spaventavo	vfirst-person singular imperfect indicative of spaventare
spaventerai	vsecond-person singular future of spaventare
spaventeranno	vthird-person plural future of spaventare
spaventerebbe	vthird-person singular conditional of spaventare
spaventerebbero	vthird-person plural conditional of spaventare
spaventerei	vfirst-person singular conditional of spaventare
spaventeremo	vfirst-person plural future of spaventare
spaventeresti	vsecond-person singular conditional of spaventare
spaventerete	vsecond-person plural future of spaventare
spaventerà	vthird-person singular future of spaventare
spaventerò	vfirst-person singular future of spaventare
spaventevole	adjfrightful, dreadful, frightening, terrible, horribleadjincredible, fantastic, tremendous, huge
spaventiate	vsecond-person plural present subjunctive of spaventare
spavento	nfright, fear, scare, terrorvfirst-person singular present indicative of spaventare
spaventosa	adjfeminine singular of spaventoso
spaventosamente	advfrighteninglyadvhorrifyingly, terriblyadvincredibly
spaventose	adjfeminine plural of spaventoso
spaventosi	adjmasculine plural of spaventoso
spaventoso	adjfrightful, dreadful, frightening, terrible, horribleadjincredible, fantastic, tremendous, hugeadjappalling, parlous
spaventò	vthird-person singular past historic of spaventare
spaziale	adjspatialadjspace
spaziano	vthird-person plural present indicative of spaziare
spaziare	vto range or rove (over) [with in]vto spread (over) (a large space) [with su]vto spread out, to scatter
spaziatrice	adjfeminine singular of spaziatore
spaziatura	nspacing
spazientendo	vgerund of spazientire
spazientire	vto lose patiencevto irritate, to cause to lose patience
spazientirsi	vto lose one's patience
spazientisce	vthird-person singular present indicative of spazientire
spazio	nspacenroomnscope
spazio-tempo	nspacetime
spazio-temporale	adjspacetime
spazioporto	nspaceportncosmodrome
spaziosa	adjfeminine singular of spazioso
spaziose	adjfeminine plural of spazioso
spaziosi	adjmasculine plural of spazioso
spazioso	adjspacious, large, roomy, wide
spaziotempo	nspacetime
spaziotemporale	adjspacetime
spazzacamino	nchimney sweep
spazzando	vgerund of spazzare
spazzaneve	nsnow plough (British), snow plow (US)
spazzano	vthird-person plural present indicative of spazzare
spazzar	vapocopic form of spazzare
spazzare	vto sweep, to sweep up
spazzarla	vcompound of the infinitive spazzare with la
spazzarli	vcompound of the infinitive spazzare with li
spazzarlo	vcompound of the infinitive spazzare with lo
spazzarono	vthird-person plural past historic of spazzare
spazzasse	vthird-person singular imperfect subjunctive of spazzare
spazzata	na sweepingvfeminine singular of spazzato
spazzate	vfeminine plural of spazzato
spazzati	vmasculine plural of spazzato
spazzatrice	nroad sweeper (vehicle)
spazzatura	ncleaning, sweepnrubbish
spazzava	vthird-person singular imperfect indicative of spazzare
spazzavo	vfirst-person singular imperfect indicative of spazzare
spazzerai	vsecond-person singular future of spazzare
spazzeranno	vthird-person plural future of spazzare
spazzerebbe	vthird-person singular conditional of spazzare
spazzeremo	vfirst-person plural future of spazzare
spazzerà	vthird-person singular future of spazzare
spazzerò	vfirst-person singular future of spazzare
spazzino	ngarbage manngarbage collectornstreet sweeper
spazzo	vfirst-person singular present indicative of spazzare
spazzola	nbrushnhairbrush
spazzolando	vgerund of spazzolare
spazzolano	vthird-person plural present indicative of spazzolare
spazzolare	vto scrub with a brush, to brush, to scourvto devour, to polish off, to gulp down
spazzolarsi	vreflexive of spazzolarevto brush one's hair, clothes, etc.
spazzolata	nbrushvfeminine singular of spazzolato
spazzolate	vfeminine plural of spazzolato
spazzolati	vsecond-person singular imperative of spazzolarsivmasculine plural of spazzolato
spazzolava	vthird-person singular imperfect indicative of spazzolare
spazzolavo	vfirst-person singular imperfect indicative of spazzolare
spazzolino	ndiminutive of spazzolanbrushntoothbrush
spazzolo	vfirst-person singular present indicative of spazzolare
spazzolone	naugmentative of spazzolanmopnscrubbing brush
spazzò	vthird-person singular past historic of spazzare
speaker	nannouncer, commentator (radio, TV)nspeaker (parliamentary)
specchia	na megalithic pile of stones found in the Salento region
specchiare	vto reflectvto register (a debtor citizen) in the public registervto observe as if in a mirror
specchiarmi	vcompound of the infinitive specchiare with mi
specchiarsi	vreflexive of specchiarevto look at oneself in a mirror
specchiata	vfeminine singular of specchiato
specchiato	adjreflectedadjmirrored
specchiera	nlarge mirror, pier glassndressing table, dresser
specchietto	ndiminutive of specchionsmall mirrorntable, chart
specchio	nmirrorntable, chartvfirst-person singular present indicative of specchiare
speciale	adjspecialadjparticular, peculiaradj(top)-quality; premium, outstanding
specialissima	adjfeminine singular of specialissimo
specialissimo	adjsuperlative degree of specialeadjsuperlative degree of speciale
specialista	nspecialist, expert
specialistica	adjfeminine singular of specialistico
specialistiche	adjfeminine plural of specialistico
specialistici	adjmasculine plural of specialistico
specialistico	adjspecialist, specialized
specialità	nspeciality, specialtynpeculiaritynevent, discipline
specializzanda	nfemale equivalent of specializzando
specializzando	vgerund of specializzarenintern (or somebody who is almost a specialist in a particular field)
specializzano	vthird-person plural present indicative of specializzare
specializzare	vto specialize, to make more specialized
specializzarmi	vcompound of the infinitive specializzare with mi
specializzarsi	vreflexive of specializzarevto specialize
specializzarti	vcompound of the infinitive specializzare with ti
specializzata	vfeminine singular of specializzato
specializzate	vfeminine plural of specializzato
specializzati	vmasculine plural of specializzato
specializzato	adjskilledadjspecialized
specializzazione	nspecialization
specializzo	vfirst-person singular present indicative of specializzare
specialmente	advespecially, particularly, mainly
specie	advespecially, particularlynkind, type, sortnspecies, strain, breed
specifica	nspecificationadjfeminine singular of specifico
specificamente	advspecifically
specificando	vgerund of specificare
specificano	vthird-person plural present indicative of specificare
specificare	vto specify, be specific
specificarlo	vcompound of the infinitive specificare with lo
specificata	vfeminine singular of specificato
specificatamente	advspecifically
specificate	vfeminine plural of specificato
specificati	vmasculine plural of specificato
specificava	vthird-person singular imperfect indicative of specificare
specifiche	adjfeminine plural of specifico
specifici	adjmasculine plural of specifico
specificità	nspecificity
specifico	adjspecific (all senses)ncharacteristic traitsnonly used in nello specifico (“specifically; in particular”, literally “in the specific”)
speck	nspeck (type of ham)
specolo	nspeculumvfirst-person singular present indicative of specolare
speculando	vgerund of speculare
speculano	vthird-person plural present indicative of speculare
speculare	adjmirror; specularvto speculate [with su ‘about’]vto speculate [with su ‘on’]
speculativa	adjfeminine singular of speculativo
speculative	adjfeminine plural of speculativo
speculativi	adjmasculine plural of speculativo
speculativo	adjspeculative
speculatore	nspeculator, flipper
speculazione	nspeculation
speculo	vfirst-person singular present indicative of speculare
spedendo	vgerund of spedire
spedendolo	vcompound of spedendo, the gerund of spedire, with lo
spediamoli	vcompound of spediamo, the first-person plural imperative form of spedire, with li
spedii	vfirst-person singular past historic of spedire
spedimmo	vfirst-person plural past historic of spedire
spedirai	vsecond-person singular future of spedire
spediranno	vthird-person plural future of spedire
spedirci	vcompound of the infinitive spedire with ci
spedire	vto send, dispatch, post, mail, forward, ship
spedirebbe	vthird-person singular conditional of spedire
spedirebbero	vthird-person plural conditional of spedire
spedirei	vfirst-person singular conditional of spedire
spediremo	vfirst-person plural future of spedire
spedirete	vsecond-person plural future of spedire
spedirgli	vcompound of the infinitive spedire with gli
spedirla	vcompound of the infinitive spedire with la
spedirle	vcompound of the infinitive spedire with le
spedirli	vcompound of the infinitive spedire with li
spedirlo	vcompound of the infinitive spedire with lo
spedirmi	vcompound of the infinitive spedire with mi
spedirne	vcompound of the infinitive spedire with ne
spedirono	vthird-person plural past historic of spedire
spedirti	vcompound of the infinitive spedire with ti
spedirvi	vcompound of the infinitive spedire with vi
spedirà	vthird-person singular future of spedire
spedirò	vfirst-person singular future of spedire
spedisco	vfirst-person singular present indicative of spedire
spediscono	vthird-person plural present indicative of spedire
spedisse	vthird-person singular imperfect subjunctive of spedire
spedissero	vthird-person plural imperfect subjunctive of spedire
spedissi	vfirst/second-person singular imperfect subjunctive of spedire
spedita	vfeminine singular of spedito
speditamente	advquickly, speedily
spedite	vfeminine plural of spedito
spediti	vmasculine plural of spedito
spedito	adjquick, speedy
spediva	vthird-person singular imperfect indicative of spedire
spedivano	vthird-person plural imperfect indicative of spedire
spedivi	vsecond-person singular imperfect indicative of spedire
spedivo	vfirst-person singular imperfect indicative of spedire
spedizione	nconsignment, forwarding, dispatch, shipmentnexpedition
spedizioniere	nforwarding agent, shipping agentncustoms broker
spedì	vthird-person singular past historic of spedire
spegnare	vto redeem from pawn
spegne	vthird-person singular present indicative of spegnere
spegnendo	vgerund of spegnere
spegnendosi	vcompound of spegnendo, the gerund of spegnere, with si
spegnerai	vsecond-person singular future of spegnerevsecond-person singular future of spegnare
spegneranno	vthird-person plural future of spegnerevthird-person plural future of spegnare
spegnerci	vcompound of the infinitive spegnere with ci
spegnere	vto turn off (a light, motor, television, etc.)vto extinguish, to put out (a fire, candle, etc.)vto extinguish (a controversy, debt, one's anger, etc.)
spegnerebbe	vthird-person singular conditional of spegnerevthird-person singular conditional of spegnare
spegnerei	vfirst-person singular conditional of spegnerevfirst-person singular conditional of spegnare
spegneremo	vfirst-person plural future of spegnerevfirst-person plural future of spegnare
spegneresti	vsecond-person singular conditional of spegnerevsecond-person singular conditional of spegnare
spegnerete	vsecond-person plural future of spegnerevsecond-person plural future of spegnare
spegnerla	vcompound of the infinitive spegnere with la
spegnerle	vcompound of the infinitive spegnere with le
spegnerli	vcompound of the infinitive spegnere with li
spegnerlo	vcompound of the infinitive spegnere with lo
spegnermi	vcompound of the infinitive spegnere with mi
spegnersi	vreflexive of spegnerevto go out (of a flame, cigarette, etc.)vto be stifled
spegnerti	vcompound of the infinitive spegnere with ti
spegnerà	vthird-person singular future of spegnerevthird-person singular future of spegnare
spegnerò	vfirst-person singular future of spegnerevfirst-person singular future of spegnare
spegnesse	vthird-person singular imperfect subjunctive of spegnere
spegnessero	vthird-person plural imperfect subjunctive of spegnere
spegnessi	vfirst/second-person singular imperfect subjunctive of spegnere
spegnessimo	vfirst-person plural imperfect subjunctive of spegnere
spegneva	vthird-person singular imperfect indicative of spegnere
spegnevamo	vfirst-person plural imperfect indicative of spegnere
spegnevano	vthird-person plural imperfect indicative of spegnere
spegnevo	vfirst-person singular imperfect indicative of spegnere
spegnila	vcompound of spegni, the second-person singular imperative form of spegnere, with la
spegnile	vcompound of spegni, the second-person singular imperative form of spegnere, with le
spegnili	vcompound of spegni, the second-person singular imperative form of spegnere, with li
spegnilo	vcompound of spegni, the second-person singular imperative form of spegnere, with lo
spegnimento	nextinguishingnswitching offnstifling
spegniti	vsecond-person singular imperative of spegnersi
spegno	vfirst-person singular present indicative of spegnare
spelacchiata	adjfeminine singular of spelacchiato
spelacchiato	adjmangyadjthreadbare, worn-outadjshabby
speleologia	nspeleology
speleologo	nspeleologist
spellando	vgerund of spellare
spellano	adjof, from or relating to Spellonnative or inhabitant of Spello (usually male)vthird-person plural present indicative of spellare
spellare	vto skin, to flay (a rabbit, etc.)vto skin (a knee, etc.)vto fleece (a client)
spellarmi	vcompound of the infinitive spellare with mi
spellarti	vcompound of the infinitive spellare with ti
spellata	vfeminine singular of spellato
spellate	vfeminine plural of spellato
spellati	vmasculine plural of spellatovsecond-person singular imperative of spellarsi
spelleranno	vthird-person plural future of spellare
spellerà	vthird-person singular future of spellare
spelling	nspelling (specific spelling of a word)
spello	vfirst-person singular present indicative of spellare
spelonca	ncave, cavernnhovel
speme	nhope
