'a	articlecontraction of la
AMT	nMTA - AMT — Agence métropolitaine de transport – the former public transit agency for the CMM, now replaced by the RTM - the Réseau de transport métropolitain
ANP	ninitialism of Autorité nationale palestinienne (“Palestinian National Authority”): PNA
AOC	ninitialism of appellation d'origine contrôlée
AP	nApples CH (Swiss commune)nAwyer
API	ninitialism of alphabet phonétique international: IPA (International Phonetic Alphabet)nAPI, application programming interfaceninitialism of automate programmable industriel (programmable logic controller), PLC
ARC	nabbreviation of Aviation royale canadienne; RCAF (“Royal Canadian Air Force”)nabbreviation of Agence du revenu du Canada (“Revenu Canada”); CRA (“Canada Revenue Agency”), Revenue Canada
ARN	nRNA
ARTE	ninitialism of Association Relative à la Télévision Européenne, a European public service television channel
ASC	nCSA (Canadian Space Agency)
ASM	ninitialism of Association Sportive de Monaco Football Club, a soccer team from Monacoadjabbreviation of Anti-Sous-Marine: ASW (anti-submarine warfare)
ASN	nabbreviation of L'Autorité de sûreté nucléairenASN (“national sporting authority”): abbreviation of autorité sportive nationalenDSC (“Digital Selective Calling”): abbreviation of appel sélectif numérique
AVC	ninitialism of accident vasculaire cérébral (“cerebrovascular accident”): CVA, stroke
Aar	nthe Aar river
Aaron	nAaron (biblical figure)na male given name from Hebrew, equivalent to English Aaron
Abbeville	nAbbeville (a town and commune of Somme department, Hauts-de-France, France)
Abby	na female given name
Abdallah	nAbdallah
Abdoul	na male given name from Arabic, equivalent to English Abdul
Abdoulaye	na male given name from Arabic, widely used in Islamic West Africa
Abeille	na surname from Occitan
Abel	nAbel (biblical character)na diminutive of the male given names Abeau or Abelin
Aberdeen	nAberdeen (a city in Scotland)
Abidjan	nAbidjan (the de facto capital and largest city of Ivory Coast)
Abitbol	na surname from Arabic
Abitibi	nAbitibina regional county municipality of Abitibi-Témiscamingue, Quebec, Canada
Abkhaze	nan ethnic Abkhaz personnresident or native of Abkhazia regardless of ethnicity
Abkhazie	nAbkhazia (a geographic region and de-facto independent but largely unrecognized country in the Caucasus on the border of Europe and Asia; considered part of Georgia's territory by the vast majority of the international community)
Aborigène	nan Aboriginal Australian
Abou	na surnamena male given name
Aboukir	nAboukir, a village and bay in Egypt site of two iconic battles of the French military
Abraham	na male given name, equivalent to English AbrahamnAbraham
Abruzzes	nAbruzzo (an administrative region in central Italy)na mountain chain in the Apennines
Absalom	nAbsalom (biblical character)
Absalon	nAbsalom
Abyssinie	nAbyssinia (former name of Ethiopia: a country and former empire in East Africa; used as an exonym until the mid 20th century)
Abélard	nthe French philosopher and theologian Abelardna male given name, equivalent to English Abelard
Acadien	nAcadian (a native of Acadia)
Achab	nAhab (biblical character)
Achard	na surname, Achard
Achille	nAchillesna male given name from Ancient Greek
Achéron	nAcheronndeath; hell
Acre	nAcre (a port city in northern Israel, holiest city in the Baháʼí Faith)nAcre (a state of the North Region, Brazil)
Actes	nActs
Acton	na regional county municipality of Montérégie, Quebec, Canada
Actéon	nActaeon (grandson of Cadmus, transformed into a stag by Artemis in book III of Ovid's Metamorphoses)
Adam	nAdam (biblical figure)na male given name; diminutive forms Adanet, Adenot, Adnet, Adnot
Addis-Abeba	nAddis Ababa (the capital of Ethiopia)
Adeline	na diminutive of the female given name Adèle
Adjani	na surname from Arabic
Adolphe	na male given name, equivalent to English Adolph
Adriatique	nAdriatic
Adrien	na male given name, equivalent to English Adrian
Adrienne	na female given name, masculine equivalent Adrien
Adèle	na female given name, equivalent to English Adela
Adélaïde	nAdelaide (the capital and largest city of South Australia, Australia)na female given name, equivalent to English Adelaide
Adélie	na diminutive of the female given name Adèle
Afar	nAfar (member of the Afar people)
Afghan	nAfghan (native or inhabitant of Afghanistan)
Afghane	nfemale equivalent of Afghan
Afghanistan	nAfghanistan (a landlocked country between Central Asia and South Asia; capital and largest city: Kaboul)
Africain	nan African person
Africaine	nfemale equivalent of Africain
Africaines	nfeminine plural of Africain
Afrique	nAfrica (the continent south of Europe and between the Atlantic and Indian Oceans)
Agamemnon	nAgamemnon
Agathe	na female given name, equivalent to English Agatha
Agen	nAgen (a city and commune, the prefecture of Lot-et-Garonne department, Nouvelle-Aquitaine, France)
Agneau	nLamb; i.e. Jesus
Agnès	na female given name, equivalent to English Agnes
Aimé	na male given name, feminine equivalent Aimée
Aimée	na female given name
Ain	nAin (a department of Auvergne-Rhône-Alpes, France)nAin (a river in the Jura and Ain departments, in eastern France, flowing from the Jura Mountains into the Rhône River)
Aix-en-Provence	nAix-en-Provence, Aix (a city and commune of Bouches-du-Rhône department, Provence-Alpes-Côte d'Azur, France)
Aix-la-Chapelle	nAachen (a city in North Rhine-Westphalia, Germany)
Ajaccio	nAjaccio (the capital and largest city of Corsica, France)
Akiko	na female given name from Japanese
Akkadien	nAkkadian (native or inhabitant of Akkad) (usually male)
Akram	na surname from Arabicna male given name from Arabic
Alabama	nAlabama (people)nAlabama (a state of the United States)nAlabama (a river in Alabama)
Alain	na male given name, equivalent to English Alan
Alais	nobsolete spelling of Alès (town in Gard)na surname
Alaska	nAlaska (a state of the United States, formerly a territory)
Alban	na male given name, equivalent to English Alban
Albanais	nAlbanian (native or inhabitant of Albania)
Albanaise	nfemale equivalent of Albanais: female Albanian
Albanaises	nfeminine plural of Albanais
Albanie	nAlbania (a country in Southeastern Europe; capital and largest city: Tirana)
Albert	na male given name, equivalent to English Albertna surname originating as a patronymic
Alberta	nAlberta (a province in western Canada)
Albertine	na female given name
Albi	nAlbi (a town and commune, the prefecture of Tarn department, Occitania, in southern France)
Albion	nEngland (a constituent country of the United Kingdom)
Alceste	na male given namena female given name
Alcibiade	nAlcibiades
Aldebaran	nAldebaran
Alençon	nAlençon (a town and commune, the prefecture of Orne department, Normandy, France)
Alep	nAleppo (a city in Syria)nAleppo (a governorate of Syria)
Alex	na male or female given name, equivalent to English Alex
Alexa	na female given name from Ancient Greekna female given name from Ancient Greek
Alexandra	na female given name from Ancient Greek, equivalent to English Alexandra
Alexandre	na male given name, equivalent to English Alexanderna surname originating as a patronymic
Alexandrie	nAlexandria (a city in Egypt)nAlexandria (a governorate of Egypt)nAlessandria (a city and province of Piedmont, Italy)
Alexandrin	nAlexandrian
Alexandrine	nfemale equivalent of Alexandrinna female given name, equivalent to English Alexandrina
Alexia	na female given name, equivalent to English Alexia
Alexis	na male given name from Ancient Greek
Alfa	nshort for Alfa Romeo
Alfred	na male given name
Alger	nAlgiers (the capital city of Algeria)nAlgiers (a historical autonomous province and vassal state of the Ottoman Empire, located in what is now the country of Algeria, also called the Regency of Algiers)
Algérie	nAlgeria (a country in North Africa; capital and largest city: Alger)
Algérien	nAlgerian (native or inhabitant of the Regency of Algiers)nAlgerian (native or inhabitant of Algeria)
Algérienne	nfemale equivalent of Algérien
Algériennes	nfeminine plural of Algérien
Alice	na female given name, equivalent to English Alice
Alicia	na female given name
Aline	na female given name
Alisson	na female given name from English
Alix	na female given name, variant of Alice
Alizé	na female given name
Aliénor	na female given name from Provençal, equivalent to English Eleanor
Allais	na surname
Allard	na surname, Allard, originating as a patronymic
Allemagne	nGermany (a country in Central Europe)
Allemand	nGerman person
Allemande	nfemale equivalent of Allemand; female German (female native or inhabitant of Germany)
Allier	nAllier (a department of Auvergne-Rhône-Alpes, France)nAllier (a left tributary of the Loire, in central France, flowing through the departments of Lozère, Ardèche, Haute-Loire, Puy-de-Dôme, Allier, Cher and Nièvre)
Alpes	nAlps (a mountain range in Western Europe)
Alphonse	na male given name, feminine equivalent Alphonsine
Alphonsine	na female given name
Alphée	nAlpheus
Alsace	nAlsace (a cultural region, former administrative region and historical province of France; since 2016, part of the administrative region of Grand Est)
Alsace-Lorraine	nAlsace-Lorraine (a historical state in Germany (1871-1918); now a geographic region, part of the administrative region of Grand Est, France)
Alsacien	nAlsatian (native or inhabitant of Alsace, a geographic region, traditionally German-speaking, in the administrative region of Grand Est, France) (usually male)
Alsacienne	nfemale equivalent of Alsacien; female Alsatian (female native or inhabitant of Alsace, a geographic region, traditionally German-speaking, in the administrative region of Grand Est, France)
Amadou	na male given name, widely used in Islamic West Africa
Amalric	na surnamena male given name
Amanda	na female given name
Amandine	na female given name, popular from the 1980s to the 2000s
Amar	na surname
Amari	na surname from Arabic
Amaury	na surnamena male given name, equivalent to English Amory
Amazone	nAmazon (river)
Amazonie	nAmazon
Ambre	na female given name of modern usage, equivalent to English Amber
Amherst	na township municipality of Les Laurentides Regional County Municipality, Laurentides, Quebec, Canada
Ami	nCitroën Ami
Amiel	na surname from Occitan
Amiens	nAmiens (the capital city of the Somme department, Hauts-de-France region, France)
Amin	na male given name from Arabic, equivalent to English Amin
Amine	na male given name from Arabic, equivalent to English Amin
Amman	nAmman (the capital city of Jordan)
Amos	nAmosna city in Abitibi Regional County Municipality, Abitibi-Témiscamingue, Quebec, Canada
Amour	nThe world's ninth longest river, forming the border between the Far East of Russia and Northeastern China, emptying into the Pacific Ocean through the Strait of Tartary, where the mouth of the river faces the northern end of the island of Sakhalinnan oblast in far eastern Russia; its administrative centre is Blagoveshchensk
Amoureux	na French surname, Amoureux, transferred from the nickname
Amphipolis	nAmphipolis (ancient Greek city)
Amphitryon	nAmphitryon (a son of Alcaeus and the husband of Alcmene; Zeus assumed his form to trick Alcmene into conceiving Heracles)
Ampère	na surname, known for
Amsterdam	nAmsterdam (a city and municipality of North Holland, Netherlands; the capital city of the Netherlands)
Amédée	na male given name, equivalent to English Amadeus
Amélie	na female given name, equivalent to English Amelia
Américain	nAmerican (someone born in, or a citizen or inhabitant of, the United States of America)nAnglo; English speaker not of French descent
Américaine	nfemale equivalent of Américain
Amérindien	nalternative form of amérindien
Amérindienne	nfemale equivalent of Amérindien
Amérindiennes	nfeminine plural of Amérindien
Amérique	nAmerica, the Americas (a supercontinent consisting of North America, Central America and South America regarded as a whole; in full, the Americas)nAmerica, United States of America (a country in North America; in full, États-Unis d'Amérique)
Anansi	nAnansi (trickster spider in West African and Caribbean folklore)
Anasazi	nAnasazi/Ancestral Puebloan person
Anastasie	na female given name, equivalent to English Anastasia
Anatole	na male given name from Ancient Greek
Anatolie	nAnatolianAnatolia
Anaïs	na female given name
Anchorage	nAnchorage (the largest city in Alaska, United States)
Ancône	nAncona (a province of Marche, Italy)nAncona (a port city and comune, the capital of the province of Ancona and of the region of Marche, Italy)
Andalou	nAndalusian (native or inhabitant of the autonomous community of Andalusia, Spain) (usually male)
Andalouse	nfemale equivalent of Andalou; female Andalusian (female native or inhabitant of the autonomous community of Andalusia, Spain)
Andalousie	nAndalusia (a historical region and autonomous community in southern Spain, the most populated and second largest of the seventeen autonomous communities that constitute Spain)
Anderlecht	nAnderlecht (a municipality of Brussels, Brussels Capital Region, Belgium)
Andes	nsynonym of cordillère des Andes (“Andes”)
Andie	na diminutive of the unisex given names André or Andrea, from Ancient Greek
Andorre	nAndorra (a microstate in Southern Europe, between Spain and France)
Andrea	na female given name
Andretti	na surname, Andretti, from ItaliannEllipsis of Mario Andretti (“(a) a street racer; (b) a U.S. racecar pilot outside of the U.S.”).
Andrinople	nAdrianople
Andromède	nAndromeda (mythical daughter of Cepheus)nAndromeda
Andros	nAndros (island and regional unit of the Cyclades, in the South Aegean autonomous region, Greece)nAndros (town and capital of the Andros regional unit, in the South Aegean autonomous region, Greece)
André	nAndrew. (biblical character)na male given name, equivalent to English Andrewna surname originating as a patronymic
Andrée	na female given name, masculine equivalent André, equivalent to English Andrea
Ange	na male or female given name, also used in compound names like Marie-Ange
Angelier	na surname
Angeline	na female given name, equivalent to English Angelinanfemale equivalent of Angelin
Angers	nAngers (a city, the prefecture of Maine-et-Loire department, Pays de la Loire, France)
Anglais	nEnglish person; Englishmannan Anglo-American or English speaker, as opposed to someone with French ancestry
Anglaise	nfemale equivalent of Anglais
Angleterre	nEngland (a constituent country of the United Kingdom)nBritain, United Kingdom (a kingdom and country in Northern Europe)
Angliche	nEnglishman/Englishwoman
Angola	nAngola (a country in Southern Africa)
Angolais	nAngolan; person from Angola
Angora	nAnkara (the capital city of Turkey)
Angoulême	nAngoulême (a city in Charente department, France)
Angèle	na female given name, equivalent to English Angela
Angélina	na female given name, equivalent to English Angelina
Angélique	na female given name, equivalent to English Angelica
Anita	na female given name from Spanish
Anjou	nAnjou (region)na town and municipality in Isère department, Auvergne-Rhône-Alpes, France
Ankara	nAnkara (the capital city of Turkey and the capital of Ankara Province)nAnkara (a province and metropolitan municipality in central Turkey around the city)
Anna	na female given name, equivalent to English Ann
Annabelle	na female given name, equivalent to English Annabelle
Anne	na female given name, equivalent to English Annna unisex given namenHannah (biblical figure)
Anne-Laure	na female given name, combination of Anne and Laure
Anne-Marie	na female given name, combination of Anne and Marie
Anne-Sophie	na female given name, combination of Anne and Sophie
Annecy	nAnnecy (a city, the capital of Haute-Savoie department, Auvergne-Rhône-Alpes, France)
Annette	na diminutive of the female given name Anne
Annick	na diminutive of the female given name Anne, from Breton
Annie	na female given name
Annonciation	nAnnunciation
Année	na surname of historical usage, equivalent to English Annaeus
Anselme	na male given name from the Germanic languages, equivalent to English Anselm
Antarctique	nAntarctica (the southernmost continent, south of the Southern Ocean, containing the South Pole)
Antarès	nAntares
Anthony	na male given name from English
Antibes	nAntibes (a resort city and commmune on the Côte d'Azur in the Alpes-Maritimes department, Provence-Alpes-Côte d'Azur region, southeastern France)
Antillais	nAntillean (someone from the Antilles)
Antillaise	nfemale equivalent of Antillais
Antilles	nAntilles
Antioche	nAntiochusnAntioch
Antiquité	nancient history; Antiquity
Antoine	na male given name, equivalent to English Anthonyna surname originating as a patronymic
Antoinette	na female given name, a feminine diminutive form of Antoine
Anubis	nAnubis (Egyptian god of burial)
Anvers	nAntwerp (a province of Flanders, Belgium)nAntwerp (the largest city and provincial capital of the province of Antwerp, Belgium)
Aoi	na female given name from Japanese
Aoste	nAosta (a city in Italy)
Apache	nApache (a web server)nApache (a town in Caddo County, Oklahoma, United States)nApache (a member of the tribe)
Apennins	nApennines
Aphrodite	nAphrodite (goddess)
Apocalypse	nBook of Revelation
Apollin	nApollo (the son of Zeus)
Apollinaire	na male given name of historical usagena rare surname
Apolline	na female given name
Apollodore	nApollodorus
Apollon	nApollo (god)
Apollonia	na female given name from Ancient Greek
Appalaches	nAppalachians (a mountain range in North America)
Apples	nApples (a former municipality of Morges district, Vaud canton, Switzerland)
Apt	na commune of Vaucluse department, Provence-Alpes-Côte d'Azur, France
Aquitaine	nGallia Aquitanica (a province of the Roman Empire)nAquitaine (a former province of France)nAquitaine (a former region of France)
Arabe	nArab (person)nArabian (horse breed)
Arabie	nArabia (a peninsula of West Asia between the Red Sea and the Persian Gulf; includes Jordan, Saudi Arabia, Yemen, Oman, Qatar, Bahrain, Kuwait, and the United Arab Emirates)nArabia (the region of West Asia within or adjacent to the Arabian Plate; Yemen, Oman, Qatar, Bahrain, Kuwait, Iraq, Saudi Arabia, Jordan, the Egyptian Sinai, Palestine and the United Arab Emirates)
Aragon	nAragon (a medieval kingdom, now an autonomous community, in northeastern Spain)
Araméen	nAramaean, Aramaic (person)
Arcachon	na commune of Gironde department, France
Arcadie	nArcadia
Arcadien	nArcadian (resident or native of ancient Arcadia)nArcadian (resident or native of modern Arcadia in Greece)
Archambault	na surname, Archambault
Arches	nArches (a small town and commune of Vosges department, Grand Est, France)nArches (a small village and commune of Cantal department, Auvergne-Rhône-Alpes, France)
Archimède	nArchimedes
Arctique	nArctic (a continental region consisting of the portion of the Earth north of the Arctic Circle, containing the North Pole)
Ardennes	nArdennes (forest, geographic region and low mountain range in France, Belgium, Germany and Luxembourg; in full, Ardennes Forest, Ardenne Forest, or Forest of Ardennes)nArdennes (a department of Grand Est, France)
Ardèche	nArdèche (a department in Auvergne-Rhône-Alpes, south-central France)nArdèche (a right tributary of the Rhône in the departments of Ardèche and Gard, south-central France)
Argenteuil	na regional county municipality of Laurentides, Quebec, Canada
Argentin	nArgentine, resident or native of Argentina
Argentine	nArgentina (a country in South America)nfemale equivalent of Argentin
Ariane	nAriadnena female given name, Ariane, from Ancient Greek
Aristarque	nAristarchus (an Ancient Greek given name)
Aristophane	nAristophanes
Aristote	nAristotle (an Ancient Greek given name, most notably borne by the fourth century BCE philosopher Aristotle)
Aristée	na male given name from Latin, of historical usage, equivalent to English Aristaeus
Ariège	nAriège (a department of Occitania, France)nAriège (a right tributary of the Garonne in the departments of Ariège and Haute-Garonne, Occitania, France)
Arkhangelsk	nArkhangelsk (an oblast of Russia)nArkhangelsk (a city, the administrative center of Arkhangelsk Oblast, Russia)
Arlequin	nHarlequin
Arles	nArles (a city in Bouches-du-Rhône department, Provence-Alpes-Côte d'Azur, France)nformer name of Arles-sur-Tech
Arlette	na female given name
Armand	na male given name
Armel	na male given name
Armelle	na female given name, masculine equivalent Armel
Armentières	na city in Nord department, France
Armin	na male given name, Armin, from German or Latin
Armorique	nArmorica (the north-western part of ancient Gaul, corresponding to modern Brittany)
Arménie	nArmenia (a country in the South Caucasus region of Asia, sometimes considered to belong politically to Europe)
Arménien	nArmenian (person)
Arménienne	nfemale equivalent of Arménien
Arnaud	na male given name, equivalent to English Arnoldna surname originating as a patronymic
Arnault	na surname
Arno	nArno (a river in Italy)
Arsenault	na surname originating as a patronymic
Arseneau	na surname, Arseneau
Arsène	na male given name
Artagnan	nArtagnan (a commune of Vic-en-Bigorre canton, Tarbes arrondissement, Hautes-Pyrénées department, Occitania, France)
Arte	nalternative form of ARTE
Arthur	na male given namenKing Arthur
Artois	na former county of the Kingdom of France, in what is now northern Francena former state in the Holy Roman Empire, in what is now northern France
Artémis	nArtemis
Arundel	na township municipality of Les Laurentides Regional County Municipality, Laurentides, Quebec, Canada
Arès	nAres
Ascension	nAscension; the holiday commemorating the Ascension of Jesus
Asiatique	nAsian (resident or native of Asia)
Asie	nAsia (the largest continent, located between Europe and the Pacific Ocean)nAsia (an ancient province of the Roman Empire in western Anatolia, existing between 133 BC (during the Roman Republic) and the 7th century AD)
Asie-Pacifique	nAsia-Pacific
Asperger	na surname from Germannsomeone who has Asperger's syndrome
Assam	nAssam (a state in northeastern India)
Assedic	nacronym of Association pour l'emploi dans l'industrie et le commerce (company managing unemployment insurance payments)
Assise	nAssisi (a town and comune of Perugia, Umbria, Italy)
Assomption	nAssumption
Assouan	nAswan (a city in southern Egypt)
Assyrie	nAssyria (an ancient Semitic Akkadian kingdom and at times an empire, extant from the mid-23rd century BCE to 608 BCE and centred on the Upper Tigris river in northern Mesopotamia (present day northern Iraq, but at its maximum extent including parts of modern Iran, Syria, Israel, Palestine and Egypt))
Astier	na surname from Occitan
Astrid	na female given name
Astruc	na surname from Occitan
Asturies	nAsturias (an autonomous community and province of Spain, on the Spanish north coast facing the Cantabrian Sea)nAsturias (a former kingdom existing from c. 718 to 924 CE, in modern northwest Spain and Portugal)
Astérix	nAsterix (the comic character)
Ath	nAth (a city in Hainaut, Wallonia, Belgium)
Athènes	nAthens (a city in Attica; the capital city of Greece)
Athéna	nAthena (goddess)
Athénaïs	na female given name from Ancient Greekna female given name from Ancient Greek
Athénien	nAthenian (resident or native of Athens)
Athénienne	nfemale equivalent of Athénien
Atlantide	nAtlantis
Atlantique	nAtlantic
Atlas	nAtlas (son of Iapetus and Clymene, leader of the Titans ordered by Zeus to support the sky on his shoulders)nAtlas (moon of Saturn)nAtlas (star in the Pleiades)
Atsuko	na female given name from Japanese
Attique	nAttica (a region of Greece)
Aube	nAube (a department of Grand Est, France)nAube (a right tributary of the Seine in the departments of Haute-Marne, Côte-d'Or, Aube and Marne in northeastern France)
Aubin	na male given namena surname, Aubin
Aubrac	nAubrac (a plateau of the Massif Central, France)na village in Saint-Chély-d'Aubrac, Aveyron department, Occitania, Francena surname transferred from the place name
Auch	nAuch (a town and commune of Gers department, Occitania, France)na surname, a habitational name from the town
Auckland	nAuckland (a city in New Zealand)
Auclair	na surname, mostly found in QuebecnAuclair (a municipality of Témiscouata Regional County Municipality, Bas-Saint-Laurent, Quebec, Canada)
Aucoin	na surname
Aude	na female given namenAude (a department of Occitania, France)nAude (a river in the departments of Pyrénées-Orientales, Hérault, Aude and Ariège, Occitania, France)
Audrey	na female given name from English, popular in the 1980sna male given name from Englishna unisex given name from English
Auger	na surname, Auger
Augier	na French surname, Augier
Augsbourg	nAugsburg (a city in Bavaria, Germany)
Auguste	nAugustus, the Roman emperorna male given name
Augustin	na male given name, feminine equivalent Augustine, equivalent to English Augustine
Augustine	na female given name, masculine equivalent Augustin
Aurillac	nAurillac
Auriol	na surnamenVincent Auriol, French politician
Aurore	na female given name, equivalent to English Aurora
Aurélia	na female given name
Aurélie	na female given name, equivalent to English Aurelia
Aurélien	na male given name
Australie	nAustralia (a country consisting of a main island, the island of Tasmania and other smaller islands, located in Oceania; historically, a collection of former colonies of the British Empire)nAustralia (a continent consisting of the land on the Australian tectonic plate, i.e. Australia, New Guinea and intervening islands)
Australien	nAustralian (native or inhabitant of Australia) (usually male)
Australienne	nfemale equivalent of Australien
Auteuil	nAuteuil (a neighbourhood of Paris, France)nAuteuil (a commune of Oise department, Hauts-de-France, France)nAuteuil (a commune of Yvelines department, Île-de-France, France)
Authier	na municipality of Abitibi-Ouest Regional County Municipality, Abitibi-Témiscamingue, Quebec, Canada
Autriche	nAustria (a country in Central Europe)
Autriche-Hongrie	nAustria-Hungary (a former multi-ethnic empire and country in Central Europe existing from 1867 to 1918)
Autrichien	nan Austrian inhabitant or descendant of the people of Austria
Autrichienne	nfemale equivalent of AutrichiennMarie Antoinette
Auvergnat	nAuvergnese (native or inhabitant of Auvergne, a cultural region, part of the administrative region of Auvergne-Rhône-Alpes, France) (usually male)
Auvergne	nAuvergne (a former administrative region and historical province of France, since 2016 part of the region of Auvergne-Rhône-Alpes)
Auxerre	nAuxerre (a city and commune of Yonne department, Bourgogne-Franche-Comté, France)
Av.	nabbreviation of avenue
Avent	nAdvent (season before Christmas)
Aventin	nAventine Hill (one of the seven hills in Rome)
Averroès	nAverroes
Aveyron	nAveyron (a department of Occitania, France)nAveyron (a right tributary of the Tarn in the departments of Aveyron, Tarn and Tarn-et-Garonne, Occitania, France)
Avignon	nAvignon (a city in France)na regional county municipality of Gaspésie–Îles-de-la-Madeleine, Quebec, Canada
Avril	na surnamena female given name
Axe	nAxis (World War Two nation group)
Axel	na male given name from Danish
Axelle	na female given name, a modern feminine equivalent Axel
Aya	na female given name from Japanese
Ayako	na female given name from Japanese
Aylmer	na district of Gatineau Regional County Municipality, Outaouais, Quebec, Canada
Aymara	nmember of the Aymara people
Aymeric	na male given name, variant of Émeric
Ayumi	na female given name from Japanese
Azerbaïdjan	nAzerbaijan (a region in northwestern Iran, where ancient Atropatene was located, encompassing the modern provinces of Ardabil, East Azerbaijan and West Azerbaijan)n[from 20th c.] Azerbaijan (a country in the South Caucasus in Asia and Europe)
Azincourt	na commune of Pas-de-Calais department, Hauts-de-France region, Francenellipsis of Bataille d'Azincourt (“Battle of Agincourt”)
Aznavour	na surname from Armenian
Azraël	nAzrael (angel of death)
Aztèque	nan Aztec
Açores	nAzores
Aïcha	na female given name from Arabic, equivalent to English Aisha
Aïd	nEid
B	characterThe second letter of the French alphabet, written in the Latin script.
BAC	nacronym of Brigade anti-criminalité
BCBG	adjtrendy, preppy; chic and conservative
BCE	ninitialism of Banque centrale européenne (“ECB, European Central Bank”)
BCP	nPCO initialism of Bureau du Conseil privé (Privy Council Office)
BD	ncomic strip
BEA	nBEA; abbreviation of bureau d'enquêtes et d'analyses pour la sécurité de l'aviation civile
BEP	ninitialism of brevet d'études professionnelles
BFF	nBFF (best friend forever)
BHV	ninitialism of Bazar de l'Hôtel de Ville, a French department store chain.
BIG	nIG (Inspector General) abbreviation of bureau de l'inspecteur général (Inspector General's Office)
BIP	nBIP (“blunt impact projectile”)
BLOB	nBLOB
BM	nshort for BMW (automobile)
BMW	nBMW (car manufacturer)na BMW car
BNP	ninitialism of Banque nationale de Paris
BO	ninitialism of bande originale; OST
BP	ninitialism of boîte postalenFV: alternative form of B/P
BPC	ninitialism of bâtiment de projection et de commandement (“command and attack ship”)
BPCO	ninitialism of bronchopneumopathie chronique obstructive: COPD
BPS	nBPS; initialism of bisphénol S
BRB	ninitialism of Brigade de répression du banditisme
BRI	ninitialism of Brigade de recherche et d'intervention (“Research and Intervention Brigade”), a unit of the French National Police
BST	ninitialism of Bureau de la sécurité des transports (“Transportation Safety Board”): TSB
BTP	nthe public buildings and works sector
BV	nalternative form of B/V
Baas	nthe Baath
Babi	nnickname for Abidjan: the largest city in Ivory Coast
Babineaux	na surname
