aguichantes	adjfeminine plural of aguichant
ajoutent	vthird-person plural present indicative/subjunctive of ajouter
ajouter	vto add, append
ajoutera	vthird-person singular future of ajouter
ajouterai	vfirst-person singular future of ajouter
ajouteraient	vthird-person plural conditional of ajouter
ajouterais	vfirst/second-person singular conditional of ajouter
ajouterait	vthird-person singular conditional of ajouter
ajouteras	vsecond-person singular future of ajouter
ajouterez	vsecond-person plural future of ajouter
ajouterons	vfirst-person plural future of ajouter
ajouteront	vthird-person plural future of ajouter
ajoutes	vsecond-person singular present indicative/subjunctive of ajouter
ajoutée	adjfeminine singular of ajouté
ajoutées	vfeminine plural of ajouté
ajoutés	vmasculine plural of ajouté
ajustable	adjadjustable
ajustage	nadaptation, adjustmentnfitting
ajustais	vfirst/second-person singular imperfect indicative of ajuster
ajustait	vthird-person singular imperfect indicative of ajuster
ajustant	vpresent participle of ajuster
ajustement	nadjustment, adjusting, tweak
ajustent	vthird-person plural present indicative/subjunctive of ajuster
ajuster	vto adjust; tweak
ajustera	vthird-person singular future of ajuster
ajusterai	vfirst-person singular future of ajuster
ajusterons	vfirst-person plural future of ajuster
ajustes	vsecond-person singular present indicative/subjunctive of ajuster
ajusteur	nfitternadjuster
ajustée	vfeminine singular of ajusté
ajustées	vfeminine plural of ajusté
ajustés	vmasculine plural of ajusté
ak	preppronunciation spelling of avec
akkadien	nAkkadian (language)adjAkkadian (of, from or relating to Akkad)
al	pronthey (singular). A gender-neutral singular third-person subject personal pronoun.
alain	adjAlan (of the Alans)
alambic	nalembic, still (device for distilling liquids)
alambiqué	adjoverrefinedadjconvoluted
alambiquée	vfeminine singular of alambiqué
alambiquées	vfeminine plural of alambiqué
alambiqués	vmasculine plural of alambiqué
alangui	adjlanguid
alanguie	adjfeminine singular of alangui
alarmant	vpresent participle of alarmeradjalarming
alarmante	adjfeminine singular of alarmant
alarmantes	adjfeminine plural of alarmant
alarmants	adjmasculine plural of alarmant
alarme	nalarm (alert)nalarm (panic)
alarment	vthird-person plural present indicative/subjunctive of alarmer
alarmer	vto alarm (alert)
alarmes	vsecond-person singular present indicative/subjunctive of alarmer
alarmisme	nalarmism
alarmiste	nalarmistadjalarmist
alarmée	vfeminine singular of alarmé
alarmés	vmasculine plural of alarmé
albanais	nAlbanian (language)adjAlbanian (of, from or relating to Albania)
albanaise	adjfeminine singular of albanais
albanaises	adjfeminine plural of albanais
albatros	nalbatrossnalbatross
albigeois	adjAlbi
albinisme	nalbinism
albinos	adjalbinonalbino
album	nalbum (all meanings)
albumine	nalbumin
albâtre	nalabaster (variety of gypsum)na pure, delicate, healthy white (of human skin)
alcade	nalcaide
alcali	nalkali
alcalin	adjalkali; alkalineadjalkaline (not acidic)
alcaline	adjfeminine singular of alcalin
alcalines	adjfeminine plural of alcalin
alcalins	adjmasculine plural of alcalin
alcalose	nalkalosis
alcaloïde	nalkaloid (organic heterocyclic base)
alcazar	nalcazar (Moorish fortress in Spain)
alchimie	nalchemy
alchimique	adjof alchemy; alchemical
alchimiste	nan alchemist; one who practices alchemy
alcohol	nalternative spelling of alcool
alcool	nalcohol, especially domestic, medical, methylated spiritsnspirits, hard liquor (strong alcoholic beverage, excludes wine, cider, beer)
alcoolique	adjalcohol; alcoholicadjaddicted to alcoholnalcoholic (a person addicted to alcohol)
alcoolisation	nalcoholization
alcooliser	vto alcoholise
alcoolisme	nalcoholism
alcoolisé	adjalcoholic (having more than a trace amount of alcohol in its contents)
alcoolisée	vfeminine singular of alcoolisé
alcoolisées	vfeminine plural of alcoolisé
alcoolisés	vmasculine plural of alcoolisé
alcoolo	adjalcoholicnalcoholic (person); alkie
alcoolémie	nalcoholaemia; blood alcohol content
alcootest	nbreathalysernbreath test for alcohol
alcotest	nalternative form of alcootest
alcyon	nhalcyonnkingfisher
alcôve	nalcove
alderman	nalderman
aldol	naldol
ale	nale
alentour	advaround
alentours	nsurroundings, neighbouring areas
alerta	vthird-person singular past historic of alerter
alertait	vthird-person singular imperfect indicative of alerter
alertant	vpresent participle of alerter
alerte	adjalertadjagilenalert
alertent	vthird-person plural present indicative/subjunctive of alerter
alerter	vto alert
alertera	vthird-person singular simple future of alerter
alerterai	vfirst-person singular simple future of alerter
alerterait	vthird-person singular conditional of alerter
alerteront	vthird-person plural simple future of alerter
alertes	vsecond-person singular present indicative/subjunctive of alerter
alertée	vfeminine singular of alerté
alertées	vfeminine plural of alerté
alertés	vmasculine plural of alerté
alexandra	na cocktail containing cognac, crème de cacao and crème fraîche with grated nutmeg for decoration
alexandrin	adjalexandrinenalexandrine (line of poetic meter having twelve syllables)
alexandrine	adjfeminine singular of alexandrin
alexie	nalexia
alezan	adjchestnut (colour of a horse)nchestnut (horse, its colour)npalomino
alfa	nesparto
algarade	nrow, dispute, quarrelninsult, angry outburst
algie	nlocalised pain
alginate	nalginate
algo	nclipping of algorithme (“algorithm”)nclipping of algorithmique (“algorithmics”)
algonquin	nAlgonquin languageadjAlgonquin
algonquins	adjmasculine plural of algonquin
algorithme	nalgorithm
algorithmique	adjalgorithmicnalgorithmics
algue	nalga (any of many aquatic photosynthetic organisms)
algèbre	nalgebra
algébrique	adjalgebra, algebraic
algérien	adjAlgerian (of, from or relating to the Regency of Algiers)adjAlgerian (of, from or relating to Algeria)nAlgerian Arabic
algérienne	adjfeminine singular of algérien
algériennes	adjfeminine plural of algérien
algériens	adjmasculine plural of algérien
alias	advaliasnalias
alibi	nalibi
alien	nalien (extraterrestrial)
alignaient	vthird-person plural imperfect indicative of aligner
alignais	vfirst/second-person singular imperfect indicative of aligner
alignait	vthird-person singular imperfect indicative of aligner
alignant	vpresent participle of aligner
alignement	nalignment (all senses)
alignent	vthird-person plural present indicative/subjunctive of aligner
aligner	vto align
alignera	vthird-person singular future of aligner
alignerai	vfirst-person singular future of aligner
aligneront	vthird-person plural future of aligner
alignes	vsecond-person singular present indicative/subjunctive of aligner
alignée	vfeminine singular of aligné
alignées	vfeminine plural of aligné
alignés	vmasculine plural of aligné
aliment	nfood
alimentaient	vthird-person plural imperfect indicative of alimenter
alimentaire	adjfood; alimentaryadjalimony, child supportadjengaged in to meet one's needs rather than by passion (of a job, etc.)
alimentait	vthird-person singular imperfect indicative of alimenter
alimentant	vpresent participle of alimenter
alimentation	nfeedingnfoodnpower supply
alimentent	vthird-person plural present indicative/subjunctive of alimenter
alimenter	vto feed, to give food tovto supply, to fundvto fuel, feed (e.g. an argument)
alimentera	vthird-person singular simple future of alimenter
alimenterait	vthird-person singular conditional of alimenter
alimentes	vsecond-person singular present indicative/subjunctive of alimenter
alimentée	vfeminine singular of alimenté
alimentées	vfeminine plural of alimenté
alimentés	vmasculine plural of alimenté
alinéa	nindented line (at the start of a new paragraph)nparagraphnparagraph, subsection (legislative drafting)
alise	nfruit of the whitebeam
aliter	vto be bedriddenvto cause to become bedridden
alité	adjbedridden
alitée	adjfeminine singular of alité
alités	adjmasculine plural of alité
alizé	ntrade wind
aliénant	vpresent participle of aliéner
aliénation	nalienation
aliéner	vto alienate
aliéniste	adjalienistnalienist
aliéné	none who is insane, mentally defective
aliénée	vfeminine singular of aliénénfemale equivalent of aliéné
aliénés	vmasculine plural of aliénénmasculine plural of aliéné
alla	vthird-person singular past historic of aller
allai	vfirst-person singular past historic of aller
allaient	vthird-person plural imperfect indicative of aller
allais	vfirst/second-person singular imperfect indicative of aller
allait	vthird-person singular imperfect indicative of aller
allaitais	vfirst/second-person singular imperfect indicative of allaiter
allaitait	vthird-person singular imperfect indicative of allaiter
allaitant	vpresent participle of allaiteradjlactating
allaitement	nbreastfeedingnsuckling
allaitent	vthird-person plural present indicative/subjunctive of allaiter
allaiter	vto breastfeedvto suckle
allaites	vsecond-person singular present indicative/subjunctive of allaiter
allaitée	vfeminine singular of allaité
allaités	vmasculine plural of allaité
allant	vpresent participle of alleradjactivengoer (used in the plural phrase "allants et venants" - "comers and goers")
allante	adjfeminine singular of allant
alle	pronshe (third-person singular feminine)
allegro	nallegroadvallegro
allemand	nGerman (The German language)adjGerman (related to or originating from Germany)adjof the German language; German
allemande	adjfeminine singular of allemandnallemande (dance)
allemandes	adjfeminine plural of allemand
allemands	adjmasculine plural of allemand
aller	vto govto attend (school, church regularly)vto be going (to); will soon; forms a near-future tense
aller-retour	nround tripnreturn ticketnback and forth
allergie	nallergy
allergique	adjallergic (having an allergy)
allergologue	nallergist
allergène	nallergenadjallergenic
allez	intjAs an expression of encouragement; there you go, let's go, come on, that's it, attaboy, attagirlintjexpressing a certain agitation, positive or negative (eg. enthusiasm or excitement, or impatience, annoyance or frustration, etc.), sometimes overlapping with previous sense of encouragement; come on, go on
allez-y	phrasego ahead; go on
allia	vthird-person singular past historic of allier
alliage	nalloying (mixing elements to make an alloy)nalloy (metal that is a combination of two or more elements)nalloy (metal of lesser value combined with a metal of greater value)
alliaient	vthird-person plural imperfect indicative of allier
alliait	vthird-person singular imperfect indicative of allier
alliance	nalliance, unionnwedding ring
alliant	vpresent participle of allier
allient	vthird-person plural present indicative/subjunctive of allier
allier	vto allyvto alloy
alliera	vthird-person singular future of allier
allierait	vthird-person singular conditional of allier
allieront	vthird-person plural future of allier
allies	vsecond-person singular present indicative/subjunctive of allier
alligator	nalligator (animal)
allitération	nalliteration
allièrent	vthird-person plural past historic of allier
allié	adjfriendly; alliednallynally (person who is not a member of the LGBT+ community but is supportive of it)
alliée	adjfeminine singular of alliévfeminine singular of allié
alliés	vmasculine plural of allié
allo	intjpost-1990 spelling of allô
allocation	nallocationngranting, assignmentnbenefit, allowance
allocs	nchild benefit
allocution	nspeech, address
allongea	vthird-person singular past historic of allonger
allongeaient	vthird-person plural imperfect indicative of allonger
allongeais	vfirst/second-person singular imperfect indicative of allonger
allongeait	vthird-person singular imperfect indicative of allonger
allongeant	vpresent participle of allonger
allongement	nlengthening, extension
allongent	vthird-person plural present indicative/subjunctive of allonger
allonger	vto lay downvto lengthen, to make longer, to extendvto extend out, to stretch
allongera	vthird-person singular future of allonger
allongerai	vfirst-person singular future of allonger
allongerais	vfirst/second-person singular conditional of allonger
allongerait	vthird-person singular conditional of allonger
allongeras	vsecond-person singular future of allonger
allonges	vsecond-person singular present indicative/subjunctive of allonger
allongée	vfeminine singular of allongé
allongées	vfeminine plural of allongé
allongés	vmasculine plural of allongé
allons-y	phrasefirst-person plural imperative of y allerphrasefirst-person plural imperative of y allerphrasecome with me, follow me
allopathie	nallopathy
allors	advobsolete spelling of alors
allouer	vto allot, allocate
allouée	vfeminine singular of alloué
allouées	vfeminine plural of alloué
alloués	vmasculine plural of alloué
alluma	vthird-person singular past historic of allumer
allumage	nlightingnswitching on, turning on
allumaient	vthird-person plural imperfect indicative of allumer
allumais	vfirst/second-person singular imperfect indicative of allumer
allumait	vthird-person singular imperfect indicative of allumer
allumant	vpresent participle of allumer
allume-cigare	ncigar lighter (device in a motor car that was originally designed to light cigars and cigarettes)
allume-feu	nfirelighter (small block of flammable substance, typically sawdust and wax combined, used to light fires)
allument	vthird-person plural present indicative/subjunctive of allumer
allumer	vto light, to set alight (a candle, a fire, a cigar)vto turn on (the light, a lightbulb, the television, the heating)vto start, to turn on (electronic devices with screens)
allumera	vthird-person singular future of allumer
allumerai	vfirst-person singular future of allumer
allumerais	vfirst/second-person singular conditional of allumer
allumerait	vthird-person singular conditional of allumer
allumeras	vsecond-person singular future of allumer
allumerez	vsecond-person plural future of allumer
allumerons	vfirst-person plural future of allumer
allumeront	vthird-person plural future of allumer
allumes	vsecond-person singular present indicative/subjunctive of allumer
allumette	nmatch (small flammable object)nshoestring French fry
allumeur	nlighternignition systemna tease (person who excites sexually)
allumeuse	na cock teasenfemale equivalent of allumeur
allumeuses	nfeminine plural of allumeur
allumé	adjlit, on, lit upadjlit, on, on fireadjon, turned on, switched on
allumée	adjfeminine singular of allumé
allumées	vfeminine plural of allumé
allumés	vmasculine plural of allumé
allure	nappearance, looknspeed, pacenangle of a boat from the wind
allusion	nallusion, innuendo
allâmes	vfirst-person plural past historic of aller
allât	vthird-person singular imperfect subjunctive of aller
allège	nlighter (type of boat)
allègement	nalternative form of allégement
allègent	vthird-person plural present indicative/subjunctive of alléger
allègera	vthird-person singular simple future of alléger
allègre	adjjoyful, happy
allègrement	advhappily, joyfullyadvblithely (cheerfully and carelessly)
allèle	nallele
allèrent	vthird-person plural past historic of aller
alléchant	vpresent participle of allécheradjenticingadjmouth-watering
alléchante	adjfeminine singular of alléchant
alléchantes	adjfeminine plural of alléchant
alléchants	adjmasculine plural of alléchant
allécher	vto attract, appeal, allure, tempt; entice, draw in
allée	npath, lane, alléenhallway (leading from the entrance of a house)naisle (between rows of seats)
allées	vfeminine plural of allé
allégation	nallegation
allégeait	vthird-person singular imperfect indicative of alléger
allégeance	nallegiance
allégeant	vpresent participle of alléger
allégement	nlightening (making lighter)
alléger	vto lightenvto alleviate, relievevto reduce
allégera	vthird-person singular simple future of alléger
allégerait	vthird-person singular conditional of alléger
allégorie	nallegory
allégorique	adjallegoric, allegorical
allégrement	advhappily, joyfully
allégresse	nelation, joy, gladness
allégro	npost-1990 spelling of allegroadvpost-1990 spelling of allegro
alléguant	vpresent participle of alléguer
allégée	vfeminine singular of allégé
allégées	vfeminine plural of allégé
allégés	vmasculine plural of allégé
alléluia	intjhallelujah
allés	vmasculine plural of allé
allô	intjhello (when answering at the beginning of a call)intjused to confirm that the person being addressed is listening, or to confirm if anyone is listeningintjhello (as an in-person greeting)
almanach	nalmanac
aloi	nquality, taste
alopécie	nalopecia
alors	advthen (at that time)advso, hence (as a consequence)intjso, well, well then
alouette	nlark (bird)intjUsed at the end of a long list of items; and a partridge in a pear tree
alourdie	vfeminine singular of alourdi
alourdir	vto weigh downvto pile up (of e.g. problems, to get worse)
alourdis	vmasculine plural of alourdi
aloyau	nsirloin
aloès	naloe
alp	phraseà la prochaine
alpaga	nalpaca (sheeplike animal of the Andes)
alpage	nalpine (high mountain) pasturage
alpague	novercoat, typically of alpacanany type of garment
alpaguer	vto collar, catch, seize, arrest
alpe	nalpine pasture
alpha	nalpha (Greek letter)
alphabet	nalphabet (set of letters considered as a group)
alphabétique	adjalphabetical (in the order of the letters of the alphabet)
alphabétiquement	advalphabetically
alphabétisation	nelimination of illiteracy, the process of learning to write and to read (and to compute)nalphabetization
alphabétiser	vto teach to read and writevto eliminate illiteracy in (a country)
alphanumérique	adjalphanumeric
alphonse	na pimp
alphonsine	adjAlfonsine
alpin	adjof the Alps; Alpine
alpine	adjfeminine singular of alpin
alpinisme	nmountaineering; hiking
alpiniste	nmountaineer, alpinist
alpins	adjmasculine plural of alpin
alsace	nany of several wines produced in Alsace
alsacien	adjAlsatian (of, from or relating to Alsace, a geographic region, traditionally German-speaking, in the administrative region of Grand Est, France)nAlsatian; dialect of German spoken in what is today France
alsacienne	adjfeminine singular of alsacien
alsaciens	adjmasculine plural of alsacien
altercation	naltercation
alternait	vthird-person singular imperfect indicative of alterner
alternance	nalternation
alternant	vpresent participle of alterneradjalternating
alternateur	adjalternatingnalternator (an electric generator which produces alternating current)
alternatif	adjalternatingadjalternative (different)
alternatifs	adjmasculine plural of alternatif
alternative	adjfeminine singular of alternatifnalternative
alternativement	advalternativelyadvin turn
alternatives	adjfeminine plural of alternatif
alternent	vthird-person plural present indicative/subjunctive of alterner
alterner	vto alternate
alternera	vthird-person singular future of alterner
alternée	vfeminine singular of alterné
alternées	vfeminine plural of alterné
alternés	vmasculine plural of alterné
altesse	nhighness, Highness (title of respect)
altier	adjhaughty
altimètre	naltimeter
altitude	naltitude
altière	adjfeminine singular of altier
alto	naltonellipsis of violon alto; viola
altruisme	naltruism
altruiste	adjaltruistic (regardful of others; beneficent; unselfish)naltruist
altèrent	vthird-person plural present indicative/subjunctive of altérer
altèrera	vthird-person singular simple future of altérer
altères	vsecond-person singular present indicative/subjunctive of altérer
altérait	vthird-person singular imperfect indicative of altérer
altérant	vpresent participle of altérer
altération	nalteration
altérer	vto alter; change; fiddle withvto cause thirst
altérera	vthird-person singular simple future of altérer
altérité	nalterity
altéré	adjaltered, changed
altérée	adjfeminine singular of altéré
altérées	adjfeminine plural of altéré
altérés	adjmasculine plural of altéré
alu	nclipping of aluminium
aluminium	naluminium (element)
alun	nalum
alunir	vto land on the Moon
alunissage	nmoon landing, lunar landing; act of landing on the Moon
alvin	adjalvine
alvéolaire	adjalveolar
alvéole	nalveolusncell (in honeycomb), alveolus (of beehive)ncavity (in rock)
alène	nalternative form of alêne
alèse	nalternative form of alaise
alèses	vsecond-person singular present indicative/subjunctive of aléser
aléa	nhazardnchance
aléatoire	adjdoubtful, dubious, uncertain, unpredictableadjrandom, aleatory
aléatoirement	advdoubtfully, dubiously, uncertainly, unpredictablyadvrandomly, aleatorily
aléoutien	adjAleutian
aléoutienne	adjfeminine singular of aléoutien
aléoutiennes	adjfeminine plural of aléoutien
alêne	nawl (pointed instrument for piercing)
amabilité	nkindnessnfriendlinessngentleness
amabilités	npleasantries
amadou	nlure; baitntinder; kindling; touchwood; spunk
amadouant	vpresent participle of amadouer
amadouer	vto coax; to sweet-talk (persuade gradually)vto cajolevto humour (person)
amaigrissant	vpresent participle of amaigrir
amaigrissement	nemaciation
amal	nAmal (language)
amalfitaine	adjfeminine singular of amalfitain
amalgame	namalgamnamalgamationnan incongruous mixture; hodgepodge, mishmash, jumble
amancher	vto arrange or adjustvto put a handle on a tool, assemble various partsvto put a handle on a tool, assemble various parts
amande	nalmond (the nut)nGlycymeris spp.
amandine	adjfeminine singular of amandinnamandine
amanite	namanita
amant	nlover (one who loves a particular person)nlover (one who loves a particular thing, pursuit, etc.)nlover (participant in an extramarital or otherwise illicit romantic or sexual affair)
amante	nfemale equivalent of amant (“lover”)
amarante	adjamaranth (color)namaranth (herb)npurpleheart (tree)
amaranthe	narchaic spelling of amarante
amaretto	nthe sweet-bitter liqueur amarettona glass of amaretto
amarrage	nmooringndocking (of spacecraft)
amarrait	vthird-person singular imperfect indicative of amarrer
amarre	nrope, mooring
amarrent	vthird-person plural present indicative/subjunctive of amarrer
amarrer	vto moorvto tie with rope
amarres	vsecond-person singular present indicative/subjunctive of amarrer
amarrée	vfeminine singular of amarré
amarrés	vmasculine plural of amarré
amaryllis	namaryllis
amas	npile, heapncluster
amassait	vthird-person singular imperfect indicative of amasser
amassant	vpresent participle of amasser
amassent	vthird-person plural present indicative/subjunctive of amasser
amasser	vto amass; to gather upvto accumulate, to build upvto huddle
amasses	vsecond-person singular present indicative/subjunctive of amasser
amassée	vfeminine singular of amassé
amassées	vfeminine plural of amassé
amassés	vmasculine plural of amassé
amateur	nlover of somethingnamateur; hobbyistadjamateur, amateurish
amateurisme	namateurism, amateur hournamateurishness
amatrice	nfemale equivalent of amateuradjfeminine singular of amateur
amatrices	adjfeminine plural of amateur
amazone	nAmazon (race of females)namazon parrotnsidesaddle (riding technique)
amazonien	adjAmazon
amazonienne	adjfeminine singular of amazonien
amazoniennes	adjfeminine plural of amazonien
ambassade	nan embassy, diplomatic representation in a foreign state, notably headed by an ambassador
ambassadeur	nambassador
ambassadrice	nambassadress, female ambassadornwife of an ambassador ("Madame l'Ambassadrice")
ambiance	nambiance, atmosphere, environment, milieu
ambiant	adjambient
ambiante	adjfeminine singular of ambiant
ambiantes	adjfeminine plural of ambiant
ambiants	adjmasculine plural of ambiant
ambidextre	adjambidextrous (having equal ability with both hands)nambidextrous person
ambigu	adjambiguous (open to multiple interpretations)nambiguationna meal where all courses are served together; a buffet
ambigus	adjmasculine plural of ambigu
ambiguë	adjfeminine singular of ambigu
ambiguës	adjfeminine plural of ambigu
ambiguïté	nambiguity (something liable to more than one interpretation)
ambigüe	adjfeminine singular of ambigu; post-1990 spelling of ambiguë
ambigüité	npost-1990 spelling of ambiguïté
ambitieuse	adjfeminine singular of ambitieux
ambitieuses	adjfeminine plural of ambitieux
ambitieux	adjambitious
ambition	nambition
ambivalence	nambivalencenambiguity
ambivalent	adjambivalentadjambiguous, equivocal
ambivalente	adjfeminine singular of ambivalent
ambivalents	adjmasculine plural of ambivalent
ambler	vto amble
ambre	namber (fossil resin)
ambroisie	nambrosianambrosia, a food with a delicious flavour
ambré	adjperfumed, notably musky with (or like) ambergrisadjcolored amber, of a brownish to yellow/orange colour
ambrée	adjfeminine singular of ambré
ambrées	adjfeminine plural of ambré
ambrés	adjmasculine plural of ambré
ambulance	nambulance (emergency vehicle)
ambulancier	nambulanceman; paramedic
