chanceuse	adjfeminine singular of chanceux
chanterelle	nchanterellenchanterelle (highest string of the violin or similar instrument)
chanterez	vsecond-person plural future of chanter
chanteriez	vsecond-person plural conditional of chanter
chanterons	vfirst-person plural future of chanter
chanteront	vthird-person plural future of chanter
chantes	vsecond-person singular present indicative/subjunctive of chanter
chanteur	adjthat singsn(male) singer
chanteuse	adjfeminine singular of chanteurnfemale singer, songstress
chantier	nbuilding sitenworksitenpassage
chantilly	nChantilly cream
chantonnais	vfirst/second-person singular imperfect indicative of chantonner
chantonnait	vthird-person singular imperfect indicative of chantonner
chantonnant	vpresent participle of chantonner
chantonnement	nhum; humming
chantonnent	vthird-person plural present indicative/subjunctive of chantonner
chantonner	vto sing or hum (to oneself)
chantonnes	vsecond-person singular present indicative/subjunctive of chantonner
chantons	vfirst-person plural present indicative of chanter
chantre	nsinger, songsterncantornbard, minstrel
chanturgue	na red wine from the Auvergne
chantèrent	vthird-person plural past historic of chanter
chantée	vfeminine singular of chanté
chantées	vfeminine plural of chanté
chantés	vmasculine plural of chanté
chanvre	nhemp
chaos	nchaos
chaotique	adjchaotic
chapardage	npilfering (petty theft)
chapardait	vthird-person singular imperfect indicative of chaparder
chaparder	vto pinch, pilfer
chapardeur	npilferer (petty thief)nsticky fingers (habit of pilfering)
chapardeuse	nfemale equivalent of chapardeur
chape	ncape, cloakncope, cappa (ceremonial cape)ngin block
chapeau	nhatnintroductory textnlead of an article
chapeauter	vto hat (put a hat on someone)vto head (be in control of something)
chapelain	nchaplainadjof any of several places in France with Chapelle as part of its name
chapelet	nwreath (of flowers)nrosary, prayer beadsnstring, hatful (of objects, ideas etc.)
chapelier	nhatter (person who makes, sells, or repairs hats)
chapelle	nchapelncovering for the head
chapellerie	nheadwearnhat shop; hat trade
chapelure	n(dried) breadcrumb(s)
chaperon	nchaperon
chaperonner	vto chaperonevto hood
chaperonnera	vthird-person singular simple future of chaperonner
chaperonnes	vsecond-person singular present indicative/subjunctive of chaperonner
chaperonnée	vfeminine singular of chaperonné
chapiteau	na circus tent, or any similar set-up used for spectacles or eventsnthe capital of a column, baluster or similar structurenthe conical part at the front end of a rocket
chapitre	nchapternsubject, issuenchapter
chapon	ncapon; a castrated cockerel or the meat thereofnany castrated male fowlna large crouton served in a lean soup
chaque	adjeachadjevery
char	nchariot, carriagenfloatntank
charabia	ndouble DutchngibberishnAuvergnat dialect
charade	ncharade (kind of riddle)nsomething bizarre or hard to understandnchat, conversation
charançon	nweevil
charbon	ncoalnanthraxnsmut (range of fungi that cause crop disease); fungus of the genus Ustilago
charbonneux	adjcarbonaceousadjcharcoal gray (in colour)
charbonnier	ncoalmanncoal merchant (person who sells charcoal)ncharcoal burner, collier
charbonnière	nfemale equivalent of charbonnier
charcutent	vthird-person plural present indicative/subjunctive of charcuter
charcuter	vto chop or cut badly
charcuterie	ncharcuterie (all senses)
charcutes	vsecond-person singular present indicative/subjunctive of charcuter
charcutier	na person involved in charcuterie; a seller of delicatessen or a butcher
charcutée	vfeminine singular of charcuté
chardon	nthistlenspikes (on wall etc.)
chardonnay	nChardonnay (grape, wine)
chardonneret	ngoldfinch (bird)
charentaises	adjfeminine plural of charentais
charge	nload, burdenncargo, freightnresponsibility, charge
chargea	vthird-person singular past historic of charger
chargeaient	vthird-person plural imperfect indicative of charger
chargeais	vfirst/second-person singular imperfect indicative of charger
chargeait	vthird-person singular imperfect indicative of charger
chargeant	vpresent participle of charger
chargement	nAction of loading (up) (vehicle, animal etc.)nA load, something that has been loaded.nAction of charging (battery)
chargent	vthird-person plural present indicative/subjunctive of charger
charger	vto load (up) (vehicle, animal etc.)vto load (firearm)vto charge (battery)
chargera	vthird-person singular future of charger
chargerai	vfirst-person singular future of charger
chargeraient	vthird-person plural conditional of charger
chargerais	vfirst/second-person singular conditional of charger
chargerait	vthird-person singular conditional of charger
chargeras	vsecond-person singular future of charger
chargerez	vsecond-person plural future of charger
chargerons	vfirst-person plural future of charger
chargeront	vthird-person plural future of charger
charges	vsecond-person singular present indicative/subjunctive of charger
chargeur	nstoker, firemanncassette, film-holdernloader, shipper, freighter, shipping agent
chargèrent	vthird-person plural past historic of charger
chargé	adjbusynboss; chief (normally only used in expressions)
chargée	vfeminine singular of chargéadjfeminine singular of chargé
chargées	vfeminine plural of chargé
chargés	vmasculine plural of chargé
charia	nshari'a
chariot	nA car/carriage or wagonncarriage (of a computer printer)nshopping cart
charismatique	adjcharismatic
charisme	ncharism (power or authority, generally of a spiritual nature, believed to be a freely given gift by the Grace of God)ncharisma (personal charm or magnetism)
charitable	adjcharitable
charitablement	advcharitably
charité	ncharity
charivari	ncharivari, shivaree (mock serenade of discordant noise, notably to heckle a publicly reviled figure)nracket, banging in general, rumpus
charlatan	na streetseller of medicinesna charlatan (trickster)na quack
charlatanisme	ncharlatanismnquackery, fraud, humbug
charlatans	nmasculine plural of charlatan
charleston	nCharleston (dance)
charlot	nclown, joker (person not to be taken seriously)
charlotte	ncharlotte (dessert)nCharlotte hat, Charlotte bonnet, mob cap
charmait	vthird-person singular imperfect indicative of charmer
charmant	adjcharmingvpresent participle of charmer
charmante	adjfeminine singular of charmant
charmantes	adjfeminine plural of charmant
charmants	adjmasculine plural of charmant
charme	ncharm, attractive qualitynenchantment; originally, magical incantationnglamour (alluring beauty or charm, often with sex appeal)
charment	vthird-person plural present indicative/subjunctive of charmer
charmer	vto charm (with magic)vto charm
charmerai	vfirst-person singular simple future of charmer
charmeur	na charmer; something or someone that charmsadjcharming
charmeurs	adjmasculine plural of charmeur (“charming”)
charmeuse	nfemale equivalent of charmeuradjfeminine singular of charmeur
charmille	nbower, arbor
charmé	adjcharmed
charmée	adjfeminine singular of charmé
charmées	adjfeminine plural of charmé
charmés	adjmasculine plural of charmé
charnel	adjcarnal (relating to the physical and especially sexual appetites)
charnelle	adjfeminine singular of charnel
charnellement	advcarnally
charnelles	adjfeminine plural of charnel
charnels	adjmasculine plural of charnel
charnier	nmass gravenlarder for salted meat
charnière	nhingenjoint (of a bone)nturning point (pivotal moment)
charnu	adjfleshy; plump
charnue	adjfeminine singular of charnu
charnues	adjfeminine plural of charnu
charnus	adjmasculine plural of charnu
charo	nhorndog, person on the prowl (person who is eager for sex)
charognard	nscavenger (animal feeding on decaying matter)nvulture (person who profits from the suffering of others)adjscavenging
charognarde	adjfeminine singular of charognard
charogne	ncarrionnasshole, bastard
charolais	adjof Charols
charpente	nframeworknbuild (of person)nstructure (of a book, etc.)
charpenterie	ncarpentryncarpenter's workshop
charpentes	vsecond-person singular present indicative/subjunctive of charpenter
charpentier	ncarpenteradjcarpentry
charpentiers	adjmasculine plural of charpentier
charpentée	vfeminine singular of charpenté
charpie	nlintnshred
charretier	adjcart, wagonncarter, wagoner
charrette	ncharette (small two-wheeled cart)nperiod of intense work (to meet a deadline)
charriaient	vthird-person plural imperfect indicative of charrier
charriais	vfirst/second-person singular imperfect indicative of charrier
charriait	vthird-person singular imperfect indicative of charrier
charrient	vthird-person plural present indicative/subjunctive of charrier
charrier	vto carry, carry along; to transport (cargo etc.)vto pull someone's leg, to rib (to tease someone in a good-natured way)
charries	vsecond-person singular present indicative/subjunctive of charrier
charriot	npost-1990 spelling of chariot
charron	nwheelwright
charrue	nploughnsnow plow (US), snow plough (UK)
charte	ncharter
charter	na charter flightna charter planena charter pilot
chartreuse	nchartreuse (liqueur)nGrande Chartreuse; or any Carthusian monastery (a charterhouse)adjfeminine singular of chartreux
chartreux	adjof the Carthusian Order
chas	neye (of a needle)
chassa	vthird-person singular past historic of chasser
chassaient	vthird-person plural imperfect indicative of chasser
chassais	vfirst/second-person singular imperfect indicative of chasser
chassait	vthird-person singular imperfect indicative of chasser
chassant	vpresent participle of chasser
chasse	nhunt, hunting
chasse-neige	nsnow plow (US), snow plough (UK) (machine for moving snow)
chassent	vthird-person plural present indicative/subjunctive of chasser
chasser	vto huntvto chasevto drive off
chassera	vthird-person singular future of chasser
chasserai	vfirst-person singular future of chasser
chasseraient	vthird-person plural conditional of chasser
chasserais	vfirst/second-person singular conditional of chasser
chasserait	vthird-person singular conditional of chasser
chasseras	vsecond-person singular future of chasser
chasseresse	nhuntress
chasserez	vsecond-person plural future of chasser
chasserons	vfirst-person plural future of chasser
chasseront	vthird-person plural future of chasser
chasseur	na hunterna fighter planena servant or attendant
chasseur-cueilleur	nhunter-gatherer
chasseuse	nfemale equivalent of chasseur
chasseuses	nfeminine plural of chasseur
chassieux	adjsticky, gummyadjbleary, rheumy
chassis	nwindow
chassèrent	vthird-person plural past historic of chasser
chassé	na chassé
chassé-croisé	nchassé-croisé (a figure between two partners, in which one chassés left then right, while the other chassés right then left)nany movement of people; (specifically) a large number of simultaneous departures and arrivals in holiday seasons, often resulting in traffic congestion
chassée	vfeminine singular of chassé
chassées	vfeminine plural of chassé
chassés	vmasculine plural of chassé
chaste	adjchaste; celibate
chasteté	nchastity
chasuble	nchasuble
chat	ncat (feline)ncat, tom, tomcatntag, tig (children’s game)
chateaubriand	nchateaubriand (steak cut from a beef tenderloin)
chatière	ncat flap
chatoiement	nshimmer, shimmering
chaton	nkitten, kitty (baby cat)ncatkinncollet, bezel (around a jewel, on a ring)
chatouillaient	vthird-person plural imperfect indicative of chatouiller
chatouillais	vfirst/second-person singular imperfect indicative of chatouiller
chatouillait	vthird-person singular imperfect indicative of chatouiller
chatouillant	vpresent participle of chatouilleradjtickling
chatouille	ntickle
chatouillement	ntickle, an act of tickling
chatouillent	vthird-person plural present indicative/subjunctive of chatouiller
chatouiller	vto tickle
chatouillera	vthird-person singular future of chatouiller
chatouillerai	vfirst-person singular future of chatouiller
chatouillerait	vthird-person singular conditional of chatouiller
chatouilles	vsecond-person singular present indicative/subjunctive of chatouiller
chatouilleur	ntickler (person who tickles)
chatouilleuse	adjfeminine singular of chatouilleux
chatouilleuses	adjfeminine plural of chatouilleux
chatouilleux	adjticklishadjtouchy
chatouillée	vfeminine singular of chatouillé
chatoyant	vpresent participle of chatoyeradjshimmering, iridescent
chatoyante	adjfeminine singular of chatoyant
chatoyantes	adjfeminine plural of chatoyant
chatoyants	adjmasculine plural of chatoyant
chatte	nshe-cat (female cat)npussy, twat (female genitalia)nluck
chatter	valternative form of tchatter
chatterton	ninsulating tape
chaud	adjwarm, hotadjon heatadjhorny, randy (showing interest in sexual activity)
chaud-froid	nchaud-froid
chaudasse	nsexually naughty girladjslightly drunk; tipsy
chaude	adjfeminine singular of chaud
chaude-pisse	nthe clap (gonorrhea)
chaudement	advhotlyadvheartily
chaudes	adjfeminine plural of chaud
chaudière	nboilerncauldron (large pot)nbucket
chaudron	ncauldronnpot
chaudronnier	na person who makes or sells pots and pansncoppersmith
chauffage	nheating
chauffagiste	nheating engineer
chauffaient	vthird-person plural imperfect indicative of chauffer
chauffais	vfirst/second-person singular imperfect indicative of chauffer
chauffait	vthird-person singular imperfect indicative of chauffer
chauffant	vpresent participle of chaufferadjheating
chauffante	adjfeminine singular of chauffant
chauffantes	adjfeminine plural of chauffant
chauffants	adjmasculine plural of chauffant
chauffard	nroad hog (reckless or inconsiderate driver of a motor vehicle)
chauffe-biberon	nbottle warmer
chauffe-eau	nwater heater (appliance for heating water)
chauffent	vthird-person plural present indicative/subjunctive of chauffer
chauffer	vto heat, warm, warm upvto tease, entice sexually; to arousevto drive (a vehicle)
chauffera	vthird-person singular future of chauffer
chaufferai	vfirst-person singular future of chauffer
chaufferais	vfirst/second-person singular conditional of chauffer
chaufferait	vthird-person singular conditional of chauffer
chaufferette	nheater; foot heater, bed warmer
chaufferie	nboiler room or generally any kind of heating system
chauffes	vsecond-person singular present indicative/subjunctive of chauffer
chauffeur	nstoker; firemanndrivernchauffeur (private driver)
chauffeuse	nFemale chauffeurnfireside chair
chauffée	vfeminine singular of chauffé
chauffées	vfeminine plural of chauffé
chauffés	vmasculine plural of chauffé
chaume	nstubble (in fields)nthatch (for roof)
chaumière	nthatched cottagen(small rural) cottage
chaussait	vthird-person singular imperfect indicative of chausser
chaussant	vpresent participle of chausser
chausse	nstockings; hose; cloth tube(s) that go up to the top of the thighsnstraining bag, filter cloth (for wine)
chausse-pied	nshoehorn (tool used to assist the foot)
chausser	vto put footwear (on someone)vto shoe (a horse)vto put on footwear
chausses	vsecond-person singular present indicative/subjunctive of chausser
chaussette	nsocknwoman's or child's sock
chausseur	nshoemaker
chausson	nslipper (footwear)nbooteenballet shoe (UK), ballet slipper (US)
chaussure	nshoenthe shoe industry
chaussée	nsurface (of road)ncarriageway, roadwayncauseway
chaussées	vfeminine plural of chaussé
chaussés	vmasculine plural of chaussé
chaut	vthird-person singular present indicative of chaloir
chauve	adjbald (devoid of hair)adjbare, barren (devoid of a thing (such as vegetation))na bald person
chauve-souris	nbat (a small flying mammal of the order Chiroptera)na charge depicting the animal of the same name
chauvin	adjjingoist (which demonstrates an excessive patriotism or an eagerness for national superiority)njingoist (someone who demonstrates an excessive patriotism or an eagerness for national superiority)
chauvinisme	nchauvinism
chaux	nlime, limestone
chavirer	vto capsizevto overturn, keel over, tip over (of objects etc.)vto roll (of eyes); to reel, spin (of room etc.); to turn over (of heart)
chavirera	vthird-person singular future of chavirer
chavirée	vfeminine singular of chaviré
chaîne	nchainnchannelnwarp
chaînette	nchainnchain stitchncatenary
chaînon	nlink (in a chain)nsecondary range (of mountains)
cheat	ncheat
check	nfist bump
checker	vto check, verifyvto bump fists
cheddar	nCheddar cheese
cheese	nclipping of cheeseburger
cheeseburger	ncheeseburger
chef	nheadnarticle, principal pointnprincipal motive, charge, count of indictment
chef-lieu	na city, town, or village that serves as the administrative centre of an area, in various French-speaking countries
cheffe	nfemale equivalent of chef
chefs	nfeminine plural of chef
cheftaine	na woman in charge of a troop of young scoutsna woman in charge of a group of people, assemblyncaptain, chieftain
cheik	nsheik
cheikh	nsheikh
chelem	nslam
chelou	adjshady, creepy, dodgy, weird, strange, abnormal
chemin	npath, way, roadnroad
cheminant	vpresent participle of cheminer
chemineau	nmigrant workernvagabond
cheminement	nprogress, course
cheminent	vthird-person plural present indicative/subjunctive of cheminer
cheminer	vto walk on, to keep walking (especially on a long and regular or a painful walk)
cheminot	na railway worker
cheminée	na chimneyna fireplace or hearthna vertical vent, exhaust or gallery
chemise	nshirt (that opens in the front)nfolder (office supplies)nchemise (wall-enforcing earthwork)
chemises	vsecond-person singular present indicative/subjunctive of chemiser
chemisette	nshort-sleeved shirtncamisolentank top
chemisier	adjshirtmakingnshirtmakernblouse
chemisiers	adjmasculine plural of chemisier
chemisée	vfeminine singular of chemisé
chemisées	vfeminine plural of chemisé
chenal	ncanal, channelneavesdrop, eavestrough, gutter
chenapan	nscamp, rascal, rogue, scoundrelna naughty child, scamp, little rascal
chenil	nkennelnpigsty (dirty or very untidy place)
chenille	ncaterpillarnchenillencaterpillar track, snow chain
chenillette	ntankettena tracked sidewalk tractor, especially one equipped with a sidewalk (UK: pavement) clearing snowplowna snowcat
chenu	adjhoary, snow-cappedadjgrey-haired, grey-headedadjelderly
cheptel	nlivestocknherd; crowd (of people)
cher	ndear, honey, honadjdear, belovedadjexpensive, costly
chercha	vthird-person singular past historic of chercher
cherchai	vfirst-person singular past historic of chercher
cherchaient	vthird-person plural imperfect indicative of chercher
cherchais	vfirst/second-person singular imperfect indicative of chercher
cherchait	vthird-person singular imperfect indicative of chercher
cherchant	vpresent participle of chercher
cherchent	vthird-person plural present indicative/subjunctive of chercher
chercher	vto look for, to seekvto look (to do something)vto mess with someone, ask for trouble
cherchera	vthird-person singular future of chercher
chercherai	vfirst-person singular future of chercher
chercheraient	vthird-person plural conditional of chercher
chercherais	vfirst/second-person singular conditional of chercher
chercherait	vthird-person singular conditional of chercher
chercheras	vsecond-person singular future of chercher
chercherez	vsecond-person plural future of chercher
chercheriez	vsecond-person plural conditional of chercher
chercherions	vfirst-person plural conditional of chercher
chercherons	vfirst-person plural future of chercher
chercheront	vthird-person plural future of chercher
cherches	vsecond-person singular present indicative of chercher
chercheur	nsearcher (one who searches)nresearcher
chercheuse	nfemale equivalent of chercheur
cherchèrent	vthird-person plural past historic of chercher
cherchée	vfeminine singular of cherché
cherchées	vfeminine plural of cherché
cherchés	vmasculine plural of cherché
cherokee	adjCherokeenCherokee (language)
cherry	ncherry brandy
chers	adjmasculine plural of cher
chester	ncheshire (cheese)
chesterfield	na chesterfield (a couch, sofa, or love seat)
cheum	adjugly
cheval	nhorsenellipsis of cheval-vapeur (“horsepower”)nellipsis of cheval fiscal (“tax horsepower”)
cheval-vapeur	nmetric horsepower
chevaleresque	adjchivalry; chivalrous (relating to Medieval chivalry)adjchivalrous, gallant
chevalerie	nchivalry (state of being a knight in the Middles Ages)
chevalet	nrack (torture instrument)nhorse (torture instrument)ntrestle, support
chevalier	nknightnsandpiper (bird)
chevalin	adjhorse; equine
chevaline	adjfeminine singular of chevalin
chevalière	nsignet ringnfemale equivalent of chevalier
chevaucha	vthird-person singular past historic of chevaucher
chevauchaient	vthird-person plural imperfect indicative of chevaucher
chevauchais	vfirst/second-person singular imperfect indicative of chevaucher
chevauchait	vthird-person singular imperfect indicative of chevaucher
chevauchant	vpresent participle of chevaucher
chevauchement	noverlap
chevauchent	vthird-person plural present indicative/subjunctive of chevaucher
chevaucher	vto straddle, be astridevto span, sit/be acrossvto ride on horseback, usually for the purpose of raiding and pillaging
chevauchera	vthird-person singular simple future of chevaucher
chevaucherai	vfirst-person singular simple future of chevaucher
chevaucherais	vfirst/second-person singular conditional of chevaucher
chevaucheras	vsecond-person singular simple future of chevaucher
chevaucherez	vsecond-person plural simple future of chevaucher
chevaucherons	vfirst-person plural simple future of chevaucher
chevaucheront	vthird-person plural simple future of chevaucher
chevauches	vsecond-person singular present indicative/subjunctive of chevaucher
chevauchée	vfeminine singular of chevauchénride on horseback, usually for the purpose of raiding and pillaging
chevauchés	vmasculine plural of chevauché
chevelu	adjhairy, long-haired
chevelue	adjfeminine singular of chevelu
chevelure	nhead of hairntail (of a comet)
chevelus	adjmasculine plural of chevelu
chevet	nbedsidenapse, chevet
cheveu	na headhair
cheville	nanklendowel, pegnwall plug
chevillette	na latch hidden in a door with the tab sticking through a slotnan unidentified part of the locking mechanism of Little Red Riding Hood's grandmother's door
chevreau	nkid (young goat)ngoatskin
chevrette	nkid (young, female goat)ndoe (female deer)nshrimp
chevreuil	nroe deer, roebucknany of various local species of deer in the genus Odocoileus; mostly the white-tailed deer (Odocoileus virginianus)
chevrier	ngoatherd
chevron	nrafternchevron
chevronné	adjexperienced, seasoned
chevronnée	adjfeminine singular of chevronné
chevronnés	adjmasculine plural of chevronné
chevrotine	nbuckshot
chewing-gum	nchewing gum
cheyenne	nCheyenne languageadjCheyenne
chez	prepto, at, in or into the home, office, etc. ofprepby extension, to, at or in the country ofprepin; among (a group of things or people of the same type)
chez-soi	nhome, nest
chia	vthird-person singular past historic of chier
chiadé	adjthorough (made with special care)
chiaient	vthird-person plural imperfect indicative of chier
chiais	vfirst/second-person singular imperfect indicative of chier
chiait	vthird-person singular imperfect indicative of chier
chialais	vfirst/second-person singular imperfect indicative of chialer
chialait	vthird-person singular imperfect indicative of chialer
chialant	vpresent participle of chialer
chialent	vthird-person plural present indicative/subjunctive of chialer
chialer	vto cryvto complain
chialerais	vfirst/second-person singular conditional of chialer
chiales	vsecond-person singular present indicative/subjunctive of chialer
chialeuse	adjfeminine singular of chialeux
chiant	adjannoyingadjboringvpresent participle of chier
chiante	adjfeminine singular of chiant
chiantes	adjfeminine plural of chiant
chianti	nChianti (Tuscan red wine)
chiants	adjmasculine plural of chiant
chiasma	nchiasma
chiasse	nthe runs, diarrhoeanvexation, pain, annoyancevfirst-person singular imperfect subjunctive of chier
chiatique	adjannoying
chibre	ncock, dick
chic	adjelegant, fancy, stylish, posh, swankadjconsideratenelegance
chicane	nChicane (obstruction designed to reduce speed), double road bendnbickering, quibbling, especially as delay tactic
chicaner	vto get (someone) into an argumentvto quibble, squabble (to complain or argue in a trivial or petty manner)
chicanes	vsecond-person singular present indicative/subjunctive of chicaner
chicaneur	nquibbler, pettifoggeradjquibbling, pettifogging
chicha	nshishanchicha
chiche	adjmean, stingyadjscanty, meagre, stingyadjable, capable
chichement	advmeanly, sparingly, niggardly
chichi	naffected manners, demanding behaviournsomething showynsort of fritter, churro
chichiteuse	adjfeminine singular of chichiteux
chichiteux	adjchichi
chichon	nhashish
chicorée	nchicory (Cichorium intybus (“common chicory”) or Cichorium endivia)nthe coffee substitute prepared from the roasted roots of the common chicory
chicot	nstump, stubna snag, a dead or dying tree that remains standingna tooth
chicote	nalternative form of chicotte
chien	ndogncock, hammer (of a firearm)adjgreedy, stingy
chien-loup	nwolf dog
chienchien	ndoggy (usually addressing a single dog, chiefly used in the plural)
chiendent	ncouch grass, quackgrassnweed (unwanted plant that is difficult to eradicate)
chienlit	nrepugnant personnsomeone in a carnival masknmasquerade, carnival
chienne	nfemale equivalent of chien (“bitch, female dog”)na bitch (objectionable woman)na whore; a prostitute
chiennerie	na large group of dogsnthings relating to dogsnan immodest act
chient	vthird-person plural present indicative/subjunctive of chier
chier	vto shit, defecate
chiera	vthird-person singular future of chier
chierai	vfirst-person singular future of chier
chierais	vfirst/second-person singular conditional of chier
chierait	vthird-person singular conditional of chier
chieras	vsecond-person singular future of chier
chierez	vsecond-person plural future of chier
chierie	na piece of crap, piece of shit
chieront	vthird-person plural future of chier
chies	vsecond-person singular present indicative/subjunctive of chier
chieur	na pain in the arse (person who is irritating)
chieuse	nfemale equivalent of chieur
chiffe	nragndrip (person of weak character)
chiffon	nragnscrap
chiffonnade	na shredded food (especially ham)
chiffonnait	vthird-person singular imperfect indicative of chiffonner
chiffonnent	vthird-person plural present indicative/subjunctive of chiffonner
chiffonner	vto crumple, creasevto bother, to perplex
chiffonnier	nrag-gatherernchiffonier (item of furniture)
chiffonné	adjcreasedadjwizenedadjbothered
chiffonnée	vfeminine singular of chiffonné
chiffonnées	vfeminine plural of chiffonné
chiffonnés	vmasculine plural of chiffonné
chiffrage	nnumberingnciphering
chiffrant	vpresent participle of chiffrer
chiffre	na digit i.e. 0,1,2,3,4,5,6,7,8,9na numbernfigure (number)
chiffrement	nencryption (process of obscuring information to make it unreadable without special knowledge, key files, and/or passwords)
chiffrent	vthird-person plural present indicative/subjunctive of chiffrer
chiffrer	vto number (to add a number to)vto add up (accumulate)vto cipher, to encipher, to encrypt (add a cipher to, for protection)
chiffreur	ncipherernencryption method
chiffrée	vfeminine singular of chiffré
chiffrées	vfeminine plural of chiffré
chiffrés	vmasculine plural of chiffré
chifoumi	nrock paper scissors
chignole	nbrace (bitstock)
chignon	nroll or twist of hair worn at the nape of the neck; a bun
chihuahua	nChihuahua / chihuahua (the dog breed or an individual of this breed)
chiite	adjShiitenShiite
chik	nclipping of chikungunya
chili	nchili, chili con carne
chilien	adjChilean (of, from or relating to Chile)
chilienne	ndeck chair (usually quite basic and without a footrest)adjfeminine singular of chilien
chiliennes	adjfeminine plural of chilien
chiliens	adjmasculine plural of chilien
chimie	nchemistry (the science)
chimio	nchemotherapy, chemo
chimiothérapie	nchemotherapy
chimique	adjchemistry, chemicaladjchemical (obtained by means of chemistry; that relies on chemistry)adjchemical, artificial, processed
chimiquement	advchemically
chimiste	nchemist (scientist of chemistry)
chimpanzé	nchimpanzee (ape)
chimère	nchimera (mythical monster)nchimera (creature of the imagination)nchimera (organism with cells from two zygotes)
chimérique	adjchimeric, fanciful, imaginaryadjunrealistic, quixoticadjchimeric
china	vthird-person singular past historic of chiner
chinchilla	nchinchilla (rodent)nchinchilla furnchinchilla (cat)
chiner	vto dye and interweave fabrics into cloud motifvto take the piss out ofvto look around, to lurk
chinetoque	nChink (person of Chinese descent)
chinois	nChinese (language)nGreek (something difficult to understand)na chinois, fine-meshed strainer
chinoise	adjfeminine singular of chinois
chinoises	adjfeminine plural of chinois
chinook	adjChinooknChinook (language)
chiot	npuppy (baby dog, of either sex)nwhite-coated harp seal pup (Pagophilus groenlandicus)
chiotte	nshitter, toiletncar, ride, whip
chiper	vto pinch, steal, filch, rob
chipes	vsecond-person singular present indicative/subjunctive of chiper
chipie	ncow, bitch, harpy, vixenn(female) brat
chipolata	nchipolata
chipotent	vthird-person plural present indicative/subjunctive of chipoter
chipoter	vto nibblevto quibble, haggle
chipotes	vsecond-person singular present indicative/subjunctive of chipoter
chipoteur	nnitpickerntattletale
chips	nchips (American English), crisps (British English)
chipée	vfeminine singular of chipé
chipés	vmasculine plural of chipé
chique	nchewing tobacconclipping of chiclette (“chewing gum”)nchigger flea (Tunga penetrans)
chiquenaude	nflick, flip
chiquer	vto chew tobaccovto chew gum
chiqué	naffectation; airs
chir	nsurgeonnsurgery
chiromancie	nchiromancy
chiromancienne	nfemale equivalent of chiromancien
chiron	nheap of stones, rocky outcrop
chiropracteur	nchiropractor
chiropractie	nchiropractic
chiropraticien	nchiropractor
chiropraxie	nchiropractic, chiropraxy
chiroptère	nbat (animal of the order Chiroptera)
chirurgical	adjsurgicaladjclinical (excellent and precise)
chirurgicale	adjfeminine singular of chirurgical
chirurgicalement	advsurgically
chirurgicales	adjfeminine plural of chirurgical
chirurgicaux	adjmasculine plural of chirurgical
chirurgie	nsurgery, medical operationnsurgery (the branch of medicine)
chirurgien	nsurgeon (doctor who performs surgery)
chirurgien-dentiste	nsurgeon-dentist
chirurgienne	nfemale equivalent of chirurgien
chitine	nchitin (polymer of N-acetylglucosamine, found in arthropod and fungi)
chiure	nfrass (fly specks)
