perchlorique	adjperchloric
perle	npearl (gem produced by molluscs)nbead (of any material)npearl, gem (lovely person or thing, excellent example)
perler	vto bead (form into beads)
perles	vsecond-person singular present indicative/subjunctive of perler
perlimpinpin	nonly used in poudre de perlimpinpin (“snake oil”)
perlé	adjbeadedadjpearl
permaculture	npermaculture
permafrost	npermafrost
permanence	npermanence (state of being permanent)nhomeroom (classroom or classes)
permanent	adjpermanentnpermanent
permanente	adjfeminine singular of permanent
permanentes	adjfeminine plural of permanent
permanganate	npermanganate
permet	vthird-person singular present indicative of permettre
permettaient	vthird-person plural imperfect indicative of permettre
permettais	vfirst/second-person singular imperfect indicative of permettre
permettait	vthird-person singular imperfect indicative of permettre
permettant	vpresent participle of permettrevallowing, enabling, ensuring, so that, through which to, make it possible, as a means to, which could
permette	vfirst/third-person singular present subjunctive of permettre
permettent	vthird-person plural present indicative/subjunctive of permettre
permettes	vsecond-person singular present subjunctive of permettre
permettra	vthird-person singular future of permettre
permettrai	vfirst-person singular future of permettre
permettraient	vthird-person plural conditional of permettre
permettrais	vfirst/second-person singular conditional of permettre
permettrait	vthird-person singular conditional of permettre
permettras	vsecond-person singular future of permettre
permettre	vto permit, to allow (to grant permission or access)vto allow, to enable (to provide the means, opportunity, etc.)vto take the liberty
permettrez	vsecond-person plural future of permettre
permettriez	vsecond-person plural conditional of permettre
permettrons	vfirst-person plural future of permettre
permettront	vthird-person plural future of permettre
permien	adjPermian
permirent	vthird-person plural past historic of permettre
permis	npermit, licencevfirst/second-person singular past historic of permettre
permise	vfeminine singular of permis
permises	vfeminine plural of permis
permissif	adjpermissive, lenient
permission	npermissionnmilitary leave
permissionnaire	na soldier on leave
permissions	vfirst-person plural imperfect subjunctive of permettre
permissive	adjfeminine singular of permissif
permissivité	npermissivity
permit	vthird-person singular past historic of permettre
permutation	npermutation
permuter	vto swapvto permute
perméable	adjpermeable
pernambouc	nbrazilwood
pernicieuse	adjfeminine singular of pernicieux
pernicieuses	adjfeminine plural of pernicieux
pernicieux	adjinsidious (having a slow and discreet, but dangerous evolution)adjmorally harmful; perniciousadjliterally harmful or dangerous, usually of animals or persons
peroxyde	nperoxide
peroxydée	vfeminine singular of peroxydé
perp	nperpetuity
perpendiculaire	adjperpendicular (at or forming a right angle to)
perpendiculairement	advperpendicularly, orthogonally
perpette	nperpetuity
perplexe	adjpuzzled, perplexed
perplexité	nperplexity
perpète	nlife sentence
perpétration	nperpetration
perpétrer	vto commit, perpetrate (a crime)
perpétrée	vfeminine singular of perpétré
perpétrées	vfeminine plural of perpétré
perpétrés	vmasculine plural of perpétré
perpétua	vthird-person singular past historic of perpétuer
perpétuant	vpresent participle of perpétuer
perpétuation	nperpetuation
perpétuel	adjendless, perpetual, eternaladjpermanent
perpétuelle	adjfeminine singular of perpétuel
perpétuellement	advperpetually
perpétuelles	adjfeminine plural of perpétuel
perpétuels	adjmasculine plural of perpétuel
perpétuent	vthird-person plural present indicative/subjunctive of perpétuer
perpétuer	vto perpetuate
perpétuera	vthird-person singular simple future of perpétuer
perpétues	vsecond-person singular present indicative/subjunctive of perpétuer
perpétuité	nperpetuity
perpétuée	vfeminine singular of perpétué
perquisition	nact of searching for someone or something
perquisitionner	vto carry out a search
perquisitionnée	vfeminine singular of perquisitionné
perron	nsteps (to an entranceway), perron, stoop (US)
perroquet	nparrot (bird)ntopgallant (sail)
perruche	nparakeet; parrot; budgie (any of various birds)
perruque	nwig
perruquier	nwigmakernhairdresser
pers	adjblue-green (particularly used in reference to eyes)
persan	adjPersiannPersian languagenPersian (cat)
persane	adjfeminine singular of persan
persans	adjmasculine plural of persan
perse	adjPersiannPersian (language)
persiflage	nridicule or malicious mockery made under the guise of good-natured raillery
persifleur	na mocker
persil	nparsley
persillé	adjwith the addition of parsleyadjmarbled, veined
persillée	adjfeminine singular of persillé
persique	adjof Old Persia; Persian
persistais	vfirst/second-person singular imperfect indicative of persister
persistait	vthird-person singular imperfect indicative of persister
persistance	npersistence
persistant	vpresent participle of persisteradjpersistentadjevergreen
persistante	adjfeminine singular of persistant
persistantes	adjfeminine plural of persistant
persistants	adjmasculine plural of persistant
persistent	vthird-person plural present indicative/subjunctive of persister
persister	vto persist
persistera	vthird-person singular simple future of persister
persisteront	vthird-person plural simple future of persister
persistes	vsecond-person singular present indicative/subjunctive of persister
perso	adjpersonaladjone's ownadvpersonally (in one's own opinion)
personnage	ncharacter (in a play, program, film)nperson
personnalisation	ncustomization, personalization
personnaliser	vto personalise, to customise
personnalisée	vfeminine singular of personnalisé
personnalisées	vfeminine plural of personnalisé
personnalisés	vmasculine plural of personnalisé
personnalité	npersonality, character (set of non-physical psychological and social qualities that make one person distinct from another)npersonality (celebrity, especially one with a strong media presence)npersonal attack
personne	npersonnpersonpronno one, nobody
personnel	adjpersonalnstaff, members of staff, personnel
personnelle	adjfeminine singular of personnel
personnellement	advpersonallyadvas far as I'm concerned
personnelles	adjfeminine plural of personnel
personnels	adjmasculine plural of personnel
personnification	npersonification (person, thing or name typifying a certain quality or idea)
personnifier	vto personify
personnifiée	vfeminine singular of personnifié
perspective	nperspectivenprospectadjfeminine singular of perspectif
perspicace	adjperspicacious, insightful, perceptive, observant (showing keen insight)
perspicacité	ninsight, acumen, perspicacity
persuada	vthird-person singular past historic of persuader
persuadais	vfirst/second-person singular imperfect indicative of persuader
persuadait	vthird-person singular imperfect indicative of persuader
persuadant	vpresent participle of persuader
persuadent	vthird-person plural present indicative/subjunctive of persuader
persuader	vto persuade
persuadera	vthird-person singular future of persuader
persuaderai	vfirst-person singular future of persuader
persuaderez	vsecond-person plural future of persuader
persuades	vsecond-person singular present indicative/subjunctive of persuader
persuadée	vfeminine singular of persuadé
persuadées	vfeminine plural of persuadé
persuadés	vmasculine plural of persuadé
persuasif	adjpersuasive
persuasifs	adjmasculine plural of persuasif
persuasion	npersuasion
persuasive	adjfeminine singular of persuasif
persuasives	adjfeminine plural of persuasif
persécutaient	vthird-person plural imperfect indicative of persécuter
persécutais	vfirst/second-person singular imperfect indicative of persécuter
persécutait	vthird-person singular imperfect indicative of persécuter
persécutent	vthird-person plural present indicative/subjunctive of persécuter
persécuter	vto persecutevto annoy, to irritate
persécutes	vsecond-person singular present indicative/subjunctive of persécuter
persécuteur	npersecutor
persécution	npersecution
persécutée	vfeminine singular of persécuté
persécutées	vfeminine plural of persécuté
persécutés	vmasculine plural of persécuté
persévèrent	vthird-person plural present indicative/subjunctive of persévérer
persévères	vsecond-person singular present indicative/subjunctive of persévérer
persévérance	nperseverance (persistent determination to adhere to a course of action)
persévérant	vpresent participle of persévéreradjperseveringadjpersistent
persévérante	adjfeminine singular of persévérant
persévérants	adjmasculine plural of persévérant
persévérer	vto persevere
perte	nlossnruin; undoing
pertinemment	advpertinentlyadvfull well
pertinence	npertinence; relevance
pertinent	adjpertinent; relevantadjjudicious; justified
pertinente	adjfeminine singular of pertinent
pertinentes	adjfeminine plural of pertinent
pertinents	adjmasculine plural of pertinent
perturbaient	vthird-person plural imperfect indicative of perturber
perturbait	vthird-person singular imperfect indicative of perturber
perturbant	vpresent participle of perturberadjunsettling, disturbing, troubling
perturbateur	nagitator, troublemakeradjdisruptive
perturbation	ndisturbancenderangement
perturbatrice	adjfeminine singular of perturbateur
perturbatrices	adjfeminine plural of perturbateur
perturbent	vthird-person plural present indicative/subjunctive of perturber
perturber	vto disrupt, to disturbvto throw off, to fluster
perturbera	vthird-person singular future of perturber
perturberait	vthird-person singular conditional of perturber
perturbes	vsecond-person singular present indicative/subjunctive of perturber
perturbé	adjperturbed, disturbed
perturbée	vfeminine singular of perturbé
perturbées	vfeminine plural of perturbé
perturbés	vmasculine plural of perturbé
pervenche	nperiwinklenfemale traffic warden, meter maid (US)
pervers	adjperverseadjsexually perverted, raunchyna lecher
perverse	adjfeminine singular of pervers
perverses	adjfeminine plural of pervers
perversion	nperversion
perversité	nperversityndepravity
pervertie	vfeminine singular of perverti
perverties	vfeminine plural of perverti
pervertir	vto worsen; to corrupt
pervertis	vmasculine plural of perverti
perça	vthird-person singular past historic of percer
perçage	ndrilling
perçaient	vthird-person plural imperfect indicative of percer
perçais	vfirst/second-person singular imperfect indicative of percer
perçait	vthird-person singular imperfect indicative of percer
perçant	vpresent participle of perceradjpiercing, shrilladjsharp (vision, etc.)
perçante	adjfeminine singular of perçant
perçants	adjmasculine plural of perçant
perçoit	vthird-person singular present indicative of percevoir
perçoive	vfirst/third-person singular present subjunctive of percevoir
perçoivent	vthird-person plural present indicative/subjunctive of percevoir
perçue	vfeminine singular of perçu
perçues	vfeminine plural of perçu
perçus	vmasculine plural of perçuvfirst/second-person singular past historic of percevoir
perçut	vthird-person singular past historic of percevoir
pesage	nweighingnweighing in (of a jockey before/after a race)
pesaient	vthird-person plural imperfect indicative of peser
pesais	vfirst/second-person singular imperfect indicative of peser
pesait	vthird-person singular imperfect indicative of peser
pesant	vpresent participle of peseradjheavynnightmare, delirium
pesante	adjfeminine singular of pesant
pesantes	adjfeminine plural of pesant
pesanteur	ngravitynweightnheaviness
pesants	adjmasculine plural of pesant
peser	vto weigh (to have a weight of)vto weigh (to have a weight of)vto weigh (to see how much something weighs)
peseta	npeseta
peso	npeso
pessimisme	npessimism (general belief that bad things will happen)
pessimiste	npessimistadjpessimistic
pestait	vthird-person singular imperfect indicative of pester
pestant	vpresent participle of pester
peste	nplague (disease)nbratnpest
pester	vto rant, curse, fulminate
pestes	vsecond-person singular present indicative/subjunctive of pester
pesticide	npesticide
pestiféré	adjpestiferousnplague victim
pestiférée	adjfeminine singular of pestiféré
pestilence	npest epidemic; pestilencenextremely foul smell
pestilentiel	adjhighly injurious or destructive to life; pestilentadjproducing, spreading, promoting or infected with pestilence; causing infection; pestilentadjputrid, rotten, foul
pestilentielle	adjfeminine singular of pestilentiel
pesée	vfeminine singular of pesé
pesées	vfeminine plural of pesé
pesés	vmasculine plural of pesé
pet	nfartnclipping of pétard
petiot	adjtiny, teeny, baby, baby-sizenlittle one
petiote	adjfeminine singular of petiotnfemale equivalent of petiot
petiots	adjmasculine plural of petiot
petit	adjsmalladjlittleadjpetty
petit-	prefixgrand-; indicates a relationship of ancestry one generation younger than the noun: petite-fille (“granddaughter”), petit-neveu (“grandnephew”).
petit-duc	nscops owl
petit-déjeuner	nalternative form of petit déjeuner
petit-enfant	ngrandchild (child of someone’s child)
petit-fils	ngrandson
petit-lait	nwhey
petit-neveu	ngrandnephew (grandson of a sibling)
petite	adjfeminine singular of petit
petite-fille	ngranddaughter (daughter of one's child)
petite-nièce	ngrandniece (daughter of a niece or nephew)
petitement	advpoorlyadvmeanlyadvpettily
petites	adjfeminine plural of petit
petitesse	nsmallness, littlenessnpettinessnpetiteness
petits	adjmasculine plural of petit
peu	advlittle; not very much/manynfewnlittle
peuchère	intjUsed to express compassion, surprise or pity.
peuh	intjpshaw, pff
peul	adjof FulanFula (language)
peuplade	ntribe, peoplengroup of settlers/colonists
peuplaient	vthird-person plural imperfect indicative of peupler
peuplait	vthird-person singular imperfect indicative of peupler
peuplant	vpresent participle of peupler
peuple	npeople (nation, distinct ethnic group)nthe people, the general population, the common folk
peuplement	npopulating (act of increasing a population, or of a population increasing)
peuplent	vthird-person plural present indicative/subjunctive of peupler
peupler	vto populate
peuples	vsecond-person singular present indicative/subjunctive of peupler
peuplier	npoplar
peuplé	adjpopulated; inhabited
peuplée	vfeminine singular of peuplé
peuplées	vfeminine plural of peuplé
peuplés	vmasculine plural of peuplé
peur	nfear
peureuse	adjfeminine singular of peureux
peureuses	adjfeminine plural of peureux
peureux	adjfearful; anxious, nervous, neuroticadjfearful, afraidadjfearful, frightenable
peut	vthird-person singular present indicative of pouvoirvobsolete spelling of put: third-person singular past historic of pouvoir
peut-être	advmaybe, perhaps
peuvent	vthird-person plural present indicative of pouvoir
peux	vfirst/second-person singular present indicative of pouvoir
pfennig	npfennig
pff	intjpff
pfff	intjalternative spelling of pff
pfiou	intjphew; Onomatopoeia emphasizing an endurance.
phacochère	nwarthog
phage	nsynonym of bactériophage
phalange	nphalanxnphalanx (of soldiers, people etc.)
phalangiste	nscarab beetlenFalangist
phallique	adjphallic
phallocrate	nphallocrat
phalloïde	adjphalloidnphalloid
phallus	nphallus
phalène	nmoth (especially a geometrid moth)
phantasme	nalternative form of fantasme
pharaon	npharaoh (supreme ruler of ancient Egypt)nfaro (card game)
pharaonique	adjpharaonicadjcolossal, excessive, ambitious
phare	adjleading, signature, key, flagshipnlighthousenlantern (in a lighthouse)
pharisaïque	adjpharisaic
pharisien	nPhariseeadjPharisee
pharma	nclipping of pharmacieadjclipping of pharmaceutique
pharmaceutique	adjpharmaceutical
pharmacie	npharmacy, drugstorenpharmacy (science of medicinal substances)
pharmacien	npharmacistnchemist (dispensing chemist)napothecary
pharmacienne	nfemale equivalent of pharmacien
pharmacologie	npharmacology
pharmacologique	adjpharmacologic, pharmacological
pharmacologue	npharmacologist (one who is versed in pharmacology)
pharmacopée	npharmacopoeia
pharyngite	npharyngitis
pharyngé	adjpharyngeal
pharynx	npharynx
phase	nphase
phasique	adjphasic
phasme	nstick insectnbeanpole, string bean (scrawny person)
phaéton	nphaetonntropicbird
phi	nphi (Greek letter)
philanthrope	nphilanthropist
philanthropie	nphilanthropy
philanthropique	adjphilanthropic (all meanings)
philantrope	nalternative form of philanthrope
philatélie	nphilately
philatéliste	nphilatelist
philharmonie	nphilharmonic orchestra or society
philharmonique	adjphilharmonicnphilharmonic
philippin	adjFilipino (of, or from the Philippines)
philippine	nphilopenaadjfeminine singular of philippin
philippines	adjfeminine plural of philippin
philippins	adjmasculine plural of philippin
philistin	adjphilistinenphilistine
philistine	adjfeminine singular of philistin
philistines	adjfeminine plural of philistin
philo	nclipping of philosophie (as a subject)
philodendron	nphilodendron
philologie	nphilology
philologue	nphilologist
philosophale	adjfeminine singular of philosophal
philosophales	adjfeminine plural of philosophal
philosophe	nphilosopher
philosopher	vto philosophize
philosophes	vsecond-person singular present indicative/subjunctive of philosopher
philosophie	nphilosophy, the study of thoughtsnphilosophy, one's manner of thinkingnsmall pica: 11-point type
philosophique	adjphilosophical
philosophiquement	advphilosophically
philtre	nphilter (a kind of potion, charm, or drug intended to make the drinker fall in love with the giver)
phlox	nphlox
phlébite	nphlebitis
phlébotomie	nphlebotomy
phobie	nphobia
phobique	adjphobic
phone	nphon (a unit of apparent loudness)nphone
phones	vsecond-person singular present indicative/subjunctive of phoner
phonique	adjphonic
phonographe	nphonograph
phonétique	adjphoneticnphonetics
phonétiquement	advphonetically
phoque	nsealnsealskin (fabric made from fur of seals)
phosgène	nphosgene
phosphate	nphosphate
phosphore	nphosphorus (element)
phosphorescence	nphosphorescence
phosphorescent	adjphosphorescent
phosphorescente	adjfeminine singular of phosphorescent
phosphorescentes	adjfeminine plural of phosphorescent
phosphorescents	adjmasculine plural of phosphorescent
phosphorique	adjphosphoric
phosphure	nphosphide
photo	nphoto
photocopie	nphotocopy
photocopier	vto photocopy
photocopies	vsecond-person singular present indicative/subjunctive of photocopier
photocopieur	nphotocopier (device)
photocopieuse	nphotocopier (device)
photocopiés	vmasculine plural of photocopié
photographe	nphotographer
photographiaient	vthird-person plural imperfect indicative of photographier
photographiais	vfirst/second-person singular imperfect indicative of photographier
photographiait	vthird-person singular imperfect indicative of photographier
photographiant	vpresent participle of photographier
photographie	nphotographynphotograph
photographient	vthird-person plural present indicative/subjunctive of photographier
photographier	vto photograph
photographiera	vthird-person singular simple future of photographier
photographierai	vfirst-person singular simple future of photographier
photographique	adjphotographicadjphotographical
photographiée	vfeminine singular of photographié
photographiées	vfeminine plural of photographié
photographiés	vmasculine plural of photographié
photogravure	nphotogravure
photogénie	nphotogeny
photogénique	adjphotogenic (looking good when photographed)
photojournaliste	nphotojournalist
photomaton	nphoto booth
photomontage	nphotomontage
photon	nphoton
photonique	adjphotonic
photophile	adjphotophilic
photophobie	nphotophobia (excessive sensitivity to light)
photosensibilité	nphotosensitivity
photosensible	adjphotosensitive, light-sensitive
photoshoper	vto photoshop
photosphère	nphotosphere
photostat	nphotocopy
photosynthèse	nphotosynthesis
photothérapie	nphototherapy
photovoltaïque	adjphotovoltaic
photoélectrique	adjphotoelectric
phrase	nsentence
phrases	vsecond-person singular present indicative/subjunctive of phraser
phrasé	nphrasing (the way the musical phrases are put together in a composition or in its interpretation)
phraséologie	nphraseology
phréatique	adjphreatic
phrénique	adjphrenic
phrénologie	nphrenology
phtisie	nphthisis, consumption
phtisique	adjphthisicntuberculosis patient, tubercular (person suffering from tuberculosis)
phylum	nphylum
physicien	nphysicist
physicienne	nfemale equivalent of physicien
physio	nclipping of physionomiste (“bouncer”)nclipping of physiologie (“physiology”)
physiologie	nphysiologynnatural philosophy, natural science
physiologique	adjphysiological
physiologiquement	advphysiologically
physiologiste	nphysiologist
physionomie	nface, physiognomynfacial expression, physiognomynappearance, look, physiognomy
physionomiste	nsomeone with a good memory for facesnbouncernA physiognomist
physiothérapeute	nphysiotherapist
physiothérapie	nphysiotherapy
physique	adjphysical, sportivenphysiquenphysics
physiquement	advphysically
phyto	nclipping of phytosanitaireadjclipping of phytosanitaire
phytoplancton	nphytoplankton
phytothérapie	nphytotherapy
phénicien	adjPhoeniciannPhoenician language
phénicienne	adjfeminine singular of phénicien
phéniciens	adjmasculine plural of phénicien
phénix	nphoenix
phénobarbital	adjphenobarbital
phénol	nphenol
phénomène	nphenomenonnone of a kind
phénoménal	adjphenomenal
phénoménale	adjfeminine singular of phénoménal
phénoménalement	advphenomenally
phénoménales	adjfeminine plural of phénoménal
phénoménaux	adjmasculine plural of phénoménal
phénoménologie	nphenomenology
phénotype	nphenotype
phényle	nphenyl
phéochromocytome	npheochromocytoma
phéromone	npheromone
phœnix	nobsolete form of phénix
pi	npi (Greek letter)npiconjalternative spelling of pis (“and”)
piaf	nsparrow or other small bird.
piaillait	vthird-person singular imperfect indicative of piailler
piaillant	vpresent participle of piailler
piaillement	nsquawking, chirping, cheeping
piaillent	vthird-person plural present indicative/subjunctive of piailler
piailler	vto cheep; to chirpvto emit high pitched noise
pianissimo	advpianissimonpianissimo
pianiste	npianist
piano	npiano
pianoter	vto play the piano poorlyvto drum the fingersvto type (use a computer keyboard), to type away at
piasse	nalternative spelling of piastre ("dollar, buck")
piastre	npiastre (one of several historical units of currency)nbuck, buckaroo (a Canadian or American dollar)nsilver dollar (a type of tropical freshwater fish)
piaule	npad, place
piaules	vsecond-person singular present indicative/subjunctive of piauler
pic	nwoodpeckernpick (tool)npeak, summit
pic-vert	nalternative spelling of pivert
picador	npicador
picaillons	nmoney, cash
picard	adjPicard (of, from or relating to Picardy, a cultural region part of the administrative region of Hauts-de-France, France)nPicard (language)
piccolo	npiccolo
pichenette	nflick (act of striking with a finger)
pichet	njug
pichon	nsmall childnfish (animal, foodstuff)
pickle	npickle (kind of chutney popular in Britain)
pickles	npickle (pickled vegetable)
pickpocket	npickpocket
picolais	vfirst/second-person singular imperfect indicative of picoler
picolait	vthird-person singular imperfect indicative of picoler
picolant	vpresent participle of picoler
picole	nbooze (alcoholic beverage)
picolent	vthird-person plural present indicative/subjunctive of picoler
picoler	vto drink, tipple
picolera	vthird-person singular future of picoler
picoles	vsecond-person singular present indicative/subjunctive of picoler
picon	npicon (bitter accompanying beer)
picorent	vthird-person plural present indicative/subjunctive of picorer
picorer	vto maraud, pillage, rampagevto nibble, peck (of birds, or figuratively)
picorés	vmasculine plural of picoré
picota	vthird-person singular past historic of picoter
picotement	na stinging sensation, a stingnpins and needles
picotent	vthird-person plural present indicative/subjunctive of picoter
picoter	vto peckvto bug, to pester, to annoyvto itch, to prickle
picotin	npeck (dry measure)
picrate	npicrate (salt or ester of picric acid)nplonk (cheap vine)
picsou	nscrooge
pictogramme	npictogram (picture that represents a word or an idea)
pictural	adjpainting, pictorial
picturale	adjfeminine singular of pictural
pie	nmagpie
pied	nfootnleg, foot (projection on the bottom of a piece of equipment to support it)na unit of measure equal to 32.5 centimetres
pied-bot	na person with a clubfoot, a club-footed person
pied-de-biche	ncrowbar
pied-de-poule	nhoundstooth
pied-à-terre	npied-à-terre
piercing	na piercing
pierraille	ncollection of small stones
pierre	nstone (substance)nstone (rock, a pebble)nreal estate
pierre-feuille-ciseaux	nrock paper scissors
pierre-papier-ciseaux	nrock paper scissors
pierreries	ngems, gemstones
pierrette	nsmall stone; pebble (used in a children's game)na type of white camisole
pierreux	adjstony, rocky
pierrot	nhouse sparrow
pieu	npost, stakenbed, sack
pieuse	adjfeminine singular of pieux
pieusement	advpiously
pieuses	adjfeminine plural of pieux
pieuter	vto sleep (in bed)vto go to bed; to crash out, hit the hay
pieutes	vsecond-person singular present indicative/subjunctive of pieuter
pieuvre	noctopus
pieux	adjpious
pif	nconk, hooter, schnozzle (nose, especially if large)nnose, intuition
piffer	vto stand, put up with
pifomètre	nintuitive estimate or approximation
pige	nmeasurenyear (of age)nyear (period of time in general)
pigeaient	vthird-person plural imperfect indicative of piger
pigeais	vfirst/second-person singular imperfect indicative of piger
pigeait	vthird-person singular imperfect indicative of piger
pigent	vthird-person plural present indicative/subjunctive of piger
pigeon	npigeonnpatsy (an easily trickable, naive person)
pigeonnant	vpresent participle of pigeonneradjuplift (of a bra)adjpigeon-chested
pigeonneau	nsquab (young pigeon)
pigeonner	vto take for a ride or dupe (the person being duped is the pigeon)
pigeonnier	ndovecote
piger	vto understand; to get, to catch on, to twig, to cotton onvto choose at random; to draw
pigera	vthird-person singular future of piger
pigerai	vfirst-person singular future of piger
pigerais	vfirst/second-person singular conditional of piger
pigerait	vthird-person singular conditional of piger
pigeras	vsecond-person singular future of piger
pigerez	vsecond-person plural future of piger
pigeront	vthird-person plural future of piger
piges	vsecond-person singular present indicative/subjunctive of piger
pigiste	nfreelance journalistadjfreelance (journalist, writer)
pigment	npigment, coloring substance
pigmentaire	adjpigment; pigmentary
pigmentation	npigmentation
pignon	npine nut, pine kernelngablengearwheel, pinion, sprocket
pignouf	nboor, yokelnloser, dork
pigé	intjcapisce?
pigée	vfeminine singular of pigé
pika	npika
pilaf	npilaf
pilant	vpresent participle of piler
pile	nheap, stacknpillarnbattery
pile-poil	advsmack-dab, smack bang
piler	vto crushvto slam on the brakes of a vehicle, making it come to a sudden stop
piles	vsecond-person singular present indicative/subjunctive of piler
pileux	adjhair
pilier	npillarnprop
pillage	npillage
pillaient	vthird-person plural imperfect indicative of piller
pillais	vfirst/second-person singular imperfect indicative of piller
pillait	vthird-person singular imperfect indicative of piller
pillant	vpresent participle of piller
pillard	npillager, looter
pillent	vthird-person plural present indicative/subjunctive of piller
piller	vto plunder; to pillage
pillera	vthird-person singular simple future of piller
pillerons	vfirst-person plural simple future of piller
pilleront	vthird-person plural simple future of piller
pilles	vsecond-person singular present indicative/subjunctive of piller
pilleur	na plundereradjplundering; plunderous
pillèrent	vthird-person plural past historic of piller
pillée	vfeminine singular of pillé
pillées	vfeminine plural of pillé
pillés	vmasculine plural of pillé
pilon	npestlenwooden legnthigh (the thigh bone of poultry meat)
pilonnage	nshelling, bombardmentnpounding, crushing
pilonnent	vthird-person plural present indicative/subjunctive of pilonner
pilonner	vto bombard, to shellvto grind, to pound
pilonnée	vfeminine singular of pilonné
pilori	npillory; stocks
pilosité	npilosity, hairinessnhair
pilotage	npilotage (all senses); piloting
pilotaient	vthird-person plural imperfect indicative of piloter
pilotais	vfirst/second-person singular imperfect indicative of piloter
pilotait	vthird-person singular imperfect indicative of piloter
pilotant	vpresent participle of piloter
pilote	npilot (controller of aircraft)npilot (controller of vessel)ndriver (controller of a racecar)
pilotent	vthird-person plural present indicative/subjunctive of piloter
piloter	vto pilot (control an aircraft)vto pilot (control a vessel)vto drive (control a vehicle)
